واپس لوٹے۔
اجالا بھی۔
اختلاف ہے۔
تماشا تھا۔
بالآخر ہوا۔
دیکھتے ہیں۔
انتخاب ہوں۔
صفائی رکھی نہیں جاتی۔
انقلاب اور ٹکراؤ کا۔
افسران رشوت لیتے تھے۔
اقتصادی حالت خراب ہے۔
نیلو کے ڈانسز دیکھیں۔
روز اخبار کھولتا ہوں۔
تو سپریم کورٹ دکھائے۔
یہیں کی پیداوار نہیں؟
اورتاریخیں پڑ رہی ہیں۔
یعنی عورت کو ڈھونڈئیے۔
جنوبی کوریا میں حقیقت۔
حکمران جھوٹ بولتے تھے۔
آسانیاں پیدا کرنی ہیں۔
سوائے ایسی اداکاری کے۔
لیکن پاکستان مصر نہیں۔
کیا، انگریزوں کا ورثہ۔
کیا مضبوط کنسٹرکشن ہے۔
ہاں البتہ خواہشات ہیں۔
ہماری کھالیں موٹی ہیں۔
وہ میاں صاحب کہلاتاہے۔
ہماری کوشش ہونی چاہیے۔
افواج کا اپنا ہے۔
ماسکو میں تعیناتی تھی۔
تواسے پاگل سمجھا جاتا۔
بنگالی ہمارے ساتھ تھے۔
اپروچ اورسوچ محدود ہے۔
پرنٹنگ پریس ایجاد ہوا۔
جوانی کنفیوزڈ ہی گزری۔
نتائج ہمارے سامنے ہیں۔
اساتذہ سے مشورہ کیجئے۔
گھبرانے کی ضرورت نہیں۔
انہی میں اٹھتے بیٹھتے۔
ہمارا معاشرہ ماڈرن ہے۔
انہیں یہ سمجھنا چاہیے۔
لیکن عجیب ترجیحات ہیں۔
کچھ دلیری دکھائی ہوتی۔
چھوڑئیے ایسی باتوں کو۔
کوئی پوچھنے والا نہیں۔
بیشتر اندھیرے میں تھے۔
اقاموں کی ماری قیادتیں۔
اسے غنیمت سمجھنا چاہیے۔
حکمران جماعت پریشان ہے۔
گفتگو دوستوں والی ہوتی۔
ریستوران کھلے رہتے ہیں۔
خوشگوار ہوائیں چلیں گی۔
اپنا اسلوب تو بہترکریں۔
دھواں وغیرہ نہیں دیتیں۔
اورہم کہاںپیچھے رہ گئے۔
اوراقتدار اسے مبارک ہو۔
تواچھا تاثر چھوڑتے ہیں۔
چینی قیادت سمجھدار تھی۔
لیکن وہ اورپاکستان تھا۔
آسانیاں بھی پیدا ہوئیں۔
حدود کیا پھلانگنا تھیں۔
پیچھے موڑا نہیں جاسکتا۔
ہمارے حالات انوکھے نہیں۔
شمشاد بیگم لاہورکی تھیں۔
سیاستدانوں میں ہمت نہیں۔
ایسی آسانیاں پیدا ہوئیں۔
بہرحال دلچسپ صورتحال ہے۔
جوہورہاہے درست ہورہا ہے۔
اوردوسری طرف ہمارا خمیر۔
ایسا انداز اورایسے دعوے۔
ایشین ٹائیگر کو چھوڑئیے۔
بھٹو بہرحال بڑا لیڈرتھا۔
بارڈر زیادہ کھلنا چاہیے۔
باقی سرزمینوں کو چھوڑیں۔
ہی اسٹیبلشمنٹ نواز جماعت۔
میونسپل اتھارٹیز بھی ہیں۔
ہمارے سیاستدانوں کی حالت۔
اورمشرقی پاکستان کی زیادہ۔
پاکستان سیکولر ریاست نہیں۔
کانپورسے سہگل کلکتہ پہنچے۔
اورجلد بگاڑ پیدا ہوجاتاہے۔
ترکی، ملائیشیا اور پاکستان۔
وہی پٹواری اوروہی تھانیدار۔
حکایات خونچکاں لکھتے لکھتے؟
فضول پابندیوں اورقدغنوں کی۔
بس تاحیات امیرالمومنین رہتے۔
''‘‘ (کلو لیس)لگتے ہیں۔
نیب کی پیشیاں ہیں۔
جسے انگریزی میں کہاجاتاہے۔
تسلیم نہیں کریں گے۔
یہ ان کا حق ہے۔
اس کے حق میں ہے۔
نہ پی پی پی میں۔
وہ یہ نہ کر سکے۔
وہ وقت کب آئے گا؟
تو اس کا حصہ ہوں۔
یہ تب کی بات تھی۔
وہ ہو کے رہتی ہے۔
ان کی نہ سنی گئی۔
یہ بات تو ہو گئی۔
یہ تب ہی ممکن ہے۔
اب رہ کیا گیا ہے؟
تو قصور کس کا ہے؟
(یہ اس جگہ پہ ہے۔
اس سے دل اٹھ گیا۔
تو وہ ہنس پڑے گا۔
جس کا مطلب یہ ہے۔
ان کا عزم بجا ہے۔
یہ تو ایسے ہی ہے۔
آج ہفتے کا دن ہے۔
یہ سب کچھ ہو گیا۔
وہ یہ کر چکے ہیں۔
‘ لیکن ہم جو ہیں۔
ان میں وہ نہ تھی۔
اگر یہ بات طے ہے۔
نہ ملک کی عزت کا۔
تو پھر جو کچھ ہے۔
وہ بس ایسے ہی ہیں۔
جب سے دنیا بنی ہے۔
جس حد تک ممکن تھا۔
یعنی یہ کر دیں گے۔
یہ کہاں سے آئے گی؟
تو مسلم لیگ میں آ۔
جو کچھ کر رہے ہیں۔
وہ ثبوت اور یہ ہے۔
یہ جو نئے آئے ہیں۔
کچھ وقت تو لگے گا۔
پھر فکر کس بات کی۔
یہ ان کا گناہ تھا۔
سب کچھ ہوا میں ہے۔
گے، پھر کیا ہو گا؟
جب تک وہ رہتے ہیں۔
دیر تو ہو جاتی ہے۔
اسے حل کون کرے گا؟
وہ بھی گول کر گئے۔
ان کی بات سچ نکلی۔
وہ نہیں ہو پا رہی۔
اس کا مطلب یہی ہے۔
یہ تو رونا رہے گا۔
فقط وقت کی بات ہے۔
آج بھی ایسا ہی ہے۔
یہ تو چند نام ہیں۔
یہ بات اب عیاں ہے۔
قوم کا کیا بنے گا؟
جن کی لگی ہوئی ہے۔
اسی پر چل پڑیں گے۔
وہ کہاں سے آئے گی؟
اس نے بات کرنی ہے۔
اب وقت گزر چکا ہے۔
اسے پر کون کرے گا۔
وہ کیا کر رہے ہیں۔
جو کسر رہ گئی تھی۔
خیر یہ اور بحث ہے۔
وہ کیا کر رہے ہیں؟
ان کا ہرگز نہ تھا۔
یہ کہہ کے ہنس پڑے۔
وہ اب بھی ہوتا ہے۔
ہم ذرا کم عمر تھے۔
جب وہ بول رہے تھے۔
سب نے ایسا ہی کیا۔
قوم کا کیا حال ہے۔
ہم نے کیا بنا دیا؟
ان میں کشش بھی ہے۔
ان کی بڑی عزت بنی۔
ملک کون چلا رہا ہے؟
جو کرسی پہ ہوتا ہے۔
اس سے چمٹے رہتا ہے۔
نہ اس کی اصل پہچان۔
تو لمبی ہو جاتی ہے۔
یہ جم خانہ کلب تھا۔
اس جمود کو توڑا ہے۔
یہ تو پرانی بات ہے۔
تاہم یہ وقت اور ہے۔
چہر ہ مسخ ہونے میں۔
کچرا صاف ہو رہا ہے۔
اس کے تیور اور ہیں۔
طرز حفیظ خان کی ہے۔
تو یہ عجیب لگتا ہے۔
لیکن پھر کیا ہو گا؟
کیا اس کی ضرورت ہے؟
اسلام دل کی بات ہے۔
تو کیا کر پائیں گے۔
ہم میں سے نہیں تھے؟
ہمیں وہ وقت یاد ہے۔
ان کی سوچ محدود ہے۔
اپنی جان کی فکر ہے۔
بے حسی کی انتہا ہے۔
یہ تو ضمنی سوال ہے۔
کچھ بھی ہو سکتا ہے۔
پرعمل ذرا ہٹ کے ہے۔
بہت کچھ کرنے کو ہے۔
ان کی چاندی ہو گئی۔
وزراء تو چپ ہی ہیں۔
تو ایسا ہی ہوتا ہے۔
یہ تب کے حالات تھے۔
بڑی بات جو ہوئی ہے۔
گے اور ایسا ہی ہوا۔
یہ ایک فون کال تھی۔
اکڑ کے تو رہتے ہیں۔
عوام کا بھلا ہو گا۔
وہ ناکام ہو چکا ہے۔
وہ اب موجود نہ تھا۔
یہ خوش آئند امر ہے۔
تب ہم تھانے سے گئے۔
زمین کون سی ہل گئی۔
پھر جانا ہی پڑے گا۔
پر بات بن نہیں رہی۔
تو ٹیم کے کپتان کی۔
ان کا بھی کیا کہنا۔
تو پھر کیا کریں گے؟
اور نام نہیں لو گے۔
قوم کے گناہ تو ہوں۔
وہ تو بالکل عبث ہے۔
تو ایک بات لازم ہے۔
لیکن بس ٹھاٹ ہی ہے۔
یہ تو ہمارے ہاں ہے۔
وہ ایسے ہی رہیں گے۔
وہ اپنی مثال آپ ہے۔
یہ لوگ جو اندر ہیں۔
یہ وقت ہی بتائے گا۔
اس کا کوئی جواز ہے؟
ہم نے راکٹ بنا لیے۔
یہ ایک لمبی دوڑ ہے۔
اصل بات اوپر کی ہے۔
عقل دنگ رہ جاتی ہے۔
وہ ظاہر ہو چکی ہیں۔
حملہ تو چلو ہو گیا۔
کرنے کو بہت کچھ ہے۔
موجود ہ لوگ جو ہیں۔
اور ورد کر رہے ہیں۔
پھر گزر ہو جاتی ہے۔
ان کی نظر کمال تھی۔
جب یہ مصیبت ٹلے گی۔
تو کسی کو کیا پروا؟
اس پہ کیا کہا جائے؟
ایک بات تو واضح ہے۔
دنیا کا راز کیا ہے؟
اس کے بعد کیا کریں؟
کرے ‘ ہماری بلا سے۔
اس کا کیا کیا جائے؟
اب بھی پڑی ہوئی ہے۔
یہ بڑی عجیب بات ہے۔
یہ بھی سمجھ رہے ہوں۔
اس میں کوئی شک نہیں۔
سفر بہت آرام دہ رہا۔
جوں جوں وقت گزرے گا۔
ہر چیز میں ملاوٹ ہے۔
تاکہ اس میں چمک آئے۔
پہلے جنون چڑ ھا تھا۔
اسی سے کچھ سیکھ لیں۔
وحشت اب بوریت سے ہے۔
وہ بڑے خوش لباس تھے۔
نہ کسی حدود کی پروا۔
ہم اپنے پہ توجہ دیں۔
اس کا ہمیں نہیں پتہ۔
ان میں ایسے نام تھے۔
اس میں ایک مسئلہ ہے۔
یہ کہاں کا انصاف ہے؟
ان سے تجاوز کیا گیا۔
کیا دین دار لوگ ہیں۔
یہ بالکل ایسے ہی ہے۔
درستی کا یہ عالم ہے۔
وہ بھی پوری ہو جائے۔
یہی جناح صاحب کی ہے۔
یوں مہم ایک سال رہی۔
باقی سب نئے لوگ تھے۔
اب بہتری کی امید ہے۔
‘‘ کا کارڈ کھیل دیا۔
کس نے ایسا کرنا تھا؟
کچھ بات کرنا پڑے گی۔
بادل تب ہی چھٹیں گے۔
اس سے زیادہ کی نہیں۔
ان راہوں پہ چل نکلے۔
یہی حال دوبئی کا ہے۔
یہ بالکل ویسا ہی ہے۔
اس کے معانی کیا ہیں؟
اب حقیقت کچھ اور ہے۔
جب ٹھیک ہو جائیں گے۔
یہ دور کی باتیں ہیں۔
تو لوگ ہنس پڑتے ہیں۔
‘وہ ویسے ہی رہیں گے۔
گے لیکن ایسا نہ ہوا۔
ان کی ججی برقرار ہے۔
شاپروں کا یہ حال ہے۔
غور کرنے کا مقام ہے۔
جہاں زمین کی قلت ہے۔
نون لیگ سے تعلق تھا۔
نہ صرف آواز دلکش ہے۔
ہم نے برداشت کر لیا۔
ویسے ہی نہیں ہو رہا۔
ایک بات قابل غور ہے۔
اس کا سفارشی کون ہے۔
یہ قسمت کے کھیل ہیں۔
‘ کتنے پانی میں ہیں۔
کیا بیکار کی بات ہے۔
وہ بھی ایٹمی قوت ہے۔
لیکن بات مزاج کی ہے۔
ان کے حال آسودہ ہیں۔
اس میں کیا خرابی ہے؟
نہ اسلحے کی کمی تھی۔
اس کی کیا ضرورت تھی؟
وہ واپس لی جائیں گی۔
اسی پہ اکتفا نہ کیا۔
تو ہمارے پاس بھی ہے۔
صبح کے سات بجتے تھے۔
اب بھی وہی قائم ہیں۔
وہیں سے مل سکتے ہیں۔
یہ گھاٹے کا سودا ہے۔
ہر بار یہ گمان ٹوٹا۔
اتنی ہی عجیب لگے گی۔
تو قدرے چھپ چھپا کے۔
یہاں پہ کچھ ہونا ہے۔
‘ اسے کس نے کھلوایا؟
تو فوج کی مداخلت سے۔
مزید گہری ہو گئی ہے۔
یہ سلسلہ چل رہا تھا۔
جب نیلو کا عروج تھا۔
یہ سراسر غلط سوچ ہے۔
تو نپے تلے انداز سے۔
جو چاہے کر سکتے تھے۔
اس کا اندازہ نہ تھا۔
ایسا تو ہوتا رہے گا۔
یہاں ہر بات چلتی ہے۔
جن کی چھٹی ہونی تھی۔
ان کا کوئی لیول نہیں۔
حقیقت بیان نہ کر سکے۔
بھی تو جماعت سے نہیں۔
مزید بھی رہ سکتے ہیں۔
یہاں نئی سڑک بنتی ہے۔
یعنی مکمل چپ سادھ لی۔
یہ فضول کی باتیں ہیں۔
اس پہ نظر ہونی چاہیے۔
اس جنگ میں جھونک دیا۔
غارت میں پڑی ہوئی ہے۔
آدمی کے پاس پیسے ہوں۔
تو اثر چھوڑ جاتے ہیں۔
ہم اور کیا چاہتے ہیں۔
کیا کمال کے افسر تھے۔
اس کے علاوہ کچھ نہیں۔
ایران سے تو دشمنی ہے۔
ہم کیوں نہیں یہ کرتے؟
یہ تو چند مثالیں ہیں۔
چند جملوں میں کہہ دیا۔
احتساب کے جج بھی تھے۔
ایک نکتہ ہی لے لیجیے۔
مسئلہ ایک اور بھی ہے۔
یہ جمہوریت کس کام کی؟
عراق پہ حملہ ہوتا ہے۔
محرم ہو آدھا ملک بند۔
تو عوام امنڈ آتے ہیں۔
جنون بہت اعلی قدر ہے۔
یہ تو قصۂ پارینہ ہے۔
یہ پھر بھی نہیں راضی۔
اور اگر ایسا ہوتا ہے۔
باقی بھی گزر جائے گی۔
لیکن ایک بات واضح ہے۔
اس سے زیادہ کیا ہوتے؟
کچھ کرنے سے قاصر تھے۔
سلطنت بھی ایک نہ رہی۔
یہاں ہر چیز نرالی ہے۔
یہاں شاید سب چلتا ہے۔
اب پتہ نہیں کہاں ہیں۔
مقدمہ گزر ہی جائے گا۔
جیسے اوپر ذکر کیا ہے۔
وہ دھڑلے کے آدمی تھے۔
خدانہ کرے کہ ایسا ہو۔
تو اس چھوٹے کو لائیے۔
وہ کوئی کوئی ہوتا ہے۔
دس لاکھ کہنا آسان ہے۔
وہ یہاں نہیں چل سکتے۔
وہ ہمارے ہاں نہیں ہے۔
اس کا پائلٹ پکڑا گیا۔
وہ کہیں نظر نہیں آتی۔
نئی سوچ بھی درکار ہے۔
یہ پہلی بار نہیں ہوا۔
اگر ساون آن پہنچا ہے۔
رات کے پہر گزرتے گئے۔
ایک بات اور درکار ہے۔
لیکن ایسا نہ کیا گیا۔
تب میڈیا تو نہیں تھا۔
لیکن یہ الگ موضوع ہے۔
وہ ایسا کر نہیں سکتے۔
جب تھوڑے موڈ میں ہوں۔
وہ بھی اکثر شاموں کو۔
جہاں تک اپنا تعلق ہے۔
اس پہ غور ہونا چاہیے۔
لیکن آگے کیا ہونا ہے۔
کمزوری دل نے دکھا دی۔
تو وہ جوتی پرمار ہیں۔
اس سے زیادہ کچھ نہیں۔
ان رستوں کو ڈھونڈے گا۔
موقع بھی آن پہنچا ہے۔
حکومت کی جیب خالی ہے۔
جب میں سیاست میں تھا۔
صرف اکڑ خان نہیں تھے۔
سیاست میں جو کچھ تھے۔
دھاڑ تو رہتی ہی نہیں۔
لیکن یہ سب باتیں ہیں۔
ہم نئے افق دیکھیں گے۔
حالات کو روکا ہوا ہے۔
یہ بہرحال اور بحث ہے۔
بالکل بے بس کھڑی تھی۔
پولیس پہ بھی رونا ہے۔
جیسا کہ ہم جانتے ہیں۔
اسد عمر تو کارندہ ہے۔
حوثیوں کے پاس کیا ہے؟
گئی گزری فوج نہیں ہے۔
من مانی بھی کرتی ہوں۔
اب معاملہ کھل رہا ہے۔
یہ ہمارا ہی اعزاز ہے۔
پھر جب کھانا لگتا ہے۔
نہ ٹیلی فون‘ نہ بجلی۔
تو پانی ڈال لیا کریں۔
بات البتہ کچھ اور ہے۔
وہ آزادی کا ماحول ہے۔
وہ بھی مسلمان ملک ہے۔
اس لئے ناکام ہی گزری۔
جنرل ضیاء الحق آ گئے۔
وہ ماحول اب رہا نہیں۔
ہم ایک ایٹمی قوت ہیں۔
وہ کون سے معاشرے ہیں۔
یہ بھی صریحا مذاق ہے۔
کیا جنگ کوئی آپشن ہے؟
نہ صرف بارڈر نرم ہوں۔
کھاتے آج کے نہیں ہیں۔
شہباز شریف کے پاس ہے۔
کون ان سے مرعوب ہوگا۔
یہی حال شریفوں کا ہے۔
تو ہوں‘ جلد باز نہیں۔
کچھ عوام کی کوشش تھی۔
ان کی قدر کرنی چاہیے۔
لیکن یہ تو شروعات ہے۔
کہاں اور کس کی لبرٹی؟
لوٹ کے آنے والی نہیں۔
ہونا تو پھر یہ چاہیے۔
کبھی یہاں جا رہے ہیں۔
بگاڑ کو ٹھیک کرنا ہے۔
خیر ایسا ہونا ہی تھا۔
لیکن یہ بھی حقیقت ہے۔
یہ فالتو خرچہ ہو گیا۔
یہ بھی عجیب مؤقف ہے۔
انہوں نے جو کرنا تھا۔
جس قسم کے سامعین ہوں۔
وہ مجھے گھر ملنے آئے۔
اور تیر تیز چلنے ہیں۔
مزید بتوں نے گرنا ہے۔
دل افسردہ پڑ جاتا ہے۔
تو مسافر کی حیثیت سے۔
وہاں بھی بس کھانا ہی۔
