پھر آ پ کا حال کیا ہو گا؟
یہ کمبخت ریت بھٹو صاحب نے ڈالی تھی۔
تبھی ان کے ورکر پہلوان نظر آتے ہیں۔
آئین کی ظاہرہ حکم عدولی ہرگز نہ ہو۔
لیکن ایک اور غلطی عمران خان کر گئے۔
اب دیکھیں، نئے آرمی چیف نے کیا کیا؟
انھوں نے عمران خان سے ملاقات کی ہے۔
دسمبر کا ایک خاص مفہوم لیا جاتا ہے۔
عرصہ دراز تک ایوب خان آرمی چیف رہے۔
شاعر لوگ انقلاب کی تب بات کرتے ہیں۔
کہمحبت کے علاوہ اور بھی بہت غم ہیں۔
ان سے پہلے وزیر اعظم کمزور لوگ تھے۔
پر کیا قیادت اس قوم کے نصیب میںآئی۔
دیگر کسی کام کیلئے موزوں ہی نہ تھے۔
لیکن دنیا کہاں سے کہاں پہنچ چکی ہے۔
دوسرا ٹائم بم ماڈل ٹاؤن کیس کا ہے۔
پیسے برباد کیے یا اپنی ذات پہ خرچے۔
ایک طرف سے بخار دوسری طرف سے جذبات۔
دنیا کے صفحہ اول میں اور ممالک ہیں۔
ہم پہلے ہی ایک قنوطیت پسند قوم ہیں۔
کیا یہی ہماری قسمت میں لکھا ہوا ہے؟
یہ مشکلات کسی اور نے نہیں پیدا کیں۔
خواجہ سعد رفیق کی دلیری کو کیا ہوا؟
یعنی ایک آدمی کا چناؤ ہی اچھا تھا۔
عام آدمی نے تو حال میں جینا ہوتاہے۔
اوران پہ چلنے کے نتائج بھی سہے ہیں۔
تازہ مثال یمن میں دیکھی جا سکتی ہے۔
ان چیزوں پہ ہمارا دھیان کب جائے گا؟
نواز شریف کے خلاف نفرت کی لہر اٹھی۔
نواز شریف تین بار وزیر اعظم رہ چکے۔
اس چابی کو چلانے والے ہاتھ اور تھے۔
شادیاں بھی ایسی بور کہ خدا کی پناہ۔
جب گاؤں میں رہنا عملا نا ممکن تھا۔
ہماری اس بیماری کا علاج کون کرے گا؟
وہی اقوام اور وہی ملک آگے بڑھے ہیں۔
حساس ادارے اس کی نگرانی کر رہے تھے۔
ہم کہاں اور فوج کی عملی زندگی کہاں۔
ہم بھی انہی پانیوں میں تیر رہے ہیں۔
بہرحال یہ زندگی کے نشیب و فراز ہیں۔
‘شہباز شریف یا ان کے بیٹوں کا نہیں۔
'اس سادگی پہ کون نہ مرجائے اے خدا‘۔
مسئلہ یہ ہے کہ تب حالات سازگار تھے۔
کیا ہم میں اجتماعی عقل اور دانش ہے؟
لاہور کے جس سرائے میں قیام ہوتا ہے۔
ہمارا حال بھی یہی ہے کہ کتنا روئیں۔
ذہنوں میں نئی سوچ کی کوئی رمق نہیں۔
عمران خان کے لئے یہ آخری موقع ہوگا۔
ان کے ارد گرد جنگجوؤں کی کمی نہیں۔
لیکن ڈونلڈ ٹرمپ اور جو کچھ بھی ہیں۔
حاسدوں کی نظریں اس پہ لگی رہتی ہیں۔
خادم اعلی کو اس کا نوٹس لینا چاہیے۔
سعودی عرب جیسے ملک میں تو ایسے ہوں۔
اب ان کے خلاف فیصلے صادر کررہے ہیں۔
اس کے مقابلے میں شریف زادے کیا ہیں۔
ویسے بھی ہم اپنے زیادہ دن گزار چکے۔
اور ہم ہیں اور اکتائے ہوؤں کے شہر۔
دوئم یہ کہ اپنی حالت کچھ ٹھیک کریں۔
وہ بھی صحت جرم سے انکار نہیں کررہے۔
اب کسی ایسے قدم کی گنجائش نہیں رہی۔
ایک یہ کہ کسی اورمتبادل کی تلاش ہو۔
وزیر داخلہ کی عقل کو بھی داد دیجئے۔
اگر نواز شریف کے ساتھ ایسا ہوتا ہے۔
ہمارے وزیر خارجہ کا تو علاج کچھ ہے۔
اس وقت جب شریف خاندان گرداب میں ہے۔
ہمارا قیادت کا بحران کیسے حل ہو گا۔
کتنے محاذوں پہ ہم پہرہ دے سکتے ہیں؟
ایسا نہ کرتے تو عزت سادات بھی جاتی۔
چہروں پہ فکر کی ایک لکیر نہیں ہوتی۔
کیونکہ انہیں پڑھ کر ہنسی آ جاتی ہے۔
یہ نئے ہاتھوں کی مہارت کا منتظر ہے۔
یہی حال سردار شیر باز مزاری کا تھا۔
ترتیب اس معاشرے میں کہاں سے آئے گی؟
ایسی سختی اور ایسی سوچ کون لائے گا؟
اس پھیلاؤ کی کسی کو کوئی فکر نہیں۔
چوہدری نثار علی خان پہ ہنسی آتی ہے۔
وہ کردار قومی زندگی میں ادا کر چکے۔
یہ ہماری تاریخ کا ایک طویل باب تھا۔
اس کے سربراہ حال ہی میں تبدیل ہوئے۔
فحاشی کا الزام آرٹ پہ نہیں لگ سکتا۔
تحصیل چکوال مسلم لیگ کے صدر وہ تھے۔
وہ تاریخ ان کی آنکھوں سے اوجھل رہی۔
ہر اطراف میں جو گندگی بکھری پڑی ہے۔
جب مال عمدہ چائے خانوں سے آباد تھا۔
نہ پاکستان کو ایٹم بم کی ضرورت تھی۔
اردو کے تسلط سے بھی انہیں شکوہ تھا۔
وہ بھی آہستہ آہستہ رونما ہو رہا ہے۔
ان کیلئے پردوں کو چاک کرنا پڑتا ہے۔
کبھی اکیلے رہنے کو بھی جی چاہتا ہے۔
یہ جنرل صاحب کی بزدلی کی عکاسی تھی۔
جب اس جیسا موسم کہیں اور نہیں ملتا۔
انہوں نے کسی کو متاثر کیا کرنا تھا۔
اس بارے میں ان کے کوئی تحفظات نہیں۔
ذہانت کے سر چشمے کہاں پھوٹ رہے ہیں؟
ٹکراؤ سابقہ مرد آہن نے کیا کرنا ہے۔
اس میں خوشامدی ٹولہ ان کا ہمنوا تھا۔
چلتے چلتے یہ نظام مصطفی میں بدل گئی۔
ہم میں ایسی سوچ پیدا کیوں نہیں ہوتی؟
مال کے دونوں اطراف پیپل کے درخت ہیں۔
کوئی لیڈر شپ کا لیول بھی ہونا چاہیے۔
ہوائیں بھی ان کے ساتھ ہیں‘ موسم بھی۔
یہ فیلڈ مارشل ایوب خان کا زمانہ تھا۔
لینن سے پوچھا گیا کہ کمیونزم کیا ہے؟
گڑھوں سے مردے بھی نمودار ہو رہے ہیں۔
تمام سندھ سے خانہ بدوش وہاں جمع تھے۔
2014ء کا دھرنا بھی بیکار کی مشق تھی۔
سیاسی ناپختگی کے تو ہم بھی قائل تھے۔
جن موضوعات پہ رائے زنی کرنی ہوتی ہے۔
سٹالن فن تقریر میں اتنے اچھے نہ تھے۔
اس کے لیڈران کے چہرے مرجھا جاتے ہیں۔
ایسی جدوجہد کی سکت کیا ہم رکھتے ہیں؟
نتائج ایسے نکلے کہ ہم سنبھال نہ سکے۔
دو اور چیزیں بھی مشرف دور میں ہوئیں۔
جہاں ڈھلوان ہو پانی نے وہاں جانا ہے۔
یہ والا نکتہ جو مولانا نے اٹھایا ہے۔
خود ہم اپنا کوڑ ابھی نہیں اٹھا سکتے۔
منصوبہ بندی نام کی کوئی چیز نہیں ہے۔
فیصلہ واپس ہوا لیکن تماشا تو بن گیا۔
اگلی الیکشن مہم کی قیادت کون کرے گا؟
آئی ایم ایف پروگرام تو ہوتے رہیں گے۔
اس کا ارتکاب رہا لیکن پردے کے پیچھے۔
لیکن یہ باہمت حکمران ہی کر سکتے ہیں۔
فلائی اوورز اور انڈر پاسز پہ زور ہے۔
درمیانی طرز گفتگو کے وہ نہ قائل ہیں۔
پی آئی اے ہمیں ورثے میں نہیں ملاتھا۔
ایسی بات کرنے کا انہیں حق پہنچتا ہے۔
انہوں نے کشمیر کی تاریخ بدل ڈالی ہے۔
اٹل حقیقت تلوار یا بندوق کی ہوتی ہے۔
سادہ الفاظ میں‘ جو ہر کوئی سمجھ سکے۔
وہ ان جمہوری حکمرانوں نے پوری کر دی۔
تو وہاں کے مسلمانوں کے حقوق کیا ہوں۔
لیکن کیا ہمارا اعتراض اس پہ بنتا ہے؟
یہ اصول ہر میدان میں اہمیت رکھتا ہے۔
ایسے کسی مسئلے کو چھیڑ ہی نہیں سکتے۔
کیا کوئی خفیہ ایجنسی ایسا کر رہی ہے؟
قدرت کی ان پہ یہ خاص مہربانی سمجھیں۔
جنرل ضیاء اور ان کے رفقاء گھبرا گئے۔
اس کے مطابق سٹیل ملز بھی وہی چلائیں۔
نون لیگ میں اور کوئی ایسی آواز نہیں۔
لہذا جاپان کی تشویش بلا جواز نہ تھی۔
پاکستان کو ذہنی آزادی تب حاصل ہو گی۔
یونان بھی عاشق مزاج لوگوں کا ملک ہے۔
لیکن ڈھنگ کی حکمرانی کہاں سے آئے گی؟
آج کل کے حالات نارمل حالات نہیں ہیں۔
تین اہداف نگران سیٹ اپ کے سامنے ہوں۔
ثاقب نثار صاحب جج پہلے جیسے بھی تھے۔
کیا چکنی چپڑی باتیں ان کی ہوتی تھیں۔
یعنی ہمارے آئین کے تحت غیر مسلم تھے۔
ہمارے سب سے قریبی تعلقات چین سے ہیں۔
جو اپنے آپ کو واقفان حال سمجھتے ہیں۔
جنرل صاحب کو ثقافت سے بہت لگاؤ تھا۔
اب جماعت اپنی اصلی حالت میں آچکی ہے۔
دفاعی تقاضے تو ہر ریاست کے ہوتے ہیں۔
نون لیگ ہمیشہ بڑھک مار پارٹی رہی ہے۔
موسم کی تبدیلی کا اندازہ نہ لگا سکے۔
کوئی قطر سے کہانی تراش کے نہیں لائے۔
ان پابندیوں سے اس معاشرے کو کیا ملا؟
ایسی باتوں سے باہر وہ نکل نہیں پاتے۔
جب ان کی خونیں تاریخ کو دفنایا جائے۔
ایسا سارے ملک میں کیوں نہیں ہو سکتا؟
ایسے جاہلانہ طرز عمل کا کیا علاج ہے؟
تو یقینا وہ بھی چونکا دینے والی ہوں۔
ایرانی انقلاب سے ہی ہم کچھ سیکھ لیں۔
برسوں سے... پیر کبیر ہوئے تو کیا ہے۔
اسے حدیبیہ پیپر ملز کا کیس کہتے ہیں۔
وہ رومانوی قسم کی باتیں کر سکتے ہیں۔
پردہ بھی اتنا سخت نہیں ہوا کرتا تھا۔
پاکستان اس جہاد کے رنگ میں رنگا گیا۔
اب ماشاء اللہ بائیس کروڑ ہو چلے ہیں۔
وہ کشمیر میں بھی آزمائی جا سکتی ہیں۔
کچھ مسائل اور بھی حساس نوعیت کے ہیں۔
تو کریں ہم اخلاقیات کے پہرے دار ہیں۔
اصغر خان کیس کی مثال ہمارے سامنے ہے۔
پھر ساہیوال کے سانحے کو ہی لے لیجیے۔
جنہوں نے یہ نازک اور حساس فیصلے کیے۔
لیکن دھیرے دھیرے ہی اصلاح ہو سکے گی۔
پاکستان ایک ایسے موڑ پہ آن پہنچا ہے۔
موجودہ فوجی قیادت کی بھی یہی سوچ ہے۔
پنجاب کے چیف منسٹر کو ہی دیکھ لیجیے۔
ممکنات کے دائرے ہی میں رہنا پڑتا ہے۔
ان پانچ سالوں میں سب کچھ سامنے آگیا۔
سٹالن نے فن لینڈ پہ بھرپور حملہ کیا۔
تو ہمارا حساب کتاب کیسے لیا جائے گا۔
اور ابھی تو نیب مقدمات بھی نہیں آئے۔
کوئی مسیحا آئے تو یہ حالات ٹھیک ہوں۔
نہیں تو پہلے عذر پیش کرنا مشکل ہوتا۔
ٹریفک تو کسی کے کنٹرول میں رہی نہیں۔
وہ وہاں کیا کچھ کرتا ہے، رہنے دیجیے۔
یہی فرق یورپ اور اسلامی دنیا میں ہے۔
بر صغیر کی سلطنتوں کو ہی دیکھ لیجیے۔
اس مؤقف کی بھرپور وکالت کر رہے ہیں۔
کتنی بار ایسا تماشا ہم دیکھ چکے ہیں۔
اس سے زیادہ پسے ہوئے عوام کوئی نہیں۔
وہ انہی اوپر والے طبقات نے کرنے ہیں۔
لڑنے مرنے کیلئے اور لوگ ہی ہوتے ہیں۔
لیکن جب جرمنی کی حالت اتنی خراب تھی۔
پنجاب میں اس کی جڑیں پھیلی ہوئی ہیں۔
لیکن کندن لعل سہگل کا منفر دمقام ہے۔
ہمارے اعمال کا اس سے کوئی تعلق نہیں۔
اورگو ان کی تجوریاں اب بھی قائم ہیں۔
شریفوں کیلئے اب ان کے پاس ٹائم نہیں۔
کل سیاسی افق پہ شریف چھائے ہوئے تھے۔
یہ ہماری زندگی اور تجربے کا نچوڑ ہے۔
اور چیزوں کی امید پھر کیا رکھی جائے؟
لیکن یہ سب باتیں اقتدار کی ہوتی ہیں۔
اسی لیے صرف حکومت مخمصے میں نہیں ہے۔
اتنا لمبا اقتدار اور اس کا یہ انجام۔
تعلیمی اصلاحات سے کسی نے منع کیا ہے؟
اتنا بھی دل پھینک ہونے کی کیا ضرورت؟
ہم تو چھوٹی موٹی سازشوں کے ماہر ہیں۔
وہ کچہری کم اور جرگہ زیادہ لگتی تھی۔
ہمارے ہاں بھی جو ریڈ لائٹ ایریا تھے۔
پاکستان کو ایک نئے آغاز کی ضرورت ہے۔
اس واضح قسم کا مکھن نہیں لگایا جاتا۔
تو شہباز شریف مصیبت میں پڑ جائیں گے۔
ماڈل ٹاؤن کا قصہ بھی تقریبا پی گئے۔
ہر چیز مطلوبہ طرز کے مطابق چلتی تھی۔
ایک دفعہ موضع واہ جانے کا اتفاق ہوا۔
عمران خان کے پاس ایک تاریخی موقع ہے۔
اب ہمارا وقت چینیوں سے سیکھنے کا ہے۔
باہر کی دنیا میں مواقع بہت ہوتے ہیں۔
ایسے ڈانسرز کو لو گ دیکھنے جاتے ہوں۔
وہ ذو معنی حرکتوں کیلئے ہی جاتے ہیں۔
وزیر خارجہ بھی اس میدان میں نئے ہیں۔
اس طرح اس تاریخی جلسے میں شرکت ہوئی۔
حبیب جالب مرحوم تب اپنے جوبن پہ تھے۔
پانامہ پیپرز کا راز افشا نہ ہوا تھا۔
اگر دہشت گرد صرف وحشی اور جاہل ہوتے۔
ہم ملائشیا سے دس سال پہلے آزاد ہوئے۔
ہم مغربی سرحد پر بھی برسر پیکار ہوں۔
وہ اس کی دماغی صلاحیت کی پیداوار ہے۔
