یہ ہے۔
آپ کو؟
وہ ہے۔
شکر ہے۔
کون ہے۔
اس میں؟
کون سی؟
بات ہے۔
ممکن ہے۔
لینا ہے۔
ظاہر ہے۔
کوئی ہے۔
مجال ہے۔
ہوتا ہے۔
لگتا ہے۔
کرتے ہیں۔
آخر کیوں؟
کہتے ہیں۔
بلکہ ہیں۔
امریکہ ہے۔
ہمارے پاس؟
دیکھتے ہیں۔
برطانیہ میں؟
‘‘جمائی تھی۔
ثانوی ایشو...؟
یہ تو ہے۔
یہی حل ہے۔
تو کیا کرے؟
کون بنے گا۔
تو ظاہر ہے۔
‘‘ ممکن ہے۔
جا چکے ہیں۔
‘‘ ظاہر ہے۔
ان کا سودا؟
یہ ممکن ہے۔
حد ہوتی ہے۔
تو ممکن ہے۔
عین ممکن ہے۔
یوں لگتا ہے۔
درست بات ہے۔
ایک رائے ہے۔
کچھ کرنا ہے۔
تو ہوپائے گا۔
تب دیکھیں گے۔
تھے، ظاہر ہے۔
نہ بھولتا ہے۔
ایسا لگتا ہے۔
کیا برائی ہے۔
ایسی بات تھی۔
ایسا کیوں ہے؟
میرا خیال ہے۔
یہی زندگی ہے۔
جواب ملتا ہے۔
کون خریدے گا۔
عجیب انداز ہے۔
ختم ہوجائے گی۔
جیسے پہلے تھی۔
نہ کرنا چاہیے۔
نہ پڑنا چاہیے۔
ایسا کیوں ہوا؟
ہونا یہ چاہیے۔
ایک پوزیشن ہے۔
وہ نوجوان ہیں۔
حکومت کو چاہیے۔
آگے چلنا چاہیے۔
ڈکٹیٹر آتے ہیں۔
اورغلطی پر ہیں۔
نوجوان آدمی تھے۔
پریشانی ہوتی ہے۔
بلکہ اپوزیشن ہے۔
نان سٹیٹ ایکٹرز؟
مغربی ممالک ہیں۔
معافی کون مانگے؟
اسے سراہنا چاہیے۔
جمہوریت کا مقدمہ؟
تہذیبوں کا تصادم؟
وہ الیکشن ریفارمز؟
یہ ہیروز ہیں۔
یہی بات ہے۔
قائداعظم… سیکولریا مولوی؟
نہ ہی معاملات آگے بڑھ سکتے ہیں۔
تو ان سے استعفا طلب کرنا چاہیے۔
جہاں کرپشن نہ ہونے کے برابر ہے۔
اساتذہ کا کردار بہت اہم رہا ہے۔
تو پھر اس میں اصلاحات کرنا ہوں۔
خبر کا آخری حصہ دلچسپ وعجیب ہے۔
شاعر عوام حبیب جالب نے کہا تھا۔
وہ انہیں کبھی بھلا نہیں سکیں گے۔
ہم سے میری مراد انٹیلی جنشیا ہے۔
بھائی، یہ کہاں کا سیاسی کلچر ہے؟
انہیں اس کا حق بہرحال پہنچتا ہے۔
اس میں شدید مزاحمت سامنے آئے گی۔
جب حکومتی کارکردگی کی بات ہو گی۔
پھر مسلم لیگ کی سیاسی جدوجہد ہے۔
ان کے حوالے سے خبریں شائع ہوئیں۔
ٹرمپ کے بعد کا امریکہ کیسا ہوگا؟
تجاوز خاکی والے بھی کر جاتے ہوں۔
کیا اس طرح خارجہ پالیسی بنتی ہے؟
وہ کئی عمدہ کتابیں چھاپ چکے ہیں۔
جسے کسی حکومت کو توچکا نا چاہیے۔
اس کے کردار کو بھی سراہنا چاہیے۔
ورنہ تو یہ پروپیگنڈا ہو جائے گا۔
اس بار زیادہ برے اثرات مرتب ہوں۔
باہر شام کے اندھیرے گہرے ہور ہے۔
برسوں بعدجب ہم ان کو دیکھتے ہیں۔
نہیں جناب، یہ دلیل درست نہیں ہے۔
مختلف ایشوز پر گفتگو ہو رہی تھی۔
یہ تحریک انصاف کا نقطہ عروج تھا۔
صاحب کی پیشانی پر شکنیں پڑ گئیں۔
بہتری کے لئے سسٹم بنانے پڑیں گے۔
پولیس کے سٹائل سے کون واقف نہیں؟
تین مجرم سامنے کھڑے نظر آئیں گے۔
یہ تجربہ بہت کامیابی سے جاری ہے۔
وہ نہایت متحرک اور فعال شخص ہیں۔
ٹھیک ہے کہ تبدیلی بتدریج آتی ہے۔
عدم برداشت کے واقعات، حل کیا ہے؟
ایسا کرنے کا کوئی جواز نہیں تھا۔
بھارت کے پاس یہ تینوں چیزیں ہیں۔
اوکاڑہ کی صورتحال بھی ملی جلی ہے۔
عمران خان اپنا مقدمہ ہار چکے ہیں؟
بہاولپور کو بگ سٹی سٹیٹس حاصل ہے۔
کیا عمران خان پرفارم کر پائے ہیں؟
آٹھ سال سے وہ مسلسل وزیراعلی ہیں۔
بلوچستان ہمیشہ ان کا مرکز رہے گا۔
اس نقطے کو تسلیم کرہی لینا چاہیے۔
پورے ملک میں دو جماعتیں ایسی ہیں۔
حقیقی دنیا میں کوئی مسلم امّہ ہے۔
میرا جواب تھا کہ کون سے دفاتر...؟
وولبر بچے کچھ بچے وولبر ہوتے ہیں۔
تحریک انصاف نے یہاں جگہ بنانی ہے۔
ایسا قطعی طور پر نہیں ہونا چاہیے۔
جواب اکثر وبیشتر نفی میں ملتا ہے۔
پاکستان میں یہ تقسیم بہت واضح ہے۔
ایک اور چیز مگر انتہائی ضروری ہے۔
پاکستان میں صورت حال بالکل الٹ ہے۔
حقیقت حالانکہ اس سے یکسر مختلف ہے۔
تجزیہ کاروں کا دوسرا حلقہ ایسا ہے۔
درحقیقت یہی ان کے '' ہتھیار‘‘ ہیں۔
ہمارے ہاں بھی ایسا کچھ ہونا چاہیے۔
'' نوازشریف کپتان کے اصل حریف ہیں۔
''طاقت کے مراکز بیرون ملک بھی ہیں۔
بیوی کو اپنے لئے محفوظ قلعہ چاہیے۔
انہوں نے کبھی اللہ نذرکو دیکھا ہے۔
بھارت میں ممبئی کی ایسی پوزیشن ہے۔
بنیادی تقسیم انہی دو کے درمیان ہے۔
اس کے دوتین ممکنہ جواب ہوسکتے ہیں۔
وقار یونس بطور کوچ ناکام ہوئے ہیں۔
اپنے شاگردوں میں تو بہت مقبول تھے۔
انہیں اس انتہا تک نہیں جانا چاہیے۔
مختلف ممالک میں یہ تقسیم مختلف ہے۔
خدائی احکامات اس کا منبع ہوتے ہیں۔
یانہیں، یہ بتانا اتنا ہی ضروری ہے۔
وہی فوج جوآپریشن عضب میں مصروف ہے۔
یہ دونوں باتیں سمجھنا بڑا آسان ہے۔
پھر گاہکوں کا بھگتان شروع ہوتا ہے۔
(یا گائے اپنا سینگ کیوں بدلتی ہے)؟
تقریب کا پہلا ہیرو ایک نوجوان تھا۔
نہیں ملتی، ڈبل روٹی بھی مفقود تھی۔
یہ کتاب واقعی جھنجھوڑ دینے والی ہے۔
خودکشی کے موضوع پر کوئی آرٹیکل تھا۔
کیونکہ اس کے پاس مضبوط امیدوار تھے۔
حکومت کی خواہش پرامن ماحول ہوتی ہے۔
وہ اپنے معاملات ریاست کو سونپتا ہے۔
جسے تبلیغی جماعت استعمال کر رہی ہے۔
ایسے خاندان جنہیں ہر کوئی جانتا ہے۔
پاکستان پر دبائو بڑھنے کا امکان ہے۔
خورشید قصوری کا جواب تھا، عقاب ہوں۔
کبھی اپنا احتساب بھی کر لینا چاہیے۔
انکا اداروں سے تصادم مستقل رہتا ہے۔
معمولی باتوں پر لوگ بھڑک اٹھتے ہیں۔
انہیں جیل میں کتابیں فراہم کی گئیں۔
اسے ریاست کی کامیابی ہی لگنا چاہیے۔
سیاسی حکومت کو بھی یہ سمجھنا چاہیے۔
اس وقت میاں نواز شریف وزیراعظم تھے۔
سیاسی عدم استحکام معیشت کا دشمن ہے۔
مخدوم جاوید ہاشمی پارٹی کے صدر تھے۔
دھرنوں سے دواہم کام البتہ ہوئے ہیں۔
شاہکار فلموں کی ایک فہرست بنائی ہے۔
اس بارے کوئی ابہام نہیں رہنا چاہیے۔
پھر بھی وہاں بلدیاتی ادارے فعال ہیں۔
دوسرا بڑا فیکٹر یونیورسٹی کا نام ہے۔
تھا اور نیا سیاسی بیانیہ دینا چاہیے۔
دراصل وہ ایک ایسا ''مقتدر ورژن‘‘ ہے۔
پارلیمنٹیرین کو بھی یہ سمجھنا ہو گا۔
بعض مسائل پورے پاکستان سے مختلف ہیں۔
بھارت کے ساتھ کیا معاملہ کرنا چاہیے؟
افطارپردعا کا بھی خاص اہتمام ہوتا ہے۔
شیطانی علوم بھی ایک بھیانک حقیقت ہیں۔
آخری ہدف ہمارے نیوکلیئر اثاثے ہی ہوں۔
میزبان ایک نہایت متحرک سوشل ورکر تھے۔
‘‘ ’’پنڈورا باکس‘‘ کیسے بند کیا جائے؟
گے اور فائدہ سیاسی مخالفین اٹھائیں گے۔
میاں صاحب معاملات بہتر کرنا چاہتے ہیں۔
سہیل تنویرکو آخرکتنے اور مواقع ملیں گے؟
بلکہ تخلیقی صلاحیتیں بھی نمو پاتی ہیں۔
ہماری ڈومیسٹک کرکٹ میں مسابقت نہیں ہے۔
ظہور دھریجہ اس میلہ کے مدارالمہام تھے۔
ٹرانسفر، پوسٹنگ میں کرپشن صفر ہوچکی ہے۔
انجینئر حضرات نالائقی کا مظاہرہ کرر ہے۔
یہ احتجاج مگر پرامن اور موثرہونا چاہیے۔
یہ خاکسار احمدپورشرقیہ کا رہنے والا ہے۔
نوجوان بلاول سیاسی کرشمہ دکھا پائیں گے؟
الزرقاوی بڑے مستعد اور متحرک کمانڈر تھے۔
گوجرانوالہ، فیصل آباد کے اپنے حالات ہیں۔
احمد پورشرقیہ بہاولپور کی قدیمی تحصیل ہے۔
بلاول کونارمل اور اوریجنل لہجہ اپنانا چاہیے۔
ونی داوچ( ) ایک دلچسپ کہانی ہے۔
ایک ایک کرکے گناہ چھوڑتے رہیں گے۔
تو آرکائیوز میں جا کر پڑھوں گی۔
کتابیں بھی دلہنوں کی طرح ہوتی ہیں۔
تو وہ مجھ سے قرض لے لیتا ہے۔
صحت کا اس سے بھی برا حال ہے۔
تو اس میں قصور پھر کس کا ہے؟
ان میں دو تین قسم کے لوگ ہیں۔
جسے اس میں اب کوئی شک رہا ہو؟
ان کی تعداد مگر بہت ہی کم ہے۔
تو پھر یہ ہم بار بار کریں گے۔
یہ سب کچھ تاریخ کا حصہ ہی ہے۔
ان کے لئے فنڈز کا ایشو ہو گا۔
ایک کا تعلق مسلم لیگ ن سے ہے۔
دہشت گردوں کو یہ خبر کس نے دی؟
تو آرڈی ننس سے کام چل جائے گا۔
اس کے لئے تین ہفتے بھی کم ہیں۔
ہم سب کو ان کی مدد کرنی چاہیے۔
تو وہ من مانی کر لیا کرتے تھے۔
تو ملک کو ہلا کر رکھ دیتے ہیں۔
اس پر اگلی نشست میں بات ہو گی۔
ان کا تجزیہ بھی آپ نے کرنا ہے۔
دور حاضر مسلم لیگ ن کے نام ہے۔
اس کی دو تین وجوہ ہو سکتی ہیں۔
ایک کا تعلق ایم کیو ایم سے ہے۔
خیر یہ تو ان کا ذاتی مسئلہ ہے۔
کسی کو چہرے پر غصہ نظر آئے گا۔
یہ گروپس ہی سب سے بڑا خطرہ ہیں۔
یہ گندا کھیل اب ننگا ہو چکا ہے۔
تو پھر اس سے دور ہی رہنا چاہیے۔
آج کل تیز ترین میڈیا کا دور ہے۔
اس کی جگہ کون سا نظام لائیں گے؟
ان کی ڈوری کہیں اور سے ہلتی ہے۔
اس سب کچھ کے لیے کیا بیانیہ ہے۔
آج کے رائٹسٹ کی مشکل بڑھ چکی ہے۔
اسی طرح کے کئی قصے میرے پاس ہیں۔
تھا کہ میں فیصلہ عوام سے لوں گا۔
مسلم لیگ ن پر اصل اعتراض کیا ہے؟
یہ رنگ میں لڑنے کے نئے آداب ہیں۔
ہر چیز اسے بدلی ہوئی لگ رہی تھی۔
وہ لوگ اکٹھے کر پائے گا یا نہیں؟
اس کے جواب میں کیا عرض کیا جائے؟
یہ سب بہت جلد واضح ہونے والا ہے۔
‘‘ پہلے اس آخری بات کو لیتے ہیں۔
یہ پانچ چھ سال پہلے کا واقعہ ہے۔
اس سے ملک کو نقصان تو نہیں ہوگا؟
ان سب کی بھی اپنی جگہ اہمیت تھی۔
نتائج مسلم لیگ کے حق میں جار ہے۔
ہم سب اس کی طرف متوجہ ہوچکے تھے۔
آج کتنے استاد یہ کام کر رہے ہیں؟
نہ ہی کوئی ایسی جرأت کر سکتا ہے۔
جیسے ہم کسی جوہڑ میں رہ رہے ہوں۔
ان کی تحریر میں بلا کی روانی تھی۔
ہر جگہ ان کی رسائی اور احترام ہے۔
میرے خیال میں یہ منفی طرز عمل ہے۔
تاریخ کا کوڑا دان ان کا منتظر ہے۔
وہ فیس بک کے معروف بلاگر بھی ہیں۔
اب انہیں دو کام کرنے کی ضرورت ہے۔
یادم کی ہوئی چینی یا پھر کچھ اور؟
ان سب کے اپنے سوشل میڈیا سیل ہوں۔
ایک طرح سے یہ تنہائی کی زندگی ہے۔
یہ نوجوان سخت گیر فکر کا حامل ہے۔
اپنی ذات سے خیر کے کتنے کام ہوئے؟
نئے امیر کی گرفت نہ صرف مضبوط ہے۔
کس نے ڈیلیور کیا یا نہیں کر پائی؟
ہیں، ان کی بات درست ثابت ہوتی ہے۔
اس سے یہ اندازہ لگایا جا سکتا ہے۔
آج اسی امریکہ کا صدر ایک کالا ہے۔
اس کی ایک بڑی نفسیاتی وجہ بھی ہے۔
اس پر اگلی نشست میں بات کرتے ہیں۔
تو اس میں کون سی برائی ہوجائے گی۔
جب آپ اپنی دنیا میں واپس آتے ہیں۔
باغ بہشت سے مجھے حکم سفر دیا تھا۔
یہ فیصلہ ہر ایک کو خود کرنا چاہیے۔
پیشے کے اعتبار سے وہ آئی سرجن ہیں۔
تو میڈیا ہائپ خود بخود بن جائے گی۔
وہ عملا ایک سول ڈکٹیٹر بن چکے ہیں۔
جہاں تک آپریشن ضرب عضب کا تعلق ہے۔
توہر کوئی ان کی مثال دینا چاہے گا۔
یہ عزم وہمت کی ایک اچھوتی مثال ہے۔
اس پر بہت تبصرے، تجزیے ہو رہے ہیں۔
اس پر ابھی ایک بڑا سوالیہ نشان ہے۔
تو ایسا کرتے ہوئے وہ حق بجانب ہیں۔
آج ساہیوال الگ سے ڈویژن بن چکا ہے۔
ہر حوالے سے شدت اور انتہا ہی کیوں؟
کینسر تو خیر ایک بہت بڑی مصیبت ہے۔
عمران خان کے لئے دو بڑے مسائل ہیں۔
تب کہیں جا کر نتائج سامنے آتے ہیں۔
کھیلوں میں زوال کا ذمہ دار کون ہے؟
اب دوبارہ سے وہ میدان میں اترا ہے۔
احتساب کے موضوع پر بات ہو رہی تھی۔
اس کے ہیرو مسلم لیگی رہنما ہی ہوں۔
ملتان میں میٹرو بس پر کام شروع ہے۔
فیصلہ کرنے کا وقت بھی یہی ہوتا ہے۔
انہی میں سے ایک قسم وولبر بچے ہیں۔
اس کے لئے زیادہ اچھا وقت نہیں تھا۔
پٹرول پمپ بند کرانے کی کیا تک تھی؟
اہل علم کو اس پر قلم اٹھانا چاہیے۔
تھا کہ ہر ایک کی محدودات ہوتی ہیں۔
فکشن آپ کو ایک نئی دنیا دکھاتا ہے۔
تو ایسے گروپ کو ختم کر دینا چاہیے۔
مغرب کے ساتھ تعلق کی نوعیت کیا ہو؟
ان پر الزامات کی بوچھاڑ ہو رہی ہے۔
اسے نہ پڑھنا ایک طرح کی بدنصیبی ہے۔
اس کی ہر قیمت پر مزاحمت کرنی چاہیے۔
کام مشکل نہیں، صرف نیت کی ضرورت ہے۔
ہر کلب اس طرح اڑتیس میچز کھیلتا ہے۔
اب عمر منصور نرائے کے پاس قیادت ہے۔
پلوں کا طویل سلسلہ بنایا جا رہا ہے۔
کیونکہ یہاں پر ان کا سیاسی مرکز ہے۔
یہ بات بڑی خطرناک اور پریشان کن ہے۔
ہمارے لوگوں کو یہ بات سیکھنا ہو گی۔
سب سے پہلا کریڈٹ قوم کو ملنا چاہیے۔
خواب دیکھنے کا عمل تو ابھی جاری ہے۔
یہ دونوں باتیں قطعی طور پر غلط ہیں۔
تو یقینا ان کی مانگ پیدا ہوسکتی ہے۔
تو ان کے تعصبات بھی صاف جھلکتے ہیں۔
تو وہ تعداد بیس بائیس لاکھ بنتی ہے۔
تو اسے منانے میں کیا حرج ہوسکتا ہے؟
تو عیدکو لے لیں عید الفطر انعام ہے۔
دونوں میں سے زیادہ ووٹ کون لیتا ہے؟
اس کے چار پانچ بنیادی فوائد یہ ہیں۔
میرے خیال میں اس پر غور ہونا چاہیے۔
عمران کو اگر کچھ اشارے ملے بھی تھے۔
اس میں گہرائی اور بہت سے زاویے ہیں۔
یہ درست ہے کہ نسبتا مختصر راستہ ہے۔
اس فریم ورک میں ایک بنیادی خامی ہے۔
خیر بات سازشی تھیوری کی ہو رہی تھی۔
... باقی سب محض اس کے "ہتھیار" ہیں۔
اس سے بڑی ناکامی اور شکست کیا ہوگی؟
عملی طور پر یکسر مختلف صورت حال تھی۔
تب جا کر پائیدار امن قائم ہوسکتا ہے۔
تو اس کا واحد طریقہ انگریزی زبان ہے۔
عمران خان کا جلسہ‘ کیا کچھ حاصل ہوا؟
ہم اعلانیہ اس کی شدید مذمت کرتے ہیں۔
یہ جوڑے ایک تنظیم کو بھیجے جاتے ہیں۔
بلکہ شخصیت میں ارتقا کا باعث بنے گا۔
پارٹی کے کچھ سرگرم لوگوں کو ملتا ہے۔
ایسی تنہائی کم ہی دیکھنے میں آتی ہے۔
بات بھارت کے حوالے سے شروع ہوئی تھی۔
میڈیا میں اپنی جنگ خود لڑنا پڑتی ہے۔
حکومت کا یہ فیصلہ مجبوری بن گیا تھا۔
تین اعتبار سے ان کی ناکامی مترشح ہے۔
میرے نزدیک یہ نہ صرف فکری مغالطہ ہے۔
اس ہنگامے میں کئی اہم خبریں دب گئیں۔
اندرون سندھ اسے بار بار جانا پڑے گا۔
اس سے لوگ پریشان اور مضطرب ہوتے ہیں۔
آپ سلو پوائزن کا شکار تو نہیں ہوگئے؟
ترکی میں یہ مناظر دہرائے جا رہے ہیں۔
آئے روز کہیں نہ کہیں دھماکہ ہوتا ہے۔
تو اس پر بھی پابندی لگائی جاسکتی ہے۔
اتنی محنت کر کے کون ہلکان ہوتا پھرے؟
طالبان کا معاملہ بھی کچھ ایسا ہی ہے۔
تو پھر کارکنوں کی یاد ستانے لگتی ہے۔
وقت گزرنے کے ساتھ سب ٹھیک ہوجائے گا۔
حقائق کا ادراک ہر ایک کو کرنا چاہیے۔
ان میں پڑھے لکھے لوگوں کی اکثریت ہے۔
ایک سکول کی کتنی سکیورٹی ہو سکتی ہے؟
تو ایک بار پھر کنفیوژن پھیل جاتا ہے۔
تصور دنیا کیا ہے، تصور انسان کیا ہے؟
سودی نظام سے نکلنے کا کیا لٹریچر ہے؟
اس دوران دو نئی بحثیں شروع ہوئی ہیں۔
بھارتی فوج کو یہ عددی برتری حاصل ہے۔
زیارت کے ایک فلاحی سکول کی تقریب تھی۔
علم نجوم کا ہندوستان میں بہت رواج ہے۔
سہیل خان کاشامل ہونا بھی اتفاق ہی ہے۔
کیا عمران خان ڈونلڈ ٹرمپ بن سکتے ہیں؟
انہوں نے اپنے پتے اچھی طرح کھیلے ہیں۔
تو ہزاروں بار مجھے عافیت میں رکھا ہے۔
اس کے لیے طلبہ آیڈیٹوریم میں جمع ہوں۔
اس بار سو فیصد مقامی تحریک مزاحمت ہے۔
تو معلوم ہوا کہ وہ پاکستانی نژاد ہیں۔
ریاست کیسے عوام کی بہبود میں کام کرے؟
ایک اور اہم نکتہ سمجھنا بڑا ضروری ہے۔
نیا تناظر، نئے حقائق بات بڑی سادہ ہے۔
کون جسے نقصان پہنچنے کا خطرہ لاحق ہے؟
یہ وہ سوالات ہیں، جو ہمیں پوچھنے ہوں۔
ہمارے پیچھے رہ جانے کی واضح وجوہ ہیں۔
جب ہم پاکستان کے حوالے سے دیکھتے ہیں۔
ہر الزام قوم پر عائد نہیں کرنا چاہیے۔
یہ بھی ظلم اور ناانصافی کے مترادف ہے۔
بہت سی عصری حقیقتوں سے وہ ناواقف تھے۔
ہمارے ہاں فکری تقسیم بڑھتی جا رہی ہے۔
توقع تھی کہ وہ دانشورانہ جواب دیں گے۔
اہم ترین معاملہ سندھ کا کوٹہ سسٹم ہے۔
جیسے بلاول کہیں اور تقریر کر رہے ہیں۔
جب استحصال کرنے والوں کو آپ روکیں گے۔
