.۔
-- منگل۔
"فزکس، کیمسٹری۔
; . ; . ۔
" جولیا نے پوچھا! "شکار پر۔
" جیسے اس آیت میں ہے۔
" جیسے اور آیت میں ہے۔
" جیسے کوئی درندہ ہنسا ہو۔
" حافظ اس کے پیچھے لپکا۔
" حافظ عبداللہ نے اسے بتایا۔
" حافظ عبداللہ نے اسے پکارا۔
" حافظ عبداللہ نے نظر اٹھائی۔
" حافظ عبداللہ نے پھر کہا۔
" حافظ نے گھبرا کر پوچھا۔
" حافظ کا لہجہ بھرا گیا۔
" حافظ ہکلا کر رہ گیا۔
" حدیث کا متن کہلاتا ہے۔
" حسن دین ٹوک کر بولا۔
" حسن دین ہنس کر بولا۔
" حسین نے بیتابی سے پوچھا۔
" حسین: (ڈر کے )جی ہاں۔
" حسین: اور آپ یہاں‌کب آئے؟
" حسین:‌ بے شک نہیں‌ہوئی تھی۔
" حسین:‌میں‌تو یہاں‌تنہا ہی اچھا ہوں۔
" حسین:‌پھر اب میں‌کیا کروں‌اور کہاں‌جاؤں؟
" حضرت شاہ صاحب لکھتے ہیں۔
" حضرت شاہ صاحب لکھے ہیں۔
" حمزہ ایک دم حیران ہوا۔
" حمزہ نے بازو پسار دئیے۔
" حمزہ نے تلخی سے کہا۔
" حمزہ نے حیرت سے پوچھا۔
" حمزہ نے خوشدلی سے کہا۔
" حمزہ نے لاپرواہی سے کہا۔
" حمزہ کا سانس رکنے لگا۔
" حکم "غنیمت" پر محمول ہے۔
" حیران ہو کر پوچھا گیا۔
" حیرت سے اس نے کہا۔
" حیرت سے طاہر نے کہا۔
" خالہ: ایں ! ایسی جلدی؟
" خواجہ نصر الدین نے پوچھا۔
" خواجہ نصر الدین نے کہا۔
" خواجہ نصر الدین چونک پڑے۔
" خود آگاہ ہو جائیں گے۔
" داؤد نے تیزی سے پوچھا۔
" داؤد نے دھیرے سے کہا۔
" داؤد نے سر خم کیا۔
" داؤد چکرا کر رہ گیا۔
" دانا نے زور سے کہا۔
" درویش آنکھیں موند کر بڑبڑایا۔
" درویش ایک لمحے کو رکا۔
" درویش سر جھٹک کر بولا۔
" درویش قلقاری مار کر ہنسا۔
" درویش نے اسے جھڑک دیا۔
" درویش نے اٹھ جانا چاہا۔
" درویش نے ایک انگلی اٹھائی۔
" درویش نے تیسری انگلی اٹھائی۔
" درویش نے دھیرے سے کہا۔
" درویش نے لاپرواہی سے پوچھا۔
" درویش نے مسکرا کر کہا۔
" درویش نے ہاتھ کھڑا کیا۔
" درویش کانپے جا رہا تھا۔
" درویش کمرے سے نکل گیا۔
" دس پندرہ روپوں کا انتظام؟
" دعائے سیفی درج ذیل ہے۔
" دنیا اس کو گھورتی ہے۔
" دوسری جانب سے کہا گیا۔
" دوسری طرف سے آواز آئی۔
" دوسری طرف سے وہ چہکی۔
" دوسرے نے بآواز بلند کہا۔
" دوسرے پہرے دار نے کہا۔
" دونوں میں کچھ اختلاف نہیں۔
" دھیرے سے اس نے پکارا۔
" دیکھئے عمر کا تقاضہ ہے۔
" دیکھو نا، میرے گیارہ ہیں۔
" ذیشان نے مجھ سے پوچھا۔
" راجہ رستم علی نے پوچھا۔
" رادھانے اپنے پتی سے پوچھا۔
" رادھانے بچے پرنظرڈالتے ہوئے کہا۔
" رحمت اللہ مسکرا کر بولا۔
" رحیم خان لجاجت سے بولا۔
" رستم علی نے جواب دیا۔
" رفعت نے چڑ کر پوچھا۔
" روتی کیوں نہیں دینا سکتا۔
" ریحا اس سے لپٹ گئی۔
" ریحا روئے جا رہی تھی۔
" ریحا نے جلدی سے کہا۔
" ریحا نے حیرانی سے پوچھا۔
" ریحا نے دھیرے سے کہا۔
" ریحا نے مانیا سے پوچھا۔
" ریحا نے مسکرا کر کہا۔
" ریحا ہکلا کر رہ گئی۔
" زرقا اٹھ کر بیٹھ گئی۔
" زرقا نے بپھر کر پوچھا۔
" زرینہ نے گھبرا کر کہا۔
" زمانہ بہت خراب آگیا ہے۔
" زمرد نے مسکراتے ہوئے کہا۔
" زمرد کے باپ نے کہا۔
" زمرد: " ہوش کی باتیں‌کرو۔
" زمرد: ہاں! اور سنتی ہوں۔
" زینب نے ٹھنڈی سانس بھری۔
" سائل: یہ اسی طرح ہے۔
" ساتھ اسٹیشن پر پر گیا۔
" ساجدہ نے ڈرتے ڈرتے پوچھا۔
" ساڑھی کا پلو ڈھلک گیا۔
" سب انسپکٹر شریف آدمی تھا۔
" سر! پانی، بہت لگی ہے۔
" سرمد بازو سہلاتا ہوا بولا۔
" سرمد تو خیریت سے ہے؟
" سرمد جیسے بھونچکا رہ گیا۔
" سرمد خجل سا ہو گیا۔
" سرمد مسکرائے جا رہا تھا۔
" سرمد نے اخلاق سے کہا۔
" سرمد نے بٹن دبا دیا۔
" سرمد نے جلدی سے کہا۔
" سرمد نے جھجک کر کہا۔
" سرمد نے دھیرے سے کہا۔
" سرمد نے رابطہ کاٹ دیا۔
" سرمد نے سر جھکا دیا۔
" سرمد نے صاف صاف کہا۔
" سعید بن مسیب کہتے تھے۔
" سلام علیکم طبتم فادخلوہا خالدین۔
" سلطان کی تیوریاں چڑھ گئیں۔
" سلطانہ نے ہنس کر کہا۔
" سلیم نے آہستہ سے کہا۔
" سلیم نے اشتیاق سے کہا۔
" سلیم ہتھے سے اکھڑ گیا۔
" سمتھ نے نرمی سے کہا۔
" سن کر وہ مسکرا دیا۔
" سوامی جی فخر سے بولے۔
" سوجل نے تشویش سے کہا۔
" سوہن لال نے جواب دیا۔
" سکینہ آہ بھر کر بولی۔
" سکینہ نے اٹھتے ہوئے کہا۔
" سکینہ نے ٹوک کر پوچھا۔
" سکینہ کی آواز ڈوب گئی۔
" سہم کر ب نے پوچھا۔
" سیف نے اسے چونکا دیا۔
" سیٹھ دلاور پریشانی سے بولا۔
" سے منسوخ سمجھی جائے گی۔
" شنکر اٹھ کر بیٹھ گیا۔
" شکورا اٹھا اور چل پڑا۔
" شیخ ابوعبداللہ القرشی کہتے ہیں۔
" شیرو نے مسکر کر کہا۔
" شیرو نے مسکرا کر پوچھا۔
" شیریں خفگی سے کہنے لگی۔
" شیریں نے جواب میں کہا۔
" شیریں نے مسکرا کر پوچھا۔
" شینا نے آہستہ سے پوچھا۔
" صاحب نام نہیں بتایا گیا۔
" صبیحہ نے نرمی سے کہا۔
" صبیحہ کے بیٹی نہیں تھی۔
" صدیقی صاحب کی آواز ابھری۔
" صدیقی صاحب گھبرائے ہوئے تھے۔
" صغری کو یہاں لانا تھا۔
" صفیہ حواس میں لوٹ آئی۔
" صفیہ حیران سی ہو گئی۔
" صفیہ نے آنکھ نہ اٹھائی۔
" صفیہ نے اشتیاق سے کہا۔
" صفیہ نے اٹھتے ہوئے پوچھا۔
" صفیہ نے تیزی سے کہا۔
" صفیہ نے جلدی سے کہا۔
" صفیہ نے رابطہ کاٹ دیا۔
" صفیہ نے ممنونیت سے کہا۔
" صفیہ نے چونک کر پوچھا۔
" صفیہ نے گھبرا کر کہا۔
" صفیہ کا کلیجہ پھٹ گیا۔
" صفیہ کا ہاتھ لرز گیا۔
" صفیہ کی آواز بھیگ گئی۔
" طارق نے آنکھ کھول دی۔
" طارقؒ کے مداح نے کہا۔
" طالب علم: انگرکھا بھی نہیں۔
" طاہر اتاولے پن سے بولا۔
" طاہر بچوں کی طرح مچلا۔
" طاہر بے صبرا ہو گیا۔
" طاہر جلدی سے آگے بڑھا۔
" طاہر جیسے مجبور ہو گیا۔
" طاہر نے آنکھیں کھول دیں۔
" طاہر نے اضطراب سے پوچھا۔
" طاہر نے التجائیہ سرگوشی کی۔
" طاہر نے اٹھتے ہوئے کہا۔
" طاہر نے جلدی سے کہا۔
" طاہر نے حیرت سے پوچھا۔
" طاہر نے حیرت سے کہا۔
" طاہر نے خلوص سے کہا۔
" طاہر نے دلچسپی سے پوچھا۔
" طاہر نے دھیرے سے کہا۔
" طاہر نے لاپروائی سے کہا۔
" طاہر نے محبت سے کہا۔
" طاہر نے مسکرا کر کہا۔
" طاہر نے پتے اٹھا لئے۔
" طاہر نے پلکیں موند لیں۔
" طاہر نے چونک کر پوچھا۔
" طاہر نے ہار مان لی۔
" طاہر نے ہنس کر کہا۔
" طاہر نے ہولے سے بتایا۔
" طاہر نے ہولے سے پوچھا۔
" طاہر کا لہجہ بدل گیا۔
" طاہر کی آواز بھیگ گئی۔
" طاہر کے بازو وا ہوئے۔
" عادل میری اکلوتی اولاد ہے۔
" عبادلہ سے کیا مراد ہے؟
" عبد اللہ نے جواب دیا۔
" عبد اللہ نے سوال کیا۔
" عذرا اٹھ کر بیٹھ گئی۔
" عنّاب پر کپکپی طاری تھی۔
" فون پر اس نے پوچھا۔
" قالت: وما ہو یارسول اللّہ؟
" لاتوخر عمل یومک الی غدک۔
" لالو نے گھبرا کر پوچھا۔
" لالچ واقعی بری بلا ہے۔
" لفٹنٹ یہ سوچ رہا تھا۔
" لوہار نے افسردگی سے کہا۔
" لوہار نے زور سے کہا۔
" لڑکی بڑے زور سے ہنسی۔
" لڑکی خجل سی ہو گئی۔
" لڑکی نے بیتابی سے پوچھا۔
" لڑکی نے چونک کر پوچھا۔
" لیجئے صاحب اسے کہتے ہیں۔
" لیڈی فنگر " اور ہے۔
" لیکن بالکل شنوائی نہ ہوئی۔
" لیکن میرا بھائی کہاں ہے؟
" لیکن وہ اسے کیا بتائیں۔
" ماسٹر محسن مضطرب سا ہوا۔
" ماسٹر محسن نے سر اٹھایا۔
" مانیا نے جیسے فیصلہ سنایا۔
" مانیا نے دھیرے سے کہا۔
" مانیا نے شاعری کر ڈالی۔
" مانیا نے نرمی سے کہا۔
" مایوسی سے طاہر نے پوچھا۔
" مجمع میں چاؤں چاؤں ہوئی۔
" محلے کی دائی نے کہا۔
" محمدؒ بن قاسم نے پوچھا۔
" محمدؒ بن قاسم نے کہا۔
" محمود خوشی سے اچھل پڑا۔
" مسعود نے مسافر سے کہا۔
" مسعودہ نے مسکرا کر کہا۔
" مسلمہ کو نہایت ناگوار ہوا۔
" مسکرا کر صفیہ نے کہا۔
" معنعن متصل ہے یا منقطع؟
" ملازم کا رنگ بدل گیا۔
" ملک نے اسے خوف دلایا۔
" ملک نے اسے پہچان لیا۔
" ملک نے سر جھکا لیا۔
" ملک نے نفرت سے کہا۔
" ملک نے ڈپٹ کر کہا۔
" ملک کھسیانا سا ہو گیا۔
" ممتاز حسین نے انہیں بتایا۔
" منٹو نعرے باز نہیں ہیں۔
" منیر آہ بھر کر بولا۔
" منیر بات کاٹ کر بولا۔
" منیر نے شیریں سے پوچھا۔
" منیر نے مسکرا کر پوچھا۔
" منیر نے مسکرا کر کہا۔
" منیر نے ٹوک کر پوچھا۔
" مولا نے گلے سے پوچھا۔
" موپنار صاحب ! یاد ہے۔
" مگر اس میں پڑتی ہے۔
" مگر ام کیدر جائے گا۔
" مگر میں یہاں کیسے آیا؟
" مگر کچھ جواب نہ ملا۔
" مگن بھائی اور کچھ چاہئے؟
" میاں نذرو نے زبان کھولی۔
" میرا تو کوئی بھائی نہیں۔
" میرا شوق بڑھ رہا تھا۔
" میرا ڈپازٹ واپس کر دیجئے۔
" میرے ذہن میں سوال ابھرا۔
" میرے منھ سے اچانک نکلا۔
" میں . کہاں ہوں؟
" میں آج بہت مصروف ہوں۔
" میں آپ کا غلام ہوں۔
" میں تمہارا دشمن نہیں ہوں۔
" میں جاگنے کا ایکسپرٹ ہوں۔
" میں حیران ہو گئی تھی۔
" میں حیرت میں پڑ گیا۔
" میں دستخط کر رہا ہوں۔
" میں دیوانہ ہو گیا تھا۔
" میں دیکھی جا سکتی ہے۔
" میں قربان اس تحفے کی۔
" میں میں میں" زردہ ہے۔
" میں نے آہستہ سے پوچھا۔
" میں نے اس سے کہا۔
" میں نے اسے پہچان لیا۔
" میں نے اشتیاق سے پوچھا۔
" میں نے بے ساختہ پوچھا۔
" میں نے جاتے ہی پوچھا۔
" میں نے غصّے سے کہا۔
" میں نے پریشانی سے پوچھا۔
" میں نے پھر سوال کیا۔
" میں نے چلّا کر کہا۔
" میں نے ڈائریکٹ پوچھ ڈالا۔
" میں نے ہمدردی سے پوچھا۔
" میں نے ہنس کر کہا۔
" میں پوچھتی ہوں، کون ہے۔
" میں‌:‌ وہ میرا عزیز ہے۔
" نادیہ کی آنکھیں بھر آئیں۔
" نازنین: وہ بھی مل جائیں‌گی۔
" نرس نے صفیہ کو بتایا۔
" نرس کہہ کر چلی گئی۔
" نصیر نے حیرت سے پوچھا۔
" نصیر نے مسکرا کر پوچھا۔
" نصیر نے ٹوک کر پوچھا۔
" نعیم نے جوا ب دیا۔
" نعیم نے حیرانی سے پوچھا۔
" نعیم نے کہا "ہاں جاؤ۔
" نعیم نے گردن اوپر اٹھائی۔
" نوجوان نے ٹھنڈی آہ بھری۔
" نور علی نے جواب دیا۔
" نورے نے غصے سے پوچھا۔
" نٹور بھائی مزے میں تھے۔
" نٹور کی باچھیں کھل گئیں۔
" نکی نے یاور کو سمجھایا۔
" نکی کی آواز کانپتی رہی۔
" نہیں، میں پیچھے بیٹھوں گی۔
" نہیں، نہیں ایسا نہیں ہوسکتا۔
" نہیں، نیند نہیں آرہی ہے۔
" نہیں، یہ نہیں ہو گا۔
" نیز ارشاد باری تعالی ہے۔
" نیزک نے قتیبہ سے کہا۔
" نیزک نے پھر سوال کیا۔
" نیزہ بردار اندر داخل ہوئے۔
" نیلم کی آنکھیں ڈبڈبا گئیں۔
" نیچ ذات کا جو ہے۔
" والد نے اجازت دے دی۔
" وسیلہ خاتون اٹھ کھڑی ہوئیں۔
" وسیلہ خاتون نے سنبھالا لیا۔
" وسیلہ خاتون نے کہنا چاہا۔
" وقال "وحنانا من لدنا وزکوۃ۔
" وکیل کے پاس گئے تھے؟
" وہ آدمی مسکرا کر بولا۔
" وہ آدمی کہہ رہا تھا۔
" وہ اداس سی ہو گئی۔
" وہ اداس ہو رہی تھی۔
" وہ اداس ہو کر بولا۔
" وہ اس کاشانہ تھپتھپا دیتی۔
" وہ اس کی طرف بڑھا۔
" وہ ان سے لپٹ گئی۔
" وہ اندر داخل ہو گیا۔
" وہ ایک لمحے کو رکیں۔
" وہ ایکدم سنجیدہ ہو گئی۔
" وہ بازار واپس آ گئے۔
" وہ بولے، "اللہ کے لئے۔
" وہ بڑبڑائے جا رہا تھا۔
" وہ بڑے خلوص سے بولا۔
" وہ بڑے کرب سے ہنسا۔
" وہ بیتاب سا ہو گیا۔
" وہ بیچارگی سے ہنس پڑا۔
" وہ بے اختیار کہہ گیا۔
" وہ بے طرح گھبرا گئیں۔
" وہ بے نیازی سے بولی۔
" وہ بے چینی سے بولا۔
" وہ جلال میں آ گئیں۔
" وہ جھنجھلا کر سوچنے لگا۔
" وہ جیسے اسے سمجھانے لگا۔
" وہ جیسے حیرت سے بولا۔
" وہ جیسے خود سے بولی۔
" وہ جیسے ناراض ہو گیا۔
" وہ حیران سی ہو گئی۔
" وہ حیرت زدہ رہ گئیں۔
" وہ حیرت زدہ رہ گیا۔
" وہ دبی آواز سے بولا۔
" وہ روئے جا رہی تھی۔
" وہ سب بھی چل دیں۔
" وہ سراپا التجا بن گئی۔
" وہ سرد مہری سے بولیں۔
" وہ سوچ میں پڑ گیا۔
" وہ سوچ میں ڈوب گئی۔
" وہ سپاٹ لہجے میں بولا۔
" وہ شاید شرما گئی تھی۔
" وہ صاف گوئی سے بولا۔
" وہ صوفے پر ٹک گئی۔
" وہ طاہر کی طرف پلٹا۔
" وہ عورت سے مخاطب ہوا۔
" وہ فوٹو تھام کر مسکرائی۔
" وہ میرے پاس آ گئی۔
" وہ نئے ممکنات کیا تھے۔
" وہ نیم دراز ہو گیا۔
" وہ پل بھر کو مسکرائی۔
" وہ پھر طنز سے بولا۔
" وہ پیکٹ پر جھپٹ پڑا۔
" وہ کرسی پر بیٹھ گیا۔
" وہ کچھ بھی نہ سمجھا۔
" وہ کھل کر کہہ گئیں۔
" وہ کھڑی ہو کر بولی۔
" وہ کہتے کہتے رک گیا۔
" وہ کہنے لگا، "مصر میں۔
" وہ کہہ باہر نکل گئی۔
" وہ ہنستا ہوا اٹھ گیا۔
" وہ ہنسے جا رہی تھی۔
" وہ ہکلا کر رہ گیا۔
" ٹام نے جواب دیا تھا۔
" ٹوبہ ٹیک سنگھ کہاں ہے؟
