(وہی) صبح (کی روشنی) کو رات کا اندھیرا چاک کر کے نکالنے والا ہے اور اسی نے رات کو آرام کے لئے بنایا ہے اور سورج اور چاند کو حساب و شمار کے لئے، یہ بہت غالب بڑے علم والے (ربّ) کا مقررہ اندازہ ہے۔
أ و لم یروا أنّ اللہ الّذی خلق السّموت و الأرض قادرٌ علی أن یّخلق مثلھم و جعل لھم أجلا لاّ ریب فیہ فأبی الظّلمون إلاّ کفورا (الأسراء، 17:99) کیا انہوں نے نہیں دیکھا کہ جس اﷲ نے آسمانوں اور زمین کو پیدا فرمایا ہے۔
اردو اور سماجی موقف ہندوستان میں اردو زبان، اردو کی تعلیم اور ہندوستانی مسلمان ایک تثلیث بے کلیسا سید شہاب الدین ’اردو دنیا ’ کے دسمبر 2000 کے شمارے میں پروفیسر چودھری محمد نعیم کا مضمون ’ہندوستان میں اردو: چند معروضات ’ (ترجمہ پروفیسر اے۔
جب آپ مغفرت اور رحمت کے وعدے پڑھیں، اس دنیا میں برکت و عزت کے وعدے پڑہیں، آخرت میں اس کی رضا اور قرب کے وعدے پڑھیں، تو آپ کا دل ان مقاصد کے لئے کام کرنے اور ان کا مستحق بننے کے لئے تڑپے۔
صبح کو دیکھو منا سا بھیا ’’مگر صبح کو منا سا بھیا دیکھ سکنے کی امید انہیں اس وقت تک کوئی تسکین نہ دے سکتی اور ان کی روں روں دھاڑوں کی شکل میں تبدیل ہو کر کمرہ کے خلفشار میں اور اضافہ کر دیتی۔
مگر برا ہو اس بڑے شہر کا، جو اپنے چھوٹے دل میں ایک کے اوپر ایک کئی کمرے بنائے ہوئے ہے مگر اتنی اونچائی پر رہائش کے کرائے کے خیال سے اسے یہاں رہنے کی بجائے یہاں سے لڑھک کر خود کشی کی سوجھتی ہے۔
پر ۳ بجے صبح یعنی ۳/ نومبر کو جب بس پہونچی اور کچھ وقفہ کے بعد نئے ڈرائیور صاحب بس میں آئے تو پاسنجروں نے نتائج کے تعلق سے پوچھا تو انھوں نے کہا کہ ریاستہائے متحدہ امریکہ کا آئندہ صدر جمی کارٹر ہو گا۔
! آنکہ حظ آفرید و روزی داد یا فضیلت ہمی دہد یا بخت * * * * حکایت حکیم فرزانہ ای را پرسیدند: چندین درخت نامور کہ خدای عزوجل آفریدہ است و برومند، ہیچ یک را آزاد نخواندہ اند مگر سرو را کہ ثمرہ ای ندارد۔
! احتیاط سخن، میزان میں تو لو نہ تولو ! مگر نزدیک آ کر بھید کھولو !! کہیں خوشبو نہ سن لے بات کوئی مری جاں، اور بھی آہستہ بولو شاید درد، دل کی اساس ہو شاید غم، جوانی کو راس ہو شاید کہہ رہی ہے۔
! الف لیلہ کی ایک رات کرفیو آرڈر بیوہ کا راز مردہ عورت پہاڑی کھیت میں! ماں کی مامتا سپیرا ماں کا دل آرزو سیب کا درخت پاسپورٹ نپولین کی محبوبہ شہنائی مولسری کے پھول جدائی سرودعشق ہزاروں سال پہلے ہزاروں سال پہلے کا ذکر ہے۔
! عقال دراصل اس رسی کو کہتے ہیں جس سے اونٹ کے پاؤں باندھے جاتے ہیں اگر کسی شخص کے پاس اونٹ ہوں اور ان اونٹوں میں زکوۃ واجب ہوتی ہو اور پھر وہ نصاب کے مطابق ایک یا ایک سے زائد اونٹ زکوۃ میں نکالے۔
! میں یقین کے ساتھ کہہ سکتا ہوں کہ اگر چہ دعا زمین ایک مختصر سا مجموعہ ہے لیکن اپنی تازہ بہ تازہ سوچ، گہرے شعری شعور، جدید خیالات، موزوں اور مناسب الفاظ، نادر اسلوب، تخلیقی استعارات و تشبیہات سے اس نے جو روشنی پھیلائی ہے۔
! نماز بول کر اسلام مراد لینے کی بنیاد یہ بھی ہے کہ حقیقت میں نماز ایک ایسا عمل ہے جو اسلام کے اظہار کا ذریعہ ہے اگر کوئی شخص نماز نہیں پڑھتا تو گویا وہ ظاہر کرتا ہے کہ میرا اسلام سے تعلق نہیں ہے۔
! نیز بعض حضرات نے یہ کہا ہے کہ لفظ دولۃ (دال کے پیش کے ساتھ ) تو اس چیز کا اسم ہے جو از قسم مال کسی شئ کو حاصل کرے یعنی مال غنیمت اور دال کے زبر کے ساتھ یعنی دولۃ کے معنی ہیں۔
! کیونکہ اللہ کے رسول کا مقتول اصل میں وہی شخص ہو گا جو اللہ کے رسول کو قتل کرنے کا ارادہ رکھتا ہو گا، جہاد کی قید کے ذریعہ گویا اس قتل کو مستثنی رکھا گیا ہے جو حد اور قصاص کے طور پر ہو۔
! ’عرفان نفس، کے ضمن میں ارشاد خداوندی ہے کہ : من اعرف نفس، فقد اعرف رب، جاوید صاحب نے ’معرفت‘ کے حوالے سے اسی بشری مسئلے پر اپنی تشویش کا اظہار اپنی نظم ’ عرفان نفس، میں نہایت بے بسی کے عالم میں کیا ہے۔
!! اس کا چیر ہرن پہلے تیرے کو کرنا پڑیں گا!! تو ایک کام کر، دو تین گھنٹے جم کر اس پر اپنی مردانگی دکھا، تب جا کر یہ ماٹی میلی ٹھیک ڈھنگ سے رنڈی بنے گی!!‘‘ یہ کہہ کہ دلالہ کمرے سے باہر چلی گئی۔
"   ,    ,   , ,  ." . چلتے چلتے مسلم یونیورسٹی کے شعبۂ تعلیمات کی پروفیسر ساجدہ زیدی کو اردو ادب میں ایک امتیازی حیثیت حاصل تھی۔
" " اپنی انا کی تسکین کے لئے . معصوم لوگوں کا خون بہا کر ان کے گھروں کو اجاڑ کر ان کے ملک کو کھنڈر میں تبدیل کر کے، اپنی طاقت آزما کر . اپنے جھوٹے غرور کا انتقام لیا جا رہا ہے۔
" قریش کے مناقب اور قبائل کے ذکر سے متعلق حضرت ابوہریرہ اور ان کا قبیلہ دوس " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ (ایک دن ) نبی کریم صلی اللہ علیہ وسلم نے مجھ سے پوچھا تم کس قبیلہ سے ہو؟
" قضیوں اور شہادتوں کا بیان مدعی اور مدعاعلیہ دونوں حاکم کے سامنے موجود رہیں "حضرت عبداللہ ابن زبیر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے یہ فرمان (عدالتی ضابطہ ) جاری فرمایا کہ مدعی اور مدعا علیہ دونوں حاکم کے روبرو بیٹھیں۔
" لباس کا بیان لباس کا بیان " لباس " اصل میں تو مصدر ہے، لیکن استعمال " ملبوس " کے معنی میں ہوتا ہے، جیسا کہ " کتاب " کا لفظ مصدر ہونے کے باوجود " مکتوب " کے معنی میں استعمال کیا جاتا ہے۔
" لباس کا بیان مونچھیں ترشوانے کی سنت حضرت ابراہیم علیہ السلام سے جاری ہوئی "اور یحیی بن سعید سے روایت ہے کہ انھوں نے حضرت سعید بن مسیب کو یہ فرماتے ہوئے سنا کہ حضرت ابراہیم علیہ السلام جو رحمن (اللہ ) کے دوست تھے۔
" لباس کا بیان مونچھیں ہلکی نہ کرانے والے کے بارے میں وعید "اور حضرت زید بن ارقم رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا "" جو شخص لبوں کو نہ کتروائے وہ ہم میں سے نہیں ہے۔
" لوگوں میں تغیر وتبدل کا بیان ذکر اللہ کی نصیحت وتلقین " حضرت ابی بن کعب رضی اللہ عنہ بیان کرتے ہیں کہ جب دو تہائی رات گزر جاتی تو نبی کریم صلی اللہ علیہ وآلہ وسلم تہجد کی نماز کے لئے اٹھتے اور فرماتے۔
" لڑکے اٹھے اور بابا جی کو شب بخیر کہتے ہوئے کوٹھڑی کے دروازے سے باہر چلے گئے، بوڑھے کی نگاہیں انکو تاریکی میں گم ہوتے دیکھ رہی تھیں، تھوڑی دیر اسی طرح دیکھنے کے بعد وہ اٹھا اور کوٹھڑی کا دروازہ بند کرتے ہوئے بولا۔
" معجزوں کا بیان جنگ بدر کے دن آنحضرت صلی اللہ علیہ وسلم کی دعا """ اور حضرت ابن عباس رضی اللہ تعالی عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم جنگ بدر کے دن ایک خیمہ میں یہ دعا مانگ رہے تھے۔
" مناقب کا جامع بیان انصار کی فضیلت " اور حضرت انس رضی اللہ تعالی عنہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا : (یعنی کمال ایمان ) کی نشانی (تمام) انصار سے محبت رکھنا۔
" موسی بن اسماعیل، وہیب، داؤد، عامر، حضرت علقمہ رضی اللہ عنہ سے روایت ہے کہ میں نے عبداللہ ابن مسعود رضی اللہ عنہ سے پوچھا کہ لیلۃ الجن میں رسول اللہ صلی اللہ علیہ و آلہ و سلم کے ساتھ آپ میں سے کون تھا؟
" مکتب ۳۵ء سے ۷۵ء تک کی اسلامی تاریخ چند ایسے خونیں حادثات سے پر ہے جن کے متعلق گذشتہ صدیوں میں بہت آنسو بہائے جا چکے ہیں اور جن کی یاد مستقبل میں بھی اشکوں اور آہوں کے بغیر تازہ نہ کی جا سکے گی۔
" مگر سوال یہ پیدا ہوتا ہے اور یہ سوال بڑا اہم ہے کہ آں محترم کے نزدیک حضور ﷺ پر آیا صرف وہی وحی آتی تھی جو قرآن میں درج ہے، یا اس کے علاوہ بھی آپ کو وحی کے ذریعہ سے ہدایات ملتی تھیں۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان حضرت عباس کی فضیلت " اور حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا عباس مجھ سے ہیں اور میں عباس سے ہوں۔
" نفقات اور لونڈی غلام کے حقوق کا بیان غلام کے ساتھ حسن سلوک کرنے کا حکم " اور حضرت ابوذر کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا غلام تمہارے بھائی ہیں اور دین وخلقت کے اعتبار سے تمہاری ہی طرح ہیں۔
" نفقات اور لونڈی غلام کے حقوق کا بیان مال یتیم کے بارے حکم خداوندی " حضرت ابن عباس کہتے ہیں کہ اللہ تعالی کا یہ ارشاد نازل ہوا یتیم کے مال کے پاس نہ جاؤ مگر اس عادت کے ساتھ جو نیکی پر مبنی ہے۔
" نفقات اور لونڈی غلام کے حقوق کا بیان نذر کا کفارہ " اور حضرت عقبہ ابن عامر رسول کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ "" آپ صلی اللہ علیہ وسلم نے فرمایا "" نذر کا کفارہ قسم کے کفارے جیسا ہے۔
" نماز استسقاء کا بیان دعا کے وقت ہاتھوں کی ہیت """ اور حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے طلب بارش کے لیے دعا مانگی تو اپنے دونوں ہاتھوں کی پشت آسمان کی طرف کر لی۔
" نماز قصر سے متعلقہ احادیث حضرت عثمان کا منی میں قصر نہ کرنا """ حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے منی میں ( چار رکعتوں والی نماز کی) دو رکعت نماز پڑھی ہے۔
" نماز کا بیان التحیات میں ہاتھوں کو رکھنے کا طریقہ """ اور حضرت عبداللہ بن مسعود رضی اللہ تعالی عنہ فرماتے ہیں کہ جب ہم سرور کائنات صلی اللہ علیہ وسلم کے ہمراہ نماز پڑھتے تو (قعدہ میں التحیات کی بجائے) یہ پڑھا کرتے تھے۔
" نماز کا بیان فجر کی سنتوں کی فضیلت """ اور ام المومنین حضرت عائشہ رضی اللہ تعالی عنہا راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا فجر کی سنتوں کی دو رکعتیں دنیا اور دنیا کی تمام چیزوں سے زیادہ بہتر ہے۔
" نماز کا بیان فجر کی نماز سنت کی قراء ت " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم فجر کی دونوں سنت رکعتوں میں سورہ قل یا ایھا الکافرون و قل ھو اللہ احد پڑھتے تھے۔
" نماز کا بیان قبولیت دعا کا وقت " اور حضرت ابو امامہ رضی اللہ تعالی عنہ فرماتے ہیں کہ (ایک دن) سرور کونین صلی اللہ علیہ وسلم سے پوچھا گیا کہ " یا رسول اللہ ! کس وقت کی دعا بہت زیادہ مقبول ہوتی ہے؟
" نماز کا بیان نماز کے بعد امام مقتدیوں کی طرف منہ کر کے بیٹھے " اور حضرت انس رضی اللہ تعالی عنہ فرماتے ہیں کہ رحمت عالم صلی اللہ علیہ وسلم نماز سے فارغ ہونے کے بعد (کبھی) اپنی دائیں طرف پھر کر بیٹھے تھے۔
" نماز کا بیان نماز کے بعد کی دعا "'حضرت معاذ ابن جبل رضی اللہ تعالی عنہ فرماتے ہیں کہ (ایک دن) رحمت عالم صلی اللہ علیہ وسلم نے میرا ہاتھ اپنے دست مبارک میں لے کر فرمایا کہ : معاذ! میں تمہیں دوست رکھتا ہوں۔
" نوکر ایندھن لا لا کر الاؤ تیار کر رہے تھے اور خواجہ نصر الدین اس بات میں دماغ لڑا رہے تھے کہ کس طرح سود خور کو چرکا دیا جائے اور اس کے شفا نہ پانے کا سارا الزام اسی کے سر تھوپ دیا جائے۔
" نکاح کا بیان نکاح کی ایک خصوصیت " حضرت ابن عباس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا اے شخص تو نے نکاح کی مانند ایسی کوئی چیز نہیں دیکھی ہوگی جو دو محبت کرنیوالوں کے درمیان محبت کو زیادہ کرے۔
" و ھو کان صاحب المعال ایام عمر کان عمر اذا شکی الیہ عامل ارسل محمدا لکشف الحال و ھو لذی ارسلہ عمر الی عمالہ لیا خذشطر اموالھم" طبری نے مختلف مقامات میں تصریخ کی ہے کہ محمد بن مسلمہ عمال کی تحقیقات پر مامور تھے۔
" ٭٭٭ فیصلوں کا بیان اختلاف کی صورت میں راستہ کتنا بڑا بنایا جائے ابوکریب، وکیع، مثنی بن سعید، قتادہ، بشر بن نہیک، حضرت ابو ہریرہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا راستہ سات گز چوڑا بناؤ۔
" ٹیلیفون بوتھ کے پاس کھڑے کچھ لوگوں میں سے ایک ادھیڑ عمر شخص نے باقی چار چھ لوگوں کو ہاتھوں سے ذرا ذرا سا پرے کرتے ہوئے نو وارد کے چہرے کی طرف بڑے خوش آمدانہ انداز میں دیکھتے ہوئے اس کے لیے راستہ بنایا۔
" پاکی کا بیان نجاستوں کے پاک کرنے کا بیان """ اور حضرت براء رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم فرماتے تھے کہ "" جس چیز کا گوشت کھایا جائے اس کے پیشاب میں کچھ حرج نہیں۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان """ حضرت عمر بن عبدالعزیز رحمہ اللہ تعالی علیہ (امیر المومنین حضرت عمر ابن عبدالعزیز اموی رحمۃ اللہ علیہ ایک مشہور خلیفہ ہیں اور رجب ۱۰۱ھ میں اس جہاں فانی سے رحلت فرما گئے۔
" پناہ مانگنے کا بیان جنت مانگنے اور آگے سے پناہ چاہنے والوں کے لئے جنت وآگ کی سفارش "حضرت انس رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو شخص اللہ تعالی سے تین مرتبہ جنت مانگتا ہے۔
" پینے کی چیزوں کا بیان کھڑے ہو کر پانی مت پیو اور حضرت انس رضی اللہ عنہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے اس سے منع فرمایا کہ کوئی شخص کھڑے ہو کر پئے۔
" کھانوں کے ابواب کھانے پینے کی چیز میں کیڑے پڑ جانے کا مسئلہ " اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ (ایک دن ) نبی کریم صلی اللہ علیہ وسلم کی خدمت میں پرانی کھجور لائی گئی (جس میں کیڑے پڑ گئے تھے۔
" گری پڑی چیز اٹھانے کا بیان بے وارث بچے کو اٹھانے کا مسئلہ لقیط (یعنی بے وارث بچہ ) اگر کہیں پڑا ہوا ملے تو اسے اٹھا لینا مستحب ہے اور اگر اس کے ہلاک ہو جانے کاخوف ہو تو پھر اسے اٹھانا واجب ہوگا۔
" ہدی کا بیان قریب المرگ ہدی کا حکم "حضرت ناجیہ خزاعی رضی اللہ عنہ کہتے ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! ہدی کے جانوروں میں سے جو جانور کسی بھی وجہ سے قریب المرگ ہوں تو میں اس کا کیا کروں؟
" یا یہ کام پھر ہمارے لئے، تمھارے حکمران کے لئے ہے جس کا نام تمھیں خوف اور ادب سے اور وہ بھی بلا سربسجود ہوئے نہیں لینا چاہئے جو ہمیں کہنا پڑتا ہے کہ تم کاھہلی، گستاخی اور لاپرواہی کی وجہ سے نہیں کرتے ہو۔
" ۵۷ یہود پہ احسانات الہیہ کی تفصیل سابقہ آیات میں بیان ہوا تھا کہ فلاں فلاں بلائیں ہم نے تم پر سے دفع کر دیں اب بیان ہو رہا ہے کہ فلاں فلاں نعمتیں بھی ہم نے تمہیں عطا فرمائیں غمام غمامۃ کی جمع ہے۔
" • شاھد: امام نسائی اپنی سند سے محمد بن حنین سے اور وہ سیدنا ابن عباس رضی اللہ عنہما سے روایت کرتے ہیں کہ نبی صلی اللہ علیہ والہ وسلم نے فرمایا، "اگر تمہارے سامنے بادل ہوں تو پھر تیس کا عدد پورا کر لو۔
"" "" ان کو سلام کرو "" کے تحت علماء نے لکھا ہے کہ حضرت جبرائیل علیہ السلام کی طرف سے آنحضرت صلی اللہ علیہ وسلم کو سلام میں سبقت ( پہلے سلام کرنے ) کا حکم اظہار تواضع وشفقت کی تعلیم کے طور پر تھا۔
"" ( ابو داؤد) تشریح : اگرچہ آنحضرت صلی اللہ علیہ وسلم نگینوں کی تقسیم کو صرف عورتوں تک محدود رکھتے تھے لیکن حضرت ابوبکر رضی اللہ تعالی عنہ کے عمل سے معلوم ہوا کہ نگینوں کی تقسیم صرف عورتوں کے ساتھ مخصوص نہیں ہوتی تھی۔
"" ( ابوداؤد، سنن ابن ماجہ) تشریح مطلب یہ ہے کہ رسول اللہ صلی اللہ علیہ وسلم عیدین کی نماز شہر سے باہر جنگل میں ادا فرماتے تھے مگر جب بارش ہوتی تو آپ صلی اللہ علیہ وسلم مسجد نبوی ہی میں نماز پڑھ لیتے تھے۔
"" ( بخاری ) اور ایک روایت میں یوں ہے کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" میری امت میں کے بہت سے لوگ میری شفاعت کے نتیجہ میں دوزخ سے نکالے جائیں گے اور ان کا نام "" جہنمی "" رکھا جائے گا۔
"" ( بخاری ومسلم ) تشریح : جلبان چمڑے کا ایک تھیلا ہوتا تھا جس کا مصرف یہ تھا کہ جب لوگ سفر کرتے تو نیام سمیت تلواریں اور دوسرے ہتھیار وغیرہ اس میں رکھ کر گھوڑے کی زین کے پچھلے حصہ میں لٹکا دیتے تھے۔
"" ( ترمذی) تشریح : پہلی قسم کے لوگ وہ اہل ایمان ہوں گے جن کے ذخیرہ اعمال میں نیک اور برے دونوں طرح کے عمل ہیں اور وہ خوف ورجاء کے درمیان تردد کی حالت میں رہتے ہوئے حق تعالی کی رحمت کے امیداوار ہیں۔
"" ( حضرت عائشہ صدیقہ رضی اللہ تعالی عنہ کہتی ہیں کہ ) میں نے یہ سن کر عرض کیا کہ یارسول اللہ صلی اللہ علیہ وسلم ! کیا مردو عورت سب کا یہی حال ہوگا اور وہ آپس میں ایک دوسرے کو عریاں دیکھیں گے؟
"" (ابو داو'د ) تشریح : بندھی ہوئی گٹھری "" سے مراد یہ تھی کہ ہم آپس میں ایک دوسرے کے لئے اپنے سینوں کو مکر و فریب، کینہ وعداوت اور شر و فساد سے پاک رکھیں اور صلح و وفا کا ہر وقت خیال رکھیں۔
"" (ابوداؤد ) تشریح "" عیفۃ "" تطیر یعنی پرندوں کے ذریعہ فال لینے کی ایک صورت ہے جس میں پرندے کو خاص طور پر اڑا کر یا اس کو خود بخود اڑنے، اور اس کی آواز کے ذریعہ نیک فالی یا بدفالی لی جاتی ہے۔
"" (ابوداؤد) تشریح حضرت عائشہ صدیقہ رضی اللہ عنہا کا منشاء ان مومنین اور مشرک بچوں کے بارہ میں معلوم کرنا تھا جو حالت کمسنی میں اس دنیا سے کوچ کر گئے تھے اور جن سے کوئی عمل خیر یا عمل بد صادر نہیں ہوا تھا۔
"" (احمد، بیہقی) تشریح: "" قمع"" کے معنی قیف کے ہیں اور قیف ٹونٹی دار یا نلکی دار ظرف کی صورت میں اس آلہ کو کہتے ہیں جس کو بوتلوں وغیرہ کے منہ پر رکھ کر ان میں کوئی رقیق چیز جیسے تیل وغیرہ بھرتے ہیں۔
"" (بخاری ومسلم ) تشریح : ان منکم الا واردہا : یہ قرآن کی آیت کے الفاظ ہیں جن کا مطلب یہ ہے کہ قیامت کے دن ہر شخص کو پل صراط سے گزرنا ہوگا اور پل صراط چونکہ دوزخ کے اوپر قائم کیا جائے گا۔
"" (بخاری ومسلم ) تشریح مطلب یہ ہے کہ دجال کے پاس چونکہ بڑی زبر دست طلسماتی طاقت ہوگی اس لئے وہ اپنے ساتھ ایک بہت بڑا باغ اور آگ کا پھندا لئے پھرے گا جس کو وہ اپنی جنت اور دوزخ سے تعبیر کرے گا۔
"" (ترمذی، ابوداؤد، نسائی ) تشریح: دین کی محافظت میں مارے جانے کا مطلب یہ ہے کہ مثلا کسی مسلمان کے سامنے کسی کافر یا کسی مبتدع نے اس کے دین کی توہین و حقارت کی اور وہ مسلمان اس سے لڑ پڑا اور مارا گیا۔
"" (ترمذی، نسائی ) تشریح جیسا کہ پہلے بیان کیا گیا "" رنگ "" سے مراد وہ رنگ ہے جو زینت و رعنائی کا غماز ہو، جیسے سرخ و زرد رنگ علماء نے لکھا ہے کہ "" زنانہ خوشبو "" کی جو وضاحت کی گئی ہے۔
"" (سنن نسائی) تشریح انا اوّل الْمسْلمیْنْ (یعنی میں سب سے پہلا مسلمان ہوں) کی تشریح میں علماء لکھتے ہیں کہ یہ خصوصیت صرف رسول اللہ صلی اللہ علیہ وسلم کو ہی حاصل ہے کہ سب سے پہلا اسلام آپ صلی اللہ علیہ وسلم کا ہے۔
"" (صحیح البخاری ) تشریح حضرات شوافع نے اس حدیث کے ظاہری مفہوم کو اپنا مستدل بناتے ہوئے یہ مسئلہ اخذ کیا ہے کہ سفر کی حالت میں جمع بین الصلوتین یعنی ظہر و عصر کی نماز ایک ہی وقت میں ایک ساتھ پڑھ لیناجائز ہے۔
"" (صحیح مسلم) تشریح: مطلب یہ کہ اگر کوئی آدمی کسی ایسی حدیث کو لوگوں کے سامنے بیان کرے اور اس کی اشاعت کرے جو واقعتہ میری حدیث نہیں ہے اور پھر اس کو یہ معلوم بھی ہو کہ میں جو حدیث بیان کر رہا ہوں۔
"" (مسند احمد بن حنبل، ابن ماجۃ، سنن ابوداؤد) تشریح صاحبزادہ کو عبداللہ بن مغفل رضی اللہ تعالی عنہ کی تنبیہ کا مقصد یہ تھے کہ تم جس طرح اور جن قیود کے ساتھ دعا مانگ رہے ہو یہ غلط اور شان عبودیت کے خلاف ہے۔
"" (مسند احمد بن حنبل، ابوداؤ، ابن ماجہ) تشریح: جو کوئی علم دین محض اس لیے حاصل کرے کہ اس کے ذریعہ دنیا کی دولت و عزت سمیٹے اور اسے حصول دنیا کے لیے وسیلہ بنائے تو اس کے لیے یہ وعید بیان فرمائی جارہی ہے۔
"" (مسند احمد بن حنبل، ابوداؤد، جامع ترمذی، سنن نسائی، دارمی) تشریح فبھا و نعمت کا مطلب یہ ہے کہ فبھا بفریضہ اخذ ونعمت الفریضہ یعنی (جس آدمی نے نماز کے لیے غسل کیا اس نے فرض ادا کیا اور وہ فرض کیا ہی خوب ہے؟
"" آخر حدیث میں یہ فرمایا گیا ہے کہ علم کو اس کے نااہل اور ناقدردان کے سامنے پیش کرنا دراصل علم کو ضائع کرنا ہے اور نا اہل وہ آدمی ہے جو نہ تو علم کو سمجھتا ہے اور نہ علم کی قدر جانتا ہے۔
"" آدھے حسن سے کیا مراد ہے، اس سلسلہ میں زیادہ صحیح اور تحقیقی قول یہ بیان کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم نے گویا یہ ظاہر فرمایا کہ حضرت یوسف علیہ السلام کے زمانے میں جتنا حسن وجمال تمام لوگوں میں تھا۔
"" آگاہ رہو کہ دجال کے بارے میں ایسی بات بتاتا ہوں جو کسی اور نبی علیہ السلام نے اپنی قوم کو نہیں بتائی ہے، اور وہ بات یہ ہے کہ دجال کانا ہوگا اور وہ اپنے ساتھ جنت ودوزخ کی مانند دو چیزیں لائے گا۔
"" اس حدیث سے یہ معلوم ہوتا ہے کہ پچاس نمازوں میں جو تخفیف ہوئی وہ ہر مرتبہ پانچ پانچ کم ہونے میں ہوئی جب کہ سابق حدیث میں ہر مرتبہ دس دس اور آخر میں پانچ نمازیں کم ہونے کی صورت ذکر کی گئی ہے۔
"" اس نے کہا کہ اگر خدا چاہے تو آنکھ کو تمہارے عصا میں پیدا کر دے ابن عمر کہتے ہیں کہ ( اس کے بعد ) ابن صیاد نے اپنی ناک سے گدھے کی اتنی سخت آواز کی مانند کہ جو میں نے سنی ہے۔
"" ان میں فربہی پیدا ہوگی "" کے الفاظ دراصل اس بات سے کنایہ ہین کہ دینی معاملات اور احکام شریعت کی بجاآوری میں غفلت وکوتاہی کا شکار ہوں گے اور اوامرونواہی کو ملحوظ رکھنے کا اہتمام نہیں کریں گے جو دین وشریعت کا اصل تقاضاہیں۔
"" ان کو مہر واپس کر دیں "" اس حکم کا مطلب یہ تھا کہ اگر ان مسلمان عورتوں کے کافر خاوند ان کو لینے کے لئے آئیں اور وہ ان کے مہر ادا کر چکے ہوں تو وہ مہر ان کو واپس کر دیا جائے۔
"" اور اس دوسرے حکم کو پسند کرنے کی وجہ یہ تھی کہ رسول اللہ صلی اللہ علیہ و سلم کی یہ عادت شریفہ تھی کہ آپ صلی اللہ علیہ و سلم امت کے لیے وہی چیز پسند فرماتے تھے جو آسان اور سہل العمل ہو۔
"" اور میرا گمان ہے کہ انہوں نے یہ بھی بیان"" ان الفاظ کی نسبت حضرت عبداللہ ابن سلمہ کی طرف کی جاتی ہے جو بخاری ومسلم کے شیخ اور اس حدیث کے راوی ہیں جس کو انہوں نے حضرت امام مالک سے روایت کیا ہے۔
"" اٹھو ( ابو طلحہ کے گھر چلو ) "" کے تحت شارحین نے لکھا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو چونکہ ( وحی کے ذریعہ ) یہ معلوم ہو چکا تھا کہ انس رضی اللہ تعالی عنہ کے ساتھ چند ہی روٹیاں ہیں۔
"" اے مومنین کی جماعت! تم پر سلامتی ہو (یعنی آپ صلی اللہ علیہ وسلم نے اہل قبور کو سلام کیا اور فرمایا) ہم بھی انشاء اللہ تم سے ملنے والے ہیں اور میں اس بات کی تمنا رکھتا ہوں کہ ہم اپنے بھائیوں کو یکھیں۔
"" بہرحال بظاہر تو اس کا سبب یہی معلوم ہوتا ہے جس کی تصدیق بھی مسلم کی اس روایت سے ہو جاتی ہے، ویسے علماء نے اس کے علاوہ بھی بہت سے اسباب لکھے ہیں جو دیگر کتابوں اور شروح میں وضاحت کے ساتھ منقول ہیں۔
"" تشریح : روایتوں میں یہ بھی آتا ہے کہ جب لوگوں نے خطبہ کے دوران حضرت فاروق اعظم رضی اللہ تعالی عنہ کو اس طرح بآواز بلند ساریہ کو مخاطب کرتے سنا تو حیرت زدہ ہو کر کہا کہ یہاں ساریہ کو پکار رہے ہیں۔
