    ۔
   خود کشی۔
   &- ۔
  "آسیہ لرزتی آواز میں بولی۔
" اے آج ٹفن میں کیا لایا رے؟
" اے رک جا کیا نام ہے؟
" اے یو مسٹر ! " "کون؟
" بابر اپنے کمرے میں جا چکا تھا۔
" بات سرمد کی سمجھ میں آ گئی۔
" باس بولا نہیں میں یہاں رکتا ہوں۔
" باہر شور مچاتی ہوئی ہوا چلنے لگی۔
" بلال ملک نے ادب سے جواب دیا۔
" بلال ملک نے تیزی سے کہنا چاہا۔
" بلیک زیرو نے آنکھیں نکال کر بولا۔
" بچے یہاں پیدا ہوئے پلے بڑھے ہیں۔
" بڑی نرمی سے کرنل رائے نے پوچھا۔
" بھاری جبڑے والے نے غرا کر کہا۔
" بیدی نے ادھر ادھر دیکھ کر پوچھا۔
" بیساختہ وہ ہنسا اور آنکھیں کھول دیں۔
" بیوی نے بیٹے کی طرف داری کی۔
" بیٹے، جنگ بہت بری چیز ہوتی ہے۔
" بیگم صاحبہ نے اثبات میں سر ہلایا۔
" بیگم صاحبہ نے اسے محبت سے دیکھا۔
" بیگم صاحبہ کا دل جیسے پھٹ گیا۔
" بے اختیار امبر کی آنکھیں چھلک گئیں۔
" بے اختیار طاہر کی زبان سے نکلا۔
" بے اختیار طاہر کے لبوں سے نکلا۔
" تبسم صاحب افسوسناک سے لہجے میں بولے۔
" تبسم صاحب کچھ کہتے کہتے رک گئے۔
" تعلمون الفرائض واللحن والسنن کما تعلمون القرآن"۔
" تم اس کی مدد نہیں کر سکتے۔
" تم تو اپنی برادری کے لگتے ہو۔
" تم کبھی غلط نہیں تھے، میرے فنکار۔
" تم ہمارا پیچھا کیوں کر رہے تھے؟
" تمام اضلاع میں جو حکم بھیجا تھا۔
" تو امی جی سے کیا توقع کروں؟
" تو بولا : " انشراح جشن جمشید"۔
" توبہ! خدا کسی کا محتاج نہ کرے۔
" تھوڑی دیر بعد نوجوان نے پوچھا! "اوہ۔
" تھوڑی دیر بعد پیون بھی واپس آگیا۔
" جائیے موپنار صاحب ! جہاں جانا ہے۔
" جان نے کسی قدر جھجھکتے ہوئے پوچھا۔
" جاوید ! مجھے تم سے ہمدردی ہے۔
" جسٹس مری کی بات میں وزن تھا۔
" جن بیوع سے منع کیا گیا ہے۔
" جن چیزوں میں زکوۃ واجب ہوتی ہے۔
" جنت اور دوزخ کی تخلیق کا بیان۔
" جنرل اس کے سامنے آن کھڑا ہوا۔
" جوزف کھسیانے انداز میں ہنس کر پوچھا۔
" جہاد کا بیان حقیقی مجاہد کون ہے؟
" حافظ عبداللہ مسکرا کر خاموش ہو رہا۔
" حافظ عبداللہ نے بایاں ہاتھ آگے بڑھایا۔
" حافظ عبداللہ نے مسکرانے کی کوشش کی۔
" حدود کا بیان اغلام، بدترین برائی ہے۔
" حسین نے ان دونوں کی جانب دیکھا۔
" حسین نے معذرت خواہانہ آواز میں کہا۔
" حسین نے کنکھیوں سے ادھر ادھر دیکھا۔
" حضور نے ان کی طرف نظر کی۔
" حمزہ اس سے متاثر ہو چکا تھا۔
" حمزہ نے اس سے بحث نہ کی۔
" حمزہ نے حسین کا ہاتھ دبا دیا۔
" حمزہ نے سرمد کی بات اچک لی۔
" حمزہ نے کچھ سوچتے ہوئے سر ہلایا۔
" حمزہ کی آنکھوں میں شمع سی جلی۔
" حمزہ کے ساتھ حسین بھی اچھل پڑا۔
" حیرت سے اس کا منہ کھل گیا۔
" خالد نے کہا کہ مال غنیمت سے۔
" خواجہ نصر الدین اپنے بورے سے بولے۔
" خواجہ نصر الدین نے حیرت سے کہا۔
" خواجہ نصر الدین نے درشتی سے پوچھا۔
" خواجہ نصر الدین نے فقیر سے پوچھا۔
" خواجہ نصر الدین نے مجمع سے پوچھا۔
" خواجہ نصر الدین نے چیخ کر کہا۔
" داؤد انہیں لئے ہوئے چٹانوں پر چڑھا۔
" داؤد نے کانوں پر ہاتھ رکھ لئے۔
" دبلے پتلے ڈرائیور نے گردن باہر نکالی۔
" درویش ملامت کے سے انداز میں بولا۔
" درویش نے اس کا ہاتھ چھوڑ دیا۔
" درویش نے اس کی آنکھوں میں جھانکا۔
" درویش نے اس کی جانب انگلی اٹھائی۔
" درویش نے اس کے گال کو چھوا۔
" درویش نے اسے چمکتی آنکھوں سے دیکھا۔
" درویش نے ایک مستی بھری سسکی لی۔
" درویش نے بڑے گمبھیر لہجے میں کہا۔
" درویش نے بھویں سکیڑ کر اسے دیکھا۔
" درویش نے تابوت سے تختہ اٹھا دیا۔
" درویش نے تڑپ کر ہاتھ کھینچ لیا۔
" درویش نے حافظ عبداللہ کی طرف دیکھا۔
" درویش نے دھیرے سے پلکیں وا کیں۔
" درویش نے سکینہ کی جانب گردن جھکائی۔
" درویش نے طاہر کا ہاتھ چھوڑ دیا۔
" درویش نے مزار کی جانب اشارہ کیا۔
" درویش نے وجد میں آ کر کہا۔
" درویش نے کانپ کر کانوں کو چھوا۔
" درویش کا اشارہ طاہر کی طرف تھا۔
" درویش کہتا ہوا کمرے سے نکل گیا۔
" درویش کی آنکھوں کے سوتے ابل پڑے۔
" درویش کی آنکھیں بھی بند ہو گئیں۔
" درویش کے ہونٹوں پر بڑی پراسرارمسکراہٹ تھی۔
" دستور ہار ماننے والوں سے نہیں تھا۔
" دعاؤں کا بیان دعا دافع بلا ہے۔
" دفعتا کتے کے بھونکنے کی آواز آئی۔
" دل سے ایک بار پھر مہک نکلی۔
" دوسری جانب سے وہ بیتابی سے چہکی۔
" دوسرے نے بات کا رخ پلٹ دیا۔
" دوسرے پہرے دار نے مشکل سے کہا۔
" دیر تک بڑی گھمسان کی لڑائی رہی۔
" ذرا دیر بعد اس نے آنکھیں کھولیں۔
" رات تو کب کی آ چکی آنٹی۔
" راجہ رستم علی نے مسکرا کر پوچھا۔
" راحیل نے سر ہلا کر کہا تھا۔
" رانا نے بڑی معصومیت سے پوچھا! "نہیں۔
" رتو بولی تو تبسم صاحب پیچھے مڑے۔
" رتو نے مجھ سے کہا"سریندر سنگھ تبسّم۔
" رتو نے کہا تومیں نے آداب کہا۔
" رحمن ! تم کہاں جا رہے ہو۔
" رستم علی بھی جھک کر دیکھنے لگا۔
" رستم علی نے اچانک چونک کر کہا۔
" رستم علی نے بھی ہولے سے پوچھا۔
" رستم علی نے ذرا غصہ سے پوچھا۔
" رشتے دار خاموشی سے دیکھ رہے تھے۔
" رفاقت اٹھا اور کمرے سے نکل گیا۔
" رفاقت نے اندر داخل ہوتے ہوئے پوچھا۔
" رمال نے خوشی سے چونک کر کہا۔
" رومیوں نے جو تقریبا 50 ہزار تھے۔
" رویت ہلال کا بیان سحری بابرکت ہے۔
" رگھو نے بہت پریشان کر رکھا ہے۔
" ریحا اس کے چہرے پر جھک گئی۔
" ریحا ایک دم بے چین ہو گئی۔
" ریحا جیسے باپ کی چال سمجھ گئی۔
" ریحا نے صاف گوئی سے جواب دیا۔
" زرقا کی آنکھوں میں آنسو پھیل گئے۔
" سارے مجمع میں چاؤں چاؤں ہونے لگی۔
" سب لوگوں کے کان کھڑے ہو گئے۔
" سب ماما کے والد کو سمجھانے لگے۔
" سب کام ختم کرنے میں لگ گئے۔
" سردار صاحب رتو شریواستو سے مخاطب تھے۔
" سرمد ان کے ساتھ دروازے تک آیا۔
" سرمد نے اس سے نظریں چرا لیں۔
" سرمد نے تمہیدیں باندھنے سے گریز کیا۔
" سرمد نے قالین پر پڑا بیگ کھولا۔
" سرمد نے گول مول جوا ب دیا۔
" سرمد کے ہونٹ یہی دہرا رہے تھے۔
" سرمدچند لمحے کرنل رائے کو دیکھتا رہا۔
" سعید صاحب نے ایک گہری سانس لی۔
" سعید صاحب کی جگہ صبا بیگم بولیں۔
" سلطان نے ناگواری کے انداز میں پوچھا۔
" سلیم بھائی نے بہت اطمینان سے پوچھا۔
" سلیم نے اچانک اپنی جگہ چھوڑ دی۔
" سلیم کا یہ سوال بہت مناسب تھا۔
" سوالات • تخریج کی تعریف بیان کیجیے۔
" سوجل بڑے ٹھہرے ہوئے لہجے میں بولی۔
" سوجل نے اس کی بات کاٹ دی۔
" سوجل نے اسے سینے سے لگا لیا۔
" سوجل نے ٹریگر پر انگلی رکھ دی۔
" سوجل کچن کے دروازے کی جانب لپکی۔
" سچے ہو تو ان کے نام بتاؤ۔
" سکینہ نے جیسے بات ختم کر دی۔
" سکینہ کسی کا وسیلہ نہیں لگا سکی۔
" سیف خوشدلی سے بیوی سے مخاطب ہوا۔
" سیف کا منہ حیرت سے کھل گیا۔
" سیف کہہ کر کمرے سے نکل گیا۔
" سیٹھ ! آج کوئی کام نہیں ملا۔
" سیٹھ ! آپ کیا اسے پہچانتے ہیں۔
" شاد صاحب جی کر مر اٹھے تھے۔
" شاکر اس تنقید پہ غصے میں آگیا۔
" شاکر نے دل ہی دل میں سوچا۔
" شاکر نے منمنا کر، "جی اچھا" کہا۔
" شذوذ (شاذ ہونا) کہاں پایا جاتا ہے؟
" شنکر پاٹل نے بے چینی سے پوچھا۔
" شکایت بھرے لہجے میں اس نے پوچھا۔
" شہر میں صبح مجھے فجر آئی ہے۔
" شیدو دو قدم اس کی طرف چلا۔
" شیریں اس کی طرف دیکھ کر بولی۔
" شیریں نے بھولے پن سے جواب دیا۔
" صاب اس کے پاس ہتھیار ملے ہیں۔
" صاب ان کی دھار بہت تیز ہے۔
" صاحب ! دیکھئے کتنا بڑا چھرا ہے۔
" صبا بیگم نے ایک لمبی سانس لی۔
" صبیحہ نے آواز میں مضبوطی پیدا کی۔
" صبیحہ نے سمجھانے کے انداز میں کہا۔
" صفیہ اسے سمجھانے کے انداز میں بولی۔
" صفیہ اسے متوحش نگاہوں سے دیکھنے لگی۔
" صفیہ بچوں کی طرح خوش ہو گئی۔
" صفیہ نے اس کی آنکھوں میں دیکھا۔
" صفیہ نے اس کی بات کاٹ دی۔
" صفیہ نے اسے والہانہ دیکھے ہوئے کہا۔
" صفیہ نے جیسے بات ختم کر دی۔
" صفیہ نے مسکرا کر ہولے سے کہا۔
" صفیہ نے نرس کی طرف اشارہ کیا۔
" صفیہ کو پشیمانی سی ہو رہی تھی۔
" طاہر اس کے قریب سے گزر گیا۔
" طاہر اور ریحا اس پر جھک گئی۔
" طاہر ایک گہرا سانس لے کر بولا۔
" طاہر بھولپن سے منہ بنا کر بولا۔
" طاہر بے قراری سے اٹھ کھڑا ہوا۔
" طاہر بے چین ہوا جا رہا تھا۔
" طاہر بے چینی سے ٹہل رہا تھا۔
" طاہر نے اس کا راستہ روک لیا۔
" طاہر نے اس کا ہاتھ تھام لئے۔
" طاہر نے اس کی آنکھوں میں دیکھا۔
" طاہر نے اس کی بات روک دی۔
" طاہر نے اس کی جانب بغور دیکھا۔
" طاہر نے اس کی جانب نظر اٹھائی۔
" طاہر نے اسے باہوں میں لے لیا۔
" طاہر نے اسے سینے پر ڈال لیا۔
" طاہر نے ان کی آنکھوں میں جھانکا۔
" طاہر نے ان کے ہاتھ تھام لئے۔
" طاہر نے بڑے محتاط الفاظ استعمال کئے۔
" طاہر نے بے اختیار سر جھکا لیا۔
" طاہر نے درویش کا دایاں ہاتھ تھاما۔
" طاہر نے دو ٹوک لہجے میں کہا۔
" طاہر نے سر کو ہلکاسا جھٹکا دیا۔
" طاہر نے سوالیہ انداز میں اسے دیکھا۔
" طاہر نے شہادت کی انگلی کھڑی کی۔
" طاہر نے صاف گوئی سے جواب دیا۔
" طاہر نے فیصلہ اس پر چھوڑ دیا۔
" طاہر نے مسکراتے ہوئے حیرت سے کہا۔
" طاہر نے ملاح کو حیرت سے دیکھا۔
" طاہر نے نیم دراز ہوتے ہوئے پوچھا۔
" طاہر نے پر جوش لہجے میں کہا۔
" طاہر نے پر خیال لہجے میں کہا۔
" طاہر پر ضد سی سوار ہو گئی۔
" طاہر کا اضطراب اب بھی باقی تھا۔
" طاہر کا لہجہ پھر نرم ہو گیا۔
" طاہر کے اندر چراغ سے جل اٹھے۔
" طاہر کے دل میں ہوک سی اٹھی۔
" طاہر کے دماغ میں ریگستان سا جاگا۔
" طاہر کے ذہن کو جھٹکا سا لگا۔
" طاہر کے لہجے میں ادب در آیا۔
" طاہر کے لہجے میں جو ادب تھا۔
" طاہر کے ہونٹوں پر مسکراہٹ کھیلنے لگی۔
" طاہر، ہال کمرے کے دروازے پر رکا۔
" طب کا بیان بدشگونی لینا منع ہے۔
" عادل کی حالت بگڑتی جا رہی ہے۔
" عجیب سے لہجے میں آدیش نے کہا۔
" عروہ بن زبیر لبیک موقوف کرتے تھے۔
" عشق کے پہلے حرف عین سے عبادت۔
" عظمی کا دس سالہ بیٹا راحیل بولا۔
" عمر یہ سن کر خاموش ہو گئے۔
" عناب نے اداس سا ہو کر کہا۔
" عورت اب بری طرح گھبرا رہی تھی۔
" عین اسی لمحے دروازے کی گھنٹی بجی۔
" غصے سے اس نے اپنے ہونٹ بھینچے۔
" فرمایا، "اللہ اور اس کے رسول سے۔
" فوج کو نہایت ترتیب سے آراستہ کیا۔
" فورا پلٹے اور بہن کے ہاں پہنچے۔
" فہمیدہ : اللہ تعالی خیریت ہی رکھے۔
" فیصلہ تو میرے آقا نے فرما دیا۔
" قاضی نے پوچھا "سب میں عیب ہے؟
" قاضی نے گھبرائی سی آواز سے کہا۔
" قصاص کا بیان خود کشی حرام ہے۔
" لباس کا بیان کبوتر بازی حرام ہے۔
" لی علی کل خائن امینان الماء والطین۔
" لیکن اس کی ایک نہ سنی گئی۔
" لیکن بیدی نے جو رو رہی تھی۔
" ماریں نہیں تو کیا تیری پوجا کریں۔
" ماسٹر صاحب نے پورے عزم سے کہا۔
" ماسٹر محسن کا لہجہ بڑا تلخ تھا۔
" ماسٹر محسن کا لہجہ بیحد پرسکون تھا۔
" مانیا نے اسے فکرمند نظروں سے دیکھا۔
" مانیا نے پر خیال لہجے میں کہا۔
" مانیا کے لہجے میں سنجیدگی اتر آئی۔
" ماں نے گھبرا کر شاکر سے پوچھا۔
" مجھ کو اسٹیج پر بٹھایا گیا ہے۔
" مجھے تو ہندوستوڑوں کی بولی آتی ہے۔
" مرزا غالبؔ سے داغؔ کی قربت رہی۔
" مرنے کے وقت یہ شعر پڑھتے تھے۔
" مسند احمد اور ابن ماجہ میں ہے۔
