(ذرا ان کو وہ قصہ سناؤ جو موسیؑ کو پیش آیا تھا) جبکہ موسیؑ نے اپنے خادم سے کہا تھا کہ "میں اپنا سفر ختم نہ کروں گا۔
" (ابن ماجہ ) بیہقی نے شعب الایمان میں اس روایت کو حضرت ابوہریرہ رضی اللہ عنہ اور حضرت ابن عباس رضی اللہ عنہ سے نقل کیا ہے۔
" (ابوداؤد) تشریح " اسبال" اسے فرماتے ہیں کہ کوئی بھی کپڑا اتنا لمبا پہنا جائے کہ وہ نازوتکبر کے طور پر نیچے زمین تک لٹکا ہوا ہو۔
" (ابوداؤد) تشریح مطلب یہ ہے کہ اسی باب کی حدیث نمبر پانچ میں اذان کے کلمات اور ان کے جواب کو جس طرح ذکر کیا گیا ہے۔
" (ابوداؤد) تشریح یعنی نہ تو آپ بہت زیادہ بلند آواز سے قرات کرتے تھے اور نہ بالکل ہی پست آواز سے کہ کوئی سن بھی نہ سکے۔
" (ابوداؤد) حضور صلی اللہ علیہ والہ وسلم افضل عمل کو چھوڑنے والے نہ تھے اور نہ ہی لوگوں کو افضل عمل چھوڑنے کا حکم دینے والے تھے۔
" (احمد 'ابوداؤد ) تشریح : مسیلمہ ایک شخص کا نام ہے جس نے آنحضرت صلی اللہ علیہ وسلم کے زمانہ میں اپنی نبوت کا دعوی کیا تھا۔
" (احمد بن حنبل، ابوداؤد) تشریح پہلی مرتبہ میں سابقین یعنی ان لوگوں کی مغفرت عطا فرمائی گئی جو بھلائی کرنے میں سبقت اور پیش روی کرتے ہیں۔
" (احمد، ابوداؤد، ابن ماجہ ) تشریح مطلب یہ ہے کہ آپ صلی اللہ علیہ وسلم نے پورے سر کے بالوں کو چار حصوں میں بٹ لیا تھا۔
" (ان صاحب پر اس بات کا اتنا اثر ہوا کہ) وہ رسول اللہ صلی اللہ علیہ و الہ و سلم کے سامنے زور زور سے رونے لگے۔
" (ایضا ص 14، 15) کوٹھی پر جا کر سر سید کو معلوم ہوا کہ افواہ غلط ہے اور وہ کمپنی دراصل بطور بدلی مراد آباد جاتی ہے۔
" (بانگ سحر) "خون جم کر سیاہ ہو گیا تھا، سرکے بال بڑے بڑے، بال خون جم جانے سے کسی مصور کے برش کی طرح چمٹ گئے تھے۔
" (بخاری ) تشر یح سینہ سے لپٹانا دراصل اس طرف اشارہ تھا کہ علم کا منبع و مصدر اور حکمت کا مخزن و معدن سینہ مبارک ہے۔
" (بخاری ) تشریح: حضرت جبرائیل علیہ السلام کا مطلب یہ تھا کہ آپ صلی اللہ علیہ وسلم اصحاب بدر کو دوسرے تمام مسلمانوں سے افضل جانتے ہیں۔
" (بخاری ومسلم ) تشریح " قسط " ایک جڑ کا نام ہے جس کو " کوٹ " بھی کہتے ہیں اور دوا کے کام میں آتی ہے۔
" (بخاری ومسلم ) تشریح : اس حدیث کے معنی و مفہوم کے تعین میں مختلف اقوال بھی ہیں اور علماء نے اشکال کا اظہار بھی کیا ہے۔
" (بخاری ومسلم ) تشریح اس حدیث سے معلوم ہوا کہ حائضہ کا بدن ناپاک نہیں ہوتا، اور یہ کہ اس (حائضہ ) کے ساتھ اختلاط جائز ہے۔
" (بخاری) تشریح : حضرت ابراہیم علیہ السلام کے باپ آذر کی صورت کو بجو جیسے حقیر جانور کی شکل وصورت میں اس لئے بدل دیا جائے گا۔
" (بخاری) یتیموں کے مال کے غاصب کا حال زبردستی یتیموں کا مال کھانے اور اس کو ہڑپ کرنے والوں کے بارے میں اللہ تعالی کا ارشاد ہے۔
" (بنی اسرائیل : تا ) ماں باپ کی عظمت کا کیا کہنا اللہ کا فیصلہ ہے کہ میری عبادت کرو اور پھر والدین کے ساتھ احسان کرو۔
" (ترمذی ) تشریح : " آسمان والوں " سے مراد فرشتے ہیں، ان فرشتوں میں سے جو دو فرشتے نبی اور رسول کے وزیر مقرر ہوتے ہیں۔
" (ترمذی ) تشریح ظاہر یہ ہے کہ تمام جہان کی عورتوں میں سے افضل ترین چار خواتین کا ذکر اس حدیث میں جس ترتیب سے ہوا ہے۔
" (ترمذی، ابو داؤد)" جہاد کا بیان گھوڑوں کی پیشانی کے بال اور ان کی ایال ودم نہ کاٹو اور حضرت عتبہ ابن عبد السلمی سے روایت ہے۔
" (ترمذی، نسائی، ابن ماجہ ) تشریح سفید کپڑے کو بہت پاک تو اس اعتبار سے کہا گیا ہے کہ سفید کپڑا چونکہ جلد میلا ہو جاتا ہے۔
" (جامع ترمذی ) اور نسائی میں ایک روایت بجائے عبداللہ ابن عمر رضی اللہ تعالی عنہ کے صہیب رضی اللہ تعالی عنہ سے اچھی طرح منقول ہے۔
" (جامع ترمذی ابوداؤد، سنن نسائی) تشریح خانہ کعبہ کی خدمت عبد مناف کی اولاد کے سپرد تھی اور وہاں کے انتظامات و نگرانی انہیں کے ذمہ تھی۔
" (جامع ترمذی، سنن ابوداؤد) تشریح چونکہ عرب میں اونٹ بہت قیمتی ہوتے ہیں اور عرب والوں کے لیے اموال میں یہ سب سے زیادہ عزیز ہوتے ہیں۔
" (جامع ترمذی، سنن ابوداؤد، سنن نسائی) تشریح " اللہ تعالی وتر ہے" کا مطلب یہ ہے کہ اللہ اپنی ذات و صفات میں یکتا ہے، تنہا ہے۔
" (جامع ترمذی، سنن ابوداؤد، سنن نسائی) تشریح جس عورت نے خوشبو لگا کر مردوں کی مجلس میں اپنے آپ کو جلوہ گاہ بنایا تو وہ زانیہ ہے۔
" (سنن ابن ماجہ) تشریح حضرت سعد رضی اللہ تعالی عنہ صحابی ہیں اور رسول اللہ صلی اللہ علیہ وسلم کی طرف سے مسجد قبا میں موذن تھے۔
" (سنن ابوداؤد، جامع ترمذی، سنن ابن ماجہ) تشریح رسول اللہ صلی اللہ علیہ وسلم یہ دعا وتر کی تیسری رکعت میں رکوع کے بعد پڑھا کرتے تھے۔
" (سورہ احزاب :) () والْقواعد من النّساء اللاّ تیْ لایرْجوْن نکاحا فلیْس علیْہنّ جناحٌ أنْ یّضعْن ثیابہنّ غیْر متبرّجاتم بزیْنۃ وأنْ یّسْتعْففْن خیْرٌ لّہنّ واللہ سمیْعٌ علیْمٌ۔
" (سورۂ انعام /) شیخ عبد الرحمن سعدی آیت : " ولو تری اذالظالمون فی غمرات الموت"(جب تم دیکھو گے کہ یہ ظالم موت کی سختیوں میں ہیں۔
" (ص ) اس سے پہلے جین صاحب اپنی متذکرہ کتاب کے صفحہ پر یہ دکھلا چکے تھے کہ کھڑی بولی ہندی اندازا ء میں قائم ہوئی۔
" (صحیح البخاری ) تشریح اس حدیث کو بیان کرنے کا مقصد یہ بتانا ہے کہ امام کو چاہئے کہ وہ درمیان نماز تمام تکبیرات بآواز بلند کہے۔
" (صحیح البخاری ) تشریح حدیث سے معلوم ہوتا ہے کہ آپ صلی اللہ علیہ وسلم جب تکبیر کہتے تھے تو اپنے ہاتھ کندھوں کے برابر اٹھاتے تھے۔
" (صحیح البخاری و صحیح مسلم ) تشریح اس امت کو اللہ نے اس فضل و کرم اور خصوصی احسان کے تحت جن خاص انعامات سے نوازا ہے۔
" (صحیح البخاری و صحیح مسلم ) تشریح اس حدیث کا حاصل یہی ہے کہ ابدی نجات کا دار و مدار ایمان و عقائد کی اصلاح پر ہے۔
" (صحیح البخاری و صحیح مسلم ) تشریح یہ حدیث اس بات پر دلالت کرتی ہے کہ رکوع کے بعد دعاء قنوت کا پڑھنا منسوخ ہو گیا ہے۔
" (صحیح البخاری و صحیح مسلم) تشریح رسول اللہ صلی اللہ علیہ وسلم نے مسجد نبوی میں اعتکاف کے لیے بورئیے کا ایک حجرہ سا بنا لیا تھا۔
" (صحیح البخاری و صحیح مسلم) تشریح سرکار دو عالم صلی اللہ علیہ وسلم جس طرح باطنی طور پر دنیا کے سب سے مکمل و اکمل انسان تھے۔
" (صحیح بخاری و صحیح مسلم) تشریح مدینہ منورہ کی عیدگاہ شہر سے باہر ہے، جس کا فاصلہ کہتے ہیں کہ حجرہ شریف سے ایک ہزار قدم ہے۔
" (صحیح بخاری) رہے اس موقع پر وارد اذکار، توصحیح حدیثوں سے ثابت ہے کہ یہ سلام پھیرنے کے بعد پڑھے جائیں گے، اور یہ اذکاردرج ذیل ہیں۔
" (صحیح مسلم) تشریح اس حدیث کے ذریعے گھروں میں سنن و نوافل پڑھنے کی فضیلت اور گھر میں ان نمازوں کے پڑھنے کے جواثرات مرتب ہوتے ہیں۔
" (صحیح مسلم) تشریح مطلب یہ ہے کہ تمہارے سوا کسی بھی دین کے لوگ (یعنی یہود و نصاری ) عشاء کی نماز کا انتظار نہیں کرتے تھے۔
" (صحیح مسلم) تشریح یوں تو خداوندقدوس ہر وقت اور ہر حال میں اپنے بندوں سے نزدیک رہتا ہے مگر سب سے زیادہ نزدیک اس وقت ہوتا ہے۔
" (عشق عشق) بادی النظر میں یہ کہانی میاں بیوی کے درمیان ایک عام سے معاملے یعنی میاں کی طرف سے وقتا فوقتا بے وفائی کا مسئلہ ہے۔
" (فجر کی دو سنتیں پڑھ کر) پھر آپ صلی اللہ علیہ وسلم (مسجد) تشریف لے جاتے اور وہاں لوگوں کے ہمراہ فجر کی فرض نماز ادا فرماتے۔
" (فکشن کے فنکار پریم چند، صفحہ) ٭٭٭ منشی پریم چند: ایک نیا زاویہ شرون کمار ورما منشی پریم چند ہندوستانی ادب میں ایک اہم مقام رکھتے ہیں۔
" (قصّہ مہر افروز) فاعلی "نے" کے حذف کی وجہ سے بھی اس عہد کی اردو میں ترتیب کلام میں فرق پڑ جاتا تھا: = "تب عباس کہے۔
" (قہر خدا کا) "اس کی ہوس فطرتا وحشی جانوروں کی طرح خونخوار ہے لیکن عرصہ دراز تک زنجیر میں بندھے ہوئے اس کے ناخن گر گئے ہیں۔
" (مالک) تشریح مطلب یہ ہے کہ جس نے نماز میں سورہ فاتحہ نہیں پڑھی تو چونکہ وہ اس وجہ سے بہت زیادہ ثواب سے محروم رہ گی۔
" (متفق علیہ) پسندیدہ بات یہی ہے کہ جو شخص فوت ہو جائے اور اس کے ذمے روزے ہوں تو اس کی طرف سے روزے رکھنا جائز ہے۔
" (مسلم ) اور حضرت ابوہریرہ نبی کریم صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا (میں دیکھ رہا ہوں۔
" (مسلم ) تشریح : دو فرقوں سے مراد ایک تو حضرت علی کے حامیوں کی جماعت ہے اور دوسری حضرت امیر معاویہ کے حامیوں کی جماعت ہے۔
" (مسلم ) تشریح: " داہنے ہاتھ کی طرف الخ " یہ اللہ کے نزدیک عادل حکمران کے مرتبہ عظیم اور جلالت قدر کا کنایۃ پیرایہ بیان ہے۔
" (مسلم) تشریح " جن کو دروازوں سے دھکیلا جاتا ہے" اس کا مطلب یہ نہیں ہے کہ وہ لوگ واقعتا دنیا داروں کے دروازوں پر جاتے ہیں۔
" (مسند احمد بن حنبل، مالک، جامع ترمذی، ابوداؤد اور درامی نے کہا ہے کہ (سوال کرنے والی) عورت ابراہیم بن عبدالرحمن بن عوف کی ام ولد تھی۔
" (ناگپور میں اردو کا ارتقائی سفر، ص:) ڈاکٹر صاحب کے مضمون سے یہ بات ظاہر ہوتی ہے کہ عاصی نے صفات الانبیا کا سال تصنیف ھ(ء۔
" (وارد) "اغوا کیا ہوا آدمی ایک جھلنگے پلنگ پر بیٹھا اپنی تقدیر کو رو رہا تھا اور دو چھوٹے دھاڑی زمین پر بیٹھے بھٹّے سینک رہے تھے۔
" (پریم چند گھر میں (ہندی)، شیورانی دیوی، ص) تنہائی کا احساس پریم چند کی ماں کا انتقال اس وقت ہوا جب وہ صرف آٹھ سال کے تھے۔
" (کوکب کا خط نمبر) مگر شا دی کے معاملہ میں اپنی بے چارگی کا ان الفاظ میں اظہار کر کے وہ سمجھتے ہیں کہ سرخرو ہو گئے۔
