شنبہ ۲۳/ اکتوبر ۱۹۷۶ء آج ہم دو بجے دوپہر کے بعد انگلوڈ نیوجرسی سے اپنے عزیز کی موٹر میں گرے ہاؤنڈس بس ٹرمینل کے لئے نکلے۔
اس کے ہاں لفظ کی روایتی سطحیں بھی ہیں اور اس کی اپنی تراشیدہ جہتیں بھی موجود ہیں اور اسی لئے یوسف کمال کے لئے کچھ زیادہ ہی مشکل درپیش تھی اور کسی نے کہا ہے۔
اگرچہ جسمانی حر کت و عمل کا سبب ہے اور اس کی غیر موجودگی سے جسم حر کت و عمل سے محروم ہو جاتا ہے لیکن اس کے با وجود جسم کی زندگی نہیں ہے۔
ایک ایسے بچے کی معصومیت جو انکو بیٹر میں ہانپ رہا ہو ! اس کا سفر ناتمام اس اعتبار سے ہے کہ جسمانی اعتبار سے تو وہ اس حد تک درست ہے کہ ہانپ رہا ہے۔
تعزیر جنوں ممکن، تعزیر سے کیا حاصل آزاد دو عالم ہوں، زنجیر سے کیا حاصل انجام تمنّا کی تفسیر سے کیا حاصل اک خواب پریشاں کی تعبیر سے کیا حاصل دیوانہ سہی لیکن دیوانۂ الفت ہوں۔
تو یہ کہتا ہے کہ دریدا ’’قدیم عہد نامہ‘ کے مرکزی تصور کہ یہودیوں کا خدا فرد کے اندر خود کو ظاہر کرے گا، کو ڈیکنسٹرکشن کے ذریعے ثابت کرنے کی کوشش کر رہا ہے۔
خلق السّموت و الارض بالحقّ تعالی عمّا یشرکون (النحل، 16:3) اسی نے آسمان اور زمین کو درست تدبیر کے ساتھ پیدا فرمایا، وہ ان چیزوں سے برتر ہے جنہیں کفار (اس کا) شریک گردانتے ہیں۔
ستاروں کے مقامات جو ان کی موت کے بعد سیاہ شگافوں میں تبدیل ہو چکے ہیں، سماوی کائنات کے باب میں قواسرز () کے بعد سب سے زیادہ پر اسرار ہیں، کیونکہ وہ ایسے مقام ہیں۔
شرط یہی ہے کہ اس کو پہلے لمحۂ سپردگی میں ہی یہ احساس دلادیا جائے کہ سیر جوجانے کے بعد چٹان کی طرح بے حس ہو جانے کا یہ مطلب نہیں ہے کہ قصہ تمام ہوا۔
ہاں، اس کا ایک دو سالہ لڑکا بھی ہے جس کے بارے میں اس کی بیوی نے اسے لکھا تھا کہ وہ اسے اپنی پانچویں سال کی چھٹی پر اس کی کوکھ میں ڈال آیا تھا۔
یسئل أیّان یوم القیامۃ فإذا برق البصر و خسف القمر و جمع الشّمس و القمر یقول الإنسان یومئذ أین المفرّ (القیامۃ، 75:6.10) وہ پوچھتا ہے کہ قیامت کا دن کب ہو گا۔
یعنی نسائی نطفے کے قتل اور ہزار اداس کرنے والی کہانیوں کے باوجود میں ہر بار عورت میں امید اور یقین کی ایک ’نئی عورت‘ کو بہرصورت تلاش کرنے میں کامیاب ہو ہی جاتا ہوں۔
یورپ پر اسلام کے احسانات، غلام جیلانی برق، شیخ غلام علی اینڈ سنز لا ہور، ص۲۸ الرحیق المختوم، صفی الرحمن مبارک پوری، المکتبہ السلفیہ لا ہور، (مترجم احمدشا کر)مئی ۲۰۰۰ء، ص۱۵۳ --------------- ------------------------------------------------------------ --------------- ------------------------------------------------------------
! ' (بخاری ) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
! اس کی تائید اس حدیث سے بھی ہوتی ہے جس میں آپ صلی اللہ علیہ وسلم نے فرمایا انا سید ولد ادم یوم القیامۃ الخ یعنی قیامت کے دن میں تمام اولاد آدم کا سردار ہوں۔
! اور ایک شارح نے لکھا ہے کہ "" اہل "" سے مراد بیویاں ہیں جو اس مومن کو وہاں ملیں گی اور جن سے وہ جنسی لذت حاصل کرے گا، چنانچہ "" آتا جاتا رہے گا۔
! دوسرے دن وکرم نے ونود کوسکول میں نہیں دیکھاتووہ گھبراگیا، اپنا پریڈ ختم کرنے کے بعد وہ ونود کودیکھنے کے لئے چلاآیا، پھرڈاکٹر آیا، ونود کا معائنہ ہوا، ڈاکٹرنے کچھ ٹیسٹ تجویزکئے، پھر علاج شروع ہوا۔
! فرانس کی اعداد و شمار کے مطابق وہاں ہرسوپیداہونے والی لڑکیوں کے مقابلے میں ایک سو پانچ بچے پیدا ہوتے ہیں لیکن اس کے باوجود عورتوں کی تعداد ایک ملیون سات سو پینسٹھ ہزارسے زیادہ ہے۔
! قائد ملت نواب بہادر یار جنگ کے صد سالہ یوم پیدائش کے موقع پر، اقبال اکیڈیمی کے جریدہ اقبال ریویو کی یہ خصوصی پیش کش ہدیۂ ناظرین ہے، بہادر یار جنگ ۵!مارچ ۱۹۰۵ء کو پیدا ہوئے۔
! نظروں کی بجلی سے احساس لے کر گزر گاہ الفت میں چاند اور تارے بچھاتا چلا جا رہا ہوں، مرے ہم سفر! ہم قرینہ محبت کا اک دوسرے کو سکھا دیں اگر تو بڑی بات ہے۔
! ٭٭٭ ماخذ: :////- پروف ریڈنگ اور ای بک کی تشکیل: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ داٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
! یہ رہے مولانا حسین!" امیر کا اشارہ پا کر خواجہ نصر الدین بڑی فرمانبرداری کے ساتھ آگے بڑھے اور بڈھّے کے سامنے تن کر کھڑے ہو گئے اور نڈر ہو کر اس کی طرف دیکھنے لگے۔
! ’ اک ذرا تکلیف فرما کر پتہ لکھ دیجئیے‘ میں نے تم سے وہ لفافہ لے لیا، جھجکا نہیں بے دھڑک لکھ ڈالا میں نے کانپتے ہاتھوں کے ساتھ مختصر، رنگیں پتہ : " گلگت میں۔
!! (پردہ) *** ماخذ: ’’مورپنکھی‘‘ ( اور دوسرے ڈرامے) مکتبۂ دین و ادب لکھنو *** تماشا اور تماشائی (غالبؔ پر ایک اسٹیج ڈرامہ) (غالب کی غزلوں کے مختلف ٹکڑے گاتے ہوئے مختلف لوگ اسٹیج سے گزرتے ہیں۔
!! نیا رشتہ بیوی کے مر جانے کے بعد اس کے اکلوتے بیٹے راجیش کا بھی انتقال ہو گیا اور گھر میں صرف وہ اور اسکی بہو رہ گئی چونکہ بہو کا بھی کوئی وارث نہیں تھا۔
!!" ان کی اہم تصنیفات میں "کتاب الجامع لمفردات الادویہ والاغذیہ" ہے، یہ کتاب "مفردات ابن البیطار" کے نام سے مشہور ہے، ابن ابی اصیبعہ اس کتاب کو "کتاب الجامع فی الادویہ المفردہ" کا نام دیتے ہیں۔
!" "لیکن آپ کو یہ معلوم نہیں کہ یہ امیر المومنین کے بدترین دشمن ہیں اور ان کا نام زبیر نہیں نعیم ہے اور یہ دمشق کے قید خانے سے فرار ہو کر یہاں تشریف لائے ہیں۔
!(بخاری) تشریح تصالیب اصل میں تو تصلیب کی جمع ہے جس کی معنی صلیب (سولی) کی تصویر بنانا ہیں اور جن کو عیسائی برکت کے لئے اپنے پاس رکھتے ہیں اور اس کی پرستش تک کرتے ہیں۔
!55" نیز: ثناء اللہ امرتسری کے پیروکار سب کے سب کافر اور مرتد ہیں، ازروئے حکم شریعت!56" شیخ الاسلام مولانا ثناء اللہ امرتسری رحمہ اللہ علیہ کہ جن کے بارے میں سید رشید رضا نے کہا ہے۔
!یعنی اس کے ذریعہ گویا یہ حکم دیا گیا ہے کہ گھوڑوں کی اچھی طرح دیکھ بھال رکھو اور ان کو خوب کھلاؤ پلاؤ تا کہ وہ موٹے تازے رہیں اور جہاد میں اچھی طرح کام آئیں۔
(36) زین العابدین خاں مرحوم میرا فرزند تھا اور اب اس کے دونوں بچے کہ وہ میرے پوتے ہیں، میرے پاس آ رہے ہیں(37) اور دم بہ دم مجھ کو ستاتے ہیں اور میں تحمل کرتا ہوں۔
(38) جس دن جبریل کھڑا ہو گا اور سب فرشتے پرا باندھے (صفیں بنائے ) کوئی نہ بول سکے گا مگر جسے رحمن نے اذن دیا اور اس نے ٹھیک بات کہی (39) وہ سچا دن ہے۔
(38)سوال یہ ہے کہ کیا کبھی ایسا ممکن ہو سکے گا کہ اردو والے دراوڑی اور غیر ہندی زبانوں کی جماعتوں کے اشتراک سے کسی دن آئین میں ترمیم کرا کے اس فیصلے کو ہی الٹ دیں؟
(4) بول چال کی سطح پر اردو اور ہندی، دونوں ہی زبانوں کو ان کے بولنے والے آسانی سے سمجھتے ہیں لیکن تحریری سطح پر دونوں گروہوں کے لیے ایک دوسرے کی زبانیں بالکل ناقابل فہم ہیں۔
(4) دولت مشترکہ کے سیکرٹری جنرل کر کہنا ہے کہ دولت مشترکہ کا نقطہ نظریہ ہے کہ دنیا میں آزادی اظہار ہونا چاہیے مگر اس کے ساتھ ذمہ داری کا احساس بھی یقینی طور پر ہونا چاہیے۔
(43) ان نکات کی تطبیق بین نسلی فرق یا انتشار کی شدت میں کمی بیشی کے مطابق ہو گی: () زبان کی تشکیل نو (عوامی زبان بنانے کا عمل) اور بالغوں کے ذریعے اس سے کسب فیض۔
(45) اور بیہودہ فکر والوں کے ساتھ بیہودہ فکریں کرتے تھے، (46) اور ہم انصاف کے دن کو جھٹلاتے رہے، (47) یہاں تک کہ ہمیں موت آئی، (48) تو انہیں سفارشیوں کی سفارش کام نہ دے گی۔
(5) عملی اصلاح کی کوشش، یعنی جاہلی رسوم کو مٹانا، اخلاق کا تزکیہ کرنا، اتباع شریعت کے جوش سے پھر لوگوں کو سرشار کر دینا، اور ایسے افراد تیار کرنا جو اسلامی طرز کے لیڈر بن سکیں۔
(6 جولائی 1998ء) مصطفی کریم نے مجھے اپنا ناول بھیجا، تو میں نے اس کے بارے میں رائے دیتے ہوئے لکھا: آپ نے اپنا ناول بھیجا ہے، جس کو میں نے اسی ہفتے میں پڑھ ڈالا تھا۔
(6) بعض کے نزدیک یہ ایک جسم ہے جو ماہیت میں اس جسم محسوس سے الگ ہے اور وہ ایک علوی نورانی لطیف جسم ہے جو زندہ اور متحرک ہے اور جو ہر اعضاء میں ساری ہے۔
(7) قصاص خون عثمان ہی کے نزاعی مسئلہ سے صفین کی آتش جنگ مشتعل ہوئی جس کے نتیجہ میں سبائیان کوفہ بری طرح ناکام رہے انھیں پھر کبھی اہل شام سے مقابلے کی ہمت نہ ہو سکی۔
(81) اور اللہ کے سوا اور خدا بنا لیے کہ وہ انہیں زور دیں (82) ہرگز نہیں کوئی دم جاتا ہے کہ وہ ان کی بندگی سے منکر ہوں گے اور ان کے مخالفت ہو جائیں گے۔
(9) اور فرعون کی بی بی نے کہا یہ بچہ میری اور تیری آنکھوں کی ٹھنڈک ہے، اسے قتل نہ کرو، شاید یہ ہمیں نفع دے یا ہم اسے بیٹا بنا لیں اور وہ بے خبر تھے۔
(94) آج میں نے لیٹے لیٹے حساب کیا کہ یہ سترھواں برس مجھے جاتا ہے، ہائے: سنین عمر کے ستر ہوئے شمار برس بہت جیوں تو جیوں اور تین چار برس(95) میں زندہ ہوں لیکن نیم مردہ۔
(آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ) اگر میں کسی کو دوست بناتا تو اسی (یعنی ابو بکر رضی اللہ تعالی عنہ) کو دوست بناتا لیکن بڑی دوستی اور برادری ایمان کی ہے۔
(آپﷺ نے ) فرمایا کہ یا تو تین روزے رکھنے ہوں گے یا چھ مساکین کو کھانا کھلانا ہو گا، یا نصف صاع (یعنی سوا کلو کھانا) گندم وغیرہ فی کس چھ مساکین کو دینی ہو گی۔
(آیت ولقد بعثنا فی کل امۃ رسولا ان اعبدوا اللہ واجتنبوا الطاغوت) یعنی ہر امت میں رسول بھیج کر ہم نے یہ اعلان کروایا کہ صرف اللہ کی عبادت کرو اور اس کے سوا سب سے بچو۔
(آیت یاایھا الذین امنوا لا تتخذوا عدوی وعدوکم اولیاء الخ، ) یعنی مسلمانو میرے اور اپنے دشمنوں سے دوستی نہ کیا کرو اور جگہ فرمایا مومنو یہ یہود و نصاری آپس میں ایک دوسرے کے دوست ہیں۔
(اب) تم معذرت مت کرو، بیشک تم اپنے ایمان (کے اظہار) کے بعد کافر ہو گئے ہو، اگر ہم تم میں سے ایک گروہ کو معاف بھی کر دیں (تب بھی) دوسرے گروہ کو عذاب دیں گے۔
(اب) ہم آپ کو ان کا حال صحیح صحیح سناتے ہیں، بیشک وہ (چند) نوجوان تھے جو اپنے رب پر ایمان لائے اور ہم نے ان کے لئے (نور) ہدایت میں اور اضافہ فرما دیا 14۔
(ابن ابی حاتم) اور روایت میں ہے کہ ہمارے پاس حضور صلی اللہ علیہ و سلم آئے اور فرمایا اللہ کے لئے ہر تعریف ہے جو گمراہی سے ہدایت پر لاتا ہے اور جس پر چاہتا ہے۔
(ابن ماجہ) اے اللہ! میں تجھ سے گناہوں کی معافی اور دنیا و آخرت میں عافیت مانگتا ہوں، اے ہمارے رب! ہمیں دنیا میں بھلائی اور آخرت میں بھلائی دے اور ہمیں اگ کے عذاب سے بچا۔
(ابن ماجہ) تشریح عورت کسی عورت کا نکاح نہ کرے حنفیہ کے نزدیک اس ممانعت کا تعلق یا تو اس عورت سے ہے جس کو ولایت حاصل نہ ہو یا پھر یہ نہی تنزیہی پر محمول ہے۔
(ابن ماجہ، دارمی) تشریح اس حدیث سے جہاں اس کا اندازہ ہوتا ہے کہ امور دین اور نصیحت کے سلسلہ میں اپنی امت سے رسول اللہ صلی اللہ علیہ و سلم کو کتنا شغف اور تعلق تھا۔
(ابو داؤد، ترمذی ) اور ترمذی کی ایک روایت میں احمد کی روایت میں یوں ہے کہ "" اللہ تعالی اس (والی حاکم ) کی حاجت، عرضداشت اور محتاجگی پر آسمان کے دروازے بند کر دے گا۔
(ابو داؤد، ترمذی حدیث حسن صحیح ہے) توثیق الحدیث : صحیح اخرجہ ابو داؤد (۱۴۳۶)و الترمذی (۴۶۷) یہ حدیث مسلم میں بھی موجود ہے لیکن امام نو وی ؒ مسلم کا حوالہ نقل کرنا بھول گئے ہیں۔
(ابوداؤد) ادائیگی قرض کی دعا حضرت ابوسعید خدری رضی اللہ عنہ کہتے ہیں کہ ایک شخص نے عرض کیا کہ یا رسول اللہ مجھے فکر و غم نے گھیر رکھا ہے اور قرض نے جکڑ رکھا ہے؟
(ابوداؤد) تشریح اس مسئلہ میں حضرت عبداللہ بن عمر فاروق رضی اللہ تعالی عنہ کا یہ قول دلیل نہیں بن سکتا کیونکہ یہ رسول اللہ صلی اللہ علیہ و سلم کے اس فعل سے دلیل پکڑتے تھے۔
(ابوداؤد) تشریح حضرت امام مالک حضرت امام شافعی اور ایک روایت کے مطابق حضرت امام احمد فرماتے ہیں کہ نماز استسقاء کے بعد دو خطبے پڑھنا سنت ہے اور خطبہ کی ابتداء استغفار کے ساتھ کرنی چاہیے۔
(ابوداؤد) تشریح وثاء واؤ کے زبر اور ثاء کے جزم کے ساتھ، اس درد اور چوٹ کو کہتے ہیں جو کسی عضو کو اس ہڈی ٹوٹے بغیر پہنچے جس کو ہماری زبان میں موچ کہا جاتا ہے۔
(ابوداؤد) گھر میں سانپ دکھائی دے تو اس سے کیا کیا جائے اور حضرت عبد الرحمن بن ابی لیلی کہتے ہیں کہ حضرت ابولیلی نے بیان کیا کہ رسول کریم صلی اللہ علیہ و سلم نے فرمایا۔
(ابوداؤد، ترمذی) تشریح مرے ہوئے لوگوں کے نیک اعمال اور ان کی بھلائیوں کو اس لیے یاد اور بیان کرنا چاہئے کہ نیک اور نیکی کے ذکر کے وقت اللہ تعالی کی رحمت کا نزول ہوتا ہے۔
(ابوداؤد، جامع ترمذی) ٭٭اور حضرت حذیفہ رضی اللہ تعالی عنہ فرماتے ہیں کہ رحمت عالم صلی اللہ علیہ و سلم دونوں سجدوں کے درمیان یہ کہا کرتے تھے کہ رب اغفرلی اے میرے پروردگار مجھے بخش دے۔
(ابوداؤد، سنن ابن ماجہ) تشریح ظہر سے پہلے پڑھی جانے والی چار رکعتوں کی فضیلت ظاہر فرمائی جا رہی ہے کہ جب وہ پڑھی جاتی ہیں تو ان کے لیے آسمان کے دروازے کھول دئیے جاتے ہیں۔
(احمد ترمذی نسائی (ابن ماجہ دارمی) تشریح یعنی اگر تم اپنی منسوبہ کو ایک نظر دیکھ لینے کے بعد اس سے نکاح کرو گے تو آپس میں ایک دوسرے کے ساتھ محبت، الفت بہت زیادہ ہو گی۔
(احمد) استغفار وتوبہ کا بیان مردوں کے لئے بہترین ہدیہ استغفار حضرت عبداللہ بن عباس رضی اللہ عنہما راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا قبر میں مردہ کی حالت ایسی ہے۔
(اس انکوئزیشن کے دوران اگرچہ تشدد کا استعمال بہت زیادہ اور بہت ظلم کے ساتھ کیا جاتا تھا لیکن یہ یقینا جرمنی کے چارلس پنجم کے عدالتی تشدد کے نظام کی نسبت کم ظالمانہ ہوا کرتا تھا۔
(اس بنیادی اور مرکزی مضمون کے ساتھ) کہ تم لوگ بندگی نہ کرو مگر ایک اللہ کی، بے شک میں تمہارے لئے (اے لوگو!) اس کی طرف سے خبردار کرنے والا اور خوشخبری سنانے والا ہوں، ۳۔
(اس حدیث سے سیدنا ابو بکر صدیقؓ کی بڑی فضیلت ثابت ہوئی کہ انہوں نے رسول اللہﷺ کے سامنے فتوی دیا اور آپﷺ نے ان کے فتوے کو سچ کہا) تو وہ سامان ابو قتادہؓ کو دیدے۔
(اس حدیث کے راوی ہمام کا بیان ہے کہ رسول اللہ صلی اللہ علیہ والہ و سلم نے اپنے دونوں ہاتھ کانوں تک اٹھائے) پھر چادر اوڑھ لی اس کے بعد سیدھا ہاتھ الٹے ہاتھ پر رکھا۔
(اس دوران طاہرہ نصف بنے ہوئے سوئیٹر اور اون کے گولے کو میز پر اٹھا کر رکھتی ہے اور پھر کرسی پر پڑے البم کو اٹھا کر کہیں پر سلیقہ سے رکھنے کے لئے آگے بڑھتی ہے۔
(اس سے مراد یہ ہے کہ وہ کسی ایسی چیز کی ذخیرہ اندوزی نہیں کرتے تھے جس کی لوگوں کو اشد ضرورت ہو بلکہ وہ زیتون کے تیل کی ذخیرہ اندوزی کرتے تھے اور یہ جائز ہے)۔
(اس سے مراد یہ ہے کہ وہ کسی ایسی چیز کی ذخیرہ اندوزی نہیں کرتے تھے جس کی لوگوں کو اشد ضرورت ہو بلکہ وہ زیتون کے تیل کی ذخیرہ اندوزی کرتے تھے اور یہ جائز ہے۔
(اس سے پہلے) جب رسول کریم صلی اللہ علیہ و سلم کو اہل خیبر پر غلبہ حاصل ہوا تھا تو آپ صلی اللہ علیہ و سلم نے یہودیوں کو خیبر سے نکال دینے کا ارادہ کیا تھا۔
(اس طرح اس نے دنیا میں جس کے ساتھ ظالمانہ برتاؤ کیا ہوگا اور جس جس کو ناحق ستایا ہوگا ان سب کو الگ الگ اپنے حق کے بقدر اس کی نیکیوں میں سے دیا جائے گا۔
(اس لیے تالی نہیں سن سکے) جب لوگوں نے بہت تالیاں بجائی تو حضرت ابو بکر رضی اللہ عنہ نے مڑ کر دیکھا تو پایا کہ رسول صلی اللہ علیہ و آلہ و سلم کھڑے ہوئے ہیں۔
(اس مضمون کو حضرت مولانا محمد قاسم قدس اللہ سرہ، نے، قبلہ نما میں بڑی شرح و بسط سے لکھا ہے) جو مدعی محبت اتنی تکلیف اٹھانے سے بھی انکار کرے سمجھ لو کہ جھوٹا عاشق ہے۔
(اس وقت تو یہ راز کسی پر نہ کھلا کہ آنحضرت صلی اللہ علیہ وسلم چپکے چپکے حضرت عثمان کو بتارہے تھے کہ تمہارے زمانہ میں کس طرح فتنہ وفساد برپا ہوگا کیسی کیسی مفسدہ پردازیاں ہوں۔
(اس کتاب میں حاکم نے وہ احادیث بیان کی ہیں جو ان کی تحقیق کے مطابق بخاری اور مسلم کی شرائط پر پورا اترتی ہیں لیکن انہوں نے ان احادیث کو اپنی کتابوں میں درج نہیں کیا۔
(اس کے لیے) تم میں سے خواہ کوئی آہستہ بات کرے یا کوئی زور سے (بات کرے) اور وہ بھی جو چھپا ہوا ہو رات (کی تاریکی) میں یا چل پھر رہا ہو دن (کی روشنی) میں۔
(اس کے نکاح میں رہنے کا یا اس سے جدا ہو جانے کا تو اس نے علیحدگی کا فیصلہ کیا) آپ صلی اللہ علیہ و آلہ و سلم نے اس کو عدت گزار نے کا حکم فرمایا۔
(اسی اصول پر) کتاب اللہ کے علاوہ دیگر کتب (کو بیان کرنے) کے معاملے میں یہ درست ہے کہ اگرچہ الفاظ میں کچھ تغیر و تبدل واقع ہو جائے لیکن معنی میں کوئی تبدیلی واقع نہ ہو۔
(افسیوں باب 6) نوکرو! اپنے دنیاوی مالکوں کے سب باتوں میں فرمانبردار رہو، نہ صرف دکھاوے کے طور پر انہیں خوش کرنے کے لئے بلکہ خلوص دلی سے جیسا کہ خداوند کا خوف رکھنے والے کرتے ہیں۔
(الانعام، 6:38) اور (اے انسانو!) کوئی بھی چلنے پھرنے والا (جانور) اور پرندہ جو اپنے دو بازوؤں سے اڑتا ہو (ایسا) نہیں ہے مگر یہ کہ (بہت سی صفات میں) وہ سب تمہارے ہی مماثل طبقات ہیں۔
(البقرہ 2:234 ) رسول اللہ صلی اللہ علیہ والہ وسلم کے بعض صحابہ کا نقطہ نظر یہ ہے کہ اللہ تعالی نے ایسی طلاق یافتہ خواتین جو کہ حاملہ ہوں، کی عدت وہ وقت مقرر فرمایا ہے۔
(التوبۃ:۱۱۱) اور فرمایا: ’’وہ مسلمان جو غیر معذور ہیں اور (عذر کے بغیر)گھروں میں بیٹھے رہنے والے ہیں اور اور وہ مومن جو اپنے مالوں اور جانوں کے ساتھ اللہ کی راہ میں جہاد کرنے والے ہیں۔
(الزخرف 43:44) اللہ تعالی نے حضور صلی اللہ علیہ والہ وسلم کی قوم پر یہ احسان فرمایا کہ اپنی کتاب میں ان کا نام نبی صلی اللہ علیہ والہ وسلم کے نام کے ساتھ وابستہ کر دیا۔
(النمل 27:65) اللہ تبارک و تعالی کا مزید ارشاد ہے: إن اللہ عندہ علم الساعۃ، وینزّل الغیث، ویعلم ما فی الأرحام، وما تدری نفسٌ ماذا تکْسب غدا، وما تدری نفس بأیّ أرض تموت، إن اللہ علیمٌ خبیر۔
(النور 24:62) اس طریقے سے اللہ تعالی نے یہ ایمان کامل، جس کے سوا کسی اور چیز کی پیروی نہیں ہو سکتی، اس ایمان کو قرار دیا جو اللہ اور اس کے رسول دونوں پر لایا جائے۔
(الیاس صدا) : واہ کاریگر صبا نمبر 1980ء صبا کو موت نہیں زندگی نے مار دیا وہ ساعتیں کہ بھرا شہر اجنبی سا لگا زمیں کا لعل لحد میں اتارنے کے لئے ہر ایک آنکھ چھپائے تھی۔
(ان احمقوں سے ) کہو کہ ہمیں ہرگز نہیں پہنچاتا مگر وہ کچھ جو کہ اللہ نے ہمارے لئے لکھ رکھا ہے، وہی ہمارا کار ساز ہے، اور اسی پر بھروسہ کرنا چاہئے، سب ایمانداروں کو، ۵۲۔
(ان سے صاف) کہہ دو کہ اے کتاب والو، تم کسی بھی چیز پر نہیں ہو، جب تک کہ تم پابندی نہ کرو تورات، انجیل اور اس کتاب کی، جو اب تمہاری طرف نازل کی گئی ہے۔
(ان کا بھی) قوم فرعون اور ان سے پہلی قوموں جیسا طریقہ ہے، جنہوں نے ہماری آیتوں کو جھٹلایا تو اﷲ نے ان کے گناہوں کے باعث انہیں پکڑ لیا، اور اﷲ سخت عذاب دینے والا ہے۔
(انا ابن الاکوع والیوم یوم الرضع) یعنی (اے دین کے دشمنو ! کان کھول کر سن لو) میں اکوع کا بیٹا ہوں، آج کا دن برے لوگوں (یعنی تم دشمنان دین) کے ہلاک ہونے کا دن ہے۔
(اور تمام) طلب گاروں کے لئے یکساں (۱۰) پھر آسمان کی طرف متوجہ ہوا اور وہ دھواں تھا تو اس نے اس سے اور زمین سے فرمایا کہ دونوں آؤ (خواہ) خوشی سے خواہ نا خوشی سے۔
(اور قوم کو جھنجھوڑنے کے بعد موسی نے ہارون علیہ السلام کی طرف متوجہ ہو کر) کہا، اے ہارون، تمہیں کس چیز نے روکا تھا کہ جب تم نے ان کو دیکھا تھا کہ گمراہ ہو گئے؟
(اور میری طرف اشارہ کر کے کہا) دعا دو اس اللہ کے بندے کی جان و مال کو جس نے آج باپ کی اور تم سب کی جانیں رکھ لیں، نہیں تو ٹکڑا بھی مانگا نہ ملتا۔
(اور پڑھاؤں گا) تاکہ یہ بدل دیں اللہ کی بنائی ہوئی صورت کو، اور جس نے اپنا دوست بنا لیا شیطان کو اللہ کے سوا، تو وہ یقینا پڑ گیا ایک بڑے ہی کھلے خسارے میں ۱۲۰۔
(اور پیداواریں ) (اور تمہیں اجازت و آزادی بخشی کہ قانون اور ضابطے کے اندر رہتے ہوئے ان سے ) تم خود بھی کھاؤ اور اپنے جانوروں کو بھی چراؤ، یقینا اس میں بڑی بھاری نشانیاں ہیں۔
(اور ہم) یہ نصیحت اس لئے کرتے ہیں کہ شاید تم یاد رکھو (۲۷) اگر تم گھر میں کسی کو موجود نہ پاؤ تو جب تک تم کو اجازت نہ دی جائے اس میں مت داخل ہو۔
(اور) ہم اس بات پر قادر ہیں کہ اس کی پور پور درست کر دیں (۴) مگر انسان چاہتا ہے کہ آگے کو خود سری کرتا جائے (۵) پوچھتا ہے کہ قیامت کا دن کب ہو گا؟
(اپنے آپ ) کچھ شک نہیں کہ ابھی دل میں ہمارا ہی عقیدہ ہے! الہی! تیرا شکر ہے!(جانا چاہیئے اب تو) بیٹا! تم یہاں سے کہیں نہ جانا!جب وہ جاگے گا تو شاید تمہیں بلاۓ گا!! پرویز۔
(ایک ڈاکٹر، عیسائی فرنانڈ سیز اور کم عمر لڑکا اینٹوئیو) یہاں ہنسی مذاق اور فقرے بازی کے ساتھ فکری موضوعات پر بھی مکالمے ہوتے ہیں اور سب ہی کردار کسی نہ کسی نفسیاتی الجھن کا شکار ہیں۔
(اے حبیب مکرّم!) یہی وہ لوگ ہیں جو (آپ سے بغض و عناد کی بنا پر) یہ (بھی) کہتے ہیں کہ جو (درویش اور فقراء) رسول اللہ (صلی اللہ علیہ وآلہ وسلم) کی خدمت میں رہتے ہیں۔
(اے حبیب! آپ کو اختیار ہے) ان میں سے جس (زوجہ) کو چاہیں (باری میں) مؤخّر رکھیں اور جسے چاہیں اپنے پاس (پہلے) جگہ دیں، اور جن سے آپ نے (عارضی) کنارہ کشی اختیار فرما رکھی تھی۔
(اے حبیب!) آپ فرما دیجئے کہ ہمیں ہرگز (کچھ) نہیں پہنچے گا مگر وہی کچھ جو اللہ نے ہمارے لئے لکھ دیا ہے، وہی ہمارا کارساز ہے اور اللہ ہی پر ایمان والوں کو بھروسہ کرنا چاہیے۔
(اے رب العالمین) تو اس کے باطن کو بھی سب سے زیادہ جاننے والا ہے اور اس کے ظاہر کو بھی (اے اللہ) ہم اس بندہ کی شفاعت کے لیے حاضر ہوئے ہیں تو اسے بخش دے۔
