 .62  - 600 .  32804 305 - 422 - 7162 منگل ۲۶/ اکتوبر ۱۹۷۶ء آج ہم اپنے عزیز کے مکان سے ان کی موٹر میں نکلے رات کو سیر ہو کر کھایا تھا۔
 اس آیت کریمہ نے دو ٹوک انداز میں واضح کر دیا کہ کائنات، جسے اﷲ ربّ العزّت نے طاقت اور توانائی کے ساتھ تخلیق کیا ہے، وسیع تر انداز میں ہر سمت پھیلتی اور بڑھتی چلی جا رہی ہے۔
 اس روز انسان کہے گا کہ (اب) کہاں بھاگ کر جاؤں إنّما توعدون لواقعٌ فإذا النّجوم طمست و إذا السّمآء فرجت و إذا الجبال نسفت (المرسلات، 77:7.10) بیشک تم سے جو وعدہ کیا جاتا ہے۔
 جب آپ اس کی پکار سنیں کہ اللہ سے اپنا عہد پورا کرو، اس کی راہ میں جدوجہد کرو، تو آپ اپنے عزم کو تازہ کریں اور جو کچھ آپ کے پاس ہے، اس کے حضور پیش کر دیں۔
 دہر میں اہل نظر کو چین کب حاصل ہوا برق ادھر چمکی، ادھر بیتاب میرا دل ہوا اوّل اوّل عشق میں اک بیخودی طاری رہی رفتہ رفتہ پھر قیامت خیز ساز دل ہوا وہ مری آہ و بکا تھی۔
 محبت کی یونانی دیوی قصیدہ اپنا سب کچھ تری نظروں پہ نچھاور کر کے اپنی آنکھیں تری صورت سے میں آباد کروں سانس کی لے ہے کہ منہ زور نشے کے جھونکے دل کی دھڑکن ہے کہ دستک ہے۔
 ٭ واھیۃ الوھی: وھی، یھی، وھیا کا معنی ہے: شق فی الادیم والثوب ونحوھما، یقال: وھی الثوب أی انشقّ و تخرّق (چمڑے، کپڑے یا اس قسم کی دوسری چیزوں کا پھٹ جانا اور ان میں شگاف ہو جانا۔
! (۲) چڑیا پیاری، میرے روشندان سے اپنے تنکے لے جا! ایسا نہ ہو کہ میرے گھر کی ویرانی کل تیرے گھر کی آبادی کو کھا جائے! تجھ پر میری مانگ کا سایہ پڑ جائے! (۳) گوریّا! کیوں روتی ہے؟
! ابویوسفؒ وزفرؒ قیاس میں، یحی بن زائدہؒ، حفص بن غیاثؒ، حبان اور مندلؒ حدیث میں، قاسم بن معنؒ لغت وعربیت میں، داؤد الطائیؒ وفضیل بن عیاضؒ زہد و تقوی میں، اس رتبہ کے لوگ جس شخص کے ساتھ ہوں۔
! اصل بات یہ ہے کہ معاشرے کا نباض ہونے کی حیثیت سے ادیب پر لازم ہے کہ وہ برائی کی نشاندہی کرے اور اگر اس کا علاج بھی تجویز کر سکے تو یہ سونے پر سہاگے والی بات ہے۔
! انھوں نے اپنی محنت ریاضت، مطالعہ اور غور و فکر سے اردو کی غزل گوئی میں ایک ایسا مقام بنایا ہے کہ جہاں تک ان کے معاصرین میں سے اکثر و بیشتر کو پہنچنا نا ممکن ہو رہا ہے۔
! اور نووی یہ کہتے ہیں کہ اگر دور کا بھی سفر ہو اور اس کے آنے کی اطلاع اس کی گھر والوں کو دن میں مل چکی ہو تو رات کے وقت آنے میں بھی کوئی مضائقہ نہیں ہے۔
! اگر کوئی کسی سے کہے کہ تم جھوٹ نہ بولا کرو اور وہ اس کے جواب میں کہے کہ یہ بات تو کلمہ (لا الہ الا اللہ محمد رسول اللہ) سے زیادہ درست ہے تو وہ کافر ہوجائے گا۔
! اے انوکھے سخی! اے مرے کبریا!! میرے ادراک کی سرحدوں سے پرے میرے وجدان کی سلطنت سے ادھر تیری پہچان کا اولیں مرحلہ! میری مٹی کے سب ذائقوں سے جدا! تیری چاہت کی خوشبو کا پہلا سفر!! میری منزل؟
! بادلوں کو گلے سے لگانا . خیالوں کی ہلکی پھواروں میں کچھ بھیگنا . یہ تو پانی کی ہی دین ہے! ہاں مگر . سرد جامد بدن کو جلن سی انہیں دیکھ کر جو تواتر سے حرکت میں ہیں۔
! بہر حال ابن صیاد کی حیثیت وحقیقت مبہم تھی، اس کے بارے میں تعین و یقین کے ساتھ کچھ کہنا مشکل ہے، خود آنحضرت صلی اللہ علیہ وسلم پر بھی اس بارے میں کوئی وحی نازل نہیں ہوئی تھی۔
! جو حضرات یہ فرماتے ہیں کہ صرف اس چیز کی نذر ماننی چاہئے جو اطاعت (یعنی بھلائی) کی قسم سے ہو وہ اس حدیث کے بارے میں یہ وضاحت کرتے ہیں کہ اگرچہ دف بجانا کوئی اطاعت نہیں ہے۔
! رانا تہور علی ریوالور سنبھالے دروازوں کی روک بنتا پھر رہا تھا کہ کہیں سر سوکھے کسی دروازے سے نکل کر فرار نہ ہو جائے! ویسے اس کی آنکھوں میں کچھ اس قسم کے تاثرات پائے جاتے رہے تھے۔
! نیز بعض حضرات نے یہ لکھا کہ اس ممانعت کا سبب یہ ہے کہ وہ خزانہ مغضوب اور مکروہ مال کے حکم میں ہوگا جیسا کہ قارون کا خزانہ ' لہذا اس خزانہ سے فائدہ حاصل کرنا حرام ہوگا۔
! ہر دے بھیتر ددبلے دھواں نہ پرگٹ ہوئے جاکے لاگی سو لکھے کی جن لائی سوئے عشق کا اپنا آہنگ ہے، منفرد آہنگ، عاشق اور محبوب کے خوبصورت رشتوں کا آہنگ، اس آہنگ سے جو سرمستی پیدا ہوتی ہے۔
! یہ بات بدیہی ہے کہ جب فطرت کے تقاضوں کے راستے میں رکاوٹیں پیدا کی جائیں گی اور اس فطری مانگ کا صحیح جواب نہ دیا جائے گا تو جنسی بے راہ روی کا ہونا ناگزیر ہو جائے گا۔
! ٹائپنگ: محمد اسداللہ تصحیح کتابت اور ای بک، اعجاز عبید مصنف کی اجازت سے اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!! آکاش کو چھوڑ کر میں دوسری شادی بھی تو نہیں کر سکتی!! اب تو جو کچھ ہوا اسے نصیب کا لکھا مان کر ساری زندگی بھوگنا پڑے گا!! ہمارے سماج میں لڑکی کے ساتھ ہی ایسا کیوں ہوتا ہے؟
!! اس نوعیت کے ساتھ، یہ افسانہ، یقینی طور پرنا قابل شبہ و تردید، ہو جاتا ہے! اور تاریخ کی نظروں میں "ضحاک " کے شانوں کو، سانپوں کی غیر فطری تولید، کے بار سے، ہمیشہ نجات مل جاتی ہے۔
!!! وہ پیلے پیڑ کیوں روئے مسافر تم ذرا سوچو، یہ اجلی دھوپ جاتے پل وہ پیلے پیڑ کیوں روئے ! گلابی پھول کھلتے پل، وہ پیلے پیڑ کیوں روئے ! گھنیری شام اپنی زلف کے سائے میں چھپتی ہے۔
!(ابوداؤد ) تشریح گوٹ مار کر بیٹھنا اس نشست کو کہتے ہیں جس میں کولھے زمین پر ٹیک کر دونوں گھٹنے کھڑے کر لیتے ہیں اور سہارے کے لئے دونوں ہاتھ یا کوئی کپڑا گھٹنوں کے گرد لپیٹ لیتے ہیں۔
" حبیب میرزا نے صراحی کو ہاتھ میں لے کر بڑے غور سے اس کا جاہزہ لیا اور پھر بڑے وثوق سے کہا ------ "ایسی ہی سوڈا بھرنے والی بوتل پچھلے دنوں میں نے ایک امریکن کے ہاں دیکھی تھی۔
" حرم مدینہ کا بیان سعد بن وقاص کا ایک واقعہ "حضرت عامر بن سعد رضی اللہ عنہ کہتے ہیں کہ ایک دن حضرت سعد بن وقاص رضی اللہ عنہ جو عشرہ مبشرہ میں سے ایک جلیل القدر صحابی ہیں۔
" حرم مدینہ کا بیان مدینہ میں طاعون اور دجال داخل نہیں ہوگا حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا مکہ اور مدینہ کے علاوہ ایسا کوئی شہر نہیں ہے۔
" حرم مکہ کی حرمت کا بیان مخرب کعبہ کے بارہ میں پیش گوئی "حضرت ابن عباس رضی اللہ عنہ نبی کریم صلی اللہ علیہ وآلہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" حضرت حسن کی دوراندیشی اور حکیمانہ سوجھ بوجھ کا ذکر کرتے ہوئے شیخ الاسلام موصوف مزید لکھتے ہیں کہ عراقیوں سے کنارہ کشی اختیار کر کے انھوں نے مسلمانوں کو فتنوں سے بچا لیا، باہمی خونریزی نہ ہونے دی۔
" حضرت عثمان کے مناقب کا بیان عثمان کی اطاعت کاحکم نبوی صلی اللہ علیہ وسلم " اور حضرت ابو حبیبہ (تابعی ) سے روایت کہ وہ حضرت عثمان رضی اللہ تعالی عنہ کے گھر میں اس وقت گئے تھے۔
" حضرت علی بن ابی طالب کے مناقب کا بیان وجہ تشبیہ "آنحضرت صلی اللہ علیہ وسلم نے حضرت علی سے فرمایا تھا کہ تم میرے لئے ایسے ہی ہو جیسے موسی علیہ السلام کے لئے ہارون علیہ السلام تھے۔
" خالق " کی صفت سے اس کا اتصاف تخلیق کے بعد سے نہیں، (بلکہ پہلے سے ہے) اسی طرح " باری " کی صفت سے اتصاف بریت (مخلوق) کو پیدا کرنے کے بعد سے نہیں، (بلکہ پہلے سے ہے)۔
" خرید و فروخت کے مسائل و احکام حضرت ابوبکر کا وصف احتیاط وتقوی "حضرت عائشہ کہتی ہیں کہ حضرت ابوبکرصدیق کے پاس ایک غلام تھا جو اپنی کمائی میں سے ایک مقررہ حصہ حضرت ابوبکر کو دیا کرتا تھا۔
" خواب کا بیان اپنا برا خواب کسی مرد دانا یا دوست کے علاوہ اور کسی کے سامنے بیان نہ کرو """ حضرت ابو رزین عقیلی رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" خواجہ نصر الدین نے قہقہہ لگایا: "محترم، سفید ریش بزرگ! میں آپ کا پیشہ اور کام تو نہیں جانتا ہوں لیکن کیا آپ کو قطعی یقین ہے کہ محل میں لوگ آپ کے بغیر کل تک کام نہیں چلاسکتے؟
" خواجہ نے جواب دیا "آج ہی چار دوکانیں اور آٹھ کاریگر جو میرے لئے کام کر رہے تھے، ایک مکان جس کے باغ میں فوارے اچھلتے تھے اور گانے والی چڑیاں سونے کے پنجروں میں درختوں سے لٹکی تھیں۔
" دل کو نرم کرنے والی باتوں کا بیان دنیاوی تفکرات اور غم روزگار کی پریشانیوں سے نجات حاصل کرنے کا بہترین ذریعہ "حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" ربیع کہتی ہیں کہ میں ایک طباق کھجوروں کا اور کچھ چھوٹی چھوٹی پتلی پتلی ککڑیاں لے کر حاضر خدمت ہوئی تو حضور صلی اللہ علیہ وسلم نے مجھے اپنا دست مبارک بھر کر سونا اور زیور مرحمت فرمایا۔
" رونے اور ڈرنے کا بیان ریا کار دین داروں کے بارے میں وعید حضرت ابن عمر رضی اللہ عنہ نبی کریم صلی اللہ علیہ وآلہ وسلم سے نقل کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" رونے اور ڈرنے کا بیان شرک وریا کے بارے میں ایک وعید "حضرت ابوسعید بن فضالہ رضی اللہ عنہ رسول کریم صلی اللہ علیہ وآلہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" سر منڈانے کا بیان سر منڈانے والوں کے لئے آنحضرت صلی اللہ علیہ وآلہ وسلم کی دعاء رحمت "حضرت ابن عمر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے حجۃ الوداع میں فرمایا۔
" سفر کی دعا کا بیان امام مالک کو پہنچا کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم جب اپنا پاؤں رکاب میں رکھتے سفر کے قصہ سے تو فرماتے کہ اللہ کے نام سے سفر کرتا ہوں۔
" سود کا بیان سونے کی خرید وفروخت کا مسئلہ " حضرت فضالہ بن عبید کہتے ہیں کہ میں نے خیبر کے سال ایک ہار بارہ دینار میں خریدا جو سونے کا تھا اور اس میں نگینے جڑے ہوئے تھے۔
" سیدہ عائشہ رضی اللہ عنہا نے جب بریرہ رضی اللہ عنہا کو خرید کر آزاد کیا تو اس موقع پر انہیں اسلامی قانون کی حیثیت سے یہ حق حاصل تھا کہ وہ اپنے خاوند سے علیحدگی حاصل کر لیں۔
" شرکت اور وکالت کا بیان فسخ شرکت کی صورت میں تقسیم کی ترتیب "جب شراکت ختم ہو جائے اور فریقین کے درمیان سرمایہ واموال کی تقسیم ہونے لگے تو ان امور کی ترتیب اور ان کا لحاظ ضروری ہے۔
" شکار کا بیان جلالہ کا گوشت کھانے کی ممانعت """ اور حضرت ابن عمر رضی اللہ عنہ کہتے ہیں، رسول کریم صلی اللہ علیہ وسلم نے جلالہ کا گوشت کھانے اور اس کا دودھ پینے سے منع فرمایا ہے۔
" صدقہ کی فضیلت کا بیان بہترین صدقہ "حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا بہت دودھ والی اونٹنی کسی کو دودھ پینے کے لیے عاریۃ دینا بہترین صڈقہ ہے۔
" صدقہ کی فضیلت کا بیان کماؤ اور خیرات کرو "حضرت ابو موسی اشعری رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا نعمت الہی کے پیش نظر ہر مسلمان پر صدقہ لازم ہے۔
" صلح کا بیان صلح حدیبیہ کی تین خاص شرطیں " "" اور حضرت براء ابن عازب رضی اللہ تعالی عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وسلم نے حدیبیہ کے دن تین باتوں پر صلح کی تھی۔
" طب کا بیان جھاڑ پھونک کے اثر کا ذکر "اور حضرت انس رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا منتر تو بس نظر یا زہریلے ڈنک اور خون پر اثر کرتا ہے۔
" عباس بن عبدالعظیم، احوس، یعنی ابن جواب، عمار بن رزیق، ابو اسحاق، حارث، ابو میسرہ، حضرت علی رضی اللہ تعالی عنہ سے روایت نبی کریم صلی اللہ علیہ و آلہ و سلم سوتے وقت یہ دعا پڑھا کرتے تھے۔
" عبدالرحمن بن زید انصاری سے روایت ہے کہ انس بن مالک جب آئے عراق تو گئے ان کی ملاقات کو ابو طلحہ اور ابی بن کعب تو سامنے کیا انس نے ان دونوں کے کھانا جو پکا ہوا تھا۔
" عدت کا بیان عدت کے دنوں میں شوہر پرنفقہ اور سکنی واجب ہے یا نہیں " ابوسلمہ فاطمہ بن قیس سے نقل کرتے ہیں کہ ابو عمرو بن حفص نے فاطمہ بن قیس کو جو ان کی بیوی تھیں۔
" عیدین کا بیان عیدگاہ میں عورتوں کے جانے کا مسئلہ """ اور حضرت ام عطیہ فرماتی ہیں کہ ہمیں حکم دیا گیا کہ ہم عید و بقرہ عید کے دن ان عورتوں کو (بھی ) جو ایام والی ہوں۔
" غصہ اور تکبر کا بیان خوش خلقی کی اہمیت """ اور حضرت مالک سے منقول ہے کہ ان تک یہ حدیث پہنچی ہے کہ رسول اللہ نے فرمایا میں اچھے اخلاق کی تکمیل کے لیے مبعوث کیا گیا ہوں۔
" غصہ اور تکبر کا بیان نرمی ومہربانی کی فضیلت """ اور حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ رسول اللہ نے فرمایا بلاشبہ اللہ تعالی نرم و مہربان ہے اور نرمی و مہربانی کو پسند کرتا ہے۔
" فاطمہ کہتی ہیں، "جب میرے لئے نکاح کرنا حلال ہو گیا تو میں نے حضور کی خدمت میں عرض کیا کہ معاویہ بن ابی سفیان اور ابو جھم خطبانی رضی اللہ عنہما نے مجھے نکاح کا پیغام بھیجا ہے۔
" فرمائیے کہ قرآن میں وہ آیت کہاں ہے جس کے ذریعہ سے اللہ تعالی نے نبی صلی اللہ علیہ و سلم کو یہ اطلاع دی تھی کہ تمہاری بیوی نے تمہاری راز کی بات دوسروں سے کہہ دی ہے؟
" فضائل قرآن کا بیان آل عمران جمعہ کے دن پڑھنے کی برکت حضرت مکحول فرماتے ہیں کہ جو شخص جمعہ کے دن سورہ آل عمران پڑھتا ہے تو اس کے لئے رات تک فرشتے دعا اور استغفار کرتے ہیں۔
" قضیوں اور شہادتوں کا بیان قضیوں اور شہادتوں کا بیان " قضیہ " اس نزاعی معاملے کو کہتے ہیں جو حاکم وقاضی کے پاس اس غرض سے لے جایا جائے کہ وہ فریقین کے درمیان کوئی حکم وفیصلہ کرے۔
" لباس کا بیان آنحضرت صلی اللہ علیہ وسلم کا تکیہ " اور حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم کا تکیہ، کہ جس پر آپ صلی اللہ علیہ وسلم تکیہ فرماتے تھے۔
" لوگوں میں تغیر وتبدل کا بیان کسی کے اخروی انجام کے بارے میں یقین سے کچھ نہیں کہا جا سکتا "حضرت ام العلاء انصاریہ رضی اللہ عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" لیکن جہاں یہ صورت نہ ہو وہاں واؤ کا استعمال یا تو دو الگ الگ چیزوں کا جمع کرنے کے لیے ہو گا، یا عام کو خاص پر، یا خاص کو عام پر عطف کرنے کے لیے ہو گا۔
" مباشرت کا بیان عزل کا مشروط جواز " اور حضرت عمر بن خطاب کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے حرۃ آزاد عورت) کے ساتھ اس کی اجازت کے بغیر عزل کرنے سے منع فرمایا ہے۔
" مختلف اوقات کی دعاؤں کا بیان بازار میں آنحضرت صلی اللہ علیہ وآلہ وسلم کی دعا حضرت بریدہ رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم جب بازار میں آتے تو یہ دعا پڑھتے۔
" نفقات اور لونڈی غلام کے حقوق کا بیان غلام کے لئے دوہرا اجر "اور حضرت عبداللہ ابن عمر سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا جب کوئی غلام اپنے آقا کی خیرخواہی کرتا ہے۔
" نماز کا بیان التحیات میں ہاتھوں کو رکھنے کا طریقہ """ اور حضرت عبد اللہ ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ سرور کائنات صلی اللہ علیہ وسلم جس طرح ہمیں قرآن کی کوئی سورۃ سکھاتے تھے۔
" نماز کا بیان تشہد کے بعد رسول اللہ کی دعا """ حضرت شداد ابن اوس رضی اللہ تعالی عنہ فرماتے ہیں کہ رحمت عالم صلی اللہ علیہ وسلم اپنی نماز میں (تشہد کے بعد) یہ دعا پڑھا کرتے تھے۔
" نماز کا بیان تکبیر تحریمہ کے بعد کی دعا """ حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم جب نماز شروع کرتے تو (تکبیر تحریمہ کے بعد) یہ پڑھا کرتے تھے۔
" نماز کا بیان رات کی نماز کا بیان """ رات کی نماز "" یعنی تہجد وغیرہ کے سلسلے میں رسول اللہ صلی اللہ علیہ وسلم سے جو روایات ان کے پڑھنے کے طریقے وغیرہ کے بارے میں منقول ہیں۔
" نماز کا بیان رسول اللہ صلی اللہ علیہ وسلم کا ایک واقعہ " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ (ایک دن) سرور کونین صلی اللہ علیہ وسلم نماز کے لیے (مسجد میں ) تشریف لائے۔
" نماز کا بیان ستر ڈھانکنے کا بیان """ اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا راوی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے فرمایا، بالغہ عورت کی نماز بغیر دوپٹے کے (یعنی سرڈھانکے بغیر) نہیں ہوتی۔
" نماز کا بیان ظہر کی نماز کی قراء ت """ اور حضرت جابر ابن سمرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نامدار صلی اللہ علیہ وسلم ظہر کی نماز میں سورہ واللیل اذا یغشی پڑھا کرتے تھے۔
" نماز کا بیان نمازی کے آگے سے گدھی وغیرہ کا گزرنا نماز کو باطل نہیں کرتا """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ ایک دن جب کہ میں بالغ ہونے کے قریب تھا۔
" وقوف عرفات کا بیان منی میں قربانی اور عرفات ومزدلفہ میں وقوف کی جگہ "حضرت جابر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا میں نے تو اس جگہ قربانی کی ہے۔
" وقوف عرفات کا بیان یوم عرفہ کی دعا حضرت عمرو بن شعیب اپنے والد (حضرت شعیب) سے اور وہ اپنے دادا (حضرت عبداللہ بن عمرو) سے روایت کرتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" وہ بڑبڑائی اور اس کا سر چکرا گیا! کیونکہ سر سوکھے دوسرے دروازے سے ریکریئشن ہال میں داخل ہوا تھا! ویسے اس کی توجہ جولیانا کی طرف نہیں تھی! جولیانا کلوک روم والی راہداری ایک گیلری میں لائی تھی۔
" پاکی کا بیان پاکیزگی کا بیان """ اور حضرت ابودرداء رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے فرمایا "" قیامت کے دن ان لوگوں میں سب سے پہلا آدمی میں ہوں۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" کیا تم سب پاگل ہو گئے ہو گیا عمران کا مر جانا کوئی بات ہی نہیں ہے!" "اس کی موت پر یقین آ جانے کے بعد ہی ہم سوگ مناسکیں گے!" خاور نے پھیکی سی مسکراہٹ کے ساتھ کہا۔
" گرہن کے متعلق احادیث کی کتاب سورج گرہن کا حقیقی سبب """ اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا سے (بھی) حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ کی مذکورہ بالا روایت کی طرح روایت منقول ہے۔
" ہدی کا بیان دوسرے کی طرف سے قربانی حضرت جابر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے قربانی کے دن حضرت عائشہ رضی اللہ عنہا کی طرف سے ایک گائے ذبح فرمائی۔
"" "" .حق کے مطابق سب سے اچھا فیصلہ کرنے والے حضرت علی ہیں، "" بلاشبہ حضرت علی اس امت کے سب سے بڑے قاضی ہیں، قضایا نمٹانے اور حق بجانب فیصلہ کرنے میں کوئی ان کا ثانی نہیں تھا۔
"" "" بلاشبہ میں اپنی امت کے لئے، ان کی اس محبت کے عوض کہ جو وہ ابوبکروعمر کے تئیں رکھیں گے، اس چیز کی امید رکھتا ہوں جو ان کے لئے کلمہ لاالہ الا اللہ کے عوض مقرر ہے۔
"" "" لغو"" کے معنی باطل اور بے فائدہ بات "" لہذا نمازی کے کنکریوں سے کھیلنے یا کنکریوں کو چھونے کو لغو"" کے ساتھ مشابہت اس لیے دی گئی ہے کہ یہ فعل خطبہ سننے سے مانع ہوتا ہے۔
"" "" میرے سینہ اور ہنسلی کے درمیان"" کا مطلب یہ ہے کہ پاک روح نے جس وقت جسد اطہر سے پرواز کی تو آپ صلی اللہ علیہ وسلم حضرت عائشہ کے سینہ اور گردن سے ٹیک لگائے ہوئے تھے۔
"" ( اور حضرت ابوہریرہ رضی اللہ تعالی عنہ یا کسی اور راوی نے ذوالخلصہ کی وضاحت کرتے ہوئے کہا ہے کہ ) ذوالخلصہ قبیلہ دوس کے ایک بت کا نام ہے جس کو وہ زمانہ جاہلیت میں پوجتے تھے۔
"" ( بخاری ومسلم) تشریح : ۶۵سال کی وضاحت تو اوپر کی حدیث کی تشریح میں گذری منصب رسالت پر فائز ہونے کے بعد مکہ میں آپ صلی اللہ علیہ وسلم کے قیام کی مدت یہاں ۱۵سال بتائی گئی ہے۔
"" ( ترمذی، دارمی ) تشریح : لفظ جرد اصل میں اجرد کی جمع ہے اور اجرد اس شخص کو کہتے ہیں جس کے بدن پر بال نہ ہوں، اسی طرح مرد، امرد کی جمع ہے، جس کے معنی ہیں۔
"" ( مسلم ) او ہم حضرت سہل ابن سعد کی روایت لا عطین ہذہ ارایۃ کو حضرت علی کرم اللہ وجہہ کے مناقب میں اور حضرت جابر کی روایت من یصعد الثنیۃ کو جامع المناقب میں نقل کریں گے۔
"" ( مسلم ) تشریح : حاصل یہ کہ حکمت الہی کے تحت اخیر زمانہ میں ایمان واسلام بالکل اٹھا لیا جائے گا اور تمام روئے زمین پر صرف کفر وشرک بت پرستی اور بدکاری کا چلن رہ جائے گا۔
"" (ابن ماجہ ) تشریح نمک کو "" بہترین سالن "" اس اعتبار سے کہا گیا ہے کہ وہ کم سے کم محنت اور بڑی آسانی کے ساتھ دستیاب ہو جاتا ہے اور قناعت کا سب سے قریبی ذریعہ ہے۔
"" (ابوداؤد) تشریح علماء نے لکھا ہے کہ صف میں امام کے دائیں طرف کھڑا ہونا خواہ امام سے دور ہی کیوں نہ ہو بائیں طرف کھڑے ہونے سے خواہ امام سے کتنا ہی نزدیک کیوں نہ ہو افضل ہے۔
"" (ابوداؤد) تشریح مطلب یہ ہے کہ اگر حالت نماز میں کسی آدمی کی ریح خارج ہو جائے تو اسے چاہیے کہ وہ ناک پکڑ کر وضو کے لیے چلا جائے تاکہ لوگ یہ گمان کریں کہ نکسیر پھوٹی ہے۔
"" (ابوداؤد، دارمی) تشریح تیسری تاریخ کی شب میں چاند رات کے تقریبا پانچویں حصہ میں غروب ہوتا ہے، اس طرح یہ حدیث بھی اس بات پر دلالت کرتی ہے کہ عشاء کی نماز تاخیر ہی سے پڑھنا مستحب ہے۔
"" (بخاری ) تشریح : "" صبح اور شام کی تخصیص معمول کا لحاظ رکھتے ہوئے ہے کہ عام طور پر فوج ولشکر کی روانگی میدان جنگ میں معرکہ آرائی اور حملہ وغیرہ کی ابتداء انہی اوقات میں ہوئی ہے۔
"" (بخاری ) تشریح : دعا میں شام کے ذکر کو یمن کے ذکر پر مقدم رکھنا شاید اس بنا پر تھا کہ اللہ تعالی کے ارشاد الذی بارکنا حولہ کے بموجب شام کی سر زمین جہاں فلسطین واقع ہے۔
"" (بخاری ومسلم ) تشریح: تمام لوگوں میں تم میرے نزدیک محبوب ترین ہو"" یہ بات دوبار آپ صلی اللہ علیہ وسلم نے تاکیدا فرمائی اور صحیح بخاری کی روایت میں ان الفاظ کا تین بار فرمانا نقل ہوا ہے۔
"" (بخاری ومسلم ) تشریح: حضرت عبداللہ بن سلام پہلے یہودی تھے مگر اللہ تعالی نے ان کو راہ ہدایت پر گامزن کیا اور وہ مسلمان ہو گئے ان کا شمار بڑے اونچے درجہ کے علماء یہود میں ہوتا تھا۔
"" (بخاری ومسلم ) تشریح: سعد بن مالک سے مراد سعد بن ابی وقاص ہیں، دراصل ابی وقاص کا نام مالک ابن وہب تھا اور اس اعتبار سے سعد بن ابی وقاص کو سعد بن مالک بھی کہا جاتا تھا۔
"" (بخاری) تشریح: عبارت کے ظاہری مفہوم سے تو یہ واضح ہوتا ہے کہ ایک شخص نے دربار رسالت میں کچھ لوگوں کے خلاف دعوی دائر کیا، ان لوگوں (مدعا علیہم ) نے مدعی کو صحیح ماننے سے انکار کیا۔
"" (ترمذی ) تشریح طیبی کے مطابق الفاظ حدیث کی مراد یہ ہے کہ حسن اور حسین ان تمام اہل اسلام سے افضل ہیں جو اللہ کی راہ میں جوانی کی حالت میں مرے لیکن یہ بات محل کلام ہے۔
