.       .        .           .  ()۔
:   اقرار کہو جب ایک ڈولتی پکار نے دبیز آسمان کی خموش، خشک سلوٹوں کو چھو لیا گھنیری سبز شاخ سرد رات کی منڈیر پر جو جھک گئی تو کائنات رک گئی کبھی کسی اداس دل کی دھڑکنیں مچل گئیں تو کیسے اندھے فیصلوں کی ساعتیں بھی آہنی گرفت سے پھسل گئیں۔
دل گیا تھا تو یہ آنکھیں بھی کوئی لے جاتا میں فقط ایک ہی تصویر کہاں تک دیکھوں جہاں تک نظم کا معاملہ ہے، ندیم صاحب کی بڑی صفت یہ تھی کہ ان کے تخیل میں کچھ اس طرح کی آسمان گیری ہے جو اقبال کی یاد دلاتی ہے اور اقبال ہی سے متاثر معلوم ہوتی ہے۔
کی دفعہ 27 کا ترقی پذیر مفہوم پیش کرتے ہوئے انسان حقوق کی کمیٹی () نے کہا: کسی مخصوص لسانی اقلیت کے افراد کے حقوق، خود ان کے درمیان زبان کے استعمال میں عوام میں ہو یا خواص میں، ان زبانوں کے مقابلے میں جنھیں معاہدے کے تحت تحفظ دیا گیا ہو امتیازی مقام رکھتے ہیں۔
! اس صورت حال کے پیش نظر کہا جا سکتا ہے کہ نبی صلی اللہ علیہ وسلم نے کوئی اجتماعی تحریک کیوں نہ اتھائی اور دعوت کا مقصد دولت کی منصفانہ تقسیم ٹھیرا کر امراء و شرفا کے خلاف طبقاتی جنگ کیوں نہ چھیڑ دی تا کہ سرمایہ داروں سے محنت کش عوام کو ان کا حق دلواتے۔
! جب نماز کا وقت آتا تو ان کے بیٹے آتے اور ان کو کھول دیتے پھر جب وہ نماز پڑھ لیتے ان کے ہاتھ باندھ دیتے لوگ ان کے پاس آتے تو کھولنے کے لئے کہتے تو انکار کر دیتے اور فرماتے کہ جب تک رسول کریم صلی اللہ علیہ وسلم خود آ کر نہ کھولیں گے۔
! حضرت ابوہریرہ نے فرمایا کہ تم دونوں اس پر قرعہ ڈالو (جس کے نام قرعہ نکل آئے وہ اس لڑکے کو لے لے) حضرت ابوہریرہ نے بھی اس عورت کے سامنے اسی مفہوم کو فارسی زبان میں ادا کیا پھر اس عورت کا خاوند آگیا کہ میرے بیٹے کے بارے میں مجھ سے کون جھگڑا کرتا ہے؟
! طیبی کہتے ہیں کہ اس تمثیل کی مراد ان لوگوں کا دین کے دائرہ میں داخل ہونے پھر دین کے دائرہ سے نکل جانے اور اس تیر کی مانند کہ جو شکار میں پیوست ہو کر نکل جائے اور آلودہ نہ ہو ان لوگوں پر دین کی کسی بات کے اثر نہ ہونے کو ظاہر کرتا ہے۔
! علماء نے یہ بھی لکھا ہے کہ تشتری پیالے کو چاٹنا اصل میں تواضع کو اختیار کرنا اور تکبر سے بری ہونا ہے اور یہ چیز گناہوں سے مغفرت و بخشش کا سبب ہے اور پیالہ کی طرف استغفار کی نسبت اس اعتبار سے ہے کہ بظاہر اس مغفرت و بخشش کا سبب پیالہ ہی ہوتا ہے۔
!!! کبھی تم بھی ہم کو ہی سوچنا کبھی تم بھی ہم کو ہی سوچنا، رہا دل کہاں، کبھی کھوجنا کبھی اڑتے پنچھی دبوچنا، کبھی خود کھرنڈ کو نوچنا کبھی جب شفق میں ہنسی کھلے، کسی نین جھیل میں، خوں ملے تو اداس چاند کو، دیکھنا، کوئی رخ اکیلے ہی ڈھونڈنا یہ رتیں جو دھیرے سے چھوتی ہیں۔
" نکاح کے اعلان اور نکاح کے خطبہ وشرط کا بیان شادی بیاہ کے موقع پر گانے کی اجازت " اور حضرت عامر بن سعد تابعی کہتے ہیں کہ جب ایک شادی میں شرکت کے لئے پہنچا جہاں دو صحابی حضرت قرظہ بن کعب اور حضرت ابو مسعود انصاری بھی موجود تھے تو دیکھا کہ چند بچیاں گا۔
" نیکی و صلہ رحمی کا بیان برو صلہ کا بیان """ بر"" باء کے زیر کے ساتھ کے معنی نیکی و احسان کے ہیں اور عام طور پر اس لفظ کا اطلاق اس نیکی و بھلائی پر ہوتا ہے جس کا تعلق ماں باپ کی اطاعت و فرمانبرداری اور ان کے ساتھ اچھے برتاؤ سے ہوتا ہے۔
" وہ حسب معمول بے تکلفی پر اتر آ یا مگر میں نے پھر بھی اسے لفٹ نہیں کرائی تو جھینپ سا گیا "ارے بھائی، دیکھنے میں، میں کیسا بھی سہی، دل کا برا نہیں ہوں" "اور گلے کا تو بہت اچھا ہوں" دستور اس کی مدد کو آ گیا اور ہیجڑوں کی طرح کولہے مٹکا نے لگا۔
" پاکی کا بیان غسل کا بیان """ حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم نے ارشاد فرمایا "" جب تم میں سے کوئی آدمی عورت کی چار شاخوں کے درمیان بیٹھے پھر کوشش کرے (یعنی جماع کرے) تو اس پر غسل واجب ہوگیا، اگرچہ منی نہ نکلے۔
" پاکی کا بیان نجاستوں کے پاک کرنے کا بیان """ اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ "" سرکار دو عالم صلی اللہ علیہ و سلم کے زمانہ میں مسجد میں کتے آتے تھے اور صحابہ کرام رضی اللہ عنہم ان کے آنے جانے کی وجہ سے کچھ بھی نہ دھوتے تھے۔
" پاکی کا بیان پاخانہ کے آداب کا بیان """ حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ جو آدمی یہ حدیث بیان کرے کہ سرکار دو عالم صلی اللہ علیہ و سلم کھڑے ہو کر پیشاب کرتے تھے تو اسے سچ نہ مانو آپ صلی اللہ علیہ وسلم نے تو ہمیشہ بیٹھ کر پیشاب کیا۔
" پاکی کا بیان پانی کے احکام کا بیان """ حضرت ابوہریرہ رضی اللہ تعالی عنہ فرماتے ہیں کہ "" ایک آدمی نے سرکار دو عالم صلی اللہ علیہ وسلم سے پوچھا کہ یا رسول اللہ ! ہم (کھارے) دریا میں کشتی کے ذریعہ) سفر کرتے ہیں اور (میٹھا ) پانی اپنے ہمراہ تھوڑا سا لے جاتے ہیں۔
" کھانوں کے ابواب آنحضرت صلی اللہ علیہ وسلم نے کبھی ٹیک لگا کر کھانا نہیں کھایا "اور حضرت عبداللہ بن عمرو رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کبھی ٹیک لگا کر کھانا کھاتے ہوئے نہیں دیکھے گئے اور آنحضرت صلی اللہ علیہ وسلم کے پیچھے دو آدمی بھی نہیں چلتے تھے۔
" ہدی کا بیان ہدی کا بیان """ ہدی' ہا کے زبر اور دال کے سکون کے ساتھ، ان چوپایوں کو کہتے ہیں جو حرم میں طلب ثواب کی خاطر ذبح کئے جاتے ہیں، وہ بکری دنبہ، بھیڑہوں خواہ گائے، بھینس بیل اور خواہ اونٹ ہوں، اور عمر وغیرہ کی جو شرائط قربانی کے جانوروں میں ہوتی ہیں۔
"" ( اس بارے میں آپ مجھ کو بتانے کی زحمت گوارا فرمائے ) ان صاحب نے کہا بخدا، (میں اس کی تصدیق نہیں کر سکتا کیونکہ ) کسی شخص کے لئے یہ مناسب نہیں ہے کہ وہ اس بات کو کہے جس کو نہیں جانتا، اور میں تم کو اس (عدم تصدیق ) کی وجہ بتاتا ہوں۔
"" ( مسلم ) تشریح : "" دائیں بائیں پھیرنے موڑنے لگا "" کا مطلب یہ تو یہ ہے کہ اس کا اونٹ اتنا تھک گیا تھا یا پوری خوراک نہ ملنے کی وجہ سے اتنا لاعز ہوگیا تھا کہ وہ شخص اس اونٹ کو کسی ایک جگہ پر کھڑا کر دینے پر قادر نہیں ہو رہا تھا۔
"" ( مسند احمد بن حنبل، سنن ابن ماجہ، جامع ترمذی ) تشریح: رسول اللہ صلی اللہ علیہ وسلم نے حضرت زیاد رضی اللہ تعالی عنہ کو تنبیہ فرمائی کہ تم نے میرے کلام کا منشاء جانے بغیر یہ خیال کر لیا کہ صرف قرآن کا پڑھ لینا اور اس کا علم حاصل کر لینا ہی کافی ہے۔
"" (ابن ماجہ، یبہقی ) تشریح اس حدیث سے علماء نے مسئلہ اخذ کیا ہے کہ اگر دسترخوان پر ایک سے زائد آدمی ہوں تو ان میں سے کسی شخص کو دوسرے ساتھیوں سے پہلے اپنا ہاتھ کھانے سے نہ کھینچنا چاہئے بشرطیکہ اس کے ہاتھ کھینچنے کے بعد وہ (ساتھی) بھی شرما شرمی میں کھانا چھوڑ دیں۔
"" (ابو داؤد ) تشریح: "" محصن "" ہونے سے مراد یہ ہے کہ وہ مسلمان جو آزاد ہو مکلف ہو اور نکاح صحیح کے ساتھ صحبت کر چکا ہو یعنی شادی شدہ ہو اور پھر اس کے بعد زنا کا مرتکب ہو اس کی سزا یہ ہے کہ اس کو سنگسار کر کے ختم کر دیا جائے۔
"" (ابو داؤد ) تشریح: گواہ طلب کئے"" کا مطلب یہ ہے کہ جب اس شخص نے ایک عورت کے ساتھ زنا کا اقرار کیا تو اس کے اس اقرار پر اس کو زنا کی سزا دی گئی یعنی اس کے سو کوڑے مارے گئے اور چونکہ یہ بات اس عورت کو بھی زنا کا مرتکب گردانتی تھی۔
"" (ابو داؤد) تشریح: اس ارشاد گرامی سے جہاں یہ واضح ہوتا ہے کہ یہ امت کسی بھی زمانے میں ایسے سرفروشوں اور جانبازوں سے خالی نہیں رہے گی جو دین کی سربلندی حق کی حمایت وحفاظت اور ملت کے تحفظ کے لئے جان ومال کی قربانی پیش کریں گے اور دشمنان اسلام کا دعوی سرنگوں کریں گے۔
"" (ابوداؤد، ترمذی، ) اور ترمذی کہتے ہیں کہ میں نے حضرت امام بخاری سے سنا وہ فرماتے تھے کہ میرے استاد و شیخ حضرت سلمان بن حرب اس حدیث کے بارے میں فرماتے تھے کہ حدیث کی یہ عبارت وما منا الا والکن اللہ یذہبہ بالتوکل میرے نزدیک حضرت ابن مسعود رضی اللہ عنہ کا قول ہے۔
"" (احمد، ابوداؤد ) تشریح: جنودا مجندۃ (جدا جدا کئی لشکر ) کے الفاظ میں اس طرف اشارہ ہے کہ مسلمانوں کے وہ تمام لشکر کلمہ اسلام کی بنیاد پر تو باہم متحدد و متفق ہوں گے لیکن دینی اور ملی احکام ومسائل کی ترجمانی اور ان کے اختیار کرنے میں جدا جدا نقطہ نظر کے حامل ہوں۔
"" (بخاری و مسلم ) تشریح مذکورہ مسئلہ میں اصل ضابطہ یہ ہے کہ جو عمل فضیلت و شان رکھتا ہو اس میں دائیں سے ابتداء کرنا مستحب ہے اور جو عمل ایسا نہ ہو اس میں بائیں سے ابتداء ہونی چاہئے، چنانچہ جوتا پہننا چونکہ مسجد میں جانے اور دوسرے اعمال خیر کا ذریعہ اور وسیلہ ہے۔
"" (بخاری ومسلم ) تشریح : رمیصا "" حضرت ابو طلحہ انصاری کی بیوی اور حضرت انس بن مالک کی والدہ ماجدہ ہیں، پہلے یہ مالک ابن نضر کے نکاح میں تھیں جن سے حضرت انس پیدا ہوئے مالک کے بعد ابو طلحہ نے ان سے عقد کرلیا تھا، ان کے اصل نام کے بارے میں اختلاف ہے۔
"" (بخاری ومسلم ) تشریح ایسا کوئی نبی نہیں گزرا الخ سے یہ بات واضح ہوتی ہے کہ اللہ تعالی نے دجال کے ظاہر ہونے کا متعینہ وقت کسی پر بھی ظاہر نہیں فرمایا، بس اس قدر معلوم ہے کہ وہ قیامت سے پہلے ظاہر ہوگا اور چونکہ قیامت آنے کا متعین وقت کسی کو نہیں معلوم ہے۔
"" (بخاری ومسلم ) تشریح مطلب یہ ہے کہ جس شخص نے مجھ کو خواب میں دیکھا اس نے گویا عالم بیداری میں میرا دیدار کیا، لیکن اس کا یہ مطلب نہیں ہو گا کہ اس شخص پر وہ احکام عائد ہوں جو واقعۃ آنحضرت صلی اللہ علیہ وسلم کے دیدار و صحبت کی صورت میں ہوتے ہیں۔
"" (بخاری ومسلم) تشریح حدیث کے اول جز کا مطلب یہ ہے کہ رسول اللہ صلی اللہ علیہ وسلم کی نماز باوجود پورے کمال و اتمام کے بہت ہلکی ہوتی تھی اور ہلکی ہونے کا مطلب یہ ہے کہ آپ قرات اور تسبیحات حد سے زیادہ نہیں پڑھتے تھے اور قرات میں بے محل مدوشد نہیں کرتے تھے۔
"" (بخاری') تشریح: اصل میں "" زندیق "" مجوسیوں کی ایک قوم کا نام ہے جو زردشت مجوس کی اختراع کی ہوئی کتاب زند کے پیروکار ہیں لیکن اصطلاح عام میں ہر ملحد فی الدین کو زندیق کہا جاتا ہے، چنانچہ یہاں بھی زندیق سے وہ لوگ مراد ہیں جو دین اسلام چھوڑ کر مرتد ہو گئے تھے۔
"" (صحیح بخاری و صحیح مسلم) تشریح اس حدیث میں امام کے لیے یہ ہدایت دے دی گئی ہے کہ وہ نماز پڑھاتے وقت مقتدیوں کی رعایت ضرور کرے اس بات کا لحاظ رکھے کہ مقتدیوں میں بیمار بوڑھے اور کمزور لاغر لوگ بھی ہوں گے جو نماز کی طوالت سے تکلیف و پریشانی میں مبتلا ہوجائیں گے۔
"" (صحیح بخاری و صحیح مسلم) تشریح اگر کوئی آدمی نماز پڑھنی بھول جائے یا نماز کے وقت ایسا غافل ہو کر سو جائے کہ نماز کا وقت نکل جائے اور نماز نہ پڑھ سکے تو اس کا کفارہ صرف یہی ہے کہ اسے جب بھی یاد آجائے یا جب بھی سو کر اٹھے نماز قضاء پڑھ لے۔
"" (مالک) تشریح دونوں رکعتوں میں سورہ بقرہ پڑھنے کا مطلب یہ ہے کہ اس سورۃ کا کچھ حصہ تو آپ صلی اللہ علیہ وسلم نے ایک رکعت میں پڑھا اور کچھ حصہ دوسری رکعت میں اور یہ بھی بیان جواز کے لیے کیا کیونکہ رسول اللہ صلی اللہ علیہ وسلم سے اس پر مداومت ثابت نہیں ہے۔
"" (مسلم ) تشریح اس کو صاف کر کے کھا لے "" لیکن اگر وہ لقمہ کسی نجاست و گندگی پر گرا ہو تو اس کو دھو کر کھائے، بشرطیکہ اس کو دھونا ممکن ہو، یا طبیعت اس پر آمادہ ہو، اور اگر یہ ممکن نہ ہو، تو پھر اس کو کتے یا بلی وغیرہ کو کھلا دے۔
"" (مسند احمد بن حنبل) تشریح: سنت پر عمل کرنا اگرچہ وہ معمولی درجہ کی ہو بدعت پیدا کرنے اور بدعت پر عمل کرنے سے بہتر ہے اگرچہ وہ بدعت حسنہ ہو اس لیے کہ سنت نبوی کے اتباع و پیروی سے روح میں جلا پیدا ہوتا ہے جس کے نور سے قلب و دماغ منور ہوتے ہیں۔
"" آنحضرت صلی اللہ علیہ وآلہ وسلم نے فرمایا اس طرح کہ جب تم مجھ سے خوش ہوتی ہو تو اس طرح کہا کرتی ہو "" یہ بات نہیں محمد صلی اللہ علیہ وآلہ وسلم کے پروردگار کی قسم"" اور جب تم مجھ سے خفا ہوتی ہو تو اس طرح کہتی ہو کہ "" یہ بات نہیں ہے۔
"" اس روایت کو ترمذی نے نقل کیا ہے اور کہا ہے کہ یہ حدیث ضعیف ہے، جب میں نے حضرت محمد بن اسماعیل بخاری رحمہ اللہ تعالی علیہ سے اس حدیث کے روای کے بارے میں پوچھا تو انہوں نے فرمایا کہ میں نہیں جانتا اور فرمایا کہ خالد بن ابی بکر منکر روایتیں بیان کرتے ہیں۔
"" اسی طرح کی روایت حضرت انس، حضرت عیاض انصاری، حضرت جابر، حضرت حسن ابن علی، حضرت ابن عباس، حضرت فاطمہ زہرا، اور حضرت ام سلمہ سے بھی منقول ہے اور یہ بھی آیا ہے کہ آنحضرت صلی اللہ علیہ وسلم نے فرمایا : من ابغضہم فقد ابغضنی ومن اذا ہم فقد اذانی ومن اذانی فقد اذی اللہ۔
"" اور اس میں کوئی شبہ نہیں کہ اصل معجزہ کی بڑائی بھی اسی بات سے ثابت ہوتی ہے اور آنحضرت صلی اللہ علیہ وسلم کی اس معجزہ کا حضرت موسی علیہ السلام کی اس معجزہ سے افضل ہونا بھی ظاہر ہوتا ہے کہ ان کے عصا کی ضرب سے پتھر سے پانی کے چشمے پھوٹ پڑے تھے۔
"" تشریح آنحضرت صلی اللہ علیہ وسلم نے انتہائی بے تکلفی کے ساتھ جو مذکورہ کھانا طلب فرمایا اس کا سبب یہ تھا کہ ام ہانی کا دل بھی خوش ہو جائے اور ان پر یہ بھی واضح ہو جائے کہ گھر میں موجود جو بھی کم سے کم غذائی ضرورت کر دے اس پر قناعت کرنا چاہئے۔
"" تشریح اس حدیث سے معلوم ہوا کہ رات کا آخر حصہ بایں طور افضل و اشرف ہے کہ وہ اپنے دامن میں پروردگار کی رحمتوں اور اس کی عنایتوں کے خزانے سمیٹے ہوئے ہوتا ہے، اب یہ قسمت اور مقدروالوں کی بات ہے کہ کون اس خزانے سے مستفید ہوتا ہے اور کون محروم رہ جاتا ہے۔
"" تشریح: "" شہداء "" سے مراد حضرت عمر، حضرت علی، حضرت عثمان، حضرت طلحہ، اور حضرت زبیر تھے، چنانچہ ان سب حضرات کو شہادت ہی کی موت ملی، ان میں سے حضرت طلحہ اور حضرت زبیر جنگ جمل کے موقع پر شہیدکئے گئے اور اگرچہ ان کی موت عین جنگ کے دوران واقعہ نہیں ہوئی ہوئی تھی۔
"" تشریح: اس حدیث سے معلوم ہوا کہ حد کی سزا اور عورت اگر نفاس کی حالت میں ہو تو اس پر اس وقت تک حد جاری نہ کی جائے جب تک کہ وہ نفاس سے فارغ نہ ہو جائے کیونکہ نفاس ایک طرح کا مرض ہے اور مریض کو اس کے اچھا ہونے تک مہلت دینی چاہئے۔
"" تشریح: بظاہر یہ معلوم ہوتا ہے کہ وہ چور کوئی ایسا شخص تھا جس سے آنحضرت صلی اللہ علیہ وسلم کی کوئی قرابت تھی، یا آپ صلی اللہ علیہ وسلم کے متعلقین میں سے کوئی فرد تھا اور اسی وجہ سے صحابہ کے گمان کے مطابق اس کے ساتھ نرمی اور رعایت کئے جانے کا امکان تھا۔
"" حضرت علی رضی اللہ عنہ نے فرمایا "" ( نہیں !) آنحضرت صلی اللہ علیہ وسلم نے ہمارے لئے کوئی ایسی چیز مخصوص نہیں کی ہے جو اور دوسروں کے لئے عام نہ کی گئی ہو، علاوہ اس چیز کے جو میری تلوار کی نیام میں ( چند احکام کے مجموعہ کی صورت میں ) موجود ہے۔
"" حیاء"" سے مراد شرمندہ اور محبوب ہونا اور حیاء دراصل اس کیفیت کا نام ہے جو کسی انسان پر عیب برائی کے خوف و ندامت کے وقت طاری ہو اسی لیے کہا جاتا ہے کہ بہترین حیاء وہی ہے جو نفس کو اس چیز میں مبتلا ہونے سے روکے جس کو شریعت نے بری قرار دیا ہے۔
"" رسول کریم صلی اللہ علیہ وآلہ وسلم نے مسجد ذوالحلیفہ میں نماز پڑھی"" کا مطلب یہ ہے کہ آپ صلی اللہ علیہ وآلہ وسلم نے احرام کی سنت دو رکعت نماز پڑھی، اس بارہ میں مسئلہ یہ ہے کہ اگر میقات میں مسجد ہو تو مسجد ہی میں یہ دو رکتعتیں پڑھنا زیادہ بہتر اور اولی ہے۔
"" صباحاہ"" اصل میں ایک ایسا لفظ ہے جو اہل عرب میں کسی خطرناک اور دہشت آمیز چیز سے ڈرانے کے لئے بولا جاتا ہے اور اس کی اصل یہ ہے کہ لفظ صباح "" صبح کے وقت) سے مشتق ہے اور عام طور پر دشمن چونکہ صبح کے وقت حملہ آور ہو کر غارت گری کرتا ہے۔
"" عض"" کے معنی کاٹنے کے ہیں اور "" عضوض"" (عین کے زبر کے ساتھ) اسی لفظ سے نکلا ہے جو مبالغہ کا صیغہ ہے اور ایک روایت میں ملوکا عضوضا (عین کے پیش کے ساتھ) منقول ہے جو عض (عین کے زیر کے ساتھ) کی جمع ہے اور جس کے معنی خبیث، شریر، اور بدخلق کے ہیں۔
"" لوگوں نے عرض کیا کہ ہرگز نہیں یا رسول اللہ صلی اللہ علیہ وسلم ! فرمایا "" تو پھر قیامت کے دن تم اللہ تعالی کو دیکھنے میں بھی کوئی رکاوٹ وتکلیف محسوس نہیں کروگے، ہاں جیسا کہ تم ان دونوں ( یعنی سورج وچاند ) میں سے کسی کو دیکھنے میں رکاوٹ وتکلیف محسوس کرتے ہو۔
"" لہذا اس سے معلوم ہوا کہ نابینا آدمی کو جماعت چھوڑنے کی اجازت ہے مگر جیسا کہ اس حدیث سے معلوم ہوا کہ رسول اللہ صلی اللہ علیہ وسلم نے حضرت عبداللہ ابن مکتوم رضی اللہ تعالی عنہ کو جماعت چھوڑنے کی اجازت نہیں دی اس کی وجہ یہ ہے کہ وہ فضلائے مہاجرین میں سے تھے۔
"" چنانچہ ذاتی عظمت اور اخلاق انسانی کی بلندی کی اس سے بڑی مثال اور کوئی نہیں ہوسکتی کہ آپ صلی اللہ علیہ وسلم شرف و مرتبت کے سب سے اعلی مقام پر فائز ہونے کے باوجود ایک عام انسان جیسی زندگی گذارتے تھے اور خدا عام بندوں کی طرح نہایت سادگی اور جفاکشی کے ساتھ رہتے تھے۔
"" کا مطلب یہ ہے کہ ایسے لوگ جو کمزور و نادار نظر آتے ہیں اور ہر طرح کی دنیاوی طاقت و حیثیت سے خالی معلوم ہوتے ہیں، ان کا وجود پوری کائنات کے لئے خیر و برکت کا باعث اور ان کے ساتھ احسان و حسن سلوک تمام لوگوں کی بھلائی و بہتری کا ضامن ہوتا ہے۔
