:     (برکلے: سنٹر فارساؤتھ اینڈ ساؤتھ ایسٹ ایشیا اسٹڈیز، یونیورسٹی آف کیلی فورنیا، ۱۹۷۰ء)۔
-4 کائنات کی حدود اس نوعیت کی نہیں ہیں کہ انہیں چھوا نہ جا سکے یا ان کے آر پار آنا جانا نا ممکن ہو۔
إذا الشّمس کوّرت و إذا النّجوم انکدرت و إذا الجبال سیّرت (التکویر، :81:1.3) جب سورج لپیٹ کر بے نور کر دیا جائے گا۔
اس لئے خلقت انسانی کے مراحل میں آگ کو ایک حد تک دخل ضرور ہے مگر وہ جنات کی طرح انسان کا مادّۂ تخلیق نہیں۔
انہیں یہ بھی علم نہیں کہ دوسرے کا درد کس طرح محسوس کیا جا سکتا ہے اور اس میں شامل کیسے ہوا جا سکتا ہے۔
بات بگڑتی دیکھ کر رازؔ چرب زبانی سے معاملہ ٹھنڈا کرنے کی کوشش کرتے ہیں اور ‘‘رفیق زندگی’’ کی تعریف کے پل باندھ دیتے ہیں۔
جب آپ ان متقی افراد کے بارے میں پڑھیں جن سے اللہ محبت کرتا ہے، اور انعام سے نوازتا ہے، آپ ان جیسا بننا چاہیں۔
دانتے کی ڈیوائین کامیڈی ہو یا اقبال کا جاوید نامہ، شاعر نے عبد اور رب کے تعلق کو ہمیشہ سے سمجھنے کی کوشش کی ہے۔
ساٹھ روپے، نہیں تو خالی کرو ہاں ! اسی مہینے خالی کر دوں گا اور سیٹھ سے کہوں گا، لو سنبھالو اپنی کھولی خان سیٹھ۔
سورج سے ڈیڑھ نوری سال کی مسافت پر بہت بڑا سحابیہ سورج کے گرد محو گردش ہے، جسے اوورٹ بادل کہا جاتا ہے۔
سورۃ التّوْبۃ سورت : مدنی ترتیب تلاوت : 9 ترتیب نزولی : 11 رکوع : 16 آیات : 129 پارہ نمبر : 10, 11 1۔
مجھے ایک دوست نے یوم اردو کی تقاریب میں مدعو کیا تاکہ میں اردو زبان سے متعلق اپنے خیالات شرکائے محفل کے سامنے بیان کروں۔
مجھے گاؤں کی سوہنیاں، تھل کی سسیاں اور چناب کی ہیریں آج بھی داستانی عشق کے کرداروں کی طرح دلچسپ اور دلکش دکھائی دیتی ہیں۔
و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69:16) اور آسمان پھٹ جائے گا، پھر اس دن وہ بالکل بودا (بے حقیقت) ہو جائے گا۔
٭: (کہ زینب کی تمہارے ساتھ مصالحت نہ ہو سکے گی اور منشاء ایزدی کے تحت وہ طلاق کے بعد ازواج مطہرات میں داخل ہوں۔
پر باقاعدہ فقہی و قانونی مجموعات ( / ) بھی اسلام کی دوسری صدی کے اوائل میں مرتب ہونا شروع ہو گئے تھے۔
پر تحقیقات تجربات اور مشاہدے کرنے والے یہ بات تو کسی حد تک جانتے ہیں کہ انسانی زندگی کے تمام تقاضے جسمانی تقاضے نہیں ہیں۔
کا لائسنس جس میں کہا گیا ہے کہ پراڈکٹ کا غیر تجارتی استعمال مفت جبکہ تجارتی استعمال کے لئے لائسنس کا ہونا لازمی ہے۔
کے بڑے سے بینر پر ایک قمری چونچ بھینچے، اپنے ننھے، بھورے رنگ کے مہین مہین پروں والے حلقوں کو جنبش دیتی ہوئی کک۔
ہندوستان میں اردو: اردو اہل قلم کی نظر میں اردو کی تعلیم اور ہماری نئی نسلیں ارتقا شیخ اردو کی تعلیم کی دو صورتیں ہیں۔
یہ اس ربّ ذوالجلال ہی کی حکمت تدبیر ہے کہ اس نے مخلوق کی حفاظت کے لئے اسے اتنے پردوں میں محفوظ مقام پر رکھا۔
! " " حقیقت شباب کی اچھوتی نزاکتیں، نفسانیت کی ٹھیس کبھی نہیں برداشت کر سکتیں! یہ صرف بشریت کی " مجبورانہ بد ذوقی " ہے۔
! (وکیل صفائی کا قہقہہ) جج :آرڈر!آرڈر!! وکیل صفائی :  یور آنر! وکیل سرکار :میں فاضل وکیل کی چالبازیوں اور جعلسازیوں کو جانتی ہوں۔
! ------ ابھی کل تک مجھے معلوم نہ تھا کہ کسی کا گرم ہاتھ جب پانیوں میں لے جاتا ہے تو پانی سے خوف نہیں آتا۔
! ] گلی منیہاراں کے ماٹصاب کتب خانہ سے گزر کر ریلوے روڈ پر بڑے بازار کی جانب چلئے تو ٹھنڈی سڑک کا چوراہا ملتا ہے۔
! ارم اس پھتر کو کہتے ہیں جو منگل ومیدان میں راستہ یا کسی دفینہ کے نشان و علامت کے طور پر نصب کیا گیا ہو۔
! اس دروازے کے اندر جاتے ہی نغمہ گم ہو جاتا ہے، زیست کا آہنگ ہی سنائی نہیں دیتا، ہم تجھ سے جذب ہو جاتے ہیں۔
! اس نے بڑے اصرار سے کہا ------ "مجو بھائی تو آپ جلدی سے مل آئیے نا انور بھائی سے ہم شام کو چلے جائیں گے۔
! انھوں نے بار ہا اس بات کو ظاہر کیا کہ خواجگی کی مشکلوں کہ آسان کرنے میں تمام تر مجرم غلام کی خوئے غلامی ہے۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ وسلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور وہ چیخ کر الٹ گیا! اس کے گرنے سے کسی قسم کی آواز پیدا ہوئی تھی! جولیا اندازہ نہ کرسکی! عجیب سی آواز تھی۔
! ایک مکمل ا سکرین پلے مع شوٹنگ کی تفصیل کو کالج کے زمانے میں لکھا جو ڈائریکٹر مرتضی جیلانی (خدا کرے حیات اور تندرست ہوں۔
! بھائی مراق مرزا کا میرے شعری مجموعے ’’دعا زمین پر‘‘ رضا کار مقالہ مومنانہ ہے جو مراق مرزا کی خوش ضمیری کا آئینہ دار ہے۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ وسلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! حضرت خدیجہ رضی اللہ عنہا کی حیات میں حضرت عائشہ رضی اللہ عنہا چونکہ آنحضرت صلی اللہ علیہ و سلم کی خدمت میں نہیں تھیں۔
! صحابہ نے عرض کیا : جی ہاں تب آپ صلی اللہ علیہ وسلم نے فرمایا : اے اللہ ! جس شخص کا میں دوست ہوں۔
! قابل توجہ بات یہ ہے کہ اگر ارتقاء کا عمل سست رو ہے تو محض ایک سال میں وہاں اتنی مخلوقات کیسے پیدا ہو گئیں؟
! لیکن اس داسانچہ سے قطع نظر طلسم ہوش ربا کی اگر سیر کریں تو ہر گزرگاہ خیال پر محبتوں کے چراغ روشن نظر آتے ہیں۔
! میرے نزدیک یہ کہنا زیادہ بہتر معلوم ہوتا ہے کہ سورئہ اقرء تو حقیقی پہلی سورت ہے اور "" یاایہا المدثر"" اضافی پہلی سورت ہے۔
! میں اس عزم کا، اس جذبے کا بھی قاتل ہوں جس کے بل پر تو نے دھرتی کا اک ٹکڑا عرش مقام بنا ڈالا تھا۔
! میں جانتا ہوں کہ اس کا اک ہلکا ہلکا سا نازنیں تبسّم دل شکستہ کے حق میں کس درجہ مہر انگیز و مہر زا ہے۔
! ندایی آمد کہ : این پادشاہ بہ خاطر دوستی با پارسایان بہ بہشت رفت و آن پارسا بہ خاطر تقرب بہ شاہ، بہ دوزخ رفت۔
! ٭٭٭ تنہائی اور تنہائی راستہ چلتے چلتے اچانک نگاہ ایک پوسٹر پر گئی جہاں کسی نئی فلم کے بجائے تعزیتی جلسے کی تفصیلات درج تھیں۔
! پس اس جملہ میں اس طرف اشارہ ہے کہ وہ لوگ علم ودانائی حلم ومروت اور دوسرے انسانی واخلاقی اوصاف سے بالکل خالی ہوں گے۔
! پس یا تو اس مسئلہ میں یہ حدیث منسوخ کے حکم میں ہے یا یہ کہ مذکورہ شرط کا تعلق عین عقد سے نہیں تھا۔
! پھر ایک دن بجاۓ ذہن اس کی پسلیوں سے عجیب سا اک خیال پیدا ہوا وہ پہلا انسان اپنی ہی پسلیاں تعجب سے دیکھتا تھا۔
! کلیانی کی رسوئی کے دوسرے کونے میں رام دئی کی بیٹی نندی ایک پیالہ میں دودھ میں بھیگی روٹی سپڑ سپڑ کر کھا رہی تھی!۔
! ہر ایک کی کوشش تھی کہ کسی طرح بقیہ دوسری بیگمات اس کے زیورات اور جوڑے کی جانب متوجہ ہو جائیں اور تعریف بھی کریں۔
! ’’ماتم صد آرزو‘‘ میں مہندر پرتاپ چاند صاحب نے اپنی اہلیہ کا ناگہانی وفات پر اپنے زخموں کو جذبات کا گلزا ر بنا دیا ہے۔
!! ذرا تصور کریں کہ آپ ایک ٹی وی لیتے ہیں جس پر لکھا ہو کہ یہ کو سپورٹ کرتا ہے اور کو نہیں۔
!!!! تم دھوپ کی طرح ہر صبح مجھ کو نئی تازگی دے رہی ہو، کبھی تیز تر دھوپ کی راہ میں چھاؤں بن کر کھڑی ہو۔
!!‘‘ چلا نکو پوٹی!! وہ بھاڑ کھاؤ تو اپنی قیمت لے کے کب کا کلٹی ہو گیا!! اب تو اس کانگریس ہاؤس کی نئی رنڈی ہے۔
!" "تب تو پھر اتنے گھماؤ پھراؤ کی بات ہی نہیں تھی! آپ نے پہلے ہی اس کا نام بتایا ہوتا! ہم اسے چیک کر لیتے"۔
!'' پنڈت جی میری تقریر اطمینان سے سنتے رہے جیسے کوئی بات ہی نہ ہو! پھر ٹوپی سیدھی کرتے ہوئے بولے:'' ہجور!آپ نئے نئے آئے ہیں۔
!ضمنی طور پر یہ بات ذکر کر دینا ضروری ہے کہ علماء کرام نے لکھا ہے کہ یہاں جس دیدار الہی کے بارے میں ذکر ہے۔
!پس انہیں چاہیے کہ وہ ایک ذرہ ہی پیدا کر دیں یا ایک دانہ پیدا کر دیں یا پھر ایک جو (کا دانہ)ہی پیدا کر دکھائیں۔
"   " *** نور العین علی مانگے کا اجالا کردار : ظفر نزہت منی (ظفر گنگناتا ہوا گھر میں داخل ہوتا ہے۔
"   .  ?   ." آسیہ نے ہاتھ میں پکڑی پرچی اس کی طرف بڑھائی۔
ان خباثتوں کے برے نتائج سے مسلم دنیا کو خصوصا اور ساری دنیا کو عموما بچانے کا اہتمام مفکرین و علمائے امت کی ذمہ داری ہے۔
ان خوردنی اشیاء میں چاول کے پیکٹس، ابلے انڈے، آملیٹ وغیرہ کے علاوہ پالیتھین بیگس میں کچھ ہرے پیلے لال شوربے یا سوپ بھی ہوتے ہیں۔
ان دنوں زیادہ تر وہ ایک چرمی واسکٹ پہنتا تھا، جو اس کے باپ نے اسے امتحان پاس ہونے کی خوشی میں تحفے میں دیا تھا۔
ان دنوں میرے آفس کی جیپ، جس کے سامنے کے شیشے پر کرفیو پاس کا لیبل چسپاں ہوتا مجھے لینے اور چھوڑنے آتی تھی۔
ان دنوں میرے پتا جی گورکھپور میں رہتے تھے اور میں بھی گورکھپور کے اسکول میں آٹھویں جماعت میں پڑھتا تھا جو تیسرا درجہ کہلاتا تھا۔
ان دنوں میں اباجی انہیں رات کو دیر تک دباتے رہتے اور جب تک داداجی خود نہ کہتے کہ بیٹا بس کرو، تب تک دباتے رہتے۔
ان دنوں نعیم اپنی ساری حماقتوں کے باوجود مجھے عزیز تھا اور آج بھی اپنی خوبیوں اور کامیوں سمیت وہ میرا سب سے قریبی یار ہے۔
ان دونوں (میاں بیوی) کی رضا مندی سے متعلق آپ کی سنت اس بات کی دلیل ہے کہ شادی دونوں کی رضا مندی سے ہونی چاہیے۔
ان دونوں اقوال میں سے یہ کہ "قروء سے مراد طہر ہے" کتاب اللہ کے زیادہ قریب ہے اور زبان بھی اسی معنی میں واضح ہے۔
ان دونوں با کمال شاعروں کے اسلوب سخن میں اتنی مشابہت اور مماثلت ملتی ہے کہ اسی بنیاد پر راسخ کو ’ثانی میر‘ کہا جاتا ہے۔
ان دونوں حدیثوں میں تطبیق یہ ہے کہ اس کا تعلق تو صرف آنحضرت صلی اللہ علیہ و آلہ و سلم کی ذات گرامی سے ہے۔
ان دونوں روایتوں میں مطابقت یہ ہے کہ پہلے تو آنحضرت صلی اللہ علیہ وآلہ وسلم بھیڑ کی وجہ سے اونٹنی سے نہ اترے ہوں گے۔
ان دونوں سے بڑھ کر ظالم کوئی نہیں ہو سکتا اور سنت اللہ یہ ہے کہ ظالم کو انجام کار کامیابی اور بھلائی نصیب نہیں ہوتی۔
ان دونوں معرکوں میں صرف حضرت عمر رضی اللہ تعالی عنہ کی حسن تدبیر تھی، جس نے ایک طرف ایک اٹھتے ہوئے طوفان کو دبا دیا۔
ان دونوں ناولوں میں نہ تو ’’عنابی ٹکڑے ‘‘ اور نہ سیاسی و سماجی تجزیوں سے کہانی کو بوجھوں مارنے کا کام کیا ہے۔
ان دونوں نظاموں میں ایک سراسر ظلم، سنگدلی اور خود غرضی پر مبنی نظام اور دوسرا ہمدردی، تعاون اور ایک دوسرے کو سہارا دینے والا نظام۔
ان دونوں پارٹیوں کو "تجارتی پارٹیاں" اس وقت تک قرار نہیں دیا جا سکتا جب تک کہ وہ دونوں تجارتی معاہدے سے منسلک نہ ہو جائیں۔
ان دونوں کتابوں، خصوصا ان کے شعری مجموعے کے مطالعے سے پتہ چلتا ہے کہ انھوں نے کم لکھا مگر بہت سوچ سمجھ کر لکھا ہے۔
ان دونوں کو ہلاک کر دیا گیا ہے لیکن ایک ویٹر نے آ کر بتایا ہے کہ پورے کلب کو مسلح افراد نے گھیر لیا ہے‘‘۔
ان دونوں کے بین بین وہ ایک ایسے معتدل راستہ پر چلتے ہیں جس میں ہر غیر متعصب طالب حق کو اطمینان حاصل ہو سکتا ہے۔
ان دونوں کے درمیان بنیادی فرق کو ’ زبان بہ حیثیت کلامیہ اور ’زبان بہ حیثیت متن،  )کے فرق سے ظاہرکیا جاسکتاہے۔
ان روشن دلیلوں پر جو ہمارے پاس آئیں (ف ۹۴) ہمیں اپنے پیدا کرنے والے والے کی قسم تو تو کر چک جو تجھے کرنا ہے۔
ان سب اقول میں بہترین قول پہلا ہے کہ وہ درمیانہ زمین میں ہے کہ صبح سے شام تک بے روک ہوا اور دھوپ پہنچتی ہے۔
ان سب سے الگ ان سب سے پرے وہ گھاس پہ نیچے بیلوں کے کیا گول مٹول سا چہرہ ہے جو ہر دم ہنستا رہتا ہے۔
ان سب نے نافرمانی کی اپنے رب کے رسول کی سو اس نے پکڑا ان سب کو ایک بڑی ہی سخت (اور ہولناک) پکڑ میں ۱۱۔
ان سب پر ہم اللہ کی حجت ہیں" امام رضا سے ایک طویل کلام ائمہ کی توصیف میں مروی ہے جس میں یہ فقرے بھی ہیں۔
ان سب پہلوؤں کا مصرع مصنف کے ساتھ دیکھا ؂ ( استدراک :حضرت بیخودؔ دہلوی کا تبصرہ ان مصرعوں پر: ’ ایک شارح صاحب (مراد ہیں۔
ان سب چیزوں کو جو کہ زمین میں ہیں اور ان دیو ہیکل جہازوں اور طرح طرح کی کشتیوں کو بھی جو کہ رواں دواں ہیں۔
ان سطور میں یہ کوشش کی گئی ہے کہ نشانیات کا ایک مختصر ساخاکہ پیش کیاجائے اور ادب کے ساتھ اس کے رشتے پرروشنی ڈالی جائے۔
ان سورتوں کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم نے سائل سے فرمایا کہ ان میں سے کوئی بھی تین سورتیں پڑھ لیا کرو۔
ان سے الجھو نہیں، کہ اس کا کوئی فائدہ نہیں، حضرت جعفر صادق سے مروی ہے کہ یہ مکارم اخلاق کی سب سے جامع آیت ہے۔
ان سے ایک منزل کی اونچائی پر انتظامیہ کے دفاتر اور رؤسا اور درباریوں کے محلات تھے، جب کہ سب سے اوپر شاہی محل 'دارالملک' تھا۔
ان سے بارہا نلا، مشاعروں میں ادبی محفلوں میں دو مشاعروں میں اپنے ساتھ بھی لے گیا لیکن مجھے زیادہ تقرب کبھی حاصل نہ ہو سکا۔
ان سے ثابت ہوتا ہے کہ وہ نہایت پاکیزہ نفس اور راست رو ہیں اور ہم ظاہری احوال ہی کے بارے میں گواہی دے سکتے ہیں۔
ان سے ثابت ہوتا ہے کہ ہر شخص دوزخ میں داخل نہیں ہوگا بلکہ وہی لوگ دوزخ میں جائیں گے جو نجات کے مستحق نہیں ہونگے۔
ان سے جونک کی طرح لگ کر بھی کوئی فائدہ نہیں اٹھا سکتا اس لئے کہ پتھر میں جونک لگتی ہی نہیں جہاں خون ہو گا۔
ان سے حضرت ابن عمر رضی اللہ عنہ یہی فرماتے تھے کہ کیا تمہارے لئے آنحضرت صلی اللہ علیہ وآلہ وسلم کی سنت کافی نہیں ہے؟
ان سے ذلیل کام اور بیگاریں لیتے اور کسی طرح اس قابل نہ ہونے دیتے کہ ملک میں وہ کوئی قوت و وقعت حاصل کر سکیں۔
ان سے سنا نہیں ان دونوں کے درمیان مجاہد، ابوالوداک جبر بن نوف اور راشد بن سعد المقرئی اور قاسم بن محمد بن ابوبکر وغیرہم ہیں۔
ان سے صلح کر لی جسے صحابہ کی ایک بڑی جماعت پسند نہ کرتی تھی جس میں خاص قابل ذکر ہستی حضرت عمر فاروق کی ہے۔
ان سے طریقۂ کار کے متعلق پوچھا تو وہ بڑے اعتماد سے بولے : "سب کے سامنے طریقہ کار بتلانے سے چور ہوشیار ہو جائے گا۔
ان سے عجیب کے علمی ذوق کا اندازہ ہوتا ہے اور یہ بھی علم ہوتا ہے کہ انھیں فارسی زبان و ادب سے گہری دلچسپی تھی۔
ان سے فرمایا : ’’ اس وقت میں تمہارے سوا کوئی نماز نہیں پڑھتا ‘‘ یا اس طرح فرمایا : ’’ کسی نے نماز نہیں پڑھی۔
ان سے محض کسی عام راوی کا اضافہ ہوتا ہے اور اس کی تفصیل ہم "المزید فی متصل الاسانید" کی بحث میں بیان کر چکے ہیں۔
ان سے پوچھو کہ فقط شعر سمجھنے کے لئے کس قدر دیوان افسانہ انھیں یاد کرنا پڑتے ہیں، جن قصوں سے کہ نہایت نفرت ہوتی ہے۔
ان سے پہلے تو حضرت علی کی ذات ہے کہ اس حدیث کا براست تعلق بھی انہی سے ہے اور وہی " صاحب معاملہ بھی ہیں۔
ان سے پہلے جن کافر قوموں کی طرف کوئی پیغمبر آیا، اسی طرح جادوگر یا دیوانہ کہہ کر اس کی نصیحتوں کو ہنسی میں اڑا دیا۔
ان سے پہلے کتنے رسول گزر چکے، جن کے بعد ان کے متبعین نے دین کو سنبھالا اور جان و مال فدا کر کے قائم رکھا۔
ان سے پہلے ہم نے جس بھی بستی کو ہلاک کیا وہ (انہی نشانیوں پر) ایمان نہیں لائی تھی، تو کیا یہ ایمان لے آئیں گے۔
ان سے کچھ فاصلے پر غیر مسلموں کی رہائش گاہیں تھیں اور کئی بڑے بڑے تکیے (قبرستان) تھے جو تکیے دار کے نام سے مشہور تھے۔
ان سے کہئے کہ ہر چیز پر کس کی حکمرانی ہے جو پناہ دے سکتا ہے اور اس کے مقابلہ میں کوئی پناہ نہیں دے سکتا۔
ان سے کہا جاتا ہے کہ محمدی دین میں پوری طرح آ جاؤ اس کا کوئی عمل نہ چھوڑو توراۃ پر صرف ایمان رکھنا کافی ہے۔
ان سے کہہ دیا گیا ہے کہ پسند اور دل پسند کھاتے پیتے رہو اور کے بدلے جو دنیا میں تم نے میری فرماں برداریاں کیں۔
ان سے کہہ ذرا ان کے نام تو مجھے بتاؤ پس ان سب آیتوں کا مطلب یہی ہے کہ اللہ نے اپنی صفتیں بیان فرمائی ہیں۔
ان سے ہنسی دل لگی کی باتیں کیا کرتے تھے، ان کے دل اپنی مٹھی میں رکھتے تھے، انہیں اچھی طرح کھانے پینے کو دیتے تھے۔
ان سے یہ ثابت کرنے کی کوشش کی جا رہی ہے کہ ہندوستان باہر کے مذاہب کے پیروکاروں کے حملوں اور تشدّد کا شکار رہا ہے۔
ان سے یہی ظاہر ہوتا ہے کہ انہیں اپنے قاری کی تربیت بھی مطلوب ہے اور وہ اس کی آگاہیوں کو بھی وسیع کرنا چاہتے ہیں۔
ان شجرۃ الزقوم الخ، یعنی یقینا گنہگاروں کا کھانا زقوم کا درخت ہے جو مثل پگھلے ہوئے تابنے کے ہے جو پیٹوں میں کھولتا رہتا ہے۔
ان شخصیتوں کا زبان و ادب اور سماج پر جنھوں نے بے خوف اور بے فکر ہو کر سماج کو آئینہ دکھانے کی جرأت کی ہے۔
ان شرکاء کا ذرا نام لو، پھر متنبہ فرمایا کہ جس چیز کا واقعہ میں ثبوت ہی نہیں اس کا نام کیا لیا جا سکتا ہے؟
ان طنزیہ اشعار کے ذریعہ مظفرؔ حنفی کی انسانی ہمدردی اور کائنات کے حسن سے ان کی محبت اور قومی درد کا اندازہ بخوبی ہوتا ہے۔
ان عالموں کے نظریات ایک دوسرے سے مختلف ہوسکتے ہیں، لیکن ان میں سے کسی نے بھی متن یا کلامیہ کی اہمیت سے انکار نہیں کیاہے۔
ان علاقوں کو، جو اسلامی ریاست کے زیر نگیں ہیں، کئی ایک اکائیوں میں تقسیم کیا جاتا ہے اور ہر اکائی کو ولایہ کہا جاتا ہے۔
ان علوم میں سے تفسیر و حدیث کے متعلق الگ الگ مبسوط مقالے لکھ چکا ہوں جو اداراہ طلوع اسلام دہلی سے شائع ہو چکے ہیں۔
ان عوامل کے نتیجے میں مسلمان غلام آزاد کرتے رہتے اور ان کی کمی کو پورا کرنے کے لئے باہر سے مزید غلام امپورٹ کر لیتے۔
ان عورتوں میں سے ایک بہت ہی حسین عورت جو کنانیہ تھی اور جس کا نام کستی تھا جو صور نامی ایک رئیس کی بیٹی تھی۔
ان قصوں میں جانوروں اور بے جان چیزوں سے انسانوں کا کام لیا جاتا تھا اور ان جانوروں میں انسانی لوازمات فرض کر لیے جاتے تھے۔
ان لاتعداد کہکشاؤں کے گھومنے اور ناقابل تصور رفتار سے سفر کرنے کا جادوئی منظر دوربینوں کی مدد سے  میں دیکھا جا سکتا ہے۔
ان لسانی شہادتوں کے پیش نظر میرے اس خیال کی تائید ہوتی ہے کہ گجرات تا بیجاپور تا گولکنڈہ، ادبی حیثیت سے ایک محاورہ رائج تھا۔
ان لفظوں کی بجاے ادھر ادھر، دور نزدیک خواہ کوئی بھی لفظ رکھ دو ایک سیدھ میں ہونے کا مفہوم جو ورے اور پرے میں ہے۔
ان لونڈیوں کی اعلی درجے کی تربیت کا اہتمام کیا جاتا اور انہیں شعر و ادب، موسیقی، رقص اور دیگر فنون لطیفہ کی تربیت دی جاتی۔
ان لونڈیوں کے حالات کی تفصیل نقل کرتے ہوئے سید ابو الاعلی مودودی لکھتے ہیں: اس وقت عرب میں قحبہ گری کی دو صورتیں رائج تھیں۔
ان لوگوں نے بھی جو آپ صلی اللہ علیہ و آلہ و سلم کے ساتھ تھے اور ان لوگوں نے بھی جو دشمن کے مقابل تھے۔
ان لوگوں نے جواب دیا اے ھود، تم ہمارے پاس کوئی معجزہ لے کر نہیں آئے اور ہم محض تمہارے کہنے پر چھوڑنے والے نہیں ہیں۔
ان لوگوں نے قرآن مجید کو کبھی محمدﷺ کی اپنی تخلیق اور کبھی کسی عیسائی پادری اور یہودی عالم سے مستعار لیے گئے خیالات قرار دیا۔
ان لوگوں کی طرح نہ ہو جاؤ، کہ جن پر نصیحت اس وقت تک کارگر نہیں ہوتی جب تک انہیں پوری طرح تکلیف نہ پہنچائی جائے۔
ان لوگوں کے علاقوں میں ان کے ساتھ سکونت اختیار کرنے کے بارے میں پوچھا گیا تو فرمایا : ’’اس کا ترک مجھے زیادہ پسند ہے۔
ان لوگوں کے) جنہوں نے خرچ کیا فتح سے پہلے اور وہ لڑے (راہ حق میں) ایسے لوگ درجہ کے اعتبار سے کہیں بڑھ کر ہیں۔
ان متقی لوگوں کی بھلائی کے لیے ۲۱|۴۹|جو بے دیکھے اپنے رب سے ڈریں اور جن کو (حساب کی) اس گھڑی کا کھٹکا لگا ہوا ہے۔
ان محفلوں میں جن کا اس روئے زمین پر تصور بھی نہیں کیا جا سکتابے جان چیزوں میں جان پڑ جاتی اور غمزدہ دل کھل اٹھتے۔
ان مخطوطوں میں ان کے اپنے دور تک جو تحریف ہوئی وہ تو ہوئی ہو گیمگر دو ہزار سال تک ان میں کوئی تحریف نہیں ہوئی۔
ان مذاکرات کا دائرہ فریقین کے مابین صلح کا تھا، جس کے لئے شرط یہ تھی کہ مسلمان اس سال بغیر حج کئے ہی لوٹ جائیں۔
ان مسلمانوں پر جو دل کھول کر خیرات کرتے ہیں اور ان پر جو نہیں رکھتے مگر اپنی محنت کا پھر ان پر ٹھٹھے کرتے ہیں۔
ان مصلحتوں کا علم جناب باری تعالی کو ہی ہے، تمہیں معلوم نہیں کہ کس کام کے کرنے میں بھلائی ہے اور کس کے چھوڑنے میں۔
ان مضامین میں سرقوں کے اتنے اقتباسات دئیے گئے ہیں کہ ڈاکٹر گوپی چند نارنگ کی علمی حیثیت کو داغدار کرنے کے لیے وہی کافی ہیں۔
ان معاملات میں ٹانگ اڑانے کی کوشش کرو گے تو اپنے آپ کو تو مصیبت میں ڈالو ہی گے، گھر والوں کو بھی پریشان کرو گے۔
ان ملکوں کی پولیس کے پاس بے پناہ اختیارات ہیں لیکن ان کی پولیس کا عمومی رویہ قانون کے مطابق اپنے فرائض ادا کرنا ہی ہے۔
ان ممالک کے عوام ہماری ریاست میں پاسپورٹ، اور ہر فرد کے لیے اور ہر سفر کے لیے مخصوص ویزے کے ساتھ داخل ہو سکیں گے۔
ان منافقوں کا فساد برپا کرنا یہ تھا کہ اللہ تعالی کی نافرمانیاں کرتے تھے جس کام سے اللہ تعالی منع فرماتا تھا، اسے کرتے تھے۔
ان میں (ان کے لئے) نیچی نگاہوں والی ایسی (عظیم الشان) بیویاں ہوں گی جنہیں ان جنتیوں سے پہلے نہ کسی انسان نے چھوا ہو گا۔
ان میں اب اس کی سچی صفائی بیان کرے اور اس برائی کو اپنی طاقت کے مطابق دفع کر دے تو اولا بدلہ ہو جائے گا۔
ان میں اپنی طرف سے کوئی دخل اندازی نہیں کرتا اور ان احکام کی بجا آوری اور شریعت کی اتباع میں جو مشقت پیش آتی ہے۔
ان میں ایک خصوصیت یہ بھی تھی کہ کوئی کام ان کے ذہن میں آتا اور فیصلہ کر لیتے تو فورا اس کی تعمیل بھی کراتے۔
ان میں بعض کہانیاں اچھی بھی ہیں مگر وہ شہرت و مقبولیت (ایک دوسرے معنی میں بدنامی) کسی کو نہیں ملی جو عصمت کو ملی تھی۔
ان میں بھی بہت ہی کم تعداد ایسے لوگوں کی تھی جو یک لسانی تھے اور صرف اپنی مادری زبان ہی میں بات کر سکتے تھے۔
ان میں تو میں کوئی حرام غذا پاتا نہیں کسی کھانے والے کے لئے جو اس کو کھائے مگر یہ کہ وہ مردار ہو یا خون۔
ان میں جلیل القدر صحابہ و تابعین کی کمی نہ تھی جو انہیں اصل دین کی طرف لوٹنے اور نیکیاں کرنے کی ترغیب دلایا کرتے تھے۔
ان میں حرم، محترم بیت اللہ شریف، جمرات، صفا و مروہ، ہدی، احرام، مساجد، کتب سماویہ وغیرہ تمامی حدود و فرائض اور احکام دینیہ شامل ہیں۔
ان میں دو مختلف خیالات کے حامل افراد بھی ہوتے تھے یا ان کے ساتھ دو جماعتیں ہوتی تھیں جو آپس میں مختلف الرائے ہوتی تھیں۔
ان میں رسول خدا ﷺ کے خط، معاہدے، مدینہ سے دور موجود عمال کے لئے ہدایات اور رسول خداﷺ کی جاری کردہ اسناد وغیرہ شامل ہیں۔
ان میں سب سے اہم ترک غلام تھے جو یورپ اور ایشیا کے میدانی علاقوں، وسطی ایشیا اور چینی ترکستان کے علاقوں سے لائے جاتے تھے۔
ان میں سر فہرست شاطبی، ابن عربی، ابن حزم، ابن جبیر، ابن بیطار، ابن طفیل، یحیی بن یحیی، بقی بن مخلد اور ابن عبد البر ہیں۔
ان میں سے آپ کی طرف پڑھے گئے ایک ایک حرف کے عوض آپ کو ثواب ملے گا یا آپ کی دعا قبول کی جائے گی۔
