' '-' (  ')        -     . (. ,  ) اموی خلیفہ عمر بن عبدالعزیز (علیہ الرحمۃ) کے دور کے ایک سرکاری کاغذ کے مطابق جسے ابن سعد نے بیان کیا ہے، مسلمان حکومت کو اپنے ایسے غیر مسلم شہریوں کا فدیہ ادا کرنا چاہیے جو کہ دشمن کی قید میں ہوں۔
! حضرت علی نے فرمایا کہ میں نے اس صحیفہ میں رسول کریم صلی اللہ علیہ و آلہ و سلم کا یہ ارشاد گرامی بھی لکھا ہے کہ مدینہ عیر اور ثور کے درمیان حرام ہے، لہذا جو شخص مدینہ میں بدعت پیدا کرے یعنی ایسی بات کہے یا رائج کرے جو قرآن و حدیث کے خلاف ہو یا کسی بدعتی کو پناہ دے تو اس پر خدا کی، فرشتوں کی اور سب لوگوں کی لعنت ہے، اس شخص کے نہ (کامل طور) فرض (اعمال) قبول کئے جاتے ہیں۔
! علاوہ ازیں حضرت ابراہیم علیہ السلام کو حاصل ہونے والے اس شرف واعزاز کو زیادہ سے زیادہ آنحضرت صلی اللہ علیہ وسلم پر جزوی فضیلت ملنا ہی کہا جا سکتا ہے اور یہ بالکل ظاہر ہے کہ جزوی فضیلت، کلی فضیلت کے منافی نہیں ہوتی جب کہ اس دن بھی آنحضرت صلی اللہ علیہ وسلم کا بالعموم اور علی الاطلاق پوری نوع انسانی بشول تمام پیغمبر و انبیاء سے افضل وبرتر ہونا خود اسی حدیث کے آخری الفاظ ثم اقوم عن یمین اللہ الخ سے ظاہر وثابت ہے۔
!! ( پہلا باب ) ہر نیا حادثہ اک درس نیا دیتا رہا ہر نئے موڑ پہ دنیا نئے سانچے میں ڈھلی ہر نئے لمحے نے افسوں نیا پڑھ کر پھونکا اک نئی آرزو ابھری نیا جادو جاگا نت نئے روپ میں رنگین، سنہرے بادل افق دل پہ نیا رنگ جماتے ہی رہے سالہا سال تمنّاؤں کے طفل ناداں چند رنگین غباروں کے عقب میں دن رات کو بہ کو، کوچہ بہ کوچہ رہے افتاں خیزاں !! ( دوسرا باب ) کسی میراؔ نے کہا ’’ پریم دیوانی ہوں۔
!" بختیار نے ٹیکس کے خاتمے، سڑکوں اور پلوں کے مفت استعمال اور بازار کے نرخ کم کرنے کے بارے میں امیر کا فرمان پڑھ کر کہا "جلاد ہی خزانہ خالی ہو جائے گا! یہ نیا مشیر، خدا اس کو غارت کرے، اس نے تو ایک ہفتے میں وہ سب ڈھا دیا جو میں نے دس سال میں بنایا تھا!" ایک دن اس نے اپنے شبہات امیر کے گوش گزار کرنے کی جرات کی لیکن امیر نے جواب دیا: "مجہول انسان تو کیا جانتا ہے اور کیا سمجھتا ہے؟
!نیز اس کے نمودار ہونے کی صورت یہ ہوگی کہ کوہ صفا جو کعبہ کی مشرقی جانب واقع ہے، یکایک زلزلہ سے پھٹ جائیگا اور اس میں سے یہ جانور نکلے گا، اس کے ہاتھ میں حضرت موسی علیہ السلام کا عصا ہوگا اور دوسرے ہاتھ میں حضرت سلیمان کی انگشتری ہوگی تمام شہروں اور علاقوں میں اتنی تیزی کے ساتھ دورہ کریگا کہ کوئی فرد بشر اس کا پیچھا نہ کر سکے گا اور دوڑ میں اس کا مقابلہ کر کے اس سے چھٹکارا نہ پا سکے گا۔
""" اور حضرت ابو العلاء رحمہ اللہ تعالی علیہ ( تابعی ) سمرئہ ابن اجندب ( صحابی ) سے روایت کرتے ہیں کہ انہوں نے بیان کیا "" ( ظہور معجزہ کے وقت ) ہم سب نبی کریم صلی اللہ علیہ وسلم کے ساتھ ایک بڑے پیالہ میں سے ( دس دس آدمی باری باری صبح سے شام تک ( یعنی پورے دن ) کھاتے رہتے تھے، ہوتا یہ کہ دس آدمی کھا کر اٹھ جاتے تو ( ان کی جگہ ) دوسرے دس آدمی آکر بیٹھ جاتے تھے۔
""" اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے فرمایا مسلمان، الفت، محبت کا مقام و مخزن ہے اور اس شخص میں بھلائی نہیں ہے جو الفت نہیں کرتا اور نہ اس شخص سے الفت کی جائے یعنی جو شخص ایسا ہو کہ نہ تو وہ مسلمانوں سے الفت و محبت کرتا ہو اور نہ مسلمان اس سے محبت و الفت کرے تو وہ کسی کام کا نہیں، ان دونوں روایتوں کو احمد اور شعب الایمان میں بہیقی نے نقل کیا ہے۔
""" حضرت جریر بن عبداللہ رضی اللہ عنہ کہتے ہیں کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے سنا کہ "" جس قوم کا کوئی شخص گناہ ومعاصی کا ارتکاب کرتا ہو اور اس قوم کے لوگ اس پر قدرت رکھتے ہوں کہ (ہاتھ یا زبان کے ذریعہ) اس گناہ کی اصلاح و سرکوبی کریں اور اس شخص پر قابو پائیں لیکن اس کے باوجود وہ اس کی اصلاح نہ کریں تو اللہ تعالی ان لوگوں پر اپنی طرف سے عذاب نازل کرتا ہے۔
""" صحابہ کرام رضوان اللہ علیہم اجمعین کے مناقب کا بیان صحابہ رضی اللہ تعالی عنہم کی برکت " اور حضرت ابوسعید خدری رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا، لوگوں پر ایک زمانہ ایسا آئے گا کہ لوگوں کی ایک جماعت جہاد کرنے نکلے گی، اور پھر وہ لوگ (آپس میں ) ایک دوسرے سے پوچھیں گے کہ کیا تمہارے درمیان کوئی ایسا شخص بھی ہے جس کو رسول کریم صلی اللہ علیہ وسلم کی صحبت کا شرف حاصل ہوا۔
"اعراب مومنین" کے بعد مناسب معلوم ہوا کہ زعماء و اعیان مومنین کا کچھ ذکر کیا جائے یعنی جن مہاجرین نے ہجرت میں سبقت و اولیت کا شرف حاصل کیا، اور جن انصار نے نصرت و اعانت میں پہل کی، غرض جن لوگوں نے قبول حق اور خدمت اسلام میں جس قدر آگے بڑھ بڑھ کر حصے لیے، پھر جو لوگ نیکو کاری اور حسن نیت سے ان پیش روان اسلام کی پیروی کرتے رہے، ان سب کو درجہ بدرجہ خدا کی خوشنودی اور حقیقی کامیابی حاصل ہو چکی۔
"نافع سے روایت ہے کہ عبداللہ بن عمر نے کہا جو شخص نذر کرے بدنہ کی (بدنہ اونٹ یا گائے یا بیل کو کہتے ہیں) جو بھیجا جائے مکہ کو قربانی کے واسطے تو اس کے گلے میں دو جوتیاں لٹکا دے اور اشعار کرے پھر نحر کرے اس کا بیت اللہ کے پاس یا منی میں دسویں تاریخ ذی الحجہ کو، اس کے سوا اور کوئی جگہ نہیں ہے اور جو شخص نذر کرے قربانی کے اونٹ یا گائے کی اسکو اختیار ہے کہ جہاں چاہے نحر کرے۔
(80) جس نے تمہارے لیے ہرے پیڑ میں آ گ پیدا کی جبھی تم اس سے سلگاتے ہو (81) اور کیا وہ جس نے آسمان اور زمین بنائے ان جیسے اور نہیں بنا سکتا کیوں نہیں اور وہی بڑا پیدا کرنے والا سب کچھ جانتا، (82) اس کا کام تو یہی ہے کہ جب کسی چیز کو چاہے تو اس سے فرمائے ہو جا وہ فورا ہو جاتی ہے، (83) تو پاکی ہے، اسے جس کے ہاتھ ہر چیز کا قبضہ ہے، اور اسی کی طرف پھیرے جاؤ گے۔
(ابن جریر) حضرت ابن عمر کی مجلس میں ایک صاحب آئے بڑے غصیل اور تیز زبان، کہنے لگے سنیئے جناب چھ شخص ہٌن سب قرآن پڑھے ہوئے جاننے بوجھنے والے مجہتد سمجھار لیکن ہر ایک دوسرے کو مشرک بتلاتا ہے، اس نے کہا میں تم سے نہیں پوچھتا میں تو حضرت ابن عمر سے سوال کرتا ہوں اور پھر وہی بات دوہرا دی تو حضرت عبد اللہ نے فرمایا شاید تو یہ چاہتا ہے کہ میں تجھے یہ کہہدوں کہ جا انہی قتل کر ڈال نہیں میں کہتا ہوں۔
(احمد، ابو داؤد، ترمذی، ابن ماجہ، دارمی) تشریح اس دن روزہ رکھنا ضروری ہو، کا مطلب یہ ہے کہ اگر کوئی ضروری روزہ ہو مثلا فرض یعنی رمضان کا روزہ ہو یا کفارہ یا نذر یا قضا کا ہو، ایسے ہی سنت موکدہ روزہ جیسے عرفہ اور عاشوراء کا روزہ ہو کہ یہ بھی ضروری روزہ ہی کے حکم میں ہیں یا اور کوئی مسنون ومستحب روزہ ہو تو اگر ان میں سے کوئی روزہ ہفتہ کے دن پڑجائے تو اس کو ہفتہ کے دن رکھنا ممنوع نہیں ہوگا۔
(احمد، بیہقی) مال و زر کا غلام بن جانے والے پر حضور صلی اللہ علیہ و آلہ و سلم کی لعنت اور حضرت ابو ہریرہ رضی اللہ تعالی عنہ نبی کریم صلی اللہ علیہ و سلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ و سلم نے فرمایا جو شخص دینار کا غلام اور درہم کا غلام بن جائے وہ ملعون ہے یا یہ معنی ہیں کہ جو شخص دینار کا غلام اور درہم کا غلام بن جائے اس پر لعنت ہو (ترمذی) تشریح لعن کے معنی ہیں۔
(احمد، ترمذی، ابن ماجہ) تشریح مالی وللدنیا میں حرف ما، نفی کے لئے ہے اور اس جملہ کا مطلب یہ ہے کہ نہ تو مجھے اس دنیا کے ساتھ کچھ الفت ہے اور نہ اس دنیا کو میرے ساتھ کوئی محبت و الفت ہے کہ میں اس دنیا کے تئیں کوئی رغبت و چاہت رکھوں، اس کا عیش و آرام چاہوں اور اس کی بے آرامی سے بچنے کے لئے اس کی آرام دہ چیزوں جیسے نرم و گدیلے بستر اور نفیس و اعلی کپڑوں وغیرہ کا مالک بنوں۔
(اس لیے چڑھ نہ سکیں) آپ صلی اللہ علیہ وسلم نے اپنے دونوں ہاتھوں کو جبے کے اندر سے نکال کر جبے کو کندھوں پر رکھا اور کہنیوں تک دھو کر چوتھائی سر کا اور پگڑی کا مسح کیا پھر (جب) میں نے آپ صلی اللہ علیہ و سلم کے موزے اتارنے کا ارادہ کیا تاکہ آپ صلی اللہ علیہ و سلم پاؤں دھولیں (تو) آپ صلی اللہ علیہ و سلم نے فرمایا کہ انھیں چھوڑ دو کیونکہ میں نے (پاؤں کی) پاکی کی حالت میں انھیں پہنا تھا۔
(اس کے بعد آنحضرت صلی اللہ علیہ وسلم نے ہم مسلمانوں کو مخاطب کر کے فرمایا ) جان لو ( اس مثال میں ) تم ہی وہ لوگ ہو جو عصر کی نماز سے غروب آفتاب تک کام کر نے والے ہیں، یاد رکھو تمہارا اجر دوگنا ہے اور اسی وجہ سے ( کہ تمہارے کام کی مدت تو کم ہے لیکن مستحق دوگنے اجر کے قرار پائے ہو) یہود ونصاری بھٹرک اٹھے اور بو لے کہ عمل کے اعتبا ر سے تو ہم بہت بڑ ھے ہوئے ہیں۔
(الظ) یعنی لفظ اس حدیث میں آیا ہے تو مطلب یہ ہے کہ الحاح و خلوص عاجزی اور مسکینی کے ساتھ ہمیشگی اور لزوم سے دامن الہیہ میں لٹک جاؤ صحیح مسلم اور سنن اربعہ میں حضرت عائشہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نماز سے سلام پھیرنے کے بعد صرف اتنی ہی دیر بیٹھتے تھے کہ یہ کلمات کہہ لیں (اللھم انت السلام ومنک السلام تبارکت یا ذالجلال والاکرام) الحمد اللہ اللہ کے فضل و کرم سے سورہ الرحمن کی تفسیر ختم ہوئی۔
(النساء ۲۵) اور تم میں سے جو کوئی (اتنی) استطاعت نہ رکھتا ہو کہ آزاد مسلمان عورتوں سے نکاح کر سکے تو ان مسلمان کنیزوں سے نکاح کر لے جو (شرعا) تمہاری ملکیت میں ہیں، اور اللہ تمہارے ایمان (کی کیفیت) کو خوب جانتا ہے، تم (سب) ایک دوسرے کی جنس میں سے ہی ہو، پس ان (کنیزوں) سے ان کے مالکوں کی اجازت کے ساتھ نکاح کرو اور انہیں ان کے مہر حسب دستور ادا کرو درآنحالیکہ وہ (عفت قائم رکھتے ہوئے) قید نکاح میں آنے والی ہوں۔
(بخاری و مسلم) آرائشی پردے لٹکانا ناپسندیدہ اور حضرت عائشہ رضی اللہ عنہا سے روایت ہے کہ ایک مرتبہ انہوں نے اپنے شہ نشین پر ایک ایسا پردہ ڈال دیا جس پر تصویریں تھیں، رسول کریم صلی اللہ علیہ و سلم نے اس پردہ کو دیکھا تو اس کو پھاڑ دیا، حضرت عائشہ رضی اللہ عنہا نے (اس پھٹے ہوئے پردہ کا یہ مصرف نکالا کہ) اس کے دو تکئے بنا دیئے چنانچہ وہ دونوں تکئے گھر میں رکھے رہتے تھے اور ان پر تکیہ لگا کر بیٹھتے تھے۔
(بخاری و مسلم) تشریح مطلب یہ ہے کہ جب جنازہ گھر میں سے نکلے تو میت کے احترام اور اس کے ایمان کی تعظیم کے پیش نظر کھڑا ہو جانا چاہئے گویا اس ارشاد گرامی میں اس طرف اشارہ ہے کہ ایسے موقع پر بے پرواہ نہ ہو جانا چاہئے بلکہ جنازہ دیکھتے ہی بے قرار ہو کر اور ڈر کر اٹھ کھڑا ہونا چاہئے اور جب تک کہ جنازہ رکھ نہ دیا جائے زمین پر بیٹھا نہ جائے بلکہ کاندھا دینے کے لیے جنازہ کے ساتھ ساتھ رہے۔
(بخاری ومسلم) نفل روزہ کا بیان ہفتہ واتوار کے دن روزہ رکھنے میں یہود ونصاری کی مخالفت "حضرت ام سلمہ رضی اللہ عنہا فرماتی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم دوسرے دنوں میں روزہ رکھنے کی بہ نسبت ہفتہ و اتوار کے دن زیادہ روزہ رکھا کرتے تھے اور فرمایا کرتے تھے کہ یہ دو دن مشرکین کے لیے عید ہیں کہ جن میں وہ روزہ نہیں رکھتے لہذا میں اسے پسند کرتا ہوں کہ میں ان دنوں میں روزہ رکھ کر ان کی مخالفت کروں۔
(ترمذی) تشریح مصنف مشکوۃ کو چاہئے تھا کہ وہ زاد فی روایۃ کے بجائے یوں کہتے کہ رواہ الترمذی و زادی فی روایۃ دوسری روایت میں یہ جملہ حتی یسألہ شسعہ الخ اگر اس کے جوتے کا تسمہ ٹوٹ جائے تو اسے بھی خدا ہی سے مانگے مکرر ذکر کیا گیا ہے اور وہ اس لئے کہ یہ مکرر ذکر کرنا اس بات پر دلالت کرے کہ خدا سے مانگنے میں کسی بھی مرحلہ پر سائل کے لئے کوئی رکاوٹ اور کسی بھی قسم کی کوئی محرومی نہیں ہے۔
(جس کا نتیجہ یہ ہوتا ہے کہ لوگ اسے دشمن رکھتے ہیں) اس ارشاد گرامی کو سامنے رکھئے تو واضح ہو جائے گا کہ اولیاء اللہ کی عام شہرت و قبولیت اور عوام کے قلوب میں ان کے لئے بے پناہ محبت وعقیدت کا واحد سبب یہ ہوتا ہے کہ خود اللہ تعالی ان کو دوست رکھتا ہے اور پھر روئے زمین پر ان کے لئے عام قبولیت و محبت کی فضا پیدا کر دیتا ہے جس کے نتیجے میں تمام لوگ ان کو دوست و عزیز رکھتے ہیں۔
(جیسے ذمی اور مستامن) یا اس کے حقوق کو نقصان پہنچایا، یا اس پر اسکی طاقت و استطاعت سے زیادہ بار ڈالا (جیسے کسی ذمی سے اس کی حیثیت و استطاعت سے زیادہ جزیہ لیا یا اس حربی مستامن سے جو دارالاسلام میں تجارت کی غرض سے آیا ہو اس کے مال تجارت میں سے عشر یعنی دسویں حصے سے زیادہ لیا) اور یا اس کی مرضی و خوشنودی کے بغیر اس سے کوئی چیز لے لی تو میں قیامت کے دن اس شخص کے خلاف احتجاج کروں گا۔
(شاید ان میں سے کسی کو جدہ کے حصہ کے بارے میں آنحضرت صلی اللہ علیہ و سلم کا کوئی ارشاد معلوم ہوا) چنانچہ حضرت ابو بکر نے لوگوں سے پوچھا تو حضرت مغیرہ بن شعبہ نے کہا کہ میں ایک دن رسول کریم صلی اللہ علیہ و سلم کی خدمت میں حاضر تھا تو میں نے دیکھا کہ آپ صلی اللہ علیہ و سلم نے جدہ کو چھٹا حصہ دلوایا حضرت ابو بکر نے حضرت مغیرہ سے کہا کہ تمہارے علاوہ کوئی اور شخص بھی تمہارے ساتھ تھا؟
(ص ۳۶) فیضیؔ سے اعتذار کے ساتھ: زبان ’یار‘ جنبد بے محابا در سخن رانی مطالب نا درست آید دلائل نا تمام افتد . تیسرا باب : اردو زبان، اردو گومسلمان اور اردو ادب گیان چند جین نے ’ایک بھاشا: دو لکھاوٹ، دو ادب‘ میں اصل نکتے کی جانب اپنی توجہ مرکوز کرنے کے بجائے ان مسلمانوں کے خلاف اپنے دل کی بھڑاس نکالی ہے جو آج اردو بولتے ہیں یا جنھوں نے ازمنۂ وسطی میں اس ملک میں بقول ان کے ’’تقریبا ۶۰۰ سال حکومت کی‘‘ (ص ۱۴۰)۔
(صحیح مسلم) اور ایک روایت میں (دوسری چیز) "" داڑھی بڑھانے"" کے بجائے "" ختنہ کرانا "" ہے اور (صاحب مشکوۃ فرماتے ہیں کہ "" مجھے یہ روایت نہ صحیحین یعنی صحیح البخاری و صحیح مسلم میں ملی ہے اور نہ کتاب حمیدی میں (جو صحیحین کی جامع ہے، البتہ اس روایت کو صاحب جامع الاصول نے (اپنی کتاب میں) ذکر کیا ہے، اسی طرح خطابی نے معالم السنن میں ابوداؤد کے حوالہ سے حضرت عمر ابن یاسر رضی اللہ تعالی عنہ کی روایت کے ساتھ نقل کیا ہے۔
(ف ۸) ۸ ان کا قرار علم و یقین سے نہیں بلکہ ان کی بات میں ہنسی اور تمسخر شامل ہے اور وہ آپ کے ساتھ استہزاء کرتے ہیں تو رسول کریم صلی اللہ علیہ و آلہٖ و سلم نے ان پر دعا کی کہ یارب انہیں ایسی ہفت سالہ قحط کی مصیبت میں مبتلا کر جیسے سات سال کا قحط حضرت یوسف علیہ السلام کے زمانہ میں بھیجا تھا، یہ دعا مستجاب ہوئی اور حضور سیّد عالم صلی اللہ علیہ و آلہٖ و سلم سے ارشاد فرمایا گیا۔
(قل لو انتم تملکون خزائن رحمۃ ربی الخ، ) یعنی اگر تم میرے رب کی رحمتوں کے خزانوں کے مالک ہوتے تو تم تو خرچ ہو جانے کے خوف سے بالکل ہی روک لیتے گو ظاہر ہے کہ وہ کم نہیں ہو سکتے تھے لیکن تمہاری کنجوسی تمہیں ڈرا دیتی اسی لئے فرما دیا کہ انسان بڑا ہی بخیل ہے، ان کے ان بخیلانہ مزاج کے بعد ان کا حسد واضح کیا جا رہا ہے کہ نبی صلی اللہ علیہ و آلہ و سلم کو اللہ تعالی فرماتا ہے۔
(لا یحب اللہ الجہر بالسوء من القول الا من ظلم) (اللہ تعالی اس بات کو پسند نہیں کرتا کہ کسی بری بات کو اعلانیہ بیان کیا جائے ہاں اگر کسی پر ظلم کیا گیا ہے تو وہ اسے اعلانیہ بھی بیان کر سکتا ہے) ایام حیض میں اپنی بیوی کے پاس نہ جاؤ اور نہ بیوی کے ساتھ بد فعلی کرو حضرت ابن عباس کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم پر یہ آیت نازل کی گئی (نساۗؤکمْ حرْثٌ لّکمْ ۠ فاْتوْا حرْثکمْ انّی شئْتمْ) 2۔
(لہذا اس تفصیل کی ضرورت نہیں بلکہ مطلق جنت کی طلب اور جہنم سے پناہ کافی ہے) احمد بن حنبل، عبداللہ بن یزید، حیوہ، ابو ہانی، حمید بن ہانی ابو علی، صحابی رسول صلی اللہ علیہ و آلہ و سلم حضرت فضالہ بن عبید سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم نے ایک شخص کو نماز میں دعا کرتے ہوئے سنا، اس حال میں کہ اس نے نہ تو اللہ کی حمد و ثنا کی تھی اور نہ نبی پر درود بھیجا تھا۔
(مراد یہ ہے کہ جنسی عمل کی تکمیل ہو جائے) ایک مفہوم یہ بھی نکلتا ہے کہ پھول مل جائے تو میں ابھی ہوا ہو جاؤں، یعنی فورا چل دوں، ہوا ہو جانا محاورہ ہے’‘ ۱۴) عملی تنقید کے اس اعلی معیار کے پیش نظر جی چاہتا ہے کہ دو مثالیں اور درج کی جائیں تاکہ گلزار نسیم کی تدریس کے وقت فاضل اساتذہ کرام یہ دیکھیں کہ اشعار سمجھانے کے لئے اور طالب علم میں ادب سے دلچسپی پیدا کرنے کے لئے کیا طریقہ اختیار کیا جانا چاہئے۔
(مسلم) تشریح وہ شخص قسم کھانے کے لئے چلا ممکن ہے کہ اس کا چلنا اس اعتبار سے ہے کہ جیسے شافعیہ کے یہاں یہ مسئلہ ہے کہ یہ قسم کھانے والا پہلے وضو کرتا ہے اور پھر ایک خاص وقت میں یعنی جمعہ کے روز عصر کے بعد قسم کھاتا ہے اور یہ احتمال بھی ہے کہ وہ مدعی کی طرف سے پیٹھ پھیر کر آنحضرت صلی اللہ علیہ و سلم کی طرف چلا تا کہ آپ صلی اللہ علیہ و سلم کے پاس پہنچ کر قسم کھائے۔
