. 552772  & 2, - 13 ()  میونک آنے کا ہم نے پہلے کوئی ارادہ نہیں کیا تھا۔
جب یہ کتاب انگریزی میں شائع ہوئی تو اس کا انتساب ارجمند آرا کے نام کرتے ہوئے میں نے مندرجہ بالا جملہ لکھا تھا۔
لیکن پٹاری اٹھا کر کمبل کے نیچے نہیں رکھ سکتا! وہ غم نصیب مظلوم عورت اس کی نگاہوں میں قابل رحم بن جاتی ہے۔
’’میں تختۂ سیاہ پر کالی چاک سے نہیں لکھتا سفید چاک استعمال کرتا ہوں کہ تختۂ سیاہ کی سیاہی اور زیادہ نمایاں ہو جائے۔
"صبح سے شام تک" زندگی سے محبوبہ کے جمال کی صورت جڑے ہوئے وقت کے اس طلوع میں کمال کی نرمی اور بے پناہ جاذبیت ہے۔
"صبح سے شام تک" یہ سوال ضیا کے لیے بہت اہم ہو گیا ہے کہ آخر انسان وقت کے اس جبر سے کیوں بندھا ہوا ہے۔
() 1906 کے مندرجات کے مطابق نواب عبدالصمد خاں شہنشاہ اورنگ زیب عالمگیر کے عہد حکومت میں صوبہ پیلانی ( بندیل کھنڈ) کے فوج دار تھے۔
(آل عمران، 3:7) اس آیت کریمہ سے صاف ظاہر ہوتا ہے کہ اللہ ربّ العزت نے قرآن حکیم میں دو طرح کی آیات نازل کی ہیں۔
,     . کبھی ملو تو تمھیں بتاؤں کہ اس سال ۱۰ ستمبر کی رات میرے ساتھ کیا گزری۔
. پھر جب اس کے اولاد ہوتی ہے تو اس کی آنکھوں میں سرمہ لگا کر اسے نفسیاتی سکون ملتا ہے مگر بچہ مر جاتا ہے۔
اس آیت قرآنی نے بہت بڑی سائنسی حقیقت کو بیان کیا ہے جس کی تائید دور جدید کی سائنس نے آج کر دی ہے۔
اسی طرح ایک اور مقام پر فرمایا: و ما أمرنا إلّا واحدۃٌ کلمحم بالبصر (القمر، 54:50) اور ہمارا حکم تو یکبارگی ایسے (واقع) ہو جائے گا۔
اور ناول کے اختتام تک پہنچتے پہنچتے، جب کہ واقعات ابتر ہو چکے ہیں، ان کی دوستی کسی کھوئی ہوئی رسم کی علامت بن جاتی ہے۔
ایسی ڈھبری کو کہتے ہیں جو خود ڈھیلی نہیں ہو سکتی کہ اس کے اوپر ایک اور ڈھبری ہوتی ہے جو اسے قابو کئے رکھتی ہے۔
فکر دنیا اور عقبی کی پریشانی کے ساتھ کون جائے سوئے کعبہ کفرسامانی کے ساتھ چشم ظاہر بیں سمجھ سکتی نہیں اس راز کو میکشی ہے۔
مئی کے شروع میں کانوں کو یہ خبر سننے کا فخر حاصل ہوا کہ سپاہ کینہ خواہ کے بہادروں نے مراد آباد کو فتح کر لیا۔
چمکدار، تیز، ہاتھی دانت کے دستے والے اور وہ ڈاکٹر کارٹ فیلڈ کے لیکچر، وہ نقشے دکھا دکھا کر جسم کے حصوں کو سمجھاتی تھی۔
کے برابر ہو گی! - اس توانائی سے آپ اپنی گاڑی (بشرطیکہ آپ کے پاس ہو) پر دنیا کا چار لاکھ مرتبہ چکر لگا سکتے ہیں۔
کے یہاں سے نکلے تو انیل کے دوست ومل سے ملاقات ہو گئی، جو آنکھیں ترچھی کر کے طنز بھری نظروں سے انہیں دیکھ رہا تھا۔
یہ آفتاب و ماہتاب اور یہ سیارگان فلکی کی ریل پیل ہمارے آسمان کو کتنا دلکش و دلنشیں بناتی ہے مگر یہ سب آرائش عارضی ہے۔
! ! اسے حسرت ہوتی ہے کہ " وہ " بھی اس کے ساتھ اسی کے بحر خیال میں غوطہ زن ہوتی! مگر آہ یہ ناممکن ہے۔
! " الف لیلہ" (۲۷) خواجہ نصر الدین نے امیر کا اعتماد اور عنایات حاصل کر لیں اور تمام معاملات میں اس کے خاص مشیر بن گئے۔
! " بیٹا اس آدمی سے کہنے لگا کہ تم کل آفس آ کر پانچ ہزار روپے اڈوانس لے لینا اور پرسوں سے کام شروع کر دینا۔
! "سر سوکھے نے تم سے تعاقب کرنے والے کے متعلق بحث کر کے یہی معلوم کرنا چاہا تھا کہ تم رانا کو پہچانتی ہو یا نہیں۔
! "ملحد جو روح کو قدیم کہتے ہیں اور اس کی پرستش کرتے ہیں اور سوائے اس کے کسی اور شے کو فاعل و مدبر نہیں سمجھتے۔
! آؤ ہم پھر سے ڈھونڈیں وہی باندھ تالاب کا . اور زندہ کریں پھر سے منظر وہی سارے تالاب کے جسم پر پتھروں کی چٹانیں ہیں۔
! آپ صلی اللہ علیہ و سلم نے فرمایا، تمہاری نماز کے اوقات ان اوقات کے درمیان ہیں جو تم ان دنوں میں ) دیکھ چکے ہو۔
! اسلام انسانی معاشرے کو بہت اونچا کرنا چاہتا اور چاہتا مسلمانوں میں اتحاد ر ہے اور ان کے دل پاک انسانی احساسات سے بھر پور رہیں۔
! انہوں نے جواب دیا کہ رسول کریم صلی اللہ علیہ و سلم ہمیں یہ حکم دیتے تھے کہ ہم کبھی کبھی ننگے پیر بھی پھیرا کریں۔
! اور یا یہ کہ حضرت ابو سعید رضی اللہ تعالی عنہ کی روایت میں اہل دوزخ کے لشکر سے مراد تمام کفار اور تمام گنہگار ہیں۔
! اور یہ اجالا وقتی چکا چوند دکھا کر ادب کے منظر نامہ سے غائب ہو جانے والا نہیں بلکہ اس کی عمر بہت لمبی ہو گی۔
! حدیث کا مطلب یہ ہے کہ آنحضرت صلی اللہ علیہ و سلم دسترخوان پر موجود دوسرے لوگوں سے پہلے اپنا ہاتھ کھانے سے نہیں کھینچتے تھے۔
! زمرد : دن کا سماں دیکھ چکے، صبح دیکھ چکے اور شام بھی دیکھ لی؛ صرف رات کالطف باقی ہے، چلو وہ بھی دکھائے دیتی ہوں۔
! پس یہ حقیقت نہ صرف یہ کہ حق تعالی کے کمال علم اور کائنات کے ایک ایک جزوکل پر اس کے محیط ہونے کی دلیل ہے۔
! کبھی ضرورت ہو تو ان ہی کی خدمات حاصل کرنا‘‘ نیازی نے کرسی پر بیٹھتے ہوئے میرا اس سے تعارف کرایا، وہ کھسیانے انداز میں مسکرایا۔
! ‘‘ ’’مت کہو مجھے اباّجی‘‘ اور پھر اباجی نفرت سے منہ پھیر کر چلے گئے بانو خاتون کے وجود میں جیسے شعلے سے لپک گئے ہوں۔
!! کس نے کہا ہے کہ وائرس خود ہی پیدا ہو جاتے ہیں اور یہ مسئلہ مانیٹر کی پکچر ٹیوب کو پھٹنے پر مجبور کر دے گا۔
!!‘‘ مہلت ’’دیکھتے ہی دیکھتے آپ کا کاروبار کافی بڑھ گیا ہے‘‘ ’’جی ہاں ! یہ اﷲ تعالی کا فضل اور آپ کی دعاؤں کا طفیل ہے۔
!" رانا نے جواب دینے کی بجائے آواز دی! دوسرے ہی لمحے جوزف کمرے میں تھا اور اس کے ہاتھوں میں بڑی بڑی اور وزنی ہتھکڑیاں تھیں۔
!" سود خور نے فریاد کی جب دو پہرے دار پلیٹ فارم کے کنارے آ کر بورے کو جھلانے لگے تاکہ اسے کالے پانی میں پھینک دیں۔
!تواب سمجھ میں آیا!یہ سب سامان تم نے اڑوس پڑوس سے مانگ کر جمع کیا ہو گا! نزہت :آپ کو اس معاملے میں بولنے کی ضرورت نہیں۔
!ماتھے پر شکن، بھنوؤں میں کھچاؤ، آنکھوں میں سرخی، چہرے پر غصے کی تمتما ہٹ!کیا اس جنگل کو اس کے کسی جرم کی سزا دینا چاہتا ہے؟
!میں نے آپ کے گلے پر چھری تو رکھی نہیں کہ آپ مکان لے لیں، آپ کو ہزار بار غرض پڑے تو ’’گوشہ عافیت‘‘ کا رخ کیجئے۔
"      " لیکن اردو عنوان انگریزی نظم ہی کے ایک مصرعے کا ترجمہ ہے جو یوں ہے۔
ان کے اموال، گھربار، ان کے اثاثوں کی، ان کے حقوق اور مفادات کی حفاظت کریں، اور ہر وہ کام کریں جو حسن اخلاق کا تقاضا ہو‘‘۔
ان کے ان برے اعمال ہی کو ان کی نگاہوں میں مزین اور خوشنما بنا دیا جاتا ہے، جس سے وہ ان کو اچھا سمجھنے لگتے ہیں۔
ان کے انتقال کا صدمہ حضرت عمر انصاری کو بے حد ہوا جس کا اندازہ ان کے اشعار سے لگایاجاسکتا ہے جو اس شمارہ میں موجود ہیں۔
ان کے انتقال کی خبر سے دل برداشتہ ہو کر اسلام سے روگردانی کرنے والے اللہ کا کچھ نہیں بگاڑ سکتے، وہ اپنا ہی نقصان کریں گے۔
ان کے اور ان کے والد کے نام کے بارے میں تین آراء موجود ہیں اور مشہور یہ ہے کہ ان کا نام عبدالرحمن بن صخر تھا۔
ان کے اوپر ایک مدہوشی کا عالم طاری ہو گیا کہ اچانک ان کو ایسا محسوس ہوا کہ جیسے ان کی آنکھوں سے چنگاریاں چھوٹ رہی ہیں۔
ان کے اپنے عزیز و قریب زیادہ تر غیر مسلم تھے، لہذا اس کا امکان قوی ہے کہ ان مسلموں نے آپ ﷺ کو وصی بنایا ہو۔
ان کے بارے میں تو مسلمانوں کی یہ غلط فہمی ختم ہو جانی چاہیے کہ وہ مسلمانوں کے جذبات واحساسات اور عقائد وشعائر کا احترام کریں گے۔
ان کے بارے میں یہ بھی کہا جاتا ہے کہ مرثیہ کو مسدس کی ہئیت میں لکھا ان کے مربع کا ایک بند نقل کیا جاتا ہے۔
ان کے برخلاف انسان کو چونکہ نیکی کا راستہ اختیار کرنے اور برائی کے راستے سے بچنے کا مکلف وذمہ دار بنا کر پیدا کیا گیا ہے۔
ان کے بعد ان کے فرزند سلطان ولہ نے حباب نامہ کے نام سے ایک مثنوی لکھی جس میں اپنے والد بزرگوار کی مثنوی کا تتبع کیا۔
ان کے بعد ایک سو بیس سال تک ایک دوسرے پر رحم کرنے والے اور باہمی تعلقات اور رشتہ داریوں کو استوار رکھنے والے لوگ ہوں گے۔
ان کے بعد شیلر، ہارٹ مان، اور لسٹویل نے زیادہ نمایاں طور پر حسن کے ساتھ ساتھ قبح کی انفرادیت اور آزادی کو منوانے کی کوشش کی۔
ان کے بعد صدر اجلاس ڈاکٹر خورشید نعمانی نے شجاعت علی کے مقالے پر کلام کرتے ہوئے کہا کہ’’ یوسف ناظم کا فن قوسین کا فن ہے۔
ان کے بڑے بھائی کا انتقال ہو چکا تھا جس سے سو روپیہ ماہوار کی آمدنی کم ہو گئی تھی، قلعہ کی تنخواہیں تقریبا بند ہو گئیں۔
ان کے بیٹھنے کے تخت اور آرام کرنے کے پلنگ سونے کے تاروں سے بنے ہوئے ہوں گے جن میں جگہ جگہ موتی ٹکے ہوئے ہوں گے۔
ان کے بیٹھے ابو شحمہ نے جب شراب پی تو خود اپنے ہاتھ سے اسے 80/ کوڑے مارے اور اسی صدمہ سے وہ بیچارے قضا کر گئے۔
ان کے تمام شک اس سے زائل ہو جاتے ہیں اور جنہیں اس پر ایمان نہیں وہ تو اسے سمجھ ہی نہیں سکتے جیسے کوئی بہرا ہو۔
ان کے توجہات کے بعد سحر کے لب پہ تبسم ہو جیسے رات کے بعد ہمارے واسطے جلوؤں کو تو نے عام کیا ہمیں سے پردہ ہے۔
ان کے تہذیب شعر کی مقتضیات میں سے ایک تقاضہ یہ بھی تھا کہ وہ بلا تعطل کار گہ شعر سے اپنے آپ کو وابستہ کر رکھتے۔
ان کے جانے کے بعد اباجی کپڑے سمیٹ کر کمرے میں لے آئے، امی کو بھی دکھ ہوا لیکن بڑوں کے سامنے بولنے کی مجال نہ تھی۔
ان کے حالات پر ہاشمی نے بہت ہی مختصر اور علیم صبا نے ڈاکٹر محمد علی اثر کی تحقیقات کے حوالے سے تفصیل سے روشنی ڈالی ہے۔
ان کے حقوق میں سے یہ بھی ہے کہ ان کا دودھ اس وقت نکالا جائے جس وقت کہ ان کو پانی پلانے کے واسطے لایا جائے۔
ان کے درمیان پورے عدل انصاف کے ساتھ سو جو لوگ صدق دل سے ایمان لائے ہوں گے اور انہوں نے کام بھی نیک کئے ہوں گے۔
ان کے دل وعظ ونصیحت سے بہت زیادہ متاثر ہوتے ہیں، قبول حق کی استعداد ان میں زیادہ ہے اور قلب کی قساوت سے وہ محفوظ ہیں۔
ان کے دلوں میں اللہ نے رعب ڈال دیا انہوں نے ہی مشرکین کو بھڑکا کر رسول اللہ صلی اللہ علیہ و سلم پر چڑھائی کرائی تھی۔
ان کے دوست نے سرگوشیوں میں اپنی روداد غم سنائی اور رونا شروع کر دیا اور بتایا کہ ان کی بیوی انھیں چھوڑ کر بھاگ گئی ہے۔
ان کے دینے والے انسان تھے اور انسان کبھی یہ نہیں جان سکتا کہ جس شخص کو وہ کسی صفت کے اعتبار سے خاتم کہہ رہا ہے۔
ان کے ذریعے وہ ذہن تو ہم کارخانے پر اختیار پیدا کرتا ہے اور انھی کے وسیلے سے اس کو قابو میں لانے کی کوشش کرتا ہے۔
ان کے ذریعے وہ ذہن توہم کے کارخانے پر اختیار پیدا کرتا ہے اور اخفی کے وسیلے سے اس کو قابو میں لانے کی کوشش کرتا ہے۔
ان کے رب کی جانب سے تو اللہ نے مٹا دیں ان سے ان کی برائیاں اور اس نے درست کر دیا ان کے حال کو ۳۔
ان کے رب کی طرف سمجھانے کے لیے کوئی ایسی نئی بات ان کے پاس نہیں آتی کہ جسے سن کر ہنسی میں نہ ٹال دیتے ہوں۔
ان کے زمانے کے علماء کا یہی لقب تھا اور انہی لوگوں میں علم تھا اور ان کے زمانے میں یہ علم مذموم نہیں سمجھا جاتا تھا۔
ان کے ساتھ آپ کا یہ معاملہ اسی وجہ سے ہے کہ آپ کے علم یا آپ کے قیاس میں وہ چیزیں غذائی ضرورت پوری کرتی ہیں۔
ان کے ساتھ امیدیں وابستہ کر رکھی ہیں اور واقع میں ان کے عجز و بے اختیاری کی مثال یہ ہے جو آگے ذکر فرمائی جاتی ہے۔
ان کے ساتھ تم بھی جھک جاؤ ۲|۴۴|تم دوسروں کو تو نیکی کا راستہ اختیار کرنے کے لیے کہتے ہو، مگر اپنے آپ کو بھول جاتے ہو؟
ان کے سامنے ایک کھلی ہوئی سچائی تھی جو کسی ایک ورثہ نہیں ہے، بلکہ سورج اور اس کی شعاعوں کی طرح سے سب کے لۓ ہے۔
ان کے صاحب زادے ممتاز مہدی نے اس مجموعے کو شائع کرنے کا بیڑا اٹھایا جس کے نتیجے میں یہ مجموعہ منظر عام پر آ سکا ہے۔
ان کے صحافی دوستوں نے ملک بھر میں ان کی با حفاظت بازیابی کے لیے بھوک ہڑتالی کیمپ اور احتجاجی ریلیوں کا سلسلہ شروع کر رکھا تھا۔
ان کے عدم تفقہ کی بابت مورخین لکھتے ہیں کہ ان کے نزدیک کسی یتیم کا یاک پیسہ بھی ناجائز طریقے سے کھا لے تو جہنمی ہے۔
ان کے علاوہ اسٹیج پری کے طور پر دو چار .ورنہ اور اگر وہ بھی دستیاب نہ ہوں تو ہی کو بٹھا لیا جاتا ہے۔
ان کے علاوہ دوسرے امور میں مجھے انہی ضابطوں اور قاعدوں کے مطابق عمل کرنا ہوتا ہے جن کی بنیاد انسانی عقل اور بشری تقاضوں پر ہے۔
ان کے علاوہ پریم چند کہانی کا رہنما(مصنف جعفر رضا، الہ آباد سے شائع ہوا)، پریم چند فن اور تعمیر(جعفر رضا، یہ کتاب ۱۹۷۷ء میں شائع ہوئی)۔
ان کے فرزند دلبند فیصل عظیم بھی اچھے جواں سال شعراء میں شامل ہیں اور اعلی تعلیم کے بعد بغرض ملازمت پہلے امریکا، پھر کینیڈا جا بسے۔
ان کے لئے ان کے رب کے پاس ان کا اجر ہے اور (روز قیامت) ان پر نہ کوئی خوف ہوگا اور نہ وہ غمگین ہوں گے۔
ان کے لئے تو پھر بھی عذر اور معذوری کی گنجائش ہو سکتی ہے، لیکن جو جان بوجھ کر اور قصد و ارادہ سے اسطرح کرتے ہیں۔
ان کے لیے ایسے باغ ہیں جن کے نیچے نہریں بہتی ہیں، ان باغوں میں وہ ہمیشہ رہیں گے، اللہ کی طرف سے یہ سامان ضیافت ہے۔
ان کے لیے شاعری زندگی کی پیش کش نہیں بلکہ زندگی ہے اور اپنی بلند تر سطح پر یہ شاعری زندگی کی تربیت نو بن جاتی ہے۔
ان کے مذہب کی تردید یا بحث و مناظرہ کے سلسلہ میں تم غصہ ہو کر ان کے معبودوں اور مقتداؤں کو سب و شتم کرنے لگو۔
ان کے مضبوط بازوؤں نے سکڑ کر کمزور ہونا ہے، تنی ہوئی گردن نے ڈھلک جانا ہے اور کھلے سینہ نے اپنے آپ میں سمٹ جانا ہے۔
ان کے مطالعہ کے بعد عہد وسطی کے اچل پور کی سیاسی، ثقافتی، تہذیبی، تمدنی اور علمی تاریخ سے قاری کو اچھی خاصی واقفیت ہو جاتی ہے۔
ان کے ملک میں نہ کوئی مدرسہ تھا، نہ کتب خانہ تھا، نہ لوگوں میں تعلیم کا چرچا تھا، نہ علوم و فنون سے کوئی دلچسپی تھی۔
ان کے ناول کی کوئی فنی حیثیت مسلم نہ سہی لیکن جدید اردو ناول کے ابتدائی کارناموں کے سلسلے میں اس کا ذکر اہم اور ناگزیر ہے۔
ان کے نزدیک اس وصف کا کوئی اعتبار نہیں اور اسی لیے آنحضرت صلی اللہ علیہ وسلم نے فرمایا کہ ایسا شخص خدا کے نزدیک ناپسندیدہ ہے۔
ان کے نزدیک ان دونوں حدیثوں کا مطلب یہی ہے کہ کوئی شخص اپنی ذات کے لیے اس نام و کنیت کو ایک ساتھ اختیار نہ کرے۔
ان کے نظروں کا ہدف حافظ عبداللہ بنا مگر اس سے پہلے کہ وہ کچھ اور کہتے، سکینہ کی آواز نے انہیں اپنی طرف متوجہ کر لیا۔
ان کے والد سیّد عبدالقیوم نے کوڑہ جہان آباد ( ضلع فتح پور) سے نقل مکانی کر کے کانپور میں بود و باش اختیار کر لی تھی۔
ان کے والدین اور ان کی بی بی کو ان کا بہت صدمہ ہوا تو اللہ تعالی نے یہ آیت نازل کی پھر ان کی تسلّی فرمائی۔
ان کے پاس ایک نہایت شریف رسول آیا ۴۴|۱۸|اور اس نے کہا ‘‘اللہ کے بندوں کو میرے حوالے کرو، میں تمہارے لیے ایک امانت دار رسول ہوں۔
ان کے پاس ہمارے رسول واضح احکام لے کر پھر بھی یقینا بہت سے لوگ ان میں سے اس کے بعد بھی زمین میں زیادتیاں کرتے رہے۔
ان کے پہلے باپ دادوں کے پاس یا پہچانا نہیں انہوں نے اپنے پیغام لانے والے کو سو وہ اس کو اوپرا سمجھتے ہیں یا کہتے ہیں۔
ان کے کارناموں سے ان کا نام آج بھی زندہ ہے مگر انکی اپنی ہستی فانی تھی اور بالآخر ہر ایک کو خاک میں مل جانا تھا۔
ان کے کانوں میں بہرا پن ہے اور وہ ان کو نظر بھی نہیں آ رہا ہے اور ان لوگوں کو بہت دور سے پکارا جائے گا۔
ان کے کفر و الحاد کو دیکھئے کہ جان کر سن کر سمجھ کر کھلے لفظوں میں اپنے ناپاک خیال کا اظہار کرتے ہیں اور کہتے ہیں۔
ان کے کلام کا ایک مجموعہ کلام سوختہ کے نام سے مشرقی بریلوی نے مرتب کر کے دیوناگری رسم الخط میں ۱۹۶۰ء میں شائع کروا دیا ہے۔
ان کے کلام کے مطالعہ سے معلوم ہوتا ہے کہ انہوں نے غالب و مومن کے اسالیب کے امتزاج سے اپنے لیے ایک نیا رنگ وضع کیا۔
ان کے کم سن بچوں / بچیوں کے ولی رسول اکرم ﷺ ہی تھے، خاص طور سے بعثت کے بعد ان کے اسلام لانے کی صورت میں۔
ان کے گھر کے کام کاج، خدمت، دن رات کی گالیوں، مار پیٹ اور جھڑکیوں کے عوض بچا کھچا کھانا پیٹ کی آگ بجھانے کو مل جاتا۔
ان کے گیارہ شعری مجموعے شائع ہو چکے ہیں، ان میں ڈیڑھ ہزار غزلیں سوا سو نظمیں پچھتر رباعیاں اور دیگر اصناف سخن پر مشتمل تخلیقات ہیں۔
ان کے ہاتھوں کا یہ لکھا ہوا بھی ان کے لئے تباہی کا سامان ہے اور ان کی یہ کمائی بھی ان کے لئے باعث ہلاکت ہے۔
ان کے ہاں یہ محض  تھا، لیکن اس صدی میں یورپ کے سائنس دانوں نے دریافت کیا کہ شہد میں واقعی  موجود ہیں۔
ان کے یکجائی دوہوں کو دیکھنے سے مجھے اس نتیجے پر پہنچنے میں دیر نہ لگی کہ وہ اردو دوہا کے منفرد اور با کمال شاعر ہیں۔
ان کے یہاں اندرون ذات کے مرقّع اگر ہیں تو منیرؔ نیازی کی طرح ایک کھلی ہوئی آزاد فضا بھی ان کی غزل میں گلگشت کناں ہے۔
ان گیارہ آیات کو اگر ملا کر پڑھا جائے تو دین اسلام میں رسول پاک کی حقیقی حیثیت بالکل قطعی طور پر ہمارے سامنے آ جاتی ہے۔
ان ھوا الاوحی یوحی 4,3:53) کے ذریعے سے یہ واضح کیا گیا کہ جو کچھ رسول اللہ صلی اللہ علیہ و سلم تم سے بیان کرتے ہیں۔
ان ہونٹوں پہ آ کر خواب میں صبح دم ظالم سے جا کر داد کا طالب ہوا رات اس کو یہ غزل اپنی سنا کر خواب میں۔
ان ہی کاوشوں سے ملک میں ایک ایسا ثقافتی ماحول تیاّر ہو گیا، جس میں مشترکہ تہذیبی قدریں اور اخلاقیات زندہ جاوید اور متحرک نظر آنے لگیں۔
ان"بچوں"کا عورتوں کی باتوں کو عمدا سن لینا بھی اتنا معیوب نہیں سمجھا جاتا تھا اور بعض باتیں عمدا ان کے کانوں میں ڈال دی جاتی تھیں۔
انبالہ کے مصنف دھنپت رائے تھے، مگر یہ لمہی یو پی کے نہیں، بلکہ پنجاب کے انبالہ شہر کے تھے، ڈیفینس ڈیپارٹمینٹ میں نوکر تھے اور د۔
انبیا علیہم السلام کی آمد کا مقصد اور ان کی بعثت کی سب سے پہلی غرض روزالست کے بھولے ہوئے ازلی عہد و پیماں کی یاددہانی ہے۔
انبیاء و اولیاء اور ملائکۃ اللہ کی شفاعت بھی صرف انہی کے حق میں نافع ہو گی جن کے لیے ادھر سے سفارش کا حکم مل جائے۔
انتظار شکوہ تمغۂ جرات بو آوارہ خیال پہلا پیار کہتے ہیں جس دن پہلی بار رحیم داد کو ماسٹر شریف نے چمکار کر گود میں بٹھایا تھا۔
انتظار فردا حسین می شود از دہر نا امید اے صبح دل سیہ بہ چہ رومی شوی سفید خورشید کی بلند نہ ہو تیغ خوں فشاں ہے۔
انتظامیہ کی ذمہ داری صرف ملزم کی گرفتاری اور تحویل، اس کے مجرم ہونے یا نہ ہونے کے عدالتی فیصلے اور اس کے ریکارڈ تک محدود ہو۔
انتہائی افسوس کی بات ہے کہ بعض لوگوں نے ان غیر اسلامی اور دور جاہلیت کے عقائد کو اسلام کے لوازمات اور بنیادی عقائد سمجھ لیا ہے۔
اندر حرارت تو ہونی چاہئے تھی___ تمازت اور حرارت کہ اپنے مرد ہونے کا احساس بنا رہے ___ آخر بوڑھوں کو یہ حق، حاصل کیوں نہیں ہے۔
اندر سے میرا جی کرید رہا تھا، جب پتا جی رات کو آئے تو ڈرتے ڈرتے میں نے پوچھا: ’’بابو جی قزاقی کیوں نہ آیا، کہاں گیا؟
اندلس تہذیب و ثقافت اور فیشن میں دنیا بھر میں ایک معیار کی حیثیت اختیار کر چکا تھا اور دنیا اس کی مثالیں دیتے نہ تھکتی تھی۔
اندلس میں مسلمانوں کے سیاسی زوال کے بعد جاہل پادریوں نے مسلمانوں کی تمام لائبریریاں جلا دیں، جن میں ’الحکم‘ کی عظیم الشان لائبریری بھی شامل تھی۔
اندلس کا امیر یوسف الفہری نو برس سے اندلس کے تخت پر براجمان تھا اور مجھے معلوم تھا کہ وہ آسانی سے دست بردار نہیں ہو گا۔
اندلس کے دو امیر السمح اور الغافقی بلاد فرانس میں لڑتے ہوئے مارے گئے تھے، جن کی وجہ سے یہ مملکت مزید انتشار میں گھر گئی تھی۔
اندلس، قبرص، قیروان و سبتہ یہاں تک کہ چین تک آپ کے آتش کدے بجھا دئیے گئے اور ہر اونچے ٹیلے سے صدائے اللہ اکبر آنے لگی۔
اندھا کیا چاہے دو آنکھیں ! بھلا میرے لیے اچھی کتابوں سے بہتر کیا چیز ہو سکتی تھی! میں نے کتب خانۂ آصفیہ کو لازم پکڑ لیا۔
اندھوں کو بینا کر دیا بہروں کو شنوا کر دیا دین نبی زندہ کیا یا سیدی احمد رضا امراض روحانی و نفسانی امت کے لیے در ہے۔
انس نے کہا ایک عورت نبی کے پاس آئی اور اپنے آپ کو آپ پر پیش کیا یعنی اگر آپ کو میری خواہش ہو تو قبول فرمائیں۔
انسان اپنے جسمانی وجود کی حد تک طوعا و کرہا اس قانون فطرت کا تابع ہے جو اللہ تعالی نے اس کے لیے مقرر فرما دیا ہے۔
انسان خود بھی اگر چاہے کہ انہیں اکھاڑ پھینکے تو ایسا ممکن نہیں رہتا کیونکہ وقت کے ساتھ ساتھ یہ جڑیں اندر ہی اندر پھیلتی جاتی ہیں۔
انسان قدرت و فطرت کے رموز دیکھ کر ان سے استعجابی کیفیت حاصل کر کے اسے شاعرانہ جذبے کی صورت میں الفاظ کا جامہ پہنا دیتا ہے۔
انسان ماحول، یا آباؤ اجداد کی مشرکانہ عقائد و اعمال میں مبتلا رہتا ہے اور غیر اللہ کو اپنا حاجت روا و مشکل کشا سمجھتا رہتا ہے۔
انسان ماں کے پیٹ سے نکلتے ہی ایک نئی دنیا دیکھتا ہے جو اس کی آج تک کی دنیا سے عظیم الشان اور بالکل مختلف ہوتی ہے۔
انسان واقعات و حوادث کو صرف ان کے ظاہری اسباب پر محمول کرتا ہے لیکن اندر ہی اندر غیر محسوس طور پر جو قوتیں کام کرتی ہیں۔
انسان کا اپنے خالق کے ساتھ تعلق عقائد اور عبادات پر مشتمل ہے اور اپنے نفس کے ساتھ تعلق اخلاق، کھانے پینے اور لباس سے متعلق ہے۔
انسان کو زندگی کے میدان میں چلنے کے لیے ایک نظام کی ضرورت ہے، جس سے وہ اپنی جبلتوں اور عضویاتی حا جات کو منظم کر سکے۔
انسان کو قیامت کے دن اللہ کے سامنے کھڑا کیا جائے گا اور رب العالمیں اس سے دریافت فرمائے گا کہ جو تو نے جمع کیا تھا۔
