. شکیل الرحمن نے اس کی بے پناہ خود سپردگی کا تجزیہ منٹو کا یہ اقتباس دے کر کیا ہے: ’’ایک بار شاردا کی دودھ بھری چھاتیوں پر دباؤ ڈالنے کے باعث نذیر کے بالوں بھرے سینے پر دودھ کے کئی قطرے چمٹ گئے تھے اور اس نے ایک عجیب قسم کی لذت محسوس کی تھی۔
اور جب وہ سنا چکا تو میر مشاعرہ کی ہدایت پر یہ شمع دوسرے شاعر کے سامنے رکھی جاتی تھیشمع اس طرح گردش کرتی ہوئی میر مشاعرہ کے سامنے آتی تھی جس کے بعد مشاعرہ کا اختتام عمل میں آتا تھاایک اور خاص بات یہ تھی کہ یہاں حفظ و مراتب کا خیال رکھا جاتا تھا۔
فلکی طبیعیات کا عظیم سائنسدان ’جان ویلر‘ کہتا ہے کہ اگر کوئی شخص آئن سٹائن کے ’نظریۂ عمومی اضافیت‘ کو سنجیدگی سے لے تو وہ دیکھے گا کہ کائنات کی آخری عام کششی تباہی ایک حقیقی امکان ہے جس کے وقوع پذیر ہونے میں کوئی شک نہیں کیا جا سکتا۔
ہم ذاتیات میں کیوں الجھیں، مونچھوں والی چمگاڈر ہو یا کوئی اور جب ہم نے ریت میں ایک لکیر کھینچ کر اپنی اپنی راہیں الگ کر لیں تو پھر کسی اور چیز کی فکر نہیں ہونی چاہئے .! اگلی نظم دوپہر کے وقفہ میں اپنے بچے کو دودھ پلاتی مزدور عورت پر لکھی گئی ہے۔
! بہرکیف آنحضرت صلی اللہ علیہ وآلہ وسلم کے ارشاد کا حاصل یہ ہے کہ اللہ تعالی نے مجھے اختیار دیا تھا کہ ان تین شہروں میں جس شہر کے بارہ میں آپ صلی اللہ علیہ وآلہ وسلم کی خواہش ہو مکہ سے ہجرت کر کے وہاں چلے جائیں اور اسی شہر کو اپنا مسکن قرار دیجئے۔
! حاصل یہ کہ جب آفتاب مغرب کی جانب سے نہیں نکلتا لوگوں کے لئے توبہ کا دروازہ کھلا ہوا ہے جس کا جی چاہے اپنے شرک و کفر سے توبہ کرے اور جس کا جی چاہے اپنے گناہوں سے توبہ کر کے اس دروازہ کے ذریعہ آخرت کی ابدی راحتوں اور سعادتوں کا مستحق ہو جائے۔
! نہ گل اس میں نہ شاخ و برگ، نہ بار ** جب خزاں آئے تب ہو اس کی بہار*** اور دوڑائیے قیاس کہاں جان شیریں میں یہ مٹھاس کہاں جان میں ہوتی گر یہ شیرینی کوہکن باوجود غمگینی جان دینے میں اس کو یکتا جان پر وہ یوں سہل دے نہ سکتا جان نظر آتا ہے۔
!بعض حضرات نے یہ لکھا ہے کہ یہ حضرت الیاس علیہ السلام کے بھائی ہیں، بعض حضرات نے کہا ہے کہ حضرت آدم علیہ السلام کے صلبی بیٹے تھے اور بعض نے ان کو یفت واسطہ حضرت نوح علیہ السلام کی اولاد میں کہا ہے اور وضاحت کی ہے کہ ان کے باپ سلاطین میں سے تھے۔
!بہرحال اس حدیث سے معلوم ہوا کہ بندے کی اصل بڑائی اور بلند ہمتی یہی ہے کہ نگاہ ودل کا اصل مرکز ماسوائے حق کے کسی اور چیز کو نہ بنائے، ساری توجہ اور نظر حق تعالی ہی کی طرف رکھے، اس کے علاوہ کسی اور کی طرف اپنی توجہ والتفات رکھنا پست ہمتی کی دلیل ہے۔
"    , 53 ,    ,  ' ,   , 1 ,1857   " مقبرہ کے عقب میں ایک قبر کے سرہانے ٹین () کی ایک دبیز پلیٹ کا یہ کتبہ لگا ہوا تھا۔
" کسی کو یہ معلوم نہیں تھا کہ یہ الفاظ خود خواجہ نصر الدین کے ہیں، کہ وہی مشہور و معروف لاثانی خواجہ نصر الدین اس وقت شہر میں بھوکا پیاسا، خالی جیب آوارہ گردی کر رہا ہے اور اپنے عزیزوں اور پرانے دوستوں کو تلاش کر رہا ہے جو اس کو کھلاتے پلاتے اور پناہ دیتے۔
" ہدی کا بیان قربانی کے دن کی فضیلت "حضرت عبداللہ بن قرط رضی اللہ عنہ کہتے ہی کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا اللہ تعالی کے نزدیک تمام دنوں میں بہت بڑا دن از روئے فضیلت قربانی کا دن (یعنی ذی الحجہ کی دسویں تاریخ ) ہے اور پھر قر کا دن۔
" • کسی صحابی نے وضاحت کر دی ہو جیسا کہ سیدنا جابر بن عبداللہ رضی اللہ عنہ بیان کرتے ہیں: رسول اللہ صلی اللہ علیہ والہ وسلم نے جو آخری حکم دیے ان میں سے ایک یہ ہے کہ جس نے آگ پر پکی ہوئی چیز کھائی ہو، اسے دوبارہ وضو کرنے کی ضرورت نہیں ہے۔
"" ( ابوداؤد ) جس غیر مسلم کے ہاتھ کا ذبیحہ حلال نہیں، اس کا کتے وغیرہ کے ذریعہ پکڑا ہوا شکار بھی حلال نہیں" شکار کا بیان تیر کے شکار کا حکم """ اور حضرت حابر رضی اللہ عنہ کہتے ہیں کہ ہمیں مجوسیوں کے کتے کا پکڑا ہوا شکار کھانے سے منع کیا گیا ہے۔
"" ( بخاری و مسلم ) تشریح مضمون و مفہوم کے اعتبار سے یہ حدیث بھی پہلی حدیث کی طرح ہے، البتہ اس حدیث میں اس کتے کے استثناء کو بھی ذکر کیا گیا ہے جو کھیت کھلیان کی حفاظت کرنے کے لئے پالا جاتا ہے، نیز اس حدیث میں "" ایک قیراط "" کا ذکر ہے۔
"" ( بخاری ومسلم ) تشریح: یا تو یہ مطلب ہے کہ جہاد میں ایک دن کی لئے بھی چوکیداری جیسی معمولی خدمت کو انجام دینا اس مال سے بہتر ہے جو اللہ کے نام پر خرچ کیا جائے، یا یہ مطلب ہے کہ جہاد میں محض ایک دن کی چوکیداری کے عوض جو اجر ملے گا۔
"" ( ترمذی ابوداؤد ) تشریح "" تم نے اپنے اس عمل کے ذریعہ عیسائیت کی مشابہت اختیار کی "" کے ذریعہ آنحضرت صلی اللہ علیہ وسلم نے سائل پر یہ واضح کیا کہ تمہارا عیسائیوں کے تیار کئے ہوئے کھانے سے پرہیز کرنا ایک ایسا عمل ہے جس نے تمہیں عیسائیوں کے مشابہ کر دیا ہے۔
"" ( ترمذی، ابوداؤد ) تشریح : یہ بات پہلے گزر چکی ہے کہ حضرت نوح علیہ السلام نے بھی اپنی قوم کو دجال سے ڈرایا تھا! پس نوح علیہ السلام کے بعد "" سے مراد یہ ہے کہ حضرت نوح علیہ السلام نے بھی ڈرایا اور ان کے بعد آنے والے تمام انبیاء نے بھی ڈرایا۔
"" (ابو داؤد ) تشریح: نہایہ میں لکھا ہے کہ "" مفتر "" اس چیز کو کہتے ہیں جس کو پینے سے قلب و دماغ میں گرمی سرایت کر جائے اور ان اعضاء ریئسہ میں فتور یعنی ضعف واضمحلال پیدا ہو جائے چنانچہ "" افتراء الرجل "" کسی شخص کے بارے میں اس وقت کہا جاتا ہے۔
"" (ابوداؤد ) تشریح بڑھاپے کی نورانیت کا سبب اس اعتبار سے فرمایا گیا ہے کہ بڑھاپا اصل میں وقار کا مظہر ہے، جیسا کہ تیسری فصل میں آنے والی ایک روایت سے واضح ہو گا کہ بنی آدم میں سب سے پہلے شخص پر سفید بالوں کی صورت بڑھاپا آیا وہ حضرت ابراہیم علیہ والسلام تھے۔
"" (ابوداؤد) تشریح جیسا کہ اس حدیث سے معلوم ہوا کہ اگر نماز کی حالت میں کسی کی ریح خود بخود خارج ہوجائے تو اسے وضو کر کے دوبارہ نماز پڑھنا افصل ہے لیکن فقہی شرائط کے مطابق اگر کوئی آدمی وضو کر کے نماز از سر نو شروع نہ کرے بلکہ جہاں سے نماز چھوڑی تھی۔
"" (احمد) تشریح: "" قبل اس کے کہ وہ ایک پہلو سے دوسرا پہلو بدلے "" کے ذریعہ اس طرف اشارہ کرنا مقصود ہے کہ اس مرد کے پہلوؤں میں اتنے زیادہ گاؤ تکئے رکھے ہونگے کہ وہ ایک ہی پہلو پر بیٹھا ہوا دوسرا پہلو بدلنے تک طرح طرح کے ستّر تکیوں سے ٹیک لگائے گا۔
"" (بخاری ) تشریح : غزوئہ احد کے دن حضرت طلحہ نے کمال جانثاری کا ثبوت دیا تھا اور آنحضرت صلی اللہ علیہ وسلم کو کفار کے حملوں سے محفوظ رکھنے کے لئے خود کو سپر بنالیا تھا، وہ تلواروں کو اپنے ہاتھ پر روک روک کر آنحضرت صلی اللہ علیہ وسلم کو گزند سے بچاتے تھے۔
"" (بخاری و مسلم) تشریح: یہ حدیث ایک اخلاقی معاملہ میں بڑی لطیف تنبیہ کر رہی ہے کہ داماد کو اپنے سسر سے شہوت کی باتوں کا ذکر کرنا، ایسی چیزوں کا تذکرہ کرنا جن کا تعلق مباشرت عورت سے ہو یا جن کا بیان اخلاق و تہذیب اور شرم و حیا کے منافی ہو مناسب نہیں۔
"" (بخاری ومسلم ) تشریح مشک یا اس جیسی دوسری چیزوں (جیسے ہینڈ پمپ یا گھڑے وغیرہ ) کے دہانہ (منہ ) سے پانی پینے کی ممانعت اس بنا پر ہے کہ اس طریقہ سے اول تو پانی ضرورت سے زائد صرف ہوتا ہے، دوسرے وہ پانی کپڑوں وغیرہ پر گر کر ان کو خراب کرتا ہے۔
"" (ترمذی ) تشریح: طیبی کا کہنا ہے کہ آنحضرت صلی اللہ علیہ وسلم کے اس ارشاد گرامی کے مخاطب عرب کے ایک خاص قبیلہ کے لوگ تھے جن کو آنحضرت صلی اللہ علیہ وسلم نے جہاد میں مال خرچ کرنے کا حکم دیا تھا اور انہوں نے اس حکم کی تعمیل میں سستی وکاہلی دکھائی تھی۔
"" (ترمذی، ابوداؤد ) تشریح فتاوی قاضی خاں میں لکھا ہے کہ اس حالت میں نماز پڑھنا مکروہ ہے کہ مصلے کے آگے یا سر کے اوپر یا دائیں طرف یا بائیں طرف کوئی تصویر موجود ہو یا نمازی کے کپڑے پر تصویر بنی ہو، البتہ بچھونے پر تصویر کے ہونے کے بارے میں دو قول ہیں۔
"" (جامع ترمذی، سنن ابن ماجہ) تشریح بعض علماء سلف تو حدیث کے ظاہری الفاظ کو دیکھتے ہوئے یہی فرماتے ہیں کہ مقبرے کے اندر نماز پڑھنا مکروہ ہے اور بعض علماء کے نزدیک مقبرہ میں نماز پڑھنا جائز ہے لیکن قبر کی طرف منہ کر کے نماز پڑھنا متفقہ طور پر علماء کے نزدیک حرام ہے۔
"" (جامع ترمذی، سنن ابوداؤد) تشریح کسی کو قرآن کی سورت یا آیت کا یاد ہو جانا اللہ کی بڑی نعمت ہے اور جس نے یاد کر کے اسے بھلا دیا گویا اس آدمی نے اس نعمت کی سخت بے قدری و ناشکری کی اور اس کی قدر نہ جانی لہذا ایسا آدمی سخت گناہ گار ہوگا۔
"" (دار قطنی) تشریح حدیث کے آخری الفاظ کا مطلب یہ ہے کہ جو آدمی کھیل کود، تجارت اور دنیا کی دوسری مشغولیتوں میں منہمک ہو کر نماز جمعہ کی پرواہ نہیں کرتا اور نماز جمعہ چھوڑنے کا اسے کوئی احساس نہیں ہوتا تو وہ اپنا ہی کچھ کھوتا ہے اور اپنا ہی کچھ نقصان کرتا ہے۔
"" (سنن ابوداؤد) تشریح "" سترے کے قریب"" رہنے کا مطلب یہ ہے کہ سترا اتنا نزدیک کھڑا کیا جائے کہ سجدہ اس کے پاس ہو سکے تاکہ شیطان اس کی نماز میں کوئی خلل نہ ڈال سکے کیونکہ نمازی اگر سترے سے دور کھڑا ہوگا تو اس کے سامنے سے کسی کے گزرنے کا احتمال ہوگا۔
"" (شرح السنۃ ) تشریح: اس حدیث سے معلوم ہوا کہ آنحضرت صلی اللہ علیہ وسلم کمال انکسار و تواضح کے کس بلند مقام پر تھے اور یہ کہ آپ صلی اللہ علیہ وسلم اپنے رفقاء اور ساتھیوں کے حق میں کسی قدر مہربان اور خیرخواہ تھے کہ ان کی راحت کو کبھی ترجیح نہیں دیتے تھے۔
"" (صحیح البخاری، صحیح مسلم) تشریح حدیث کے آخری جملہ سے حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا اپنا یہ عذر بیان کرنا چاہتی ہیں کہ میں رسول اللہ صلی اللہ علیہ وسلم کے سجدہ کرنے کی جگہ پاؤں اس لیے پھیلائے رکھتی تھی کہ چراغ نہ ہونے کی وجہ سے مجھے کچھ معلوم نہ ہوتا تھا۔
"" (صحیح بخاری و صحیح مسلم) تشریح جمہور علماء کا مسلک یہی ہے مگر تعجب ہے کہ اتنی واضح اور صحیح احادیث کے باوجود حضرت امام شافعی رحمہ اللہ تعالی علیہ نے نہ معلوم کیوں جمہور علماء کے مسلک کے خلاف یہ کہا کہ قربانی کا وقت شروع ہو جانے کی بعد قربانی کر لینی جائز ہے۔
"" (صحیح مسلم) تشریح اس سلسلہ میں بظاہر تو مناسب یہی معلوم ہوتا ہے کہ ایسے موقعہ پر یہ کلمات اس آدمی کی تنبیہ و توبیخ کے لیے صرف زبان سے ادا کئے جائیں دل سے بد دعا نہ کی جائے اور نہ درحقیقت یہ خواہش ہو کہ ایک مسلمان کی گمشدہ چیز اسے واپس نہ ملے۔
"" (صحیح مسلم) تشریح پہلی دعا کا مطلب تو یہ ہے کہ اے اللہ ! اس مقدس و محترم جگہ کی برکت سے یا اس مسجد میں نماز پڑھنے کی توفیق دینے کے سبب سے یا نماز کے حقائق ظاہر کرنے کے سبب سے مجھ پر اپنی رحمتوں، اپنی نوازشوں اور اپنی نعمتوں کے دروازے کھول دے۔
"" (مسند احمد بن حنبل) تشریح بارگاہ خداوندی میں وہی نماز مقبولیت کے درجے کو پہنچتی ہے جس کے تمام ارکان پوری طرح ادا کئے جاویں اگر کوئی رکن اپنے قواعد و آداب کے مطابق درست نہیں ہو تو نماز قبولیت کے درجے کو نہیں پہنچتی چنانچہ رکوع و سجود چونکہ نماز کے اہم ترین رکن ہیں۔
"" (مسند احمد بن حنبل، ابوداؤد) تشریح: یعنی جو آدمی کسی مرحلہ پر بھی جماعت سے الگ ہوا ہوگا تو یہ اس بات کی علامت ہوگی کہ وہ اب اسلام کی قیود اور احکام کی پابندی سے بھی آزاد ہو جائے گا اور اپنی ذہنی و فکری اور عملی طاقتوں کو ایسے رخ پر موڑ دے گا۔
"" (مسند احمد بن حنبل، جامع ترمذی، ابوداؤد، سنن نسائی، دارمی) تشریح حدیث کے پہلے جزء کا مطلب یہ ہے کہ جب کوئی آدمی وضو کرے تو اسے چاہئے کہ وہ وضو کی تمام شرائط و آداب کو ملحوظ رکھے اور حضور قلب کے ساتھ وضو کرے تاکہ وضو پورے کمال اور حسن کے ساتھ ادا ہو۔
"" آپ صلی اللہ علیہ وسلم نے فرمایا "" نہیں ! مگر نفل صدقے کا تمہیں اختیار ہے"" اس کے بعد وہ آدمی یہ کہتا ہوا چلا گیا کہ اللہ کی قسم! میں نہ تو اس پر کچھ زیادتی کروں گا اور نہ اس سے کچھ کمی کروں گا، رسول اللہ صلی اللہ علیہ وسلم نے فرمایا۔
"" اس کے بعد ہمارے پاس پانی لایا گیا چنانچہ رسول کریم صلی اللہ علیہ وسلم نے اپنے دونوں ہاتھ دھوئے اور اپنے ہاتھوں کی تری اپنے منہ اور کہنیوں تک ہاتھوں پر اور سر پر مل لی اور فرمایا "" عکراش! یہ اس کھانے کے بعد کا وضو ہے جس کو آگ نے متغیر کیا ہے۔
"" بخاری ومسلم ) ایک اور روایت میں یہ الفاظ ہیں کہ حضور صلی اللہ علیہ وسلم نے دجال کے بارے میں فرمایا کہ "" وہ ایک شخص ہے جس کی آنکھیں سرخ ہیں، سر کے بال گھونگریالے ہیں، داہنی آنکھ سے کانا ہے، مشابہت کے اعتبار سے لوگوں میں ابن قطن اس کے بہت قریب ہے۔
"" براق پسینہ پسینہ ہوگیا "" کے تحت شارحین نے لکھا ہے کہ وہ براق تو اس خوشی کے مارے اچھل رہا تھا کہ آنحضرت صلی اللہ علیہ وسلم کی سواری کا شرف مجھے حاصل ہو رہا ہے لیکن حضرت جبرائیل علیہ السلام نے یہ گمان کیا کہ اس کی اچھل کود شوخی کے طور پر ہے۔
"" تشریح رسول اللہ صلی اللہ علیہ وسلم کی عادت شریفہ یہ تھی کہ آپ صلی اللہ علیہ وسلم جب دشمنوں پر حملہ کرنے کے لیے تشریف لے جاتے تو اس بات کا خیال رکھتے کہ صبح کا وقت ہو، تاکہ اس بات کا اچھی طرح پتہ چل جائے کہ جس آبادی پر حملہ کیا جائے گا۔
"" تشریح ظاہر ہے کہ بچہ چونکہ مکلف نہیں ہے کہ اگر اس کا عقیقہ نہ کیا جائے تو اس کے ماخوذ و معتوب ہونے کا کوئی سوال ہی پیدا نہیں ہو گا، اس صورت میں بجا طور پر یہ سوال پیدا ہوتا ہے کہ پھر عقیقہ کے عوض بچے کے گروی ہونے کا کیا مطلب ہے؟
"" تفیسر"" اسے فرماتے ہیں کہ آیت کے جو معنی و مطالب بیان کئے جائیں اس کے بارے میں یہ یقین ہو کہ آیت کی مراد اور اس کا حقیقی مطلب یہی ہے اور یہ بات سوائے اہل تفسیر کی نقل کے جس کی سند رسول اللہ صلی اللہ علیہ وسلم تک پہنچی ہو درست نہیں ہے۔
"" حسن خلق"" سے مراد مخلوق خدا کے ساتھ خوش خلقی اختیار کرنا ہے جس کا سب سے ادنی درجہ یہ ہے کہ کسی مخلوق کو کوئی تکلفی و ایذا نہ پہنچائی جائے اور سب سے اعلی درجہ یہ ہے کہ انسان اس شخص کے ساتھ بھلائی کرے جس نے اس کے ساتھ برا سلوک کیا ہے۔
"" حضرت ابو سعید رضی اللہ عنہ کہتے ہیں کہ (اس موقع پر) حضور صلی اللہ علیہ وآلہ وسلم نے غضب وغصہ کی قسموں کو بھی ذکر کیا، چنانچہ آپ صلی اللہ علیہ وآلہ وسلم نے فرمایا "" بعض آدمی بہت جلد غضب ناک ہوجاتے ہیں لیکن ان کا غضب وغصہ جلد ہی ختم بھی ہوجاتا ہے۔
"" صحابہ نے عرض کیا کہ "" نہیں ! اس کے بعد رسول کریم صلی اللہ علیہ وسلم نے ( اس شخص کو مخاطب ) کر کے فرمایا کہ "" تم اپنی نذر کو پورا کرو، نیز ابن آدم اس چیز کی نذر کو پورا کرنا بھی ضروری نہیں ہے جو اس کی ملکیت میں نہ ہو۔
"" میں اس صورت کی طرف اشارہ کیا گیا ہے کہ مثلا کوئی غیر مسلم، ذمی ہونے کی حیثیت میں اسلامی ریاست کا شہری بنا لیکن وہ جزیہ ادا کر نے سے پہلے مسلمان ہو گیا تو اب اس سے جزیہ کا مطالبہ نہ کیا جائے کیونکہ وہ مسلمان ہے اور مسلمان پر جزیہ عائد نہیں ہوتا۔
"" پچھنوں کی جگہ"" سے گردن کے دونوں کنارے اور گدی مراد ہے، اس لئے اگر کوئی پوری گردن منڈوائے گا تو پھر متفقہ طور پر سب کے نزدیک اس پر دم واجب ہو گا اور اگر پوری سے کم منڈوائے گا تو صدقہ واجب ہوتا ہے! خود بخود بال ٹوٹنے سے کچھ بھی واجب نہیں ہوتا۔
"" پہلی حدیث سے تو یہ معلوم ہوا کہ آنحضرت صلی اللہ علیہ وسلم نے اللہ کو اپنا خلیل بنایا ہے اور یہاں اس حدیث میں ذکر کیا گیا ہے کہ اللہ نے آنحضرت صلی اللہ علیہ وسلم کو اپنا خلیل بنایا، اس کا مقصد یہ بتانا ہے کہ جو شخص محبت میں صادق وخالص ہوتا ہے۔
"" کے ذریعہ آنحضرت صلی اللہ علیہ وسلم نے گویا صحابہ کو تسلی دی کہ تمہیں گھبراہٹ اور پریشانی کا شکار نہ ہونا چاہے اور نہ اس بات کی توقع رکھنی جائیے کہ جس عظیم مقصد کی راہ میں تم لگے ہوئے ہو اس کو بغیر اذیت و پریشانی اٹھائے اور بہت جلد سر کر لو گے۔
"" یا رسول اللہ ! کوئی آدمی بھی اللہ تعالی کی رحمت کے بغیر بہشت میں داخل نہیں ہو سکتا "" آپ نے یہ الفاظ تین مرتبہ فرمائے میں نے عرض کیا "" اور نہ آپ یا رسول اللہ صلی اللہ علیہ وسلم یعنی (آپ بھی اللہ تعالی کی رحمت کے بغیر جنت میں داخل نہیں ہونگے؟
"" یعنی میری اس حیثیت اور میرے اس منصب کا تقاضا ہی یہ ہے کہ اب میں اس شہر کا تصور ہی نہ لاؤں جس کو میں نے اللہ کی خاطر چھوڑ دیا تھا اور اپنے اس سابقہ وطن میں ذرا بھی رغبت اور دلچسپی ظاہر نہ کروں جہاں سے میں اللہ کے لئے ہجرت کرچکا ہوں۔
"" یعنی وہ لوگ کہ جو اللہ کی رضا وخوشنودی کی خاطر اپنا مال اور اپنی دولت خرچ کرتے ہیں، صدقہ وخیرات کے ذریعہ اس دنیا کی پونجی کو تو کم کرتے ہیں مگر آخرت کے سرمایہ میں اضافہ کرتے ہیں اور اس طرح مال ودولت کے خر چ ہونے پر نفس کو جو ناگواری ہوتی ہے۔
""" اور اسماء بنت یزید رضی اللہ تعالی عنہا ( ابن سکن ) رسول کریم صلی اللہ علیہ وسلم سے روایت کرتی ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" قیامت کے دن لوگوں کو ایک فراخ وہموار میدمان میں جمع کیا جائے گا، پھر ایک اعلان کرنے والا اعلان کرے گا کہ کہاں ہیں۔
""" اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ راوی ہیں کہ سرور کونین صلی اللہ علیہ وسلم نے فرمایا صبح (کی نماز) کے بعد اس وقت تک کہ (بقدر نیزہ) آفتاب بلند نہ ہو جائے کوئی نماز نہیں اور عصر کی نماز کے بعد اس وقت تک کہ آفتاب چھپ نہ جائے کوئی نماز نہیں۔
""" اور حضرت ابوموسی رضی اللہ عنہ آنحضرت صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ جب آپ کے پاس کوئی سائل یا حاجت مند آتا صحابہ سے فرماتے کہ مجھ سے اس شخص کی سفارش کرو تاکہ تمہیں سفارش کا ثواب مل جائے اور اللہ تعالی اپنے رسول کی زبان سے جو حکم چاہتا ہے۔
