نائلہ رنجیدہ نظر آ رہی تھی۔
اس سے ہم اندازہ کر سکتے ہیں کہ ہماری زبان دوسری زبانوں سے جو استفادہ کیا ہے۔
'      اس کے بعد وہ نظم ہے جس کا عنوان ہے۔
, - جب کبھی ڈرائیور بدلتے ہیں تو جانے والے ڈرائیور اپنے نام کی پلیٹ نکال لیتا ہے۔
حسینہ نے ہاتھ بڑھا کر اس کے جھولتے بدن کو سہارا دیا جو ڈھیلا پڑنے لگا تھا مگر وہ نیچے۔
اس آیت کریمہ میں ہمارے نظام شمسی کے مطابق ایک ہزار سال کی مدت کو ایک "یوم" سے تعبیر کیا جا رہا ہے۔
اس نے یہ بھی لکھا کہ کئی کہانیاں حاشئے پر تھیں، گھبراہٹ یا بے زاری کے مارے تیز تیز بے طرح اتاری ہوئی۔
اس کا دوسرا اہم کارنامہ ہے کہ جس میں اس نے دو مردوں کے سامنے ایک حسین عریاں عورت کو دکھایا ہے۔
القارعۃ ما القارعۃ و مآ أدرک ما القارعۃ یوم یکون النّاس کالفراش المبثوث و تکون الجبال کالعھن المنفوش (القارعۃ۔
تا حد نظر برف کی پھیلی ہوئی چادر ہو جس پہ شجر اور نہ کوئی گھاس کا پتہ اپنے میں چھپا لیتا ہے۔
تخلیق کا ر جب کسی زبان میں اپنے خیالات کو پیش کرتا ہے تو وہ اس زبان کی وسعت کا سبب بنتا ہے۔
دراصل اتنا جامع اور خوبصورت نام ہے کہ اس کا اردو میں ترجمہ اس کی معنوی نزاکت کو مجروح کر سکتا ہے۔
دو مختلف مقامات پر رہنے والے ادیب جن میں آپس میں کوئی ربط نہیں ہوتا، کبھی کبھی بالکل یکساں طور پر سوچتے ہیں۔
سورج سمیت تمام ستاروں میں ہائیڈروجن اور ہیلئم کی ایک بڑی مقدار موجود ہے، جو جلتے ہوئے روشنی اور حرارت خارج کرتی ہے۔
لفظ بدلتے رہے .کاغذ چاک کئے جاتے رہے اور تقریبا چھ ماہ کے عرصے میں ان کے ترجمے کو آخری شکل دی گئی۔
لیکن اس کا کوئی اپنا گھر کیوں نہیں جہاں اسے وہ لے آتا تو اس میں بوئی ہوئی انسانیت کی آبیاری ہوتی رہتی۔
میں یہ ہوتا ہے کہ گونجتی ہوئی چیخ کے لئے کہہ دیں گے یا پہیے کی کھڑکھڑاہٹ کو کہہ دیں گے۔
٭ لذنبک میں "امت" مضاف ہے جو کہ محذوف ہے، لہذا اس بناء پر یہاں واسْتغْفرْ لذنبک سے مراد امت کے گناہ ہیں۔
کی چیئر پرسن کو ادارے کی جانب سے کار اور رہائش کی سہولت دی جائے، یہ ادارے کے چارٹر میں طے ہے۔
ہم سوچ سکتے ہیں اور شائد ان کی اصلیت تک پہنچ بھی جائیں .لیکن کیوں سوچیں .جس استعارے کو استعمال کیا گیا ہے۔
۳۸ برس کے ادبی سفر میں ۱۹ کہانیوں کا مطلب یہ ہے کہ اوسطا دوبرس میں یوسف ساجد نے ایک کہانی لکھی ہے۔
! (۲۵) اونٹ کا سوئی کے ناکے میں سے گزر جانا اس سے آسان ہے کہ دولت مند پروردگار کی بادشاہی میں داخل ہو۔
! آپ لوگ چاہتے ہیں تو میں آپ کی بتائی جگہ میں پلان بنا دوں گا" بابو بھائی کو وہ اچھی طرح جانتا تھا۔
! اب صورت حال یہ ہے کہ تاریخ ہمارے ڈرامے کی تکذیب نہیں کر سکتی! حالانکہ ڈراما ایک خیالی اور تصوّری چیز ہوتا ہے۔
! ابو جہل نے کہا : ہان فورا ادا کروں گا، ذرا بھی تاخیر نہیں ہوگی ! عمر وہاں سے اٹھ کر چل پڑے۔
! ار دوز بان کیو سعت ہمیشہ سے ا دب اور شاعری کو تاز گی، ر عنا ئی اور لطافت بخشتی ر ہی ہے۔
! اس موقع پر اشکال واقع ہوتا ہے کہ دجال کافر ہے، اس کو طواف کی حالت میں دکھایا جانا کیا معنی رکھتا ہے؟
! انسان کا تسخیر کائنات کا سفر، قرآنی علم کے مطابق، تائید ایزدی ہی نہیں بلکہ منشائے ایزدی کے تحت انجام پا رہا ہے۔
! اور بعض ضعیف روایتوں میں آیا ہے کہ ایک نور عظیم ظاہر ہوگا جس کو دیکھ کر لوگ سجدہ میں گر پڑیں گے۔
! اور مسلم کی ایک روایت میں ہے کہ جب آپ اذان سنتے تو فجر کی دو رکعتیں پڑھتے اور انہیں مختصر پڑھتے تھے۔
! بعض علماء نے "" متصل "" کی حد کچھ اور بھی بیان کی ہے جس کی تفصیل مرقات میں دیکھی جا سکتی ہے۔
! تم سے احمقوں کی آواز، جو اپنے شباب کو آلودہ و داغدار کر چکے ہوں، اور کسی عورت کا دامن چھو آئے ہوں۔
! جب سے اب تک اس نے مجھ سے کوئی بات نہیں کی ہے! مجھے بھی اس سے کچھ کہنے کی جرأت نہیں ہوئی!۔
! جنگ میں دشمن کا للکارنا اور خوفزدہ کرنا، اور جرأت وبہادری دکھانا ! لیکن یہ معنی اس صورت میں مراد لئے جاتے ہیں۔
! دوستو ! زندگی جینے کے لیے ہے لیکن ہم سے اتنا ہی غنیمت ہے، گزر کر تے رہیں کا ش تم جانتے ہے۔
! سج سنور لینے کی باتیں یا پھر دوسروں کی برائیاں بقول بابر کے بس یہ دو کام صنف نازک کی ذمے داریاں تھیں۔
! سمجھے! تمہیں ہمارے معبودوں کی عبادت کو، پھیلانا چاہیے! کیونکہ آج میرا تخت شاہی پر نظر آنا! انہی کی بخشش کا نتیجہ ہے۔
! سچے ایمانداروں کی نشانی یہ ہے کہ وہ دل کے کانوں سے ہماری آیتوں کو سنتے ہیں اور ان پر عمل کرتے ہیں۔
! مردہ باد اور ہائے ہائے کے نعروں کے درمیان یہ ارتھی تحصیل کے سامنے والی مسجد اور اسکول کے درمیان پھونک دی گئی۔
! مطلب یہ ہے کہ جب ان لوگوں کو دوزخ کی آگ سے باہر لایا جائے گا تو وہ جل کر کوئلہ ہوگئے ہوں۔
! میرے ذہن میں تو ایسی کوئی بات نہ تھی لیکن مجھے تو آپ سے بات کرنے کا کبھی موقع ہی نہ مل سکا۔
! میں اس بات سے بے خبر نہیں ہوں کہ تجدید و احیاء کی کوشش اور حصول قیادت کے درمیان بڑا طویل فاصلہ ہے۔
! میں دیکھوں گا کہ وہ کس چکر میں ہے! آپ خود سوچیئے کہ وہ میرا تعاقب کر رہا تھا! پھر آگے نکل آیا۔
! نئی کھڑکیاں آمنے سامنے دو نئ کھڑکیاں جلتی سگرٹ کی لہراتی آواز میں سوئ ڈورے کے رنگین الفاظ میں مشورہ کر رہی ہیں۔
! واضح رہے کہ ( آنکھ کی ٹھنڈک ) میں لفظ قرۃ دراصل قر سے نکلا ہے جس کے معنی ثبات وقرار کے ہیں۔
! وہ طاقت، جو ہوا کے دوش پر پرواز کرتی ہے مگر شاید تمہاری فکر بھی ایسی ہوا کے دوش پر پرواز کرتی ہے۔
! وہ فریبی تھا، اپنی حیثیت سے زیادہ جھوٹے دعوے کرتا تھا، جس عرصہ میں وہ غائب رہا نہ جانے وہ کیا کرتا رہا۔
! ٭٭٭٭٭ علاقائی زبانوں کا گوشہ علاقائی زبانوں میں ہائیکو کی تحریر اور ہائیکو انٹرنیشنل میں اشاعت کا سلسلہ اولین شمارے سے جاری ہے۔
! پس ابر یعنی بادل کو راویہ سے اس لئے تعبیر کیا کہ جس طرح اونٹ پانی کھینچ کر زمین کو سراب کرتا ہے۔
! کچھ ہی دنوں کے بعد یعنی ۱۹۷۶ء میں پروفیسر گیان چند جین الہ آباد یونیورسٹی کے صدر شعبہ اردو ہو کر آ گئے۔
! ہم لوگوں کا مشترکہ اور قطعی فیصلہ یہ تھا کہ جس گھر میں مختلف سائز کے سات بچے چل پوں مچائے رہتے ہوں۔
!! ***** پشیمان آرزو میری درماندہ جوانی کی تمناؤں کے مضمحل خواب کی تعبیر بتا دے مجھ کو تیرے دامن میں گلستاں بھی ہیں۔
!! عبداللہ جاوید صاحب کی شاعرانہ عظمت یہی ہے کہ وہ بڑے سے بڑے موضوع کو نہایت سادگی کے ساتھ نظم کر دیتے ہیں۔
!! والسلام عمرت دراز باد فراموش گار من کوکب کا خط حکم کی تعمیل کی جائے گی! کوکب کا خط عزیز خاطر آشفتہ حالاں۔
!! کہا جاتا ہے کہ اس جستجو میں اور علمائے نبات سے سیکھنے کے لیے وہ اغریق اور ملک روم کے آخر تک گئے۔
!" "نہایت اچھا روح پرور اور سکون بخش ! ------ " انور نے کیک اس کی طرف بڑھاتے ہوئے کہا ------ "لو کیک کھاؤ۔
!" اس نے دونوں ہاتھوں سے اپنا چہرہ چھپا لیا! اور جولیا کا دل چاہا کہ ایک کرسی اٹھا کر اسی پر توڑ دے۔
!" جولیا کو تو ابھی بھانت بھانت کی حیرتوں سے دوچار ہونا تھا! سر سوکھے ان تینوں کے لئے لوہے کا چنا ثابت ہوا۔
!" چمکدار مچھلی ساحل تک گئی، وہاں چند لمحے رکی، پھر پلٹنے والی لہر میں بل کھاتی لہراتی خدا جانے کہاں غائب ہو گئی۔
!'' میں نے اپنی بات کی پچ کرتے ہوئے کہا: ''آپ ٹھاکر صاحب سے کہہ کر تو دیکھئے، کیا پتہ وہ مان ہی جائیں۔
!بس تم اور تمہاری ممی دونوں دن رات اسی فکر میں ہو کہ لوگ جتنی نمائش کریں، تم ان سے زیادہ کر کے دکھاؤ۔
!بھگوان کی قسم اگر کسی دن اجیت اس کی ایک فیصد تعریف بھی میری کر دیں تو میں اٹھ کر خوشی سے ناچنے لگوں۔
!تمھاری حیرت آفریں قربانیوں نے مغرور سہراب . (سہراب کا نام زبان پر آتے ہی دل میں محبت کا جذبہ بیدار ہو جاتا ہے۔
!نیز مواہب لدنیہ میں ہے کہ آپ صلی اللہ علیہ وسلم کے کپڑوں یابدن مبارک کے کسی حصہ میں کبھی کوئی جوں نہیں پڑی۔
!یہ تیرے خیال مین نہیں‌آتا کہ ہم بھی محض اسی کے ارشاد کے موجب ان صفات کو اس کی طرف منسوب کر دیتے ہیں۔
"    " یہ نظم دہلی کے فٹ پاتھ پر پناہ گزیں عورت کو دیکھ کر لکھی گئی ہے۔
"   (آکسفورڈ، ۱۹۶۹ء) ص ۲۵۳، اس کی کچھ مثالیں ’’اردو دائرۂ معارف اسلامیہ ‘‘ ص ۳۷۴، میں دی گئی ہیں۔
" ! بلبل کا نغمہ ختم ہو گیا، لالے میں کچھ پھول بھی کھل گئے مگر ان میں وہ شگفتگی و شادابی نہ تھی۔
(۱) یعنی جب مدین پہنچے تو اس کے کنویں پر دیکھا کہ لوگوں کا ہجوم ہے جو اپنے جانوروں کو پانی پلا رہا ہے۔
(۱) یعنی حق سے منہ پھیر لیتا ہے اور حق کی اطاعت سے اپنا پہلو بدل لیتا ہے اور تکبر کا اظہار کرتا ہے۔
(۱) یعنی دنیا میں جن محارم و ما ثم کا وہ ارتکاب کرتے رہے تھے، اس کی سزا ان کے سامنے آ جائے گی۔
(۱) یعنی رات کا کچھ حصہ لے کر دن میں شامل کر دیتا ہے، جس سے دن بڑا اور رات چھوٹی ہو جاتی ہے۔
(۱) یعنی محشر کی سختیاں دیکھ کر انہیں دنیا کی ساری لذتیں بھول جائیں گی اور دنیا کی زندگی انہیں ایسے معلوم ہو گی۔
(۱) یعنی نہ زیادہ کہ جس سے تباہی پھیل جائے اور نہ اتنا کم کہ پیداوار اور دیگر ضروریات کے لئے کافی نہ ہو۔
(۱) یعنی چور کو کچھ عرصے کے لئے اس شخص کے سپرد کر دیا جاتا ہے جس کی اس نے چوری کی ہوتی تھی۔
(۱) یعنی کافور ملی شراب، دو چار صراحیوں یا مٹکوں نہیں ہو گی، بلکہ چشمہ ہو گا، یعنی ختم ہونے والی نہیں ہو گی۔
(۱) یعنی کبھی مصائب و رنج و غم سے دو چار کر کے اور کبھی دنیا کے وسائل فراواں سے بہرہ ور کر کے۔
(۱) یعنی گزشتہ امتوں میں ایسے نیک لوگ کیوں نہ ہوئے جو اہل شر اور اہل منکر کو شر، منکرات اور فساد سے روکتے؟
(۱) یعنی ہم نے جو زمین ملائکہ اور آسمان جیسی چیزیں بنائی ہیں جو اپنے حجم اور وسعت کے لحاظ سے نہایت انوکھی ہیں۔
(۱) یہ منافقین اگر اسلامی لشکر کے ساتھ شریک ہوتے تو غلط رائے اور مشورے دے کر مسلمانوں میں انتشار ہی کا باعث بنتے۔
(۱) یہ وہ باطل امیدیں ہیں جو شیطان کے وسوسوں اور دخل اندازی سے پیدا ہوتی اور انسانوں کی گمراہی کا سبب بنتی ہیں۔
(۱) یہاں رب سے مراد وہی اللہ ماننا ہے جس کا انکار مشرکین کرتے رہے ہیں اور جو اس کی ربوبیت کا تقاضا ہے۔
(۱)بعض کے نزدیک اوس جو درخت اور پتھر پر گرتی شہد کی طرح میٹھی ہوتی اور خشک ہو کر گوند کی طرح ہو جاتی۔
(۱)یعنی یہ بات تو صحیح ہے کہ تجھے مرد سے مقاربت کا کوئی موقع نہیں ملا ہے، جائز طریقے سے نہ ناجائز طریقے سے۔
(۱۰) آپ نے ان سے فرمایا جہاں تم کسی گھر میں داخل ہو تو اسی میں رہو جب تک وہاں سے روانہ نہ ہو۔
(۱۰) اور تمہیں کیا ہے کہ اللہ کی راہ میں خرچ نہ کرو حالانکہ آسمانوں اور زمین میں سب کا وارث اللہ ہی ہے۔
(۱۰) اور یہ اترنے والے وہ ہی ہیں جو سب آسمانوں سے بھی اوپر تشریف لے گئے تاکہ سب چیزوں کو معمور کریں )۔
(۱۰) اگر تیمتھیس آ جائے تو خیال رکھنا کہ وہ تمہارے پاس بے خوف رہے کیونکہ وہ میری طرح پروردگار کا کام کرتا ہے۔
(۱۰) صحابہ کرام نے آپ سے کہا کہ اگر مرد کا بیوی کے ساتھ ایسا ہی حال ہے تو بیاہ کرنا ہی اچھا نہیں۔
(۱۰) کسی مریض کی تیمارداری کرنا ہو کہ اس کے جماعت میں چلے جانے سے اس مریض کی تکلیف یا وحشت کا خوف ہو۔
(۱۰)مجھے پروردگار عالم میں تم پر یہ بھروسہ ہے کہ تم اور طرح کا خیال نہ کرو گے لیکن جو تمہیں گھبرا دیتا ہے۔
(۱۰)پس میں تم سے کہتا ہوں کہ ایک گنہگار کے توبہ کرنے پر بھی پروردگار عالم کے فرشتوں کے سامنے خوشی منائی جاتی ہے۔
(۱۰۱) انہوں نے کہا کہ تم یہ جانتے ہو کہ آسمانوں اور زمین کے پروردگار کے سوا ان کو کسی نے نازل نہیں کیا۔
(۱۰۸) اور ہم نے تم سے پہلے بستیوں کے رہنے والوں میں سے مرد ہی بھیجے تھے جن کی طرف ہم وحی بھیجتے تھے۔
(۱۰۸) تو اللہ سے ڈرو اور میرا حکم مانو (ف ۱۰۵) ۱۰۵ جو میں توحید و ایمان و طاعت الہی کے متعلق دیتا ہوں۔
(۱۱) آپ نے ان سے فرمایا کہ تم کو، پروردگار کی بادشاہی کا بھید دیا گیا ہے مگر ان کے لئے جو باہر ہیں۔
(۱۱) ان ہی میں تمہارا ختنہ ہوا جو ہاتھ سے نہیں ہوتا یعنی سیدنا مسیح کا ختنہ جس سے جسمانی بدن اتارا جاتا ہے۔
(۱۱) اور آپ کا سر مبارک تھال میں لایا گیا اور لڑکی کو دیا گیا اور وہ اسے اپنی ماں کے پاس لے گئی۔
(۱۱) اور انہوں نے ختنہ کا نشان پایا کہ اس ایمان کی سچائی پر مہر ہو جائے جو انہیں حالت قلف میں حاصل تھی۔
(۱۱) اور جو حیوان پہلے تھا اور اب نہیں وہ آٹھواں ہے اور ان ساتوں میں سے پیدا ہوا اور ہلاکت میں پڑے گا۔
(۱۱) اور دن کو روزگار کے لیے بنایا (ف ۱۲) ۱۲ کہ تم اس میں اللہ تعالی کا فضل اور اپنی روزی تلاش کرو۔
(۱۱) اور مجھ سے کہا گیا کہ تجھے بہت سی امتوں اور قوموں اور اہل زبان اور بادشاہوں پر پھر نبوت کرنا ضرور ہے۔
(۱۱) اور مجھ پر چھوڑو ان جھٹلانے والے مالداروں کو اور انہیں تھوڑی مہلت دو (ف ۱۶) ۱۶ بدر تک یا روز قیامت تک۔
(۱۱) بندوں کی روزی کے لیے اور ہم نے اس (ف ۱۹) سے مردہ شہر جلایا (ف ۲۰) یونہی قبروں سے تمہارا نکلنا ہے۔
(۱۱) لیکن تم کہتے ہو کہ اگر کوئی باپ یا ماں سے کہے کہ جس چیز کا تمہیں مجھ سے فائدہ پہنچ سکتا تھا۔
(۱۱) پس جو چاہے اسے یاد رکھے (۱۲) قابل ادب ورقوں میں (لکھا ہوا) (۱۳) جو بلند مقام پر رکھے ہوئے (اور) پاک ہیں۔
(۱۱) پھر مصر کے سارے ملک اور کنعان میں کال پڑا اور بڑی مصیبت آئی اور ہمارے باپ دادا کو کھانا نہ ملتا تھا۔
(۱۱)اسی طرح تم بھی اپنے آپ کو گناہ کے اعتبار سے مردہ مگر رب العالمین کے اعتبار سے سیدنا عیسی مسیح میں زندہ سمجھو۔
(۱۱)اورجس طرح ہم نے تم کو حکم دیا چپ چاپ رہنے اور اپنا کاروبار کرنے اور اپنے ہاتھوں سے محنت کرنے کی ہمت کرو۔
(۱۱)لیکن جب حضرت پطرس انطاکیہ میں تشریف لائے تو میں نے روبرو ہو کر ان کی مخالفت کی کیونکہ وہ ملامت کے لائق تھے۔
(۱۱۲) نبی نے عرض کی کہ اے میرے رب حق فیصلہ فرما دے (ف ۱۹۸) اور ہمارے رب رحمن ہی کی مدد درکار ہے۔
(۱۱۶) اور جب ہم نے فرشتوں سے فرمایا کہ آدم کو سجدہ کرو تو سب سجدہ میں گرے مگر ابلیس، اس نے نہ مانا۔
(۱۱۸ ) اور تم عرض کرو، اے میرے رب بخش دے (ف ۱۷۸) اور رحم فرما اور تو سب سے برتر رحم کرنے والا۔
(۱۲ ) اور اس نے تمہارے لیے مسخر کیے رات اور دن اور سورج اور چاند، اور ستارے اس کے حکم کے باندھے ہیں۔
(۱۲ ) پھر ہم نے انھیں جگایا کہ دیکھیں (ف ۱۷) دو گروہوں میں کون ان کے ٹھہرنے کی مدت زیادہ ٹھیک بتاتا ہے۔
(۱۲) آپ نے فرمایا: ایک خاندانی رئیس دور کسی دوسرے ملک کو روانہ ہوا تاکہ ریاست کی سربراہی کا اختیار پا کر واپس آئے۔
(۱۲) اور مشرکین میں اپنا چال چلن نیک رکھو تاکہ جن باتوں میں وہ تمہیں بد کار جان کر تمہاری بد گوئی کرتے ہیں۔
(۱۲) اور پروردگار کا شکر کرتے رہو جنہوں نے ہم کو اس لائق کیا کہ نور میں پارساؤں کے ساتھ میراث کا حصہ پائیں۔
(۱۲) اگر کسی کی آنکھ دکھنے آتی ہے اور آنسو نکلتے ہیں تو وضو ٹوٹ جاتا ہے، اس سلسلہ میں اکثر لوگ غافل ہیں۔
(۱۲) اگر کوئی آدمی حالت جنابت میں ہو اور مسجد میں جانے کی اسے سخت ضرورت ہو تو اس پر تیمم کرنا واجب ہے۔
(۱۲) جب یہ سنا تو ہم نے اور وہاں کے لوگوں نے حضرت پولوس کی منت کی کہ یروشلیم کو نہ تشریف لے جائیں۔
(۱۲) پس انہوں نے آپ کی منت کر کے کہا کہ ہم کو ان سوروؤں میں بھیج دیں تاکہ ہم ان میں داخل ہوں۔
(۱۲) پس تم جب روحانی نعمتوں کی آرزو رکھتے ہو تو ایسی کوشش کرو کہ تمہاری نعمتوں کی افزونی سے جماعت کی ترقی ہو۔
(۱۲)اور تم اس طرح بھائیوں کے گنہگار ہو کر اور ان کے کمزور دل کو گھایل کر کے سیدنا مسیح کے گنہگار ٹھہرتے ہو۔
(۱۲)اوراس کی آنکھیں آگ کے شعلے ہیں اور اس کے سر پر بہت سے تاج ہیں اور اس کا ایک نام لکھا ہوا ہے۔
(۱۲)غرض میں بھی تمہارے درمیان ہو کر تمہارے ساتھ اس ایمان کے باعث تسلی پاؤں جو تم میں اور مجھ میں دونوں میں ہے۔
(۱۲۳) اور جب ان کے پاس کوئی آیت آتی ہے تو کہتے ہیں کہ جس طرح کی رسالت خدا کے پیغمبروں کو ملی ہے۔
(۱۳) اور جب چھٹے فرشتہ نے نرسنگا پھونکا تو میں نے اس سنہری قربان گاہ کے سینگوں میں سے جو خدا کے سامنے ہے۔
(۱۳) اور جھوٹے گواہ کھڑے کئے جنہوں نے کہا کہ یہ شخص اس پاک مقام اور شریعت کے برخلاف بولنے سے باز نہیں آتا۔
(۱۳) بھلا دیکھو تو اگر جھٹلایا (ف ۱۰) اور منہ پھیرا (ف ۱۱) ۱۰ نبی کریم صلی اللہ علیہ و آلہٖ و سلم کو۔
(۱۳) جن عبادتوں کے لیے حدث اکبر (یعنی جنابت) اور حدث اصغر (یعنی جس سے وضو ٹوٹ جاتا ہے) سے طہارت شرط نہیں ہے۔
(۱۳)کیونکہ شریعت کے سننے والے اللہ و تبارک تعالی کے نزدیک سچے نہیں ہوتے بلکہ شریعت پر عمل کرنے والے سچے ٹھہرائیں جائیں گے۔
(۱۳۱) اور اے سننے والے اپنی آنکھیں نہ پھیلا اس کی طرف جو ہم نے کافروں کے جوڑوں کو برتنے کے لیے دی ہے۔
(۱۳۳) جو شخص دنیا (میں عملوں) کی جزا کا طالب ہو تو خدا کے پاس دنیا اور آخرت (دونوں) کے لئے اجر (موجود) ہیں۔
(۱۴) آقا و مولا سیدنا عیسی مسیح کی مہربانی اور پروردگار کی محبت اور روح پاک کی شراکت تم سب کے ساتھ ہوتی رہے۔
(۱۴) آپ نے اتر کر بڑی بھیڑ کو دیکھا اور ان پر ترس آیا اور آپ نے ان کے بیماروں کو اچھا کر دیا۔
(۱۴) اس کا سر اور بال سفید اون بلکہ برف کی مانند سفید تھے اور اس کی آنکھیں آگ کے شعلہ کی مانند تھیں۔
(۱۴) ان کا حال ان لوگوں کا سا ہے جو ان سے کچھ ہی پیشتر اپنے کاموں کی سزا کا مزہ چکھ چکے ہیں۔
(۱۴) اور اس کے (ف ۲۱) سائے ان پر جھکے ہوں گے اور اس کے گچھے جھکا کر نیچے کر دیے گئے ہوں گے۔
(۱۴) اور ہم نے دیکھ لیا ہے اور شہادت دیتے ہیں کہ پروردگار نے ابن اللہ کو دنیا کا منجی کر کے بھیجا ہے۔
(۱۴) جب آپ کو گدھے کا بچہ ملا تو اس پر سوار ہوئے جیسا کہ لکھا ہے کہ (۱۵)اے صیون کی بیٹی مت ڈر۔
(۱۴) پس جب مجھ مولا اور استاد نے تمہارے پاؤں دھوئے تو تم پر بھی فرض ہے کہ ایک دوسرے کے پاؤں دھویا کرو۔
(۱۴)اور جس طرح موسی نے سانپ کو بیابان میں اونچے پر چڑھایا اسی طرح ضرور ہے کہ ابن آدم بھی اونچے پر چڑھایا جائے۔
(۱۴)وہاں ہم کو برادران دین ملے اور ان کی منت سے ہم سات دن ان کے پاس رہے اور اسی طرح رومہ تک گئے۔
(۱۴۳) اے اہل ایمان! مومنوں کے سوا کافروں کو دوست نہ بناؤ کیا تم چاہتے ہو کہ اپنے اوپر خدا کا صریح الزام لو؟
(۱۴۶) اور ہم نے اس پر (ف ۱۳۱) کدو کا پیڑ اگایا (ف ۱۳۲) ۱۳۱ سایہ کرنے اور مکھیوں سے محفوظ رکھنے کے لئے۔
(۱۴۸) تو وہ ایمان لے آئے (ف ۱۳۴) تو ہم نے انہیں ایک وقت تک برتنے دیا (ف ۱۳۵) ۱۳۴ آثار عذاب دیکھ کر۔
(۱۵) اسی طرح میں اپنی بھیڑوں کو جانتا ہوں اور میری بھیڑیں مجھے جانتی ہیں اور میں بھیڑوں کے لئے اپنی جان دیتا ہوں۔
(۱۵) اور جب تم نے اسے سنا تھا تو کیوں نہ کہہ دیا کہ ہمیں شایاں نہیں کہ ایسی بات زبان پر نہ لائیں۔
(۱۵) اور جب شام ہوئی تو صحابہ کرام آپ کے پاس آ کر کہنے لگے کہ جگہ ویران ہے اور وقت گزر گیا ہے۔
(۱۵) اور سانپ نے اس عورت کے پیچھے اپنے منہ سے ندی کی طرح پانی بہایا تاکہ اس کو اس ندی سے بہا دے۔
(۱۵) تم میں سے کوئی شخص خونی یا چور یا بد کار یا اوروں کے کام میں دست انداز ہو کر دکھ نہ پائے۔
(۱۵)جب میں کلام کرنے لگا تو روح حق تعالی ان پر اس طرح نازل ہوا جس طرح شروع میں ہم پر نازل ہوا تھا۔
(۱۵۱) اور خدا نے اپنا وعدہ سچا کر دیا (یعنی) اس وقت جبکہ تم کافروں کو اس کے حکم سے قتل کر رہے تھے۔
(۱۵۹) (اور قوم) لوط نے بھی پیغمبروں کو جھٹلایا (۱۶۰) جب ان سے ان کے بھائی لوط نے کہا کہ تم کیوں نہیں ڈرتے؟
(۱۶) اور اپنے آپ کو آزاد جانو مگر اس آزادی کو بدی کا پردہ نہ بناؤ بلکہ اپنے آپ کو پروردگار کے بندے جانو۔
(۱۶) اور اگر کان کہے چونکہ میں آنکھ نہیں اس لئے بدن کا نہیں تو وہ اس سبب سے بدن سے خارج تو نہیں۔
(۱۶) لیکن اگر مسیحی ہونے کے باعث کوئی شخص دکھ پائے تو شرمائے نہیں بلکہ اس نام کے سبب سے پروردگار کی تمجید کرے۔
(۱۶) لیکن حضرت پولوس کا بھانجا ان کی گھات کا حال سن کر آیا اور قلعہ میں جا کر حضرت پولوس کو خبر دی۔
(۱۶) لیکن ممکن ہے کہ میں نے خود تم پر بوجھ نہ ڈالا مگر مکار جو ہوا اس لئے تم کو فریب دے کرپھنسالیاہو۔
(۱۶) مشرکوں کی زیبا نہیں کہ خدا کی مسجدوں کو آباد کریں جب کہ وہ اپنے آپ پر کفر کی گواہی دے رہے ہیں۔
(۱۶) وہی دونوں مشرقوں اور دونوں مغربوں کا مالک (ہے ) (۱۷) تو تم اپنے پروردگار کی کون کون سی نعمت کو جھٹلاؤ گے؟
(۱۶) پروردگار انیسفرس کے گھرانے پر رحم کریں کیونکہ انہوں نے بہت دفعہ مجھے تازہ دم کیا اور میری قید سے شرمندہ نہ ہوئے۔
(۱۶) پس تم آپس میں ایک دوسرے سے اپنے اپنے گناہوں کا اقرار کرو اور ایک دوسرے کے لئے دعا کرو تاکہ شفا پاؤ۔
(۱۶) کیا ہم نے اگلوں کو ہلاک نہ فرمایا (ف ۱۰) ۱۰ دنیا میں عذاب نازل کر کے جب انہوں نے رسولوں کو جھٹلایا۔
(۱۶۲) (اے محمدﷺ) ہم نے تمہاری طرف اسی طرح وحی بھیجی ہے جس طرح نوح اور ان سے پچھلے پیغمبروں کی طرف بھیجی تھی۔
(۱۷ ) تو کیا جو بنائے (ف ۲۷) وہ ایسا ہو جائے گا جو نہ بنائے (ف ۲۸) تو کیا تم نصیحت نہیں مانتے۔
(۱۷) اور اس نے اس شہر کی پناہ کو آدمی کی یعنی فرشتہ کی پیمائش کے مطابق ناپا تو ایک سوا چوالیس ہاتھ نکلی۔
(۱۷) اور اللہ نے تمہیں سبزے کی طرح زمین سے اگایا (ف ۲۸) ۲۸ تمہارے باپ حضرت آدم کو اس سے پیدا کر کے۔
(۱۷) اور جب ان میں کسی کو خوشخبری دی جائے اس چیز کی (ف ۲۰) جس کا وصف رحمن کے لیے بتا چکا ہے۔
(۱۷) عرض کی اے میرے رب جیسا تو نے مجھ پر احسان کیا تو اب (ف ۴۲) ہرگز میں مجرموں کا مددگار نہ ہوں۔
(۱۷)جب کھانے کا وقت ہو گیا تو اس نے اپنے نوکر کو بھیجا کہ بلائے ہوؤں سے کہو کہ آؤ سب کچھ تیار ہے۔
(۱۷۰) اے اہل کتاب اپنے دین (کی بات) میں حد سے نہ بڑھو اور خدا کے بارے میں حق کے سوا کچھ نہ کہو۔
(۱۸) اور اس سے بڑھ کر ظالم کون جو اللہ پر جھوٹ باندھے (ف ۴۱) اور اپنے رب کے حضور پیش کیے جائیں گے۔
