 کے نام سے ایک کتاب شائع کی جس سے اس کی شہرت نہ صرف پوری دنیا میں پھیل گئی، بلکہ لسانیات کو ایک نئی سمت اور نئی جہت بھی ملی ہے۔
 ,  . ’    ;   , ’  . مگر وہان کہیں لیموں کے درخت نہیں تھے۔
 ألم تروا کیف خلق اﷲ سبع سموت طباقا (نوح، 71:15) کیا تم نہیں دیکھتے کہ اﷲ تبارک و تعالی نے کس طرح سات آسمانی طبقات اوپر تلے پیدا کر رکھے ہیں۔
 اسی آیت کریمہ کی تشریح و توضیح میں سرور دوجہاںﷺ کا ارشاد گرامی ہے: فیختم علی فیہ، و یقال لفخذہ و لحمہ و عظامہ "انطقی"، فتنطق فخذہ و لحمہ و عظامہ بعملہ۔
 اگر ایسا بھی نہ ہو تو یہ دیکھا جائے گا کہ رسول اللہ صلی اللہ علیہ والہ وسلم کے کسی صحابی کا قول اس حدیث میں کی گئی بات کے مطابق ہے۔
 باری تعالی کے نظام ربوبیت کے اس حسن تقدیر نے کائنات کے ظاہر و باطن میں ایک عجیب نظم و ترتیب، مطابقت و یگانگت اور توازن و اعتدال پیدا کر دیا ہے۔
 جیسا کہ ہم نے پہلے ذکر کیا کہ ان آیات مبارکہ سے یہ امر طے پا گیا کہ تخلیق ارض و سماء کے ذکر میں جن چھ ایام کا تذکرہ ہوا ہے۔
 ستاروں میں موجود ایندھن کے جل جل کر ختم ہو جانے پر ان سے توانائی اور حرارت کا اخراج ختم ہو جائے گا اور وہ بجھ کر بے نور ہو جائیں گے۔
 پریم چند کے دھنک رنگ اسلوب کے تجمیلی عناصر پر بھی شکیل الرحمن نے نہایت مربوط، منضبط گفتگوکی ہے اور ان کے اسلوبیاتی تنوع و تحرک کو مثالوں سے منور کیا ہے۔
 یہ دیکھا جائے گا کہ اس منقطع حدیث کو کسی دوسرے ایسے شخص نے بھی روایت کیا ہے جس کی احادیث عام طور پر اہل علم کے نزدیک قابل قبول ہوتی ہیں۔
! "ہتھکڑی لگا دو!" لیکن خیال رکھنا کہ کہیں وہ تمہارے سارے اٹھ نہ آئے! ورنہ پھر اس کا پیٹ ہی پھاڑنا پڑے گا! میں اس ہاتھی کو زندہ لے جانا چاہتا ہوں۔
! اس امت میں سے جو آدمی بھی خواہ وہ یہودی ہو یا نصرانی، میری نبوت کی خبر پائے اور میری لائی ہوئی شریعت پر ایمان لائے بغیر مر جائے، وہ دوزخی ہے۔
! اس سستی کے یہ معنی ہیں کہ اضطراب کافی نہیں! اور اضطراب کافی نہ ہونے کا یہ مفہوم ہے کہ وہ مسرور قطعی نہیں! آہ! وہ مسرور کیوں کر ہو سکتا ہے۔
! ایک مرد کے گھرمیں ایک یاچندعورتوں کے ساتھ رہ کر زندگی بسر کرنے پر آمادگی خود بتاتی ہے کہ بے شوہری اور تنہائی کی زندگی سے " تعدد ازاوج " بہتر ہے۔
! اے دیوانے، پس از مرگ واویلا رکھی بے جا بناۓ خانۂ زنجیر شیون پر جنوں کی دست گیری کس سے ہو گر ہو نہ عریانی گریباں چاک کا حق ہو گیا ہے۔
! بابا! مجھے معاف نہ کرنا تجھ کو بھی تو مشکل ہو گا! لیکن، بابا! ہرگز مجھے معاف نہ کرنا! بابا، مجھے معاف نہ کرنا!! ٭٭٭ ۳۰ مارچ ۲۰۰۵ء کوئی تو بات ہے۔
! تم نے اس سے پہلے کسی سیاستدان کو نومولود بچوں کو کبھی چومتے ہوئے نہیں دیکھا" اس کارٹون نے اسرائیل سمیت دنیا بھر کی یہودی آبادیوں میں ایک طوفان برپا کر دیا۔
! غزلوں کے ایسے دل پذیر سچے اور روح نواز مجموعے بار بار نہیں چھپتے ! ٭٭٭ دھوپ کا سایہ مبصر: مقصود بستوی پرویز باغی اردو ادب کا ایک جانا پہچانا نام ہے۔
! میں نے وہاں چار نہریں بھی دیکھیں، دو نہریں تو باطن کی تھیں اور دو نہریں ظاہر کی تھیں، میں نے پوچھا : جبرائیل ! یہ دو طرح کی نہریں کیسی ہیں؟
! ہمیں الحاد و لادینیت کے سیلاب کو روکنے کے لیے انسان کی غلامی کی زنجیروں کو پاش پاش کرنا ہو گا اور معاشرے کے افراد کو توحید کا درس دینا ہو گا۔
!! اور اگر اس سے یہ مراد ہے کہ کسی شرعی علت والے قیاس کو ترک کر کے کسی عقلی علت پر مبنی قیاس کی طرف رجوع کیا جائے، تو یہ مسترد ہے۔
!! ٭٭٭ نیکی کا بھوت حرامی سے میری پہلی ملاقات گوپال چند بلڈنگ کے کمرہ نمبر ۶ میں ہوئی جہاں وہ رتی لال سیٹھ کی طرف سے سٹّہ کی بٹنگ لیا کرتا تھا۔
!'' اب یہ ''چار چھ روپے'' بڑھ کر کہیں سے کہیں پہنچ گئے تھے اور ان میں سے بیشتر مختار بیڑی کی جیب میں تھے! اس چنڈال چوکڑی کا چوتھا کونا میں تھا۔
!میرے ’’ظلم و بیداد‘‘ کا شاید اس نظم سے اندازہ ہو سکے گا جس کا عنوان ’’ان سے ‘‘ہے مگر اب’’ تم سے‘‘ ہونا چاہیے اور جو اس عریضہ کے ساتھ ملفوف ہے۔
" حضرت عمر کے مناقب وفضائل کا بیان حضرت عمر کا وصف حق گوئی """ حضرت ابن عمر رضی اللہ تعالی عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" حضرت غضیف ابن حارث فرماتے ہیں کہ میں نے حضرت عائشہ صدیقہ سے پوچھا کہ سرور کونین صلی اللہ علیہ وسلم غسل جنابت شروع رات میں کرتے تھے یا آخر رات میں؟
" حضور اقدس صلی اللہ علیہ وسلم کے لباس کا ذکر اسماء رضی اللہ تعالی عنہا فرماتی ہیں کہ حضور اقدس صلی اللہ علیہ وسلم کے کرتہ کی آستین پہنچے تک ہوتی تھی۔
" خالد کی ماں فرط خوف سے ایک لفظ بھی منہ سے نہ نکال سکی، گولی کا نام سنتے ہی اسے ایسا معلوم ہوا جیسے خود اسکی چھاتی سے گولی اتر رہی ہے۔
" خالد یہ سنتے ہی باورچی خانے کی طرف گیا مگر وہاں ماما کو نہ پا کر اپنے والد کی نشست گاہ میں چلا گیا اور کھڑکی سے بازار کی طرف دیکھنے لگا۔
" خواب کا بیان آ نحضرت صلی اللہ علیہ وسلم کو خواب میں دیکھنے کا ذکر "او رحضرت ابوقتادہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا۔
" خواجہ نصر الدین دل ہی دل میں سودخور، امیر اور اپنے کو کوس رہے تھے کہ انہوں نے اپنے علم و فضل کو مشتہر کرنے میں اتنا جوش و خروش کیوں دکھایا۔
" دل کو نرم کرنے والی باتوں کا بیان دنیا سے زہد وبے رغبتی کی فضیلت "حضرت ابوذر رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" دوزخ اور دوزخیوں کا بیان دوزخیوں کی طویل وعریض جسامت : حضرت ابن عمر نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا۔
" دیت کا بیان قتل شبہ عمد اور قتل خطاء کی دیت " حضرت علی سے منقول ہے کہ انہوں نے فرمایا قتل شبہ عمد کی دیت میں (سو) اونٹنیاں دینی واجب ہیں۔
" رات کو جب فیروزی آسمان پر پہلے ستارے جھلملائے، خواجہ نصر الدین ایک مٹی کی صراحی لیکر ان پہرے داروں کے پاس گئے جو امیر کے حرم کے پھاٹک پر متعین تھے۔
" روزے کا بیان شب قدر سے محرومی "حضرت انس بن مالک رضی اللہ عنہ کہتے ہیں کہ جب رمضان کا مہینہ آیا تو رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" رویت ہلال کا بیان بغیر چاندہوئے نہ روزہ شروع کر و اور نہ ختم کرو حضرت ابوہریرہ رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" ریلیف کیمپ پر حملے سے یہ ثابت ہوتا ہے کہ اس قسم کے حملہ مستقبل میں بھی ہوسکتے ہیں اور آئندہ اس طرح کے حملوں میں سیکڑوں لوگوں کی جانیں جاسکتی ہیں۔
" سعد کہنے لگے، "یہ عجیب بات ہے کہ میں سعد بن ام سعد کا فیصلہ نافذ کر دوں اور رسول اللہ صلی اللہ علیہ والہ وسلم کے فیصلے کو رد کر دوں۔
" سید صاحب نے کہا: " میرے گلے کی رسولی نے میری وجاہت کو بگاڑ دیا ہے، اس واسطے میں بھی بدصورت ہو گیا ہوں، پس میرا خط کیونکر اچھا ہو سکتا ہے؟
" سیدھے کھڑے ہو جاؤ اور اپنی صفیں برابر کر لو " پھر بائیں (بھی متوجہ ہو کر یہی) فرماتے تھے کہ " سیدھے کھڑے ہو جاؤ اور اپنی صفیں برابر کر لو۔
" شکار کا بیان جس گھی میں چوہا گر جائے اس کا حکم """ اور حضرت میمونہ رضی اللہ عنہا سے روایت ہے کہ ایک چوہا گھی میں گر پڑا اور مر گیا۔
" صدقہ کی فضیلت کا بیان صدقات معنوی "حضرت ابوذر رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا ہر تسبیح یعنی سبحان اللہ کہنا صدقہ ہے۔
" صلح کا بیان معاہدہئ حدیبیہ کی کچھ اور دفعات """ حضرت مسور اور حضرت مروان سے روایت ہے کہ قریش مکہ نے ( حدیبیہ میں ) جن باتوں پر مصالحت کی تھی۔
" طاہر نے کھوئے کھوئے لہجے میں کہا اور اس کی سپاٹ نظریں ان کے چہرے سے ہٹ کر صفیہ پر آ جمیں جو اسے وحشت زدگی کے عالم میں دیکھ رہی تھی۔
" طاہر گرتا پڑتا اس کے قریب پہنچا اور پھر ایک بار جب وہ پلٹ کر قبروں کے درمیان سے دوسری جانب جانے کو تھا کہ وہ اس کے قدموں سے جا لپٹا۔
" عائشہ نے فرمایا، "اگر وہ پسند کریں تو میں انہیں تمہاری طرف سے پوری قیمت اکٹھی ادا کر کے آزاد کر دوں اور تمہارا ولاء کا رشتہ مجھ سے قائم ہو جائے۔
" عبد اللہ بن شقیق رضی اللہ عنہ کہتے ہیں کہ میں نے حضرت عائشہ رضی اللہ عنہا سے حضور اقدس صلی اللہ علیہ وسلم کی نماز (علاوہ فرض) کے متعلق سوال کیا۔
" عبید اللہ بن عبداللہ بن عمر سے روایت ہے کہ انہوں نے دیکھا عبداللہ بن عمر کو چار زانو بیٹھتے ہوئے نماز میں تو وہ بھی چار زانو بیٹھے اور کمسن تھے۔
" علم کا بیان علم اور اس کی فضیلت کا بیان " حضرت عبداللہ بن عمرو رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت ابو سعید رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ اور حضرت علی المرتضی رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا۔
" علم کا بیان علم اور اس کی فضیلت کا بیان """ حضرت واثلہ بن اسقع رضی اللہ تعالی عنہ سے مروی ہے کہ سرکار دو عالم صلی اللہ علیہ وسلم نے فرمایا۔
" غلاموں کے ان حقوق کا تقدس اس درجے کا تھا کہ سیدنا عمر رضی اللہ عنہ نے یہ حقوق فراہم نہ کرنے والے مالک پر غلام کے جرم کی سزا نافذ کی۔
" فتنوں کا بیان پر فتن ماحول میں دین پر قائم رہنے کی فضیلت "حضرت معقل بن یسار رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" قبروں کی زیارت کا بیان قبرستان میں پہنچ کر کیا کہا جائے "حضرت عائشہ رضی اللہ عنہا فرماتی ہیں کہ میں نے عرض کیا کہ یا رسول اللہ! میں کس طرح کہوں؟
" لباس کا بیان عورت کی ختنہ کا ذکر "اور حضرت ام عطیہ انصاری رضی اللہ عنہا کہتی ہیں کہ مدینہ میں ایک عورت تھی جو (عورتوں کی ) ختنہ کیا کرتی تھی۔
" لفظ "موقوف" کا دیگر استعمال لفظ 'موقوف' کو ایسی حدیث کے بارے میں استعمال کیا جاتا ہے جس کا سلسلہ سند صحابی کے علاوہ کسی اور پر جا کر رک گیا ہو۔
" لوگوں میں تغیر وتبدل کا بیان ایک نصیحت ایک آرزو "حضرت ابوذر رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا جو کچھ میں دیکھتا ہوں۔
" لیکن جب آنحضرت صلی اللہ علیہ و سلم بدر سے فتح یاب آئے تو ان کو ڈر پیدا ہوا کہ مسلمان زور پکڑ کر ان کے برابر کے حریف نہ بن جائیں۔
" مجھے تو اپنے خطبات اور اپنی شاعری میں دانش افرنگ کی جلوہ فرمائی کی بجائے ہر کہیں مدینہ و نجف کو آنکھوں کا سرمہ بنا لینے والا اقبال ہی نظر آیا ہے۔
" معجزوں کا بیان غزوئہ حنین کا معجزہ """ اور حضرت عباس رضی اللہ تعالی عنہ کہتے ہیں کہ میں رسول کریم صلی اللہ علیہ وسلم کے ساتھ غزوہ حنین میں شریک تھا۔
" مقطوع فعلی کی مثال ابراہیم بن محمد بن المنتشر کا یہ قول ہے، "مسروق (تابعی) اپنے اور اپنے اہل و عیال کے درمیان ایک پردہ ٹانگ لیتے اور نماز شروع کر دیتے۔
" ممنوع چیزوں یعنی ترک ملاقات انقطاع تعلق اور عیب جوئی کا بیان کسی سے بھائی چارہ قائم کرو تو اس کا اور اس کے ماں باپ وقبیلہ کا نام معلوم کر لو۔
" مناقب کا جامع بیان جن صحابہ کو قریش نے حقیر جانا ان کو اللہ تعالی نے عزت عطا کی " اور حضرت سعد بن ابی وقاص (جو عشرہ مبشرہ میں سے ہیں۔
" مورخ طبری نے الزہری کی روایت سے بتایا ہے کہ کوفی شیعوں کے حملے سے حضرت حسن کے دل میں ان لوگوں سے بغض و نفرت اور دہشت زیادہ ہو گئی تھی۔
" میں بزرگوں کے لئے بھی گاؤں کا بڑا صرف اس لئے ہوں کہ اپنے والد کے بعد میں نے ان کی جگہ بیٹھ کر یہاں کے لوگوں کو کبھی چھوٹا نہیں سمجھا۔
" میں نے (مشورہ مانتے ہوئے) ان سے نکاح کر لیا تو اللہ تعالی نے اس معاملے میں میرے لئے بہتری رکھ دی اور میں ان کے ساتھ خوش و خرم رہنے لگی۔
" میں نے آپ کو سورۃ توبہ کی یہ آیت تلاوت کرتے ہوئے سنا، "ان (اہل کتاب نے) اللہ کو چھوڑ کر اپنے علماء اور صوفیاء کو اس کا شریک بنا لیا تھا۔
" نبوت کی علامتوں کا بیان زبان رسالت کا اعجاز " اور حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ ازدشنوہ سے تعلق رکھنے والا ایک شخص جس کا نام ضماد تھا۔
" نبی کریم صلی اللہ علیہ وسلم کے گھر والوں کے مناقب کا بیان فاطمہ زہرا کی افضیلت یہ حدیث اس بات کی دلیل ہے کہ حضرت فاطمہ تمام عورتوں سے افضل ہیں۔
" نفقات اور لونڈی غلام کے حقوق کا بیان اگر آزادی کے وقت غلام کے پاس کچھ مال ہو تو آقا کی اجازت کے بعد ہی وہ اس مال کا مالک ہو گا۔
" نفل روزہ کا بیان سنت موکدہ روزے حضرت حفصہ رضی اللہ عنہا فرماتی ہیں کہ چار چیزیں ایسی ہیں کہ جنہیں رسول کریم صلی اللہ علیہ وآلہ وسلم ترک نہیں فرماتے تھے۔
" نفل روزہ کا بیان ہر مہینہ میں تین روزے رکھنے کی ترتیب " اس موقع پر یہ بات جان لینی چاہئے کہ وہ تین روزے جو ہر مہینہ میں رکھنے مسنون ہیں۔
" نماز کا بیان تکبیر تحریمہ کے بعد دونوں ہاتھ کہاں اور کس طرح رکھنے چاہئیں """ اور حضرت وائل ابن حجر ( حضرت وائل بن حجر حضرمی رضی اللہ تعالی عنہ ہیں۔
" نماز کا بیان جلسہ استراحت کا مسئلہ """ اور حضرت مالک ابن حویرث رضی اللہ تعالی عنہ کے بارہ میں منقول ہے کہ انہوں نے آقائے نامدار کو نماز پڑھتے دیکھا ہے۔
" نماز کا بیان جمعہ کی سنتیں """ اور حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ فرماتے ہیں کہ رسول اللہ صلی اللہ علیہ وسلم کے بعد کوئی نماز نہیں پڑھتے تھے۔
" نماز کا بیان مساجد اور نماز کے مقامات کا بیان " اور حضرت سائب ابن خلاد رضی اللہ تعالی عنہ نے جو رسول اللہ صلی اللہ علیہ وسلم کے ایک صحابی ہیں۔
" نکاح کا بیان اپنے نکاح کے لئے کنواری عورت کو ترجیح دو " اور حضرت جابر کہتے ہیں کہ ایک جہاد میں ہم نبی کریم صلی اللہ علیہ وسلم کے ہمراہ تھے۔
" نیزسنن ابی داؤد میں ہے کہ ایک موقع پر ام سلمہ رضی اللہ عنہا نے نبی ؐسے دریافت کیا :کیا عورت بغیر ازار کے قمیص اور دوپٹہ میں نماز پڑھ سکتی ہے؟
" وہ شعر جسے پڑھنے یا سننے کے بعد ہر کوئی یہ کہنے لگے کہ ایسا تو میں بھی کہہ سکتا ہوں، لیکن جب وہ کہنے کی کوشش کرے تو کہہ نہ پائے۔
" وہ وہاں سے سیدھے سر سید کے پاس آئے اور حال بیان کیا اور یہ کہا کہ، " آپ کا خیال انگریزوں اور ہندوستانیوں کی مساوات کے باب میں صحیح نہ تھا۔
" پال کی تعلیمات سے یہ معلوم ہوتا ہے کہ ان کے نزدیک موسوی شریعت کی سزاؤں کے حق داروں میں لوگوں کو اغوا کر کے انہیں غلام بنانے والے بھی شامل تھے۔
" پاکی کا بیان غسل کا بیان "'اور حضرت یعلی ( یہاں تحقیق سے یہ بات واضح نہیں ہوئی ہے کہ یہ یعلی بن امیہ تمیمی ہیں یا یعلی ابن مرہ ثقفی ہیں۔
" پاکی کا بیان وضو کو واجب کرنے والی چیزوں کا بیان """ اور حضرت جابر بن سمرہ رضی اللہ تعالی عنہ (اسم گرامی جابر بن سمرۃ اور کنیت ابوعبدا اللہ عامری ہے۔
" پاکی کا بیان وضو کی سنتوں کا بیان """ اور حضرت ثابت بن ابی صفیہ رحمہ اللہ تعالی علیہ ( حضرت ثابت بن ابی صفیہ تابعی ہیں، آپ کی کنیت ابوحمزہ تھی۔
" پروفیسر فخر کی آنکھیں تنگ ہو گئیں اور وہ ہچکچا کر بولے ’’میں تو کہیں نہیں جاتا شام کے وقت‘‘ ’’تو میرا تو میرا مطلب ہے کہ آپ اسے پڑھائیں گے۔
" پیسوں کے لئے وہ مجھے اتنا تنگ کرتا تھا اور ایسی ایسی منت سماجت اور حرکتیں کرتا تھا کہ مجھے اسے پیسے دے کر پیچھا چھڑانے میں ہی عافیت نظر آتی تھی۔
" چنانچہ مناسب معلوم ہوتا ہے کہ میں اپنے موجودہ خط میں مسئلۂ زیر بحث کے صرف اسی حصہ پر گفتگو کروں اور اس کے باقی اجزاء آئندہ کے لیے ملتوی کر دوں۔
" چوہدری حسن دین نے اس کی آنکھوں میں بڑے غور سے دیکھ کر کہا اور اس بار سکینہ نے نظر نہ جھکائی بلکہ اس کی آنکھوں میں آنکھیں ڈال کر دیکھتی رہی۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان 'اور حضرت ابو ثعلبہ خشنی ( آپ کے نام میں بہت زیادہ اختلاف ہے۔
" کسب اور طلب حلال کا بیان توکل اور صبر کے بارے میں کچھ مفید باتیں " جاننا چاہئے کہ جو چیزیں انسان کے لئے عبادت خداوندی کی راہ میں رکاوٹ بنتی ہیں۔
" کسب اور طلب حلال کا بیان حصول رزق کے بارے میں ایک خاص ہدایت "حضرت ابن مسعود رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا۔
" کوئی حکم اس وقت تک منسوخ نہیں ہوتا جب تک کہ اس کی جگہ دوسرا حکم نہ دے دیا جائے جیسا کہ بیت المقدس کے قبلے کی منسوخی کی صورت میں ہوا۔
" کوثر کے باپ نے اس انسان ہمدرد بالغ سوچ پہ کوثر کو شاباش دی اور کوثر کے تعلیمی شعبے کے انتخاب پہ اپنے تحفظات کے باوجود زیادہ حیل و حجت نہیں کی۔
" کھانوں کے ابواب آنحضرت صلی اللہ علیہ وسلم کی تنگی معاش """ حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ رسول کریم صلی اللہ علیہ وسلم اس دنیا سے تشریف لے گئے۔
" کھانوں کے ابواب لہسن، پیاز کھا کر مسجد ومجالس ذکر وغیرہ میں مت جاؤ "اور حضرت جابر رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے فرمایا۔
" کہتے ہوئے انہوں نے ایک فون نمبر دیا تو وہ اس کو لے کر باہر آیا اور ایک پبلک ٹیلی فون بوتھ سے اس نمبر پر فون لگانے کی کوشش کرنے لگا۔
" کیا وہ انہیں معلوم نہیں جو اس کی کتاب اور احکام میں قطع و برید کر کے اس پر افتراء کرنے لگے، حالانکہ "کتاب اللہ" (تورات) کو یہ لوگ پڑھتے پڑھاتے ہیں۔
" کیمپ میں پناہ گزینوں کی آڑ میں ملک دشمن، غنڈے عناصر جمع ہیں اور وہی ہمارے لیڈران، حکومت، پارٹی، تنظیم کو بدنام کرنے کے لئے اس طرح کی حرکتیں کر رہے ہیں۔
" ہر دانت والے درندے کے حرام ہونے کا بیان ابو ثعلبہ سے روایت ہے کہ رسول اللہ صلی اللہ علیہ و سلم نے فرمایا ہر درندے دانت والے کا کھانا حرام ہے۔
" ہر دو گھنٹے کے بعد دودھ پلاتی رہنا، دوا باقاعدگی سے دینا، اگر پاخانہ یا پیشاب کرے تو فورا صاف کر دینا، زیادہ دیر کھلا رہنے سے اسے سردی ہو جاتی ہے۔
" یعنی تم لوگ تو اپنی سوء استعداد اور انتہائی بد بختی سے اس لائق نہیں کہ کسی وقت اور کسی حال میں خدائے واحد کی بلا شرکت غیرے پرستش کرنے والے بنو۔
" یہ کہتے ہوئے اس نے اپنا سر پھر اٹھایا، اسکی آنکھیں جن میں سرخ ڈورے غیر معمولی طور پر نمایاں تھے، میری قلبی واردات کا جائزہ لیتی ہوئی معلوم ہو رہی تھیں۔
" یہ کہتے ہوئے اس نے مسافر کے منہ پر تھوک دیا، تڑپا اور پلیٹ فارم کی آہنی چھت کی طرف مظلوم نگاہوں سے دیکھتا ہوا خالد کی گود میں سرد ہو گیا۔
" • شیخ غیر متعین افراد کو غیر متعین حدیث کے بارے میں اجازت دے: مثلا "میں سب کو یہ اجازت دیتا ہوں کہ وہ مجھ سے جو حدیث سنیں، روایت کر دیں۔
" • کسی متعین راوی کے دوسرے متعین راوی سے اکیلے روایت کرنے کے باعث حدیث کی انفرادیت: جیسا کہ کہا جائے "اس حدیث کو صرف فلاں ہی نے فلاں سے روایت کیا۔
"" ( ابن ماجہ ) تشریح حضور صلی اللہ علیہ وسلم کے فرمانے کا مطلب یہ تھا کہ جن چیزوں اور جن باتوں کو قیامت کی علامتیں اور نشانیاں قرار دیا گیا ہے۔
"" ( ابوداؤد، ابن ماجہ ) اور محی السنۃ نے کہا ہے کہ اکثر ( محدثین ) اس بات کے قائل ہیں کہ یہ حدیث حضرت جابر رضی اللہ عنہ پر موقوف ہے۔
"" ( بخاری ومسلم ) تشریح : "" دوس "" یمن کے ایک قبیلہ کا نام ہے اور ذوالخلصہ "" یمن میں ایک بت خانہ تھا جس کو کعبہ یمانیہ کہا جاتا تھا۔
"" ( ترمذی، اور داؤد، نسائی ) تشریح : "" سبق "" شرط کی رقم کو کہتے ہیں، یعنی وہ مال جو آگے بڑھ جانے کی شرط جیتنے والے کو دیا جاتا ہے۔
"" ( ترمذی، دارمی، ابن ماجہ) تشریح : "" بنو تمیم "" ایک بہت بڑے قبیلے کا نام تھا، جس کے افراد کثرت وزیادتی کے اعتبار سے بطور مثال پیش کیے جاتے تھے۔
"" ( مسند احمد بن حنبل) تشریح سوال کا مقصد یہ تھا کہ کوئی ایسی واضح علامت بتا دی جائے جس کے ذریعہ ایمان کی سلامتی و استقامت کا اندازہ کیا جا سکے۔
"" (ابو داؤد) تشریح: مطلب یہ ہے کہ مجاہد اور غازی جب جہاد سے فارغ ہو کر اپنے گھر لوٹ آتا ہے تو اس کے لوٹنے میں بھی اتنا ہی اجر ملتا ہے۔
"" (ابو داؤد، ابن ماجہ، دارمی ) تشریح: علامہ تورپشتی فرماتے ہیں کہ زیر ناف حصے پر بالوں کے اگ آنے کو بلوغ کی علامت قرار دینا ضروری مصلحت کی بناء پر تھا۔
"" (ابوداؤد، بیہقی) تشریح بظاہر یہ معلوم ہوتا ہے کہ یہ دعا یا تو اذان کا جواب دینے کے دوران پڑھ لی جائے یا پھر جواب سے فارغ ہونے کے بعد پڑھی جائے۔
"" (ابوداؤد، جامع ترمذی) تشریح علامہ تور پشتی فرماتے ہیں کہ علماء کی ایک جماعت نے حدیث کے ظاہری مفہوم کو دیکھتے ہوئے کہا ہے کہ حصول نعمت پر سجدہ شکر مشروع ہے۔
"" (ابوداؤد، سنن نسائی) تشریح یعنی وہ چرواہا جو لوگوں سے کنارہ کشی اختیار کر کے اور دنیا کے علائق سے دست بردار ہو کر پہاڑ کی چوٹی پر بسیرا کئے ہوئے ہے۔
"" (بخاری ) تشریح سمیط"" اس بکری یا بکری کے بچے کو کہتے ہیں جس کو بال صاف کرنے کے بعد چمڑے سمیت پانی کی بھاپ کے ذریعہ بھونا یا پکایا گیا ہو۔
"" (بخاری ) تشریح: تو میں بھی انصار میں کا ایک آدمی ہوتا "" اس سے نسب ولادی (پیدائشی نسب ونسل ) میں تبدیلی کی خواہش یا تمنا کا اظہار مقصود نہیں ہے۔
"" (بخاری ترجمۃ الباب) تشریح حضرت وہب بن منبہ اپنی مجلس و عظ و نصیحت میں لوگوں کو عمل کی اہمیت بتا رہے تھے اور اس کے ترک پر تنبیہ کر رہے تھے۔
"" (بخاری ومسلم ) تشریح: جنت کے حرام ہونے کا مطلب یہ ہے کہ اس کو نجات یافتہ لوگوں کے ساتھ ابتداء میں جنت میں داخل ہونے سے محروم کر دیا جائے گا۔
