 ( فطری اعتبار سے ) سارے انسان ایک قوم تھے۔
" (لیکن یہ حکم بعد میں منسوخ ہو گیا تھا۔
" (مریم: تا ) حضرت مریم خدا کی خاص کنیز۔
" (مسلم ) تشریح علماء نے حدیث کے آخری جملہ۔
" (مسلم ) تشریح: عنقریب تخریب وفساد رونما ہوں گے۔
" (مسلم ) تشریح: وہ ہم میں سے نہیں ہے۔
" (وحدیث ابی ہریرہ الرجل جبار ذکر فی باب الغصب۔
" (ھود : ) بے شک میرا رب قریب ہے۔
" (یعنی وہ اسے روایت کرنے کی اجازت نہ دے۔
" ) وآیۃ لھم الیل، نسلخ منہ النھار فاذاھم مظلمون۔
" *** "انجلی کی کیا عمر ہو گئی ہو گی۔
" *** آوارہ خیال وہ ا یک آوارہ خیال تھا۔
" 6: ایک قبیح شے بھی حسن آفریں ہوسکتی ہے۔
" [01] سید سبط علی صبا انتہائی خوددار شخص تھے۔
" ____"کیوں!" عورت کے ہونٹوں پر بلا خیز تبسم تھا۔
" ___فریج میں عورت میں نے پہلے بھی کہا ہے۔
" ___کاتیائین بہنیں کاتیائین بہنوں کی اپنی الگ دنیا تھی۔
" ؂؂؂؂ اگرچہ افسانے کامرکزی کردار ایک نوجوان ہے۔
" آج اماں نے حجاب نہیں پہنا-------- برقعہ نہیں لگایا۔
" آج تو ریشم نے مجھے حیران ہی کر دیا۔
" آج تو سالا مر گیا، خوب الّو بنا ہے۔
" آج تو سب کے اندر دھوئے جا رہے ہیں۔
" آج سرلا کا بیٹا نظر نہیں آ رہا ہے۔
" آج میں تم کو اسٹیشن تک چھوڑنے آؤں گا۔
" آج کی جدید اصطلاح میں آشا ایک ہے۔
" آج ہم اپنے ملک کے بارے میں پڑھیں گے۔
" آخر اس خاموشی کو لمبے قد والے نے توڑا۔
" آخر اسے عام کرنے میں برائی ہی کیا ہے۔
" آخر ایک سسکی اس کے لبوں سے آزاد ہوئی۔
" آخر لڑکی کی قسمت بھی کوئی چیز ہوتی ہے۔
" آخر ہمیں کس جرم میں گرفتار کیا گیا ہے؟
" آخری دنوں میں تقریبا خط و کتابت بند رہی۔
" آدمی صبح کو ایمان کی حالت میں اٹھے گا۔
" آدمی کا فتنہ اس کے اہل وعیال میں ہے۔
" آدیش نے بڑے خوابناک انداز میں کہنا شروع کیا۔
" آدیش نے دزدیدہ نگاہوں سے شیشے کے پار دیکھا۔
" آدیش نے طاہر کی بات کے جواب میں کہا۔
" آرزو اور حرص کا بیان صابر وشاکر کون ہے؟
" آرٹی میڈروس جو "سبا" کے عہد آخر میں تھا۔
" آنحضرت صلی اللہ علیہ و سلم نے فورا بلایا۔
" آنکھیں ملتی ہوئی مریم بوا بھی آ گئی تھیں۔
" آواز اس کے گلے میں گھٹ کر رہ گئی۔
" آپ بھی اس سازش میں برابر کے شریک ہیں۔
" آپ بھی تو گھونگھٹ کے بغیر ہی آ بیٹھے۔
" آپ حوصلہ رکھئے بھابی ! کچھ نہیں ہو گا۔
" آپ صلی اللہ علیہ وسلم نے فرمایا " نہیں۔
" آپ صلی اللہ علیہ وسلم کے کچھ ہتھیار تھے۔
" آپ لوگ اب محفوظ علاقے میں آ گئے ہیں۔
" آپ میرے لئے ہیں اور میں آپ کے لئے۔
" آپ نے اس بات پر رخ انور پھیر لیا۔
" آپ نے تب اس کا تحفہ قبول فرما لیا۔
" آپ نے فرمایا، "جو تمہیں پسند ہے، لے لو۔
" آپ نے فرمایا، "دو مہینے کے لگاتار روزے رکھو۔
" آپ نے فرمایا، "لوگوں کو اپنی برائی سے بچاؤ۔
" آپ نے فرمایا، "پھر ساٹھ مسکینوں کو کھانا کھلاؤ۔
" آپ نے پھر فرمایا، "اسامہ سے نکاح کر لو۔
" آپ نے پھر فرمایا، "سعد کو آزاد کر دو۔
" آپ کا بخار شاید اب کم ہو گیا ہے۔
" آپ کا ساتھ تو مرتے دم تک رہے گا۔
" آپ کمرہ نمبر میں کیوں جانا چاہتی ہیں۔
" آپ کو پسند ہے!" اس نے مسکرا کر پوچھا۔
" آپ کی تشریف آوری سے بے حد مسرّت ہوئی۔
" آپ ہماری مجبوری کو سمجھنے کی کوشش کریں بابا۔
" آپا نے اپنا سر میری گود میں رکھ دیا۔
" آپا!ایسا نہیں ہو سکتا کہ آپ واپس آ جائیں۔
" آپﷺ نے فرمایا : "تب تو میں بدبخت ہوں۔
" آہستہ سے طاہر نے اسے پکارا تو وہ چونکا۔
" آہستہ فرہاد بھائی! " میں آخر بول ہی پڑی۔
" آیت (ۭانّ الصّلوۃ تنْہی عن الْفحْشاۗء والْمنْکر ) 29۔
" ا نے ب کی خاطر ملٹری والوں سے کہا۔
" اب اس خط کو کل صبح مکمل کروں گی۔
" اب اور کوئی تماشا دیکھنے کی خواہش نہیں ہے؟
" اب بالکل ہی ٹھنڈا ہو گیا آپ کا جسم۔
" اب تجھے پانا ہی میرے خواب کی تعبیر ہے۔
" اب جمن کی دوستی کا دروازہ تجھ پر بند۔
" اب حمزہ اس کی آنکھوں میں دیکھ رہا تھا۔
" اب شاید اس کے پاس کوئی بہانہ نہ رہا۔
" اب وہ اپنے آپ سے کشتی لڑ رہا تھا۔
" اب وہ لاکھ گلے پھاڑ پھا ڑ کر کہتا۔
" اب کے جنرل کا بایاں ہاتھ حرکت میں آیا۔
" اب یہ سب لڑکیاں تمہاری دوست اور بہن ہیں۔
" ابن صادق کی حالت اس گیڈر کی سی تھی۔
" ابنؒ قاسم مداح نے پھر طیش میںا کر کہا۔
" ابو حنیفہ نے فرمایا "اللہ کی پناہ تشریف رکھئیے۔
" ابّا جانے کیسے اسی وقت گھر میں داخل ہوتے۔
" ابّا گھر آئے مہمانوں کی عزت کرنا جانتے تھے۔
" ابھی تو پولس نے اڈہ بند کر دیا ہے۔
" ابھی میں اسے آپ کے ہاں چھوڑ جاتا ہوں۔
" ابھی چھوڑ دو یہ نقلی چینی کھانا مین ساب۔
" ابی سار ا کام کھد ای کرنا پڑے گا۔
" اتنا کہہ کر بدنصیب باپ کی ہچکی بندھ گئی۔
" اتنا کہہ کر مارشل نے بات ادھوری چھوڑ دی۔
" اتنا کہہ کے زمرد زار و قطار رونے لگی۔
" اتنی بات کر کے پیٹر کی آواز رندھ گئی۔
" اتنی جلدی سیلنگ بدلنے کی کوئی ضرورت نہیں ہے۔
" اتنی رات گئے، کس سے باتیں کر رہا ہے۔
" اتنے میں اچانک ہم نے ہتھیار کی آواز سنی۔
" اتنے میں بلیک زیرو شور سن کر باہر آگیا۔
" اتنے میں میرے قریب سے ایک خوبصورت عورت گزری۔
" اجلے آدمی کا چہرہ خوشی سے جگمگا رہا تھا۔
" اجنبی سی آواز پر میں نے پلٹ کر دیکھا۔
" اجنبی نے جولیا کی طرف اشارہ کیا! "کیا مطلب۔
" اجی سنتے ہو ! دیکھو دروازے پر کون ہے؟
" اجے گوسوامی زور زور سے قہقہہ لگا رہے تھے۔
" اجے گوسوامی کے چہرے پر عجیب سی سنجیدگی تھی۔
" احمد کے الفاظ حلق میں دب کر رہ گئے۔
" احمق آدمی ! لکھنے والے کو ادیب کہتے ہیں۔
" اختر اپنی ماں کو بہت کم یاد کرتا تھا۔
" اخلاق صاحب نے نہایت پر سکون لہجے میں کہا۔
" اردو ادب کے موجودہ حالات نہایت تکلیف دہ ہیں۔
" اردو افسانے سے بھی آپ کو کچھ دلچسپی ہے؟
" ارشد تعجب آمیز نظروں سے صابر کو دیکھنے لگا۔
" ارم کے پاس اس مسئلے کا یہی حل تھا۔
" اریک ہیسٹنگز کے پوچھنے پر صادق نے ترجمہ کیا۔
" اریک ہیسٹنگز کے چہرے کی سلوٹیں ختم ہوئی تھیں۔
" ارے اس میں تو پچھلی دیوار بھی نہیں ہے۔
" ارے تم نے ہوٹل کا بل پے نہیں کیا؟
" ارے عادل سیٹھ ! اس بار لیٹ ہو گیا؟
" اس آدمی کے منہ سے خون نکل آیا تھا۔
" اس اقتباس میں گزشتہ اقتباس سے زیادہ بکھراؤ ہے۔
" اس اقتباس کو آپ ایک سے زیادہ بار پڑھیں۔
" اس امت کے امین ابو عبیدہ بن الجراح ہیں۔
" اس انتظار کے بعد اسے نفسیاتی سکون ملتا ہے۔
" اس بار بھی وہ خاموش رہا-------- نگار کیسی ہے۔
" اس بہانے سے میرا غصہ زیادہ ہوا اور کہا۔
" اس خبر نے جیسے مجھے ہلا کر رکھ دیا۔
" اس درمیان کسی کے دوڑنے کی آواز آئی تھی۔
" اس دن پہلی بار وہ ابھتوش سے ملی تھی۔
" اس روایت سے پوری صورتحال واضح ہو جاتی ہے۔
" اس روز، وہ سارا دن شاہانہ سے کھیلتی رہی۔
" اس سادگی پہ کون نہ مر جائے اے خدا"۔
" اس سوال کا جواب جسٹس مری کے پاس تھا۔
" اس شخص کے کان میں سیسہ ڈالا جائے گا۔
" اس شور نے انزل کی مشکل آسان کر دی۔
" اس طرح اس آیت کا انکار بھی کفر ہے۔
" اس غرض سے جو اسلوب اختیار کیا گیا ہے۔
" اس قطعے میں جس رسم کی طرف اشارہ ہے۔
" اس لڑکی نے قینچی زمین پر رکھ کر کہا۔
" اس لڑکے نے سڑک کی دوسری طرف اشارہ کیا۔
" اس مسئلہ کی پوری بحث یہاں نہیں ہو سکتی۔
" اس میں وقت لے کرسوچنے کی کیا بات ہے۔
" اس نے ابرو سے کمرے کی جانب اشارہ کیا۔
" اس نے اپنا دایاں پاؤں زورسے زمین پر مارا۔
" اس نے اپنی اوپری جیب کی طرف اشارہ کیا۔
" اس نے اپنے روایتی انداز میں کہنا شروع کیا۔
" اس نے اپنے شوہر کو چائے دیتے ہوئے کہا۔
" اس نے باہر آکر دکان کا سائن بورڈ دیکھا۔
" اس نے بپھری ہوئی ناگن کی طرح ڈسنا چاہا۔
" اس نے بچوں کی طرح رونا شروع کر دیا۔
" اس نے بڑے آرام سے پستول نکال لی تھی۔
" اس نے بے اختیار اس کے پاؤں چھو لئے۔
" اس نے تاریخ میں شاعری سے کام نہیں لیا۔
" اس نے تین بار باری باری سے پتھر چلایا۔
" اس نے جان بوجھ کر جملہ ادھورا چھوڑ دیا۔
" اس نے دروازے کو دونوں ہاتھوں سے تھام لیا۔
" اس نے دوبارہ اس کی گردن چھو کر دیکھی۔
" اس نے دھیرے سے پوچھا اور سیدھا ہو بیٹھا۔
" اس نے دیوار گیر کلاک کی طرف نگاہ اٹھائی۔
" اس نے ذرا گھبرا کر برساتی کی طرف دیکھا۔
" اس نے رپورٹ لکھنے والے محر ر سے پوچھا۔
" اس نے سر جھٹک کر اس کی طرف دیکھا۔
" اس نے سوالیہ انداز میں ماں کی جانب دیکھا۔
" اس نے صرف نفی میں سر کو جنبش دی۔
" اس نے طاہر کی آنکھوں میں آنکھیں ڈال دیں۔
" اس نے عمامہ اتار کر چہرے پر ہاتھ پھیرا۔
" اس نے عمران کی آواز صاف پہچان لی تھی۔
" اس نے فلمی ولن کے انداز میں قہقہہ لگایا۔
" اس نے قہقہوں کے درمیان رک رک کر کہا۔
" اس نے لڑکی کی طرف دیکھ کر سوال کیا۔
" اس نے مانیا کی جانب دیکھ کر سوال کیا۔
" اس نے محبت سے اس کا ہاتھ تھام لیا۔
" اس نے مسکرا کر امبر کی آنکھوں میں دیکھا۔
" اس نے مسکرا کر میری طرف دیکھا اور کہا۔
" اس نے نرم لہجے میں کہا " بجلی گھر۔
" اس نے نفی میں پھر سے سر ہلا دیا۔
" اس نے نکی کی طرف گردن موڑ کر کہا۔
" اس نے وہ لسٹ اشوک کی طرف بڑھا دی۔
" اس نے پھر بھی سوالیہ نظروں سے اسے دیکھا۔
" اس نے چسکی لے کر مگ میز پر رکھا۔
" اس نے چوہدری حسن دین کی بات کاٹ دی۔
" اس نے کھینچ کر مجھے سینے سے لگا لیا۔
" اس نے کہا کہ " میں تو کھاؤں گا۔
" اس نے ہا تھ کی انگلیاں پھیلا کر دکھائیں۔
" اس نے ہاتھ ہٹا کر اسے حیرت سے دیکھا۔
" اس نے یہ کہہ کر آنکھیں بند کر لیں۔
" اس وقت انھیں یہ بات اچھی معلوم ہو ئی۔
" اس پر اماں کی ہنسی چھوٹ گئی، توبہ ہے۔
" اس پر تمام طلباء نے ہاتھ بلند کر دیے۔
" اس پر تو تو میں میں شروع ہو گئی۔
" اس پر سارے ہال میں چہ میگوئیاں ہونے لگیں۔
" اس پر سب لوگوں کا ملا جلا قہقہہ گونجا۔
" اس پر نعمان نے محل کی چھت سے جھانکا۔
" اس کا بھیگا ہوا لہجہ تھکان سے لبریز تھا۔
" اس کہانی کا اختتام اس جملے پر ہوتا ہے۔
" اس کی آنکھوں میں خوف سے آنسو آ گئے۔
" اس کی آواز سن کر ایک سپاہی آ گیا۔
" اس کی آواز میں نقاہت بڑھتی جا رہی تھی۔
" اس کی آواز پھنسی پھنسی اور ڈری ڈری تھی۔
" اس کی اتباع کرنے والے کمزور ضعیف لوگ ہیں۔
" اس کی بات تیز لہجے میں کاٹ دی گئی۔
" اس کی بیوی نے خفت آمیز لہجے میں کہا۔
" اس کی نظر کرنل رائے کی لاش تک پہنچی۔
" اس کے اس فقرے میں بڑا معصوم ترنّم تھا۔
" اس کے اندر یہ لفظ زور سے گونجنے لگا۔
