کیا گا۔
اس کا ترجمہ انگریزی میں ہیرالڈجی اینڈرسن نے یوں کیا ہے۔
, 10-10 -.   ()  - 737927 شنبہ۔
. ویراسیواکویتوم میں عوامی لفظیات اور دھنوں کے ذریعے عقیدت مندانہ شاعری کو پیش کیا گیا۔
ایک جھٹکے سے اس کا سکون تحلیل ہو گیا، دل جیسے حلق میں دھڑک رہا تھا۔
کا وہ سین جہاں برٹ لنکاسٹر سمندر کنارے ڈبراکر سے والہانہ اظہار محبت کرتا ہے۔
" ٹی وی کے اسکرین پر ایک چہرہ نمودار ہوا اور پھر اسکرین پر منظر تبدیل ہو گیا۔
. دوسری جانب جب چڈھا بیمار ہوتا ہے تو رات دن اس کی تیمار داری بھی کرتی ہے۔
. یہ کہنا غلط نہ ہو گا کہ انیسویں صدی سے حقیقت نگاری کی تحریک پریشان رہی ہے۔
اس کے بال الجھے ہوئے اور پریشان تھے اور وہ اس طرح دانتوں سے ہونٹ چبا رہا تھا۔
اسی حقیقت کو سرور کائنات ﷺ نے یوں واضح کیا ہے: إنّ السّاعۃ لا تکون حتّی عشر آیات۔
اور ، د و نوں ہی تو فطری عمل ہیں، پھر یہ بار بار کا کیوں؟
اگرچہ سات آسمانوں کے کچھ روحانی معانی اور توجیہات بھی بہت سی تفاسیر میں پیش کئے گئے ہیں۔
تو پھر سفید ہی پہن لے مگر روز روز سفید اور کیا، وہ کوئی ان سے ڈرتی ہے۔
دو سورتوں میں مجھے نظم معلوم ہو گیا تو بقیہ سورتوں پر غور کرنے کی مجھے تحریک ہوئی۔
روشنی کی دنیا کا مسافر ہے تو نوری جسم ایک اور مزید لطیف نورانی فضا کا مسافر ہے۔
سدا بہار باغات ہیں جن میں وہ داخل ہوں گے جن کے نیچے سے نہریں بہہ رہی ہوں۔
ع دلی تک آن پہنچا تھا جس دن کہ مرہٹہ مجھ سے کہا نقیب نے آ کر ہے۔
لترکبنّ طبقا عن طبق (الانشقاق، 84:19) تم یقینا طبق در طبق ضرور سواری کرتے ہوئے جاؤ گے۔
مرا دل بے نشاں کشتی ترے جذبات کے طوفان زدہ ناراض موسم میں نجانے کب سے لرزاں ہے۔
مگر یہ ’’ کوئی اور ‘‘ یوں ہی بے اجازت مرے جسم کے خول میں چھپ گیا ہے۔
میں نے کوشش کی ہے کہ ان قطعات کی زبان آسان اور مفہوم ابہام سے مبّر ا رہے۔
میں گاسیت نے فینامینو لوجی کے چند ’’قطرے ‘‘ اس مثال کے ذریعے سے ٹپکائے ہیں۔
وہ قوت سے اچھلنے والے پانی )یعنی قوی اور متحرک مادۂ تولید( میں سے پیدا کیا گیا ہے۔
وہی اوّل و آخر ہے اور ظاہر و باطن ہے اور وہ ہر شے سے بخوبی آگاہ ہے۔
٭ مفسرین کرام نے آیت کریمہ میں ازواجکم کا معنی بیویوں کے علاوہ "قریبی ساتھی" بھی کیا ہے۔
کا عجیب پر اسرار معنی خیز تاثر پیدا ہوتا ہے کہ جس کی وضاحت آسان نہیں ہے۔
یہاں ہاتھی جتنا انہیں نظر نہیں آیا!! چھٹا یہ کہ ریڈ ہیٹ لینکس کا ورژن نہیں ہے۔
! اس کا اندازہ ان ایک دو واقعات سے ہو سکتا ہے جو میں ابھی تازہ کرنے چلا ہوں۔
! اظہار کی آزادی یا شر انگیزی توہین آمیز کارٹون کی اشاعت قطعی طور پر آزادی اظہار نہیں ہے۔
! اور یہ حکم بھی ایسے وقت آیا جب عربوں میں شراب سے زیادہ کوئی چیز مرغوب نہیں تھی۔
! اگرمردان چیزوں میں کوتاہی کرتا ہے تو عرف اس کو فرائض کی انجام دہی پر مجبور کرے گا۔
! ایک بات یہ بھی کہی جاتی ہے کہ آپ علیہ السلام زمین کے فاصلے بہت طے کرتے تھے۔
! ایک قسم کے افعال تو وہ تھے جنہیں رسول اللہ صلی اللہ علیہ وسلم بطور عبادت کرتے تھے۔
! بیدلؔ کی شاعری میں ’’حقیقی گل‘‘ سے ’’ہستی موہوم‘‘ رنگ اور خوشبو حاصل کرتی ہے، وہ ’’مادّہ‘‘ ہے۔
! بیشک میں تمہارے ہاتھ اور دوسری طرف کے پاؤں کاٹوں گا اور تم سب کو سولی دوں گا۔
! تاکہ آسمانوں پر اللہ تعالی اس کی تعریف وتوصیف کرے اور زمین پر دنیا والے رطب اللسان ہوں۔
! تحقیق میں توقیت نگاری دلچسپی پیدا کرتی ہے اور اس میں تاریخ کا سا مزا آنے لگتا ہے۔
! تہی میرا آسرا ہے، مری جان کا امیں تو! امیراللہ عنبرخلیقی (ناگپور) میرا کیا ہے، سب تیرا ہے۔
! خودسے ڈرجاؤں چاندکی روشن راتوں میں سایہ ساتھ چلے خاورؔکے بعض ہائیکو جاپانی صنف سخن‘‘سن ریو‘‘پرپورے اترتے ہیں۔
! روتے روتے جب اس کی ہچکی بندھ جاتی ہے تو سنتے ہیں کہ ساری دنیا ہل جاتی ہے۔
! زمانۂ جاہلیت کے عربستان میں بھی اس قسم کا عقیدہ رکھنے والی قوموں کا وجود، قرین قیاس ہے!۔
! سب نے کھایا مگر منشیہ نے لب تک نہ لگایا!اس نے پھینک دیا ! یہ کیا اسرار ہے۔
! سیاسی اعتبار سے اگر دیکھا جائے تو طلسم ہوش ربا میں اقتدار کی تقسیم تقریبا برابر کی ہے۔
! لالہ سری راماپنی باری آنے پر بڑھے تو بے دلی سے پرسرامبھی ان کے پیچھے پیچھے چلا گیا۔
! لیکن بعض روایتوں میں یہ منقول ہے کہ جس وقت حضرت عیسی علیہ السلام آسمان سے اتریں گے۔
! مرے نبی کا مقام لیکن کہوں تو کیسے کہ شہر افلاک اس کے قدموں کی سیر گہ ہے۔
! مگر ہمیں معلوم کرنا ہے کہ آخر "ضحاک " اور سانپوں کی مناسبت، کس نوعیت کی حامل تھی۔
! میں نے ( اس شخص کو دیکھ کر طواف کرنے والوں سے ) پوچھا کہ یہ کون ہے۔
! نظر میں ہیچ ہیں جس کی وجاہتیں ساری یہ شخص کون ہے، جو ایسے کاٹھ قد کا ہے۔
! واضح رہے کہ لفظ تضارون ( جس کا آزاد ترجمہ "" شک وشبہ کرنا "" کیا گیا ہے۔
! وہ ناپاک روحوں کو بھی اختیار کے ساتھ حکم دیتے ہیں اور وہ ان کا حکم مانتی ہیں۔
! ٭٭٭ مصری کی مٹھاس اور کالی مرچ کا ذائقہ (تایاجی) نظر سے دور ہے لیکن نظر میں ہے۔
! ٭٭٭ کسی اور غم میں اتنی خلش نہاں نہیں ہے، غم دل مرے رفیقو! غم رائیگاں نہیں ہے۔
! ٭٭٭ ۱۹ اپریل ۱۹۹۶ء ہوا کے دوش پر ابھی کچھ دیر پہلے خط ملا اس کا بلایا ہے۔
! پس دجال اس شخص کو جان سے مار ڈالے گا اور پھر اس کو زندہ کر دے گا۔
! پولس جیپ بھر گئی ہے، ایک لیڈر : ہمیں راشٹر کے نام سندیش دینے کی اجازت دی جائے۔
! کتنی بار میں نے چاہا کہ جس طرح مرغی اپنے بچوں کو پروں تلے جمع کر لیتی ہے۔
! کیا بتاؤں بی بی جی رات اور دن سہانے لگنے لگے چاروں طرف اجالے سے بکھر رہے تھے۔
! یہ ایسی روشنی ہے جس سے غالبؔ کے شعری تجربوں کی چمک دمک اور جاذب نظر بنتی ہے۔
! یہ حصار ذات سے باہر قدم رکھنا ہے اور اس کے لئے ادراک کی جو سطح درکار ہے۔
! ‘‘ شام کی چاۓ کے بعد گرمیوں میں آنگن میں چھڑکاؤ کرنے میں ہم سب اپنا شرمدان کرنے۔
! ‘‘ مدیحہ پھوپھو نے زور سے انہیں آواز دی مگر وہ مستقل ہمیں نظر انداز کر رہی تھیں۔
!! اس پر ہر کسی کے چہرے پر مسکراہٹ ابھری اور میں نے تو بے ساختہ قہقہہ لگا دیا۔
!! اصل جہیز شادی کے دوسرے دن صائمہ خالہ کے گھر محلہ کی عورتوں کا تانتا لگ گیا تھا۔
!" "ایکس ٹو نے مجھے فون پر ہدایت دی ہے کہ میں رانا کے وجود کو راز ہی رکھوں"۔
!" "یہ تو بہت بری بات ہے کہ تمہاری آمدنی کا بہت بڑا حصہ لغویات پر نہیں صرف ہوتا"۔
!" وہ سانس لینے کے لئے رک گیا اور جولیا جھک کر اس کے کتے کا سرہلاتی ہوئی بولی۔
!'' پھر تھوڑی دیر بعد پنڈت جی اگلی سنیچر کی دو پہر آنے کا وعدہ کر کے چلے گئے۔
!(کلو کی طرف ہاتھ بڑھا کر)ارے کلوبھیا!معلوم ہوتا ہے کہ آج آدھ سیر زیادہ پیٹ میں انڈیل لی ہے۔
!) اے مری شمع شبستان وفا، بھول جا میرے لیے زندگی خواب کی آسودہ فراموشی ہے! تجھے معلوم ہے۔
!اور آئندہ ملاقات میں آپ دیکھ لیں گی کہ میں اس معاملہ میں کس قدر ضبط کر سکتا ہوں۔
!تلاش محبوب کے نغموں میں شوق دید اور آرزو اور اضطراب اور بے چینی کے تاثرّات بہت گہرے ہیں۔
!رہی یہ بات کہ لوگ مذکورہ بالا چیزوں کو قیامت کی علامتیں تسلیم کرنے سے کیوں انکار کریں گے۔
!قفس خالی، رنگیں نوا فاختہ، پیکر شجاعت کی حسین روح، شعلۂ حسن کی تجلی، خون میں ڈوبی ہوئی ہے۔
!مجھے تجھ پر رحم آتا ہے کہ ضیائے علم کی ایک کرن بھی تیرے سینے میں داخل نہ ہوئی۔
!نیز ذکر چونکہ راہ خدا میں نکلنے کی فضیلت کا تھا جس کا اجر اللہ کے ہاں جنت ہے۔
!‘‘ عورت کی کرخت آواز سنائی دی جس کی بات مکمل ہونے سے پہلے ہی کاٹ دی اس نے۔
انسانوں جانوروں اور سامان اسباب سے کچھا کچھ بھری ہوئی کشتی میں سوار ہو جانے کا حکم دے دیا۔
انسانوں سے جنات کو بھی فائدہ پہنچتا تھا کہ وہ اپنے آپ کو ان کے سردار سمجھنے لگے تھے۔
انسانوں میں غیر معقول تفریق کے علاوہ معاشی لوٹ بھی مہاجنی سود کی صورت میں بڑھتی جا رہی تھی۔
انسانوں نے تو اپنے مفاد کے لئے ایسا کیا ہے لیکن کائنات کا خدا کبھی ایسا نہیں کر سکتا۔
انسانوں کو ان کے حقیقی پروردگار سے آگاہ کریں، اور انہیں صرف اسی کی بندگی کی راہ پر لگائیں۔
انسانوں کو غلام بنا کر خرید و فروخت کرنے کا رواج بھی رہا ہے اور صدیوں تک رہا ہے۔
انسانوں کے گناہوں کے باوجود اللہ ان پر رافت و شفقت، بندہ نوازی اور غلام پروری کر رہا ہے۔
انسانی ارادے کے بغیر مرد یا عورت کا فرق یعنی جنس کا تعین تخلیقی عمل کے دوران ہوتا ہے۔
انسانی زندگی بھی وقت کے آزمودہ اپنے اصول رکھتی ہے جو اس کی ترتیب یافتہ عادات پر مشتمل ہیں۔
انسانی زندگی سے متعلق کسی بھی شعبہ میں روایت کا سنہرا تسلسل شناخت اور پہچان کا سبب ہوتا ہے۔
انسانی زندگی کے اس طویل سلسلے کو ٹکڑے ٹکڑے کر کے ایک دوسرے سے علیحدہ نہیں کیا جا سکتا۔
انسانی علوم اور نظریات حالات و واقعات اور سائنسی انکشافات کی روشنی میں یکسر مستردّ بھی ہو سکتے ہیں۔
انسانی نفسیات کے علم و تحقیق کی تاریخ میں ہمیں جو دو قابل ذکر مکاتب فکر دکھائی دیتے ہیں۔
انسانی نفوس ایک طرز زندگی کو چھوڑ کر دوسرا طرز زندگی اپنانے کی پوری صلاحیت اور استعداد رکھتے ہیں۔
انسانی نقصان کے بارے میں اس نے کہا کہ کچھ لوگ مارے گئے تھے اور کچھ زخمی ہوئے تھے۔
انسانیت کے ہمدرد انسانوں کا خون بہاتے ہیں لیکن بظاہر انسانی مساوات اور اجتماعی عدل کی تعلیم دیتے ہیں۔
انساں جاناں دل سمجھتا تھا کہ شاید ہو فسردہ تو بھی دل کی کیا بات کریں دل تو ہے۔
انساں کل بھی کم نہیں آج بھی زندوں کو جلانے والے آئے مشکیزۂ خالی سے ہوا دینے کو تھے۔
انسپکٹر عمران تیزی سے اپنی جیپ کی طرف دوڑے اور جیپ اسٹارٹ کرتے ہی کار کے پیچھے لگا دی۔
انسپکٹر عمران نے اس کو مزید موقع نہ دیا اور دو تین اور ٹھوکریں اس کے رسید کر دیں۔
انسپکٹر عمران نے چونک کر اسے دیکھا اور اس کی آنکھوں میں دیکھتے ہی انہیں ایک جھٹکا سا لگا۔
انشا نے سنگلاخ زمینوں اور مشکل ردیف و قوافی میں اپنی قدرت بیان کے حیرت انگیز کمالات دکھائے ہیں۔
انشاء اللہ تعالی مسلمان کل کے کل متفق ہیں کہ احکام باری تعالی میں نسخ کا ہونا جائز ہے۔
انشاء اللہ تم بلال کے ساتھ کھڑے ہو جاؤ اور جو تم نے خواب میں دیکھا اور سنا ہے۔
انشائیہ ان کی داخلی ترغیب ہے، جس میں وہ زیادہ سے زیادہ ذہنی آزادیوں کو بروئے کار لاتے ہیں۔
انصار نے اپنے مال اور اثاثے مہاجرین کے ساتھ بانٹے، ساتھ زراعت کی اور تجارت میں بھی شریک بنایا۔
انصار کا ایثار اس درجے کا تھا کہ انہوں نے اپنی آدھی جائیداد اپنے مہاجر بھائی کو دے دی۔
انصار کا عام دستور تھا کہ سفر سے جب واپس آتے تو گھر کے دروازے میں نہیں گھستے تھے۔
انصاری نے کہا کیا آپ نے یہ رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا ہے۔
انصاف کے تقاضے پورے ہوتے ہوئے نظر نہیں آتے اور اردو کے وہ مطالبے جو حقوق پر مبنی ہیں۔
انقطاع کو نہیں مل جل کر رہنے اتحاد و اتفاق کے ساتھ زندگی گزارنے کو پسندیدہ قرار دیا ہے۔
انما انا بشرا اذا امرتکم بشی من دینکم فخذوہ بہ و اذا امرتکم بشی من رائی فانما انا بشر۔
انور :جلد باز احمق! خرچ کی تکلیف دیکھ کر میں آج یہ روپئے اس کو زبردستی دے گیا تھا۔
انور اسے آج کی تاریخ کی یاد دلانے کے بعد غیر متعلق سا چائے کی چسکیاں لے رہا تھا۔
انور معظم تو ہیڈ ہونے کے علاوہ اعزازی ڈپٹی ڈائرکٹر بھی بن چکے ہیں لیکن اریب ہم میں نہیں۔
انور معظم، قاضی سلیم، شاذ تمکنت گزرسکتے ہوں جن کا وحید کے ساتھ رات دن کا ساتھ رہا ہے۔
انوشہ کو یہ سب کچھ عجیب لگ رہا تھا لیکن ایک انجانی خوشی کے احساس سے مسر ور تھی۔
انْ تسْمع الاّ منْ یّؤْمن بایتنا جو لوگ اس آیت سے مردوں کے نہ سننے پر استدلال کرتے ہیں۔
انٹر میڈیٹ میں اور ہائی اسکول میں طلبا ء ایسے مضامین کی تعلیم حاصل کرنا پسند کر تے ہیں۔
انکی بڑی بیگم سے دو بیٹے اور تین بیٹیاں اور چھوٹی بیگم سے ایک بیٹا اور دو بیٹیاں تھیں۔
انکی غزلوں کا مجموعہ مٹی کا مکان ۱۹۷۹ء میں شائع ہوا جسے حکومت مہاراشٹر سے اول انعام حاصل ہوا۔
انکی وجہ یہ ہے کہ میں نے اسرائیل پر بھروسہ کیا کیونکہ وہ انہیں پورا پورا بیان کرتے تھے۔
انگریزوں کی آمد پھر ایلوپیتھی طریق علاج کی سائنسی بنیادوں نے آیروید اور طب ّیونانی کو کافی دھکا پہنچایا۔
انگریزوں کی ان دست درازیوں کے خلاف راجوں، نوابوں اور جاگیرداروں کے دلوں میں شدید نفرت پھیل رہی تھی۔
انگریزوں کی جگہ بس مسلمانوں کا کرسی نشین ہو جانا بجائے خود اپنے اندر کوئی جوہری فرق نہیں رکھتا۔
انگریزوں کے دور اقتدار میں مدرسہ علی گڑھ اور مدرسہ دیوبند کی صورت میں دو متوازی تحریکیں شروع ہوئیں۔
انگریزوں کے لائے ہوئے نئے تعلیمی نظام اور مسلم تعلیمی نظام میں بہ ظاہر جو کشاکش نظر آتی ہے۔
انگریزی زبان بلاشبہ ایک بین الاقوامی رابطے کی زبان ہے لیکن قومی ضرورتیں کہاں تک اس کی محتاج ہیں۔
انگریزی میں ان کی شعری اور نثری کاوشات انگلینڈ کے موقر جرائد میں تواتر کے ساتھ شائع ہوتی ہیں۔
انگلی کرے طعنہ زنی کوئی تو دل چھوٹا نہ کر لینا یہاں تو یاروں کی یاری میں بھی ہے۔
انھوں نے (یعنی اہل کوفہ نے ) ہانی بن ہانی اور سعید عبداللہ حنفی کے ہاتھ ایک خط بھیجا۔
انھوں نے آپ سے کہا: اقراء، (پڑھو) آپ نے جواب میں فرمایا: ما انا بقاریء(میں پڑھا ہوا نہیں ہوں۔
انھوں نے اس راہ میں پہلا قدم اس وقت اٹھایا جب اردوافسانہ پختگی کی عمر کو پہنچ چکا تھا۔
انھوں نے اس رواداری کی تلقین کی جس کے زیر سایہ کسی بھی کلچر کو پنپنے کا موقع ملے۔
انھوں نے اس کا انتخاب بہت ہی غور و فکر کے بعد، طرز اظہار کی مناسبت سے کیا تھا۔
انھوں نے امامت کے لیے مجھے آگے بڑھا دیا جبکہ میں بچہ تھا اور ایک تہبند باندھے ہوئے تھا۔
انھوں نے انکار کیا لیکن میں نے ان کو چلنے کے لیے قسم دی تو وہ میرے ساتھ گئے۔
انھوں نے اپنی آدھی جا ئیداد تمہارے چچا عباس علی کے نام اور آدھی تمہارے نام کر دی ہے۔
انھوں نے اپنی تخلیقات میں زندگی کے خیری اور شری پہلوؤں کو وضاحت بہت ہی موثرانداز سے کی ہے۔
انھوں نے اپنے سفر مصر، روم اور شام کے دوران اسلامی ملکوں کے حالات کا بغور مشاہدہ کیا تھا۔
انھوں نے اپنے عہد کے انتشار کو تخلیقی ہنر مندی کے ساتھ اپنے اظہار کا لمس عطا کیا ہے۔
انھوں نے اگر حضرت حسین کے موقف کو درست جانا ہوتا تو ان کی مدد کو کھڑے ہو جاتے۔
انھوں نے اگر کوئی غلط کام کیا تو ان کو سزا نہیں دی گئی اور جو کم زور تھے۔
انھوں نے ایک منفرد انداز میں تیسرے آدمی کو ایک مرکز بنا کر ہر کہانی کو پر کھا ہے۔
انھوں نے بغداد میں امام احمد بن حنبل سے تعلیم پائی اور پھر بصرہ میں مستقل قیام اختیار کیا۔
انھوں نے بیلوں کو دیکھا، پھر اندر سے کچھ بھوسی اور گھاس بیلوں کے سامنے لا کر ڈال دی۔
انھوں نے تغزل کی حنابندی، زبان واسلوب کی سطح پر کر کے غزل کی آبروکی ایک استحکام بخشا ہے۔
انھوں نے جامع مسجد مومن پورہ میں پچاس سال سے زائد متولیت، خطابت و امامت کا فریضہ انجام دیا۔
انھوں نے جہالت اور علم کی روشنی کو تاریکی اور روشنی کے استعاروں سے سمجھانے کی کوشش کی ہے۔
انھوں نے جین دھرم میں مہاویر سوامی کی پرتیما (مورتی) کی تشریح کی، میں اس سے بہت متاثر ہوئی۔
انھوں نے خود کچھ بتانے کے بجائے مجھے ہندی زبان میں ایک کتاب ''مرنے کے بعد کیا ہو گا؟
انھوں نے دنیاداری چھوڑ کر فقیرانہ زندگی اختیار کر لی اور انسانوں کی خدمت کو اپنا مشن بنا لیا۔
انھوں نے ساتھ ہی اس کی وضاحت کر دی کہ وہ مسجد اور ادارہ احمدی مسلمانوں سے متعلق ہے۔
انھوں نے سمجھایا کہ ہندو دھرم میں کہاں آیا ہے کہ مسلمانوں کا ہاتھ لگا کھانا نہیں کھانا چاہیے۔
انھوں نے شامیوں سے بیعت لے کر اپنی خلافت کا اعلان کر دیا اور قوت سے کام لینے لگے۔
انھوں نے عبداللہ بن عمر سے اس وقت سنا جس وقت قلعہ پر والیوں کا محاصرہ کیے ہوئے تھے۔
انھوں نے غزل، سلام، نوحہ، مجرا، مرثیہ، قصیدہ اور رباعی میں اپنی جولانی طبع کے خوب جوہر دکھائے ہیں۔
انھوں نے قرآن کے پیغام کو دل سے قبول کیا اور اس کے مطابق زندگی گزارنا شروع کر دی۔
انھوں نے مجھے اپنے چار چھ پرانے سوٹ دے دئے اور دونئے سوٹ سلوائے تھے جو بہت بھاری ہیں۔
انھوں نے مجھے پاس بٹھا کر کہا، سعیدہ، کچھ فکر نہ کرو، میں بہت جلد تندرست ہو جاؤں گا۔
انھوں نے مختلف ایرلائنس سے ربط پیدا کر کے ہمارے زیادہ سے زیادہ سہولت فراہم کرنے کی کوشش کی۔
انھوں نے مہاراشٹر اسمبلی کی رکنیت کے زمانے میں بیڑ(مہاراشٹر) کے ایم ایل اے اقبال حسین سے شادی کی۔
انھوں نے میرے ادبی ذوق کو دیکھ کر مجھے شعر کہنے پر اکسایا اور تخلص بھی افسر رکھ دیا۔
انھوں نے نبیﷺ سے اس کا ذکر کیا تو آپﷺ نے فرمایا :’’ اس کی قربانی تم کر لو۔
انھوں نے نذر مان رکھی ہے کہ تیرے نبی کی ذریت میں سے کسی کو زندہ نہیں چھوڑیں گے۔
انھوں نے پریم چند کی افسانہ نگاری کے فن کا تجزیہ عام روش سے ہٹ کر پیش کیا ہے۔
انھوں نے پہلی بار اپنے کسی قریبی رشتے دار کی سالگرہ پر اسے بطور خاص مد عو کیا تھا۔
انھوں نے کرداروں کو ہندوستانی تہذیب و معاشرت میں اس طرح ڈھال دیا کہ وہ نامانوس نہیں معلوم ہوتے۔
انھوں نے کہا نہیں آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا دو مختصر رکعتیں پڑھ لے۔
انھوں نے کہا کہ تم میرے ساتھ (رہ کر میری باتوں پر) ہر گز صبر نہ کر سکو گے۔
انھوں نے کہا کہ رسول اللہﷺ نے حنین کے قیدی مفت چھڑوا دیے ( یہ اس وجہ سے ہے۔
انھوں نے کہا ہاں (اس طرح جانتے تھے) جیسے (تم جانتے ہو) کہ دن کے بعد رات ہو گی۔
انھوں نے گھر کے دروازے میں تالا لگایا اور پیدل ہی چچا کے گھر کی طرف روانہ ہو گئے۔
انھوں نے یہ بات ان سے کئی مرتبہ کہی، لیکن حضرت ابراہیمؑ اس کی طرف توجہ نہیں فرماتے تھے۔
انھیں اس بات کا اندازہ نہیں تھا اور نہ وہ اس سلسلے میں کوئی اندازہ لگا پا رہے تھے۔
انھیں اولا یہ ثابت کرنا چاہیے کہ ساٹھ سال کی عمر میں اولاد ہو بھی سکتی ہے یا نہیں۔
انھیں جدید ہندی کے ارتقاء میں اپنی ’پراچین سبھیتا‘ کا ایک نشان نظر آیا، اور یہ حقیقت بھی تھی۔
انھیں حکم دیجئے کہ آپ کے فرمان پر وہ معزول ہوں اور یہ کام آپ میرے سپرد کر دیجئے۔
انھیں دیکھ کر آپ نے یہ کہا:میں یہ باغ اللہ کو بطور قرض خوش دلی سے دے دیا ہے۔
انھیں دیکھ کر ہی آنے والا صاحب خانہ کی علم دانی، اس کے رتبے کا اندازہ لگا لیتا ہے۔
انھیں شعر گوئی سے بھی شغف تھا اور کلاس میں اکثر مصرعے پر مصرع لگانے کو دیا کرتے تھے۔
انھیں لازما چاہیے کہ وہ ’اردو میں پہلے سے قائم‘ اس روایتی حمام کے سب ننگوں کو ننگا دکھائیں۔
انھیں مشاہدات و تجربات نے جو کچھ دیا انھوں نے اپنا تخلیقی سفر اسی کی روشنی میں طے کیا۔
انھیں ڈر اس بات کا تھا کہ انگریزی سرکار ان کی جاتی(ذات) ناش کرنے کی کوشش کر رہی ہے۔
انھیں کوئی اور در کھٹکھٹانا چاہئے کہ بسمل اعظمی کی غزل مختلف تجربات، مشاہدات اور احساسات کی ترجمان ہے۔
انھیں ہی اردو کے محاذ پر آگے رکھا جائے تاکہ اردو پر عام ہندوؤں کا مزید عتاب نہ آئے۔
انھیں ہی اپنے دوستوں سے ملنے اور اپنے ذوق کی آبیاری کرنے کے لئے پرانی جگہ جانا پڑتا تھا۔
انھیں یقین تھا اگر ان کے ہاتھوں سے کوئی لغزش ہو جائے تو وہ لوگ انھیں بچا لیں گے۔
انھیں یقینا اس بات کا احساس ہوا تھا کہ ’زماں ‘ کے متعلق وہ جو کچھ کہہ رہے ہیں۔
انھیں یہ غم کہ ان سے چھٹ کے دیوانوں پہ کیا گزری میرا الحاد تو خیر ایک لعنت تھا۔
انہوں افسانوں کے کئی مجموعے تخلیق کیے آئیے ان کے فن اور فکر کی خصوصیات کا جائزہ لیتے ہیں۔
انہوں برجستہ کہا : ان جندنا الطلقونا بالفعال لساننا اس کے بعد زیاد نے غنیمت کا ذخیرہ حاضر کیا۔
انہوں نے (بڑی حیرت کے ساتھ) عرض کیا کہ یا رسول اللہ ! اس کا گوشت کون کھاتا ہے؟
انہوں نے ابو لبابہ ؓ سے پوچھا کہ انہیں خود کو محمدؐ کے فیصلوں کے حوالہ کر دینا چاہئے؟
انہوں نے ادبی ذوق کی سیرابی اور اسالیب بلاغت اور اصول ایجاز کی جستجو میں قرآن کا مطالعہ کیا۔
انہوں نے اس بات کی بھی وضاحت کی ہے کہ مذہب اسلام میں عقد بیوگاں نہ صرف جائز ہے۔
انہوں نے اس حق کی جو ان کے رب کی طرف سے (آیا ہے) اس طرح بتائے دیتا ہے۔
انہوں نے اس سند میں اوزاعی کا ذکر نہیں کیا اور کہا کہ خالد بن معدان سے روایت ہے۔
انہوں نے اس سے، لیکن جب کھل کر سامنے آ گئی ان کے یہ بات کہ وہ دشمن ہے۔
انہوں نے اس ضمن میں بہت سے مقالات لکھے جن کا مجموعہ "مجموعۃ الفتاوی" کے نام سے مشہور ہے۔
انہوں نے اس طالب علم کا دارالعلوم سے فراغت کے بعد وہیں استاذ کی حیثیت سے تقرر کر دیا۔
انہوں نے اس پر اپنا پہلوانی داؤ آزمانے کے بجائے رندھیر سنگھ کا سکھایا ہوا داو آزمانے کا سوچا۔
انہوں نے اس کو ہزل پر قیاس کیا ہے جس کا بیان اوپر کی حدیث میں گزر چکا ہے۔
انہوں نے اس کی دیواریں اور ستون منقش پتھروں اور چونے سے بنوائے اور چھت ساکھوکی لکڑی کی کروائی۔
انہوں نے اسے سمیٹنا شروع کیا اور ان کا شمار بڑے بڑے جاگیرداروں اور سرمایہ داروں میں ہونے لگا۔
انہوں نے اسے چھوڑ دیا اور آپ صلی اللہ علیہ و آلہ و سلم کی خدمت میں حاضر ہوئے۔
انہوں نے اقلیدس کے دسویں حصّہ کی شرح لکھی اور حساب میں مساوات مکعب کے مسئلے کو حل کیا۔
انہوں نے اندر آ کر ایسے ہی کہا، ’’بیٹا‘‘ اور پھر ٹوپی اٹھا کر اپنے گنجے سر کو کھجایا۔
انہوں نے اندلس ()، بغداد ()، دمشق () اور نیشاپور کی اسلامی سائنسی ترقی کا مطالعہ ہی نہیں کیا۔
انہوں نے انس بن مالک رضی اللہ عنہ کو پایا اور حسین بن علی رضی اللہ عنہ کو دیکھا۔
انہوں نے انکار کیا تو فرمایا کیا قبیلۂ اوس کے سردار سعد بن معاذ کے حکم پر اترو گے؟
انہوں نے انگریزوں کی مخالفت میں بڑے بڑے معرکے سر کیے اور خود کو گرفتار بھی نہیں ہونے دیا۔
انہوں نے انگیٹھیاں نکالیں بخور نکالے اور جلانے شروع کئے یہاں تک کہ تمام وادی خوشبو سے مہکنے لگی۔
انہوں نے اٹھا کر مجھے اپنی گود میں بٹھا لیا اور فرمایا کہ ہمارے پاس بیٹھ کر پڑھیں گے۔
انہوں نے اپنا آدمی بھیجا کہ جا کر دیھے اور دشمن کی نقل و حرکت سے انہیں مطلع کرے۔
انہوں نے اپنے فرزندوں، جانشینوں اور پیروؤں کو دین خالص پر مضبوطی سے قائم رہنے کی وصیت کی تھی۔
انہوں نے اپنے فرزندوں، جانشینوں اور پیرووں کو دین خالص پر مضبوطی سے قائم رہنے کی وصیت کی تھی۔
انہوں نے اگر ماضی کی تاریخ کا مطالعہ کیا ہے تو موجودہ دور کے لمحوں میں غواصی کی ہے۔
