یہ فصل امیدوں کی ہمدم بنیاد کچھ تو ہو کوئی عاشق کسی محبوبہ سے! غزلیں تا قطعات اور اشعار اے دل بیتاب ٹھہر! تیرگی ہے کہ امنڈتی ہی چلی آتی ہے۔
. وہ یہ بھی کہتے ہیں کہ اپنی یاد کے ایک ایک لمحہ سے گزر نے کے باوجود خالی پن کا احساس شدت اختیار کر لیتا ہے اور یہ خالی پن بڑا سبلائم ہے۔
اردو کا سیاق و سباق حقوق اور قوم کے درمیان اردو پرتاپ بھانو مہتا جدید ہندوستان میں اردو اور اردو تعلیم کے مطالبے کو سمجھنے کا کون سا معقول اور مناسب استدلال ہو سکتا ہے۔
اس آیت کریمہ سے یہ بات ظاہر ہوتی ہے کہ انسان ایک الگ مخلوق کے طور پر معرض وجود میں آیا ہے اور یہ کسی دوسری مخلوق سے ارتقاء کے نتیجے میں ظاہر نہیں ہوا۔
اگر اہل علم کی اکثریت عام طور پر حضور صلی اللہ علیہ والہ وسلم سے منسوب اس منقطع روایت سے ملتے جلتے مفہوم کے مطابق فتوی دیتے ہیں تو اس کا بھی یہی معاملہ ہے۔
٭ انہی مماثلتوں کے باعث انسانی ارتقاء کے باب میں ڈارون اور اس کے ہم نوا سائنس دانوں کو یہ مغالطہ لاحق ہوا ہے کہ شاید انسان انہی جانوروں کی ایک ارتقائی شکل ہے۔
پھر بہار آئی، گلستاں پھر گلستاں ہو گیا حسن پنہاں پردے پردے سے نمایاں ہو گیا آنکھ والو! دیکھنا نیرنگئ راز و نیاز عشق جب ظاہر ہوا تو حسن پنہاں ہو گیا اور کیا تھا۔
چارٹر کے کے مطابق اقتصادی، سماجی، ثقافتی انسانی حقوق اور بنیادی آزادیوں کے احترام کی حوصلہ افزائی کرنا، سب کیلئے بلا امتیاز نسل، جنس، زبان و مذہب کی آزادی انسانی حقوق کو تسلیم کیا،۔
— کانگریس صدر محترمہ سونیا گاندھی کا کانفرنس کے اختتامی اجلاس سے خطاب خواتین و حضرات! ڈاکٹر ذاکر حسین مرحوم کے 105 ویں یوم ولادت کی تقریب میں شریک ہونا میرے لیے باعث مسرت ہے۔
' (بخاری) تشریح طیبی کہتے ہیں کہ اس موقع پر چاندی کا استعمال موئے مبارک کی تعظیم و توقیر کے پیش نظر تھا، جیسا کہ کعبہ مکرمہ پر ریشمی کپڑے کا پردہ ڈالا جاتا ہے۔
*** ایک سوال ڈاکٹر محمد بشیر الدین آخرش میں نے ہمت کر کے امام صاحب سے پوچھ ہی لیا___" اذان کی پر زور آوازوں کا اثرآ پ کے ذہن و دماغ پر کیوں نہیں ہوتا؟
آپ صلی اللہ علیہ و سلم نے فرمایا میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
آپ صلی اللہ علیہ وسلم نے فرمایا " میں نے کچھ اوپر تیس فرشتوں کو دیکھا جو آپس میں اس بات میں جلدی کر رہے تھے کہ ان کلمات کے ثواب کو پہلے کون لکھے۔
اور زیادہ صحیح یہ ہے کہ آپ صلی اللہ علیہ وسلم کا چلو بنانا اور یہ کہنا کہ " اچھا اتنا اور زیادہ " دراصل حق تعالی کے فعل کی حکایت کے طور پر تھا۔
اورجب کہ وہ اپنے بیٹے کامستقبل سنوارنے کے لئے اپنی جوانی اور اپنے جسم کو دوسروں کی عقابی نظروں سے بچانے کے لئے وکرم کے ساتھ شادی کرنے کی اپنی رضامندی کا اظہارکر چکی تھی۔
ایک روایت میں یہ بیان کیا گیا ہے کہ دوزخ پر سات پل ہیں اور ہر پل کے درمیان ستر برس کی مسافت جتنا فاصلہ ہے اور ہر پل تلوار کی دھار جتنا تیز ہے۔
تو گویا یہ عمران اس کے لئے سوہان روح بن کر رہ گیا تھا! اس کی عدم موجودگی اس کے لئے بےچینی اور اضطراب کا باعث بنتی تھی! لیکن جہاں مشکل نظر آئی تاؤ آگیا۔
دفعتا ایک آدمی پشت پر ایک بہت بڑا تھیلا لادے ہوئے پھاٹک میں داخل ہوا لیکن جوزف کی پوزیشن میں کوئی فرق نہ آیا بلکہ وہ تو اس کی طرف دیکھ بھی نہیں رہا تھا!۔
طیبی رحمہ اللہ تعالی علیہ نے یہ مطلب بیان کیا ہے کہ سورہ کہف کی ابتدائی آیتیں یہ خاصیت رکھتی ہیں کہ ان کا پڑھنے والا دجال کے فتنہ سے امن وحفاظت میں رہے گا۔
فلورسس کا مرض کم نہ ہو پائے گا! آب لا کے ندی کا ذرا منھ میں جنتا کے تم ڈال دو! میں رجائی نہیں ہو ں مگر اب یہاں اور وہاں جنم لینے لگے ہیں۔
لہو روئے بغیر محبوب حاصل نہیں ہوتا: سوئی آنسو سجنا، سوئی لوگ بگاہی جو لوہن لوہی بودے تو جانوہت ہیاہی! عاشق "برہا" کو ایک کردار کی صورت محسوس کرتا ہے، شدّت غم ہی برہا ہے۔
ماسی گل بانو گھر سے نکلی ہے----------------ماسی گل بانو واپس جا رہی ہے--------------یہ سب کچھ برسوں سے ہو رہا تھا، مگر ہر روز یہ ایک خوفناک خبر بن کر پورے گاؤں میں گونج جاتا تھا۔
میں تو چاہتا ہوں کہ میں اللہ تعالی کی راہ میں جہاد کروں اور قتل کر دیا جاؤں پھر جہاد کروں پھر قتل کر دیا جاؤں پھر جہاد کروں اور پھر شہید کر دیا جاؤں"۔
نیز حضرت ابن عباس رضی اللہ عنہ کہتے ہیں کہ نبی کریم صلی اللہ علیہ و سلم نے فرمایا تم علاج کے لئے جن چیزوں کو اختیار کرتے ہو ان میں بہترین چیزیں چار ہیں۔
وہ کہنے لگے کہ میری بیوی تو کہتی ہے کہ میری ناک کٹ گئی . وہ عورت جس کا نکاح ہوا، مگر یا تو خاوند مر گیا یا خاوند نے طلاق دے دی ہو۔
٭٭٭ ستمبر ء مژدہ "دن چڑھے کی قسم، اور شب کی کہ جب تیرگی چار سو چھا چکے تیرے رب نے نہیں تجھ کو چھوڑا نہ وہ تجھ سے بیزار ہے اور بہتر ہے۔
کوئی برس نہیں گیا کہ اس کے قرب کی سزا میں شہر کے سبہی قدر داں نہ قامت صلیب کی قبا ہوئے وہ نہر جس پہ ہر سحر یہ خوش جمال بال دھونے جاتی ہے۔
کہ جنت کے ایک دروازے کی چوڑائی ایسی ہے، جیسے مکہ اور حجر(بحرین کے ایک شہر کا نام ہے) کے درمیان کا فاصلہ یا مکہ اور بصری (ملک شام کا شہر) کے درمیان کا فاصلہ۔
" میں کہہ نہیں سکا" میں بھی ! اتنا زیادہ کہ اب ایک قدم بھی چل نہیں سکتا بہروپ بھرتے بھرتے تھک گئی ہوں، دن رات کی اداکاری نے نڈھال کر دیا ہے۔
﴿﴾ ﴿﴾ ﴿﴾ دوسرے دن عمران جولیا کے فلیٹ میں نظر آیا! وہ اسے بتا رہا تھا کہ اس نے تنویر کو اسی لئے فون پر بور کیا تھا کہ وہ جولیا کو بور کرے۔
کیونکہ وہ صارف کو سی ڈیز اس طرح فروخت نہیں کرتے کہ صارف اس کے تصرف پر آزاد ہو (کاپیاں بنانا، تقسیم کرنا ) اور نہ ہی وہ صارف کو سوفٹ ویر فروخت کرتے ہیں۔
٭ ڈوبنے جاؤں تو دریا. کرارے نوٹ چھن چھن بولتے سکّے، شیئر، ہنڈی، چمکتی میز، الماری، نگر کے سیٹھ، افسر اور پھر ان کے حواری، کلرکوں کی زبان پر موٹے موٹے ہندسے جاری، قلم بھاری۔
اس سے قبل سر تیج بہادر سپرو نے ! فروری ء کو لکھنؤ میں "یوم چکبست" کے موقع پر تقریر کرتے ہوئے اردو کے بارے میں یہ الفاظ کہے تھے: "مجھے اردو زبان سے محبت ہے۔
اس سے متعلق حدیث قتیبہ، مالک، ابو نضر، نافع، ابو قتادۃ رضی اللہ عنہ فرماتے ہیں کہ حضرت رسول کریم صلی اللہ علیہ و آلہ و سلم کے ساتھ میں مکہ مکرمہ کے واسطے روانہ ہوا۔
اس سے معلوم ہوا کہ کسی ناپسندیدہ اور تکلیف دہ صورت حال کے پیش آجانے اور کسی آفت وبلاء کے نازل ہونے پر اللہ تعالی کی طرف رجوع کرنا اور گلوخلاصی کی دعا مانگنا مستحب ہے۔
اس سے میری کمر مضبوط کر دے اور اسے میرے کام میں شریک کر دے تاکہ ہم تیری پاک ذات کا بہت بیان کریں اور تجھے بہت یاد کریں بے شک تو ہمیں خوب دیکھتا ہے۔
اس سے واضح ہو جاتا ہے کہ انسان کے تمام روحانی کمالات کا منبع اور سرچشمہ وہ نور الہی ہے جو حضرت حق جلّ مجْدہٗ کی طرف سے اس کی فطرت میں ودیعت فرمایا گیا ہے۔
اس سے واضح ہوا کہ یوں تو بظاہر زہد کا مفہوم یہی ہے کہ دنیا سے بے رغبتی ہو، دنیاوی متاع و خواہشات جیسے مال و دولت اور جاہ و منصب وغیرہ کو ترک کیا جائے۔
اس سے پہلے عرفات میں بھی گھنٹہ بھر ہی سوئے تھے اور پھر مزدلفہ میں تو ایک منٹ بھی نہیں، اور تیسری رات میں بھی تین بج گئے تھے، اس وجہ سے اب آنکھ لگ گئی۔
اس سے پیغمبر کو اور آپ صلی اللہ علیہ کے واسطے سے آپ کی امت کے ہر فرد کو دو عظیم الشان ہدایتیں بھی ارشاد فرمائی گئیں اور اس کا نتیجہ بھی ذکر فرما دیا گیا۔
اس سے یہ بات بھی نکل آتی ہے کہ پریم چند کی فنی بصیرت پر کسی قابل قدر کام کی گنجائش کی توقع معروضی صورت حال میں ہمارے یہاں خوش فہمی سے زیادہ نہیں ہو سکتی۔
اس سے یہ ثابت ہوتا ہے کہ آپ صلی اللہ علیہ و سلم پہلے قعدے میں افتراش (یعنی پاؤں بچھانا ہی اختیار کرتے تھے مگر دوسرے قعدے میں تورک یعنی (کولہوں پر بیٹھنا) اختیار فرماتے تھے۔
اس سے یہ ظاہر ہوتا ہے کہ ان ادیباؤں کے موضوعات میں تعلیم نسواں، اس کے علاوہ لڑکیوں کی کم سنی میں شادی کے مضر اثرات اور مشرقی عورت کی روایتی وفاداری کے موضوعات شامل ہیں۔
اس سے یہی اندازہ لگایا ہے کہ وہ اگر مجرد رہتے تو بہتر ہوتا عورت تو خواہ مخواہ توقعات سے وابستہ کر لینے والی شے ہے وہ بھلا اس صنف کو کیا سمجھ پائیں گے؟
اس سے "ارے وہ لڑکی وہ میرے جذبات کی حماقت وہ اس قدر بے وقوف لڑکی مرے لیے کب کی مر چکی ہے! پھر اپنی ساتھی کی نرم زلفوں میں انگلیاں پھیرتے ہوئے تم کہو گے۔
اس شام معلوم ہوا کہ سویرے سویرے مغنی صاحب کے فون کی گھنٹی بجی تو انھوں نے ٹیلی فون کے وائر یہ کہتے ہوئے توڑ ڈالے کہ ""میرا رشتہ اب ساری دنیا سے ٹوٹ گیا ہے۔
اس شخص نے بتایا کہ میں نے ان کو بہت پھٹے پرانے کپڑوں اور بے سروسانی کی حالت میں چھوڑا ہے، حضرت عمر نے اس کے سامنے آنحضرت صلی اللہ علیہ وسلم کی مذکورہ حدیث پڑھی۔
اس شخص نے جسے اپنے مطلب کی کوئی چیز مل نہیں رہی تھی، اپنے مضبوط ہاتھوں سے صندوق کو جنبش دی اور اٹھا کر اپنی پیٹھ پر دھر لیا، دوسرے نے سہارا دیا، دونوں باہر نکلے۔
اس شخص نے کہا میں نے کیا کیا یا رسول اللہ صلی اللہ علیہ و آلہ و سلم! آپ صلی اللہ علیہ و آلہ و سلم نے فرمایا تم اس کو نکال دو اپنی انگلی سے۔
اس شعبہ کا منیجر صفحات کی تشکیل سے لے کر چھپائی کے لیے پلیٹ کی تیاری اور چھپائی کے سبھی مرحلوں کی نگرانی کرتا ہے اور متعلقہ عملہ کی کاروائیوں میں تال میل پیدا کرتا ہے۔
اس شیطان نے معاذ اللہ عظمت و حرمت قرآن پر ہاتھ ڈالنے کی جسارت کی اس نے "الفرقان الحق" کے نام سے معاذ اللہ قرآن کا جواب عربی اور انگریزی میں لکھ کر شائع کیا ہے۔
اس صدی کا سب سے بڑا واقعہ 1857ء کا معرکۂ آزادی تھا، جس کے نتیجے میں مغل فرماں روائی کا اختتام ہو گیا اور ساتھ ہی غزل کی درباری سرپرستی کا عہد بھی ختم ہو گیا۔
اس صور کی آواز کو سب سے پہلے سننے والا وہ شخص ہوگا جو اپنے اونٹ ( کو پانی پلانے ) کے حوض کو لیپ پوت رہا ہوگا اور وہ اسی حالت میں مر جائے گا۔
اس صورت میں اس جملہ کے معنی یہ ہوں گے کہ میری وفات کے بعد اعمال میں کافروں کے مشابہ نہ ہو جانا کہ ان کافروں کی طرح تم بھی ایک دوسرے کی گردن مارنے لگو۔
اس صورت میں معنی یہ ہوں گے کہ فقراء مہاجرین کو بشارت پہنچا دینی ضروری ہے جو ان کے دلوں کو خوش کر دے اور اس خوشی کا اثر ان کے چہروں پر ظاہر ونمایاں ہو۔
اس صورت میں ممکن ہے کہ یہ کلام ان واعظوں کا نہ ہو بلکہ ان کے کام کی اور ان کی تعریف میں یہ جملہ اللہ کی طرف سے خبر ہو ایک بالشت کا آدمی؟
اس صورت میں یہ کہنے کی ضرورت نہیں رہے گی کہ یہاں راوی اصل لفظ یاد رکھنے سے چوک گیا جس کی بناء پر اس نے اپنے شک کو ظاہر کرتے ہوئے دونوں لفظ نقل کردئے۔
اس ضمن میں ابن القیم لکھتے ہیں: وقد نص الإمام أحمد علی منع أہل الذمۃ أن یشتروا رقیقا من سبی المسلمین وکتب بذلک عمر بن الخطاب إلی الأمصار واشتہر ولم ینکرہ منکر فہو إجماع من الصحابۃ۔
اس طبیعت کو کس سے کہہ جاؤں اس نصیحت کو میں کہاں ہوں جو ساتھ دوں تیرا ہاتھ میں کس کے ہاتھ دوں تیرا پر میں اب اس کو کیا کرو کم بخت آسماں دور ہے۔
اس طرح اللہ تعالی نے ان کے دل میں رعب و دہشت کی ایسی ہیبت ناک لہر دوڑا دی کہ وہ حواس باختہ ہو گئے اور شکست کا منہ دیکھ کر میدان چھوڑ کر بھاگ گئے۔
اس طرح ان کے باطل خیال کے مطابق وہ صدقہ و خیرات اور گیارہویں شریف جو سیدنا شیخ عبدالقادر جیلانی رضی اللہ عنہ یاد دیگر اولیاء و بزرگان دین اور صالحین کی طرف منسوب ہوتی ہے۔
اس طرح انسان پر انسان کی حاکمیت اور فضیلت کی جڑ کٹ جاتی ہے اور وہ تمام خرابیاں یک لخت دور ہو جاتی ہیں جو بادشاہی، جاگیرداری، برہمنیت و پاپائیت اور آمریت سے پیدا ہوتی ہیں۔
اس طرح اگر صرف صحافت کا ہی مطالعہ کیا جائے تو اندازہ ہو تا ہے کہ کسی بھی زبان کی صحافت ان تین مختلف دائروں میں سفر کرتی ہوئی اپنی منزل کی طرف رواں دواں ہے۔
اس طرح حضرت ابن عیینہ رحمہ اللہ تعالی کے اقوال میں اختلاف ہے اور اس کی وجہ یہ ہے کہ ان دونوں حضرات نے عیینہ سے جو قول نقل کیا ہے، وہ بااعتبار ظن کے ہے۔
اس طرح حضرت ابن عیینہ رحمۃ اللہ تعالی کے اقوال میں اختلاف ہے اور اس کی وجہ یہ ہے کہ ان دونوں حضرات نے عیینہ سے جو قول نقل کیا ہے، وہ بااعتبار ظن کے ہے۔
اس طرح عثمانی ریاست کو مغربی ممالک کے پیدا کردہ خانہ جنگی کے بحران سے دوچار ہونا پڑا جسے ان مغربی ممالک نے شام میں اپنے داخلے کو ممکن بنانے کے لئے ہی پیدا کیا تھا۔
اس طرح موجودہ بنی اسرائیلیوں کی تعداد بھی نہ بڑھے گی اور نہ اتنی کم ہو جائے گی کہ ہمیں اپنی خدمت گزاری کے لئے بھی نہ مل سکیں جتنے بڈھے دو سال میں مریں گے۔
اس طرح میری پوری امت پانی میں ڈبوکر ہلاک نہ کی جائے ) اور میری یہ درخواست بھی قبول فرمائی گئی تیسری درخواست یہ تھی کہ میری امت کے لوگ آپس میں دست وگریبان نہ ہوں۔
اس طرح نئی ابھرتی ہوئی تہذیب کا پہلا قافلہ دکن میں سب سے پہلے مہاراشٹر میں وارد ہوا اور اس کے ساتھ وہ نئی زبان بھی آئی جو ابھی تشکیل کے مراحل سے گزر رہی تھی۔
اس طرح نہ تمہارے سامنے ہیں اور نہ تم انہیں دیکھتے ہو، نیز احوال آخرت کے اسرار واخبار، قیامت کی ہولناکیوں اور دوزخ کے عذاب کی شدت وسختی کی باتوں کو جس طرح میں سنتا ہوں۔
اس طرح وہ اپنے ماتحتوں اور زیردستوں پر دباؤ ڈال کر ان کو راہ حق سے پھیرنے کی کوشش کرتے اور بڑوں کی طرف سے چھوٹوں پر اس طرح کے دباؤ کی مثالیں پہلے بھی رہیں۔
اس طرح وہ اپنے پورے رویۂ زندگی کے اندر اللہ کی عبودیت و بندگی کا اظہار کرتا ہے، اور یوں اس کی زندگی کی تمام سرگرمیوں پر اسی پاکیزہ روش کی مہر ثبت ہوتی جاتی ہے۔
اس طرح کانٹ نیا ایک طرف "مخفی سیلف" اور "مظہراتی سیلف" کے درمیان یہ حد فاصل کھینچی تھی کہ علم کے حصول اور اس میں اضافے کے لیے "مظہراتی سیلف" کو ہی متحرک ہونا پڑتا ہے۔
اس طرح کسی ذکر کرنے والے یا سونے والے کے سامنے بھی اونچی آواز سے نہ پڑھے تاکہ ان لوگوں کو اس کی وجہ سے تکلیف نہ پہچنے" نماز کا بیان امام کی متابعت ضروری ہے۔
اس طرح کے محاورہ خاص کلچر سے تعلق رکھتے ہیں اور ہم کہہ سکتے ہیں کہ محاورہ اگرچہ عام ہوتا ہے مگر بعض محاوروں کا تعلق علاقائی تہذیب طبقاتی ذہن اور مذہبی تصورات سے ہوتا ہے۔
اس طرح کے ہو جائیں گے کہ جو انہیں پہچانتا ہو وہ اگر انہیں اب دیکھ لے توبہ یک نگاہ پہچان لے پھر روحیں چھوڑی جائیں گی اور ہر روح اپنے جسم میں آ جائے گی۔
اس طرح ہمارا صبح 9 بجے حرم جانے کا معمول ضرور بگڑ گیا جس کا کچھ افسوس ضرور ہے، مگر یہ اطمینان بھی ہے کہ الحمد للّہ آج ہم تہجّد کے لئے بھی جا سکے تھے۔
اس طرح یہ لوگ رائے سے تو بچے رہے مگر ضرورتوں کو کیسے روکتے اس کا بلا ارادہ نتیجہ یہ نکلا حدیثیں بنائی گئیں اور اس کثرت سے کہ پھر رائے کی حاجت کم رہ گئی۔
اس طرح یہ کہا جا سکتا ہے کہ آزادی کے بعد تمام فنون لطیفہ میں اپنی روایات کی بازیافت کا رجحان غالب رہا، گمشدہ کڑیوں کی تلاش کی گئی اور روایتی تسلسل کو برقرار رکھا گیا۔
اس طرح یہ کہہ کر بھی ہم جنسی کے فعل کا جواز فراہم نہیں کیا جا سکتا کہ "بر ہمچریہ" بھی غیر فطری عمل ہے اور یہ صدیوں سے ہمارے معاشرے میں نہ صرف مقبول ہے۔
اس عذاب سے مراد وہی عذاب خوف و بھوک ہے جس کا ذکر اس سے پہلی آیت میں ہے، یا اس سے مراد کافروں کا وہ قتل ہے جو جنگ بدر میں مسلمانوں کے ہاتھوں ہوا۔
اس علم حکمت کے بعد ایک اور حمد و ثنا کے زمرے میں خدائے ذوالجلال کی عرفانیت، معرفت اور وحدانیت کی عبدیت کا یہ یقین بھی اہل ایمان کو دعوت تقوی دیتا ہوا محسوس ہوتا ہے۔
اس علم میں اس بات پر بحث کی جاتی ہے کہ مختلف الفاظ میں کس قدر مختلف قراء توں کا احتمال ہے اور قرأت کی تبدیلی سے معانی میں کس حد تک تبدیلی واقع ہوتی ہے۔
اس علم میں اس بات پر بحث کی جاتی ہے کہ مختلف الفاظ میں کس قدر مختلف قراء توں کا احتمال ہے اور قراٗت کی تبدیلی سے معانی میں کس حد تک تبدیلی واقع ہوتی ہے۔
اس عورت نے عرض کیا کہ کیا آپ چاہتے ہیں کہ جس طرح آپ صلی اللہ علیہ وسلم نے ماعز ابن مالک کو پہلی دفعہ واپس کر دیا تھااسی طرح مجھ کو بھی واپس کر دیں؟
اس عورت نے کہا میں جساسہ (دجال کی جاسوس ہوں) تو اس محل کی جانب چل پس میں وہاں آیا تو دیکھا کہ ایک آدمی اپنے بال کھینچ رہا ہے اور زنجیروں میں جکڑا ہوا ہے۔
اس غرض کے لیے وہ ان تمام طاقتوں سے کام لینا چاہتا ہے جو انقلاب برپا کرنے کے لیے کارگر ہو سکتی ہیں، اور ان سب طاقتوں کے استعمال کا ایک جامع نام "جہاد" رکھتا ہے۔
اس غزوے میں خندق کی وجہ دو بد و لڑائی کی نوبت کم ہی آئی کیونکہ دشمن کے سپاہی جب خندق پار کرنے کی کوشش کرتے تو مسلمان ان پر تیر اندازی کر کے انہیں روکتے۔
اس فرمان میں قیامت کے دن ساتھ ملکیت کی تخصیص کرنے سے یہ نہ سمجھنا چاہیے کہ اس کے سوا کچھ نہیں ہے، اس لئے کہ پہلے اپنا وصف رب العالمین ہونا بیان کر چکا ہے۔
اس قابل ہی نہیں رہا کہ ان کو تعلیم دلوائے کیونکہ نئی تعلیمی پالیسی نے اس طبقے کے بچوں کو تعلیم حاصل کرنے سے روکنے کیلئے اس کے اخراجات میں کئی گنا اضافہ کر دیا ہے۔
اس قبیلہ کے لوگوں کو " اشعریون " اور اشعرون " بھی کہا جاتا ہے، مشہور صحابی حضرت موسی اشعری رضی اللہ تعالی عنہ اور ان کی قوم کے لوگ اسی قبیلہ سے تعلق رکھتے تھے۔
اس قدر تپایا اور جلایا گیا کہ وہ خشک ہو کر پکتا بھی گیا اور ساتھ ہی ساتھ مٹی، پانی اور کثافتوں سے پاک صاف ہو کر نفاست اور عمدگی کی حالت کو بھی پا گیا۔
اس قدر خدا نا ترس نہیں ہو کہ انکار کی ستم آرائیوں سے میرے دل کو مرجھائے ہوئے پھول کی طرح پائے حقارت سے کچل دو اور اسے موتوں اور ہلاکتوں کے رحم پر چھوڑ دو۔
اس قرآن سے کس طرح مردہ دل جی اٹھتے ہیں، اس کی مثال مردہ زمین اور بارش کی ہے جو لوگ بات کو سنیں، سمجھیں وہ تو اس سے بہت کچھ عبرت حاصل کر سکتے ہیں۔
اس قرآن پر اور نہ ان کتابوں پر جو اس سے آگے تھیں اور کسی طرح تو دیکھے جب ظالم اپنے رب کے پاس کھڑے کیے جائیں گے، ان میں ایک دوسرے پر بات ڈالے گا۔
اس قسم کا کوئی حکم ان کی کتابوں میں موجود نہ تھا، نہ آج موجود ہے اور نہ ہر ایک نبی کی نسبت یہ ثابت کیا جا سکتا ہے کہ اس کو یہ معجزہ ملا تھا۔
اس قسم کی اور آیتیں بھی ہیں اور ہدایت کے معنی کبھی حق کے اور حق کو واضح کر دینے کے اور حق پر دلالت کرنے اور حق کی طرف راہ دکھانے کے بھی آتے ہیں۔
اس لئے آنحضرت صلی اللہ علیہ و سلم نے بطور قصاص ان لوگوں کے ساتھ بھی ویسا ہی معاملہ کیا یا یہ وجہ تھی کہ چونکہ ان مفسدوں نے بہت بڑے جرم کا ارتکاب کیا تھا۔
اس لئے آنحضرت صلی اللہ علیہ و سلم نے صرف انہی دو کا تذکرہ فرمایا ورنہ ان دونوں کے علاوہ اور بھی کچھ عورتیں ایسی ہیں جن کو بیک وقت اپنے نکاح میں رکھنا حرام ہے۔
اس لئے آنحضرت صلی اللہ علیہ وسلم نے اس طرح جواب دیا کہ جنازہ کے ہلکا ہونا وسبک ہونے سے حضرت سعد کی شان وحیثیت کا بڑھنا اور ان کی عظمت کا ظاہر ہونا لازم آجائے۔
اس لئے اب ان متقی پرہیزگار لوگوں کا حال ذکر کیا گیا جنہیں آخرت میں جنتیں ملیں گی جن کی نعمتیں نہ فنا ہوں، نہ گھٹیں، نہ ختم ہوں، نہ سڑیں، نہ گلیں، پھر فرماتا ہے۔
اس لئے اس نے سمجھا کہ خدا بخش بڑا بھاگوان ہے جس کے آنے سے اتنی ترقی ہو گئی چنانچہ اس خوش اعتقادی نے خدا بخش کی وقعت اس کی نظروں میں اور بھی بڑھا دی۔
اس لئے اس کا ہمیشہ اور ہر طرح سے پاس و لحاظ کیا جائے، وباللہ التوفیق لما یحب و یرید وعلی ما یحب و یرید، بکل حال من الاحوال، وفی کل مواطن من المواطن فی الحیاۃ۔
اس لئے اللہ تعالی نے رسالت ختم کرنے والا آپ کو بنایا کہ قیامت تک آپ ہی کی شریعت جاری رہے گی اور تمام انبیاء اور رسولوں سے آپ کے تابعدار تعداد میں زیادہ ہوں گے۔
اس لئے اللہ تعالی نے فرمایا کہ جبریل تو میرے حکم سے قرآن کریم نازل کر رہے ہیں، لہذا جبریل کی دشمنی درحقیقت اللہ، اس کے رسول اور تمام فرشتوں کے ساتھ دشمنی کے مترادف ہے۔
اس لئے اللہ تعالی نے فرمایا، اگر تم اپنے دعوے میں سچے ہو تو پھر تم نے ایسے پیغمبروں کو کیوں جھٹلایا اور انہیں قتل کیا جو تمہاری طلب کردہ نشانی ہی لے کر آئے تھے۔
اس لئے ان کی اس خاموشی کی بناء پر منکرین و مشرکین اپنے طور پر یہ سمجھ رہے ہوتے ہیں کہ یہ حضرات بھی انہی کے دین کفر و شرک اور انہی کی ملت پر ہیں۔
اس لئے اگر کوئی دوسرا شخص اس کو وہاں سے چرائے گا اور اس کی قیمت ایک ڈھال کی قیمت کے بقدر یا اس سے زائد ہو گی تو چرانے والے کا ہاتھ کاٹا جائے گا۔
