! اعتماد دل معلوم آہ بے اثر دیکھی، نالہ نارسا پایا سادگی و پرکاری، بے خودی و ہشیاری حسن کو تغافل میں جرأت آزما پایا غنچہ پھر لگا کھلنے، آج ہم نے اپنا دل خوں کیا ہوا دیکھا، گم کیا ہوا پایا حال دل نہیں معلوم، لیکن اس قدر یعنی ہم نے بار ہا ڈھونڈھا، تم نے بارہا پایا شور پند ناصح نے زخم پر نمک چھڑکا آپ سے کوئی پوچھے تم نے کیا مزا پایا فکر نالہ میں گویا حلقہ ہوں۔
! جو تنگ نظر اور کم ظرف حکمران اپنی مملکت کے عام لوگوں یا کسی خاص طبقے کے بارے میں مستقل طور پر شک وشبہ میں مبتلا رہتے ہیں اور ان کی وفاداری پر یا ان کی حرکات و سکنات پر بدگمانی کرتے ہیں اور ان پر طرح طرح کے الزامات عائد کر کے ان سے مؤاخذہ کرتے ہیں اور ان کو مختلف قسم کی سزاؤں اور عقوبتوں میں گرفتار کرتے ہیں اور اپنے ہی ہاتھوں اپنی حکمرانی کی جڑیں کھودتے ہیں۔
! واضح رہے کہ حدیث میں اس موقع پر اختصار سے کام لیا گیا ہے اور صرف ایک ہی جزء کے ذکر پر اکتفا کیا گیا ہے، ورنہ حقیقت میں یہاں اس دوسرے جزء کا مفہوم بھی پوشیدہ ہے کہ اور اس کو چاہئے کہ وہ اس کے پانی (یعنی اس کے اسباب عیش وراحت کی طرف مائل ہو کر اس (دجال ) کی تصدیق واتباع نہ کرے کیونکہ حقیقت میں وہ پانی نہیں ہوگا بلکہ ایک طرح کا عذاب وحجاب ہوگا۔
!! اس پر دو رائے نہیں کہ فیوڈل ازم، قومی معاشی وسائل پر محدود طبقات کی اجارہ داری، عدم سرمایہ کاری، افرادی قوت کے انتشار، آبادی کے تناسب سے اقتصادی جامع منصوبوں کے فقدان، طبقاتی لوٹ کھسوٹ اور عوام دشمن پالیسیوں کے باعث ہم آج یہ دن دیکھ رہے ہیں، لیکن یہ نوبت تو اس امر کی نشاندہی کرتی ہے کہ ہمارے ہاں معاشرے کو سنوارنے والے عوامل بروئے کار ہی نہیں لائے گئے یا انکا بے جا و غلط استعمال ہوا۔
"" تم اپنے سردار کے لئے کھڑے ہو جاؤ "" اس حکم کے بارے میں امام نووی کہتے ہیں کہ اس سے معلوم ہوا کہ صاحب فضل کی تعظیم وتوقیر کی جائے اور اس کے آنے پر تعظیما کھڑا ہو جانا چاہئے چنانچہ اکثر علماء نے اس مسئلہ میں اس ارشاد گرامی کو دلیل قرار دیا ہے اور بعض حضرات یہ فرماتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم کا یہ حکم حضرت سعد کی تعظیم کرنے کی غرض سے نہیں تھا۔
"" لونڈیوں سے جماع کرنے سے بھی منع فرمایا الخ "" یہ حکم ان لونڈیوں کا ہے جو حاملہ ہونے کی حالت میں کسی کے شرعی قبضہ و تسلط میں آئی ہوں، اور جو لونڈی ایسی حالت میں کسی کے شرعی قبضہ و تسلط میں آئی ہو کہ وہ حاملہ نہ ہو تو اس کے بارے میں یہ حکم ہے کہ اس کے ساتھ اس وقت تک ہم بستری نہ کی جائے جب تک کہ اس کو ایک حیض نہ آ جائے۔
"" لیکن یہ مراد گنجلک ہے، زیادہ واضح تاویل وہ ہے جو علامہ تورپشتی نے بیان کی ہے، انہوں نے لکھا ہے کہ "" پروردگار کے پاس اس کے مکان میں داخل ہونے کی اجازت طلب کرنے "" سے مراد یہ ہے کہ آپ صلی اللہ علیہ وسلم اللہ تعالی سے یہ اجازت مانگیں گے کہ وہ آپ صلی اللہ علیہ وسلم کو اس مقام میں داخل ہونے کی اجازت عطا کرے جہاں کسی کو بھی داخل ہونے کی اجازت نہیں ہے۔
"" کا مطلب یہ ہے کہ اس زمانہ کے لوگ اس قدر پر مسرت اور خوش حال زندگی گزرایں گے کہ مرے ہوئے لوگوں کے وجود اور حیات کی تمنا کرنے لگیں گے اور کہیں گے کہ کاش وہ لوگ ہمارے زمانہ میں ہوتے تو انہیں بھی اس پر مسرت اور خوشحال زندگی کے دن دیکھنا نصیب ہوتے !واضح رہے کہ بعض لوگوں نے لفظ "" احیاء "" کو الف کے زیر کے ساتھ یعنی مصدر پڑھا ہے جس کے معنی ہیں۔
"" کے ذریعہ حضرت ابن عباس رضی اللہ تعالی عنہ نے الفاظ قرآنی کافۃ للناس ' کی وضاحت فرمائی اگرچہ یہاں صرف انسان کا ذکر ہے اور وہ بھی اس بنا پر کہ اشرف المخلوقات انسان ہی ہے لیکن مراد جن وانسان دونوں ہیں کہ اللہ تعالی نے آپ صلی اللہ علیہ وسلم کو انسانوں کی طرف بھی مبعوث فرمایا ہے اور جنات کی طرف بھی، اس کی دلیل متعدد آیات قرآنی اور احادیث نبوی صلی اللہ علیہ وسلم میں موجود ہے۔
"" یہ وعید اس شخص کے حق میں ہے جو ان لوگوں کی باتیں چغل خوری اور فتنہ و فساد پھیلانے کی غرض سے سنے، اس کے برخلاف اگر وہ ان لوگوں کی باتیں اس غرض سے سنے کہ اگر وہ اپنی اس بات چیت کے ذریعہ کسی فتنہ و فساد پھیلانے کا منصوبہ بنا رہے ہیں تو ان کو اس سے روکے یا ان کی شرانگیزیوں سے اپنے آپ کو یا دوسرے کو محفوظ رکھے تو اس میں کوئی مضائقہ نہیں۔
""" اور حضرت ابو مسعود رضی اللہ تعالی عنہ نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ (ایک دن ) آپ صلی اللہ علیہ وسلم نے مشرق کی سمت ہاتھ سے اشارہ کر کے فرمایا کہ فتنے اس جگہ سے آئے ہیں اور بد زبانی وسنگدلی چلانے والوں اور خیمہ نشینوں میں ہے جو (اپنے مویشیوں کو چرانے کے لئے ) اونٹوں اور گایوں کی دموں کے پیچھے لگے ہوئے ہیں، یہ لوگ ربیعہ اور مضر قبائل میں ہیں۔
""" قربانی کا بیان عشرہ ذی الحجہ کی عبادتوں کی فضیلت """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ رسول اکرم صلی اللہ علیہ وسلم نے فرمایا "" ایسا کوئی دن نہیں ہے کہ جس میں عبادت کرنا عشرہ ذی الحجہ سے زیادہ افضل ہو اس میں سے ہر دن کے روزے ایک سال کے روزوں کے برابر قرار دئیے جاتے ہیں اور اس میں ہر رات کی عبادت شب قدر کی عبادت کے برابر قرار دی جاتی ہے۔
""" مناقب کا جامع بیان اہل عجم پر اعتماد " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ روایت کرتے ہیں کہ (ایک موقع پر ) رسول کریم صلی اللہ علیہ وسلم کے سامنے عجمی لوگوں کا ذکر ہوا تورسول کریم صلی اللہ علیہ وسلم نے فرمایا کہ : میں (دین کی مخالفت اور دیانتداری کے معاملہ میں ) ان عجمی لوگوں یاان میں سے بعض لوگوں پر تم (اہل عرب ) سے یا تمہارے بعض لوگوں سے زیادہ اعتماد وبھروسہ رکھتا ہوں۔
"حضرت ابوعامر رضی اللہ عنہ یا حضرت ابومالک اشعری رضی اللہ عنہ سے روایت ہے کہ انہوں نے (یعنی ابوعام یا ابومالک نے) بیان کیا کہ میں نے رسول کریم صلی اللہ علیہ وآلہ وسلم کو یہ فرماتے ہوئے سنا کہ میری امت میں کچھ ایسے گروہ اور طبقے بھی پیدا ہوں گے جو ریشمی کپڑے کو اور شراب کو اور باجوں کو حلال وجائز کر دیں گے اور ان میں سے کچھ لوگ بلند پہاڑ کے پہلو میں قیام کریں گے۔
"صرف موٹروں کے لیے"، "یہ عام راستہ نہیں" اور شام کے اندھیرے میں زناٹے سے آتی ہوئی کاروں کی تیز روشنی میں نرگس کے پھولوں کی چھوٹی سی پہاڑی میں سے جھانکتے ہوئے یہ الفاظ جگمگا اٹھتے ہیں: "پلیز آہستہ چلائیے — شکریہ!" اور بہار کی شگفتہ اور روشن دوپہروں میں سنہرے بالوں والی کرلی لوکس، سنڈریلا اور اسنووائٹ چھوٹی چھوٹی پھولوں کی ٹوکریاں لے کر اس راستے پر چیری کے شگوفے اور ستارۂ سحری کی کلیاں جمع کرنے آیا کرتی تھیں۔
"ضیافت کی رات ہر مسلمان پر واجب ہے، اگر کوئی مسافر صبح تک محروم رہ جائے تو یہ اس میزبان کے ذمہ قرض ہے، خواہ ادا کرے خواہ باقی رکھے " ان احادیث کی وجہ سے امام احمد رحمۃ اللہ علیہ وغیرہ کا مذہب ہے کہ میزبان کے ذمہ قرض ہے، خواہ ادا کرے خواہ باقی رکھے " ان احادیث کی وجہ سے امام احمد رحمۃ اللہ علیہ وغیرہ کا مذہب ہے کہ ضیافت واجب ہے، ابو داؤد شریف وغیرہ میں ہے۔
' اے اللہ، جس طرح حضرت یوسف کے زمانے میں سات سال قحط رہا، اسی طرح قحط سالی میں انہیں مبتلا کر کے ان کے مقابلے میں میری مدد فرما ' چنانچہ کفار مکہ اس قحط سالی میں مبتلا ہو گئے جس پر حضرت سفیان نبی صلی اللہ علیہ و سلم کے پاس آئے اور انہیں اللہ کا اور رشتہ داری کا واسطہ دے کر کہا کہ اب تو ہم جانوروں کی کھالیں اور خون تک کھانے پر مجبور ہو گئے ہیں۔
'' رام دئی تھی تو نائن مگر محلہ کے ہر گھر میں اس کا آنا جانا تھا اگر کسی کام سے نہ جاتی تو بہانے سے چلی جاتی اور دنیا بھر کی افواہیں، تیری میری خبریں، گھر کی بہو بیٹیوں کی کچھ سچی اور کچھ من گھڑت کہانیاں، لونڈوں لپاڑوں کی آوارگی کے قصے اور اسی طرح کی خرافات اپنی طرف سے مرچ مصالحہ لگا کر بڑی راز داری کے انداز میں سناتی: '' بہو جی! بس تم سے کہہ رہی ہوں۔
( وہ لوگ اپنے باپ کے اونٹوں پر آگئے ) اور قاضی نے لکھا ہے کہ علی بکرۃ ابیہم دراصل مع کے معنی میں ہے اور یہ جملہ ضرب المثل کے طور پر استعمال ہوا ہے، اور یہ مثل یہاں سے چلی کہ ایک عرب خاندان کے کچھ لوگوں کے کسی حادثہ یا واقعہ کے پیش آجانے پر اپنی آبادی چھوڑنا پڑی، چنانچہ ان تمام لوگوں نے یہاں سے کوچ کیا چونکہ وہ لوگ اپنے پیچھے کوئی چیز چھوڑنا نہیں چاہتے تھے۔
( پھر اس شخص کی وفات کے بعد جب ) رسول کریم صلی اللہ علیہ وسلم کو اس کا علم ہوا تو آپ صلی اللہ علیہ وسلم نے ان غلاموں کو بلایا اور ( دو دو کی تعداد میں ) ان کے تین حصے کئے اور ان کے درمیان قرعہ ڈالا، اس طرح ان سے دو کو تو آزاد کر دیا اور چار کو غلام رکھا اور آزاد کرنے والے کے حق میں ( اظہار ناراضگی ) کے لئے سخت الفاظ فرمائے۔
( ۱ ) روز نامہ راشٹریہ سہارا اردو دہلی ( ۲ ) خبردار جدید اردو ہفتہ روزہ دہلی ( ۳ ) کاروان اردو، دہلی ( ۴ ) خیر و خبر، مرادآباد ( ۵ ) کھلی خبریں ( ہندی )، بریلی ( ۶ ) نقوش اردو سنبھل ( ۷ ) دینک آج ( ہندی ) بریلی ( ۸ ) سائنس اور کائنات ( اردو ) علیگڑھ ( ۹ ) روشن چراغ ( اردو ) امروہہ وغیرہ جن جرائد میں مضامین شائع ہوئے :۔
( ۳) انھوں نے بہت سے افسانے بھی عربی زبان سے اردو میں ترجمہ کیے جورسالہ نگار میں شائع ہوئے ترکی زبان پر انھیں اتنی قدرت حاصل تھی کہ وہ براہ راست ترکی سے اردو میں ترجمہ کر سکتے تھے(۴) ترکی ادب کا انھوں نے بہت گہرا مطالعہ کیا تھا، ترکی کی مشہور شاعرہ نگار بنت عثمان سے وہ اتنے متاثر تھے کہ فروری ۱۹۹۲۲ء میں انھوں نے آگرے سے جب اپنا رسالہ جاری کیا تو اس کا نام بھی نگار رکھا۔
(146) اور یہودیوں پر ہم نے حرام کیا ہر ناخن والا جانور اور گائے اور بکری کی چربی ان پر حرام کی مگر جو ان کی پیٹھ میں لگی ہو یا آنت یا ہڈی سے ملی ہو، ہم نے یہ ان کی سرکشی کا بدلہ دیا اور بیشک ہم ضرور سچے ہیں، (147) پھر اگر وہ تمہیں جھٹلائیں تو تم فرماؤ کہ تمہارا رب وسیع رحمت والا ہے اور اس کا عذاب مجرموں پر سے نہیں ٹالا جاتا (148) اب کہیں گے۔
(27) بیشک اللہ نے سچ کر دیا اپنے رسول کا سچا خواب بیشک تم ضرور مسجد حرام میں داخل ہو گے اگر اللہ چاہے امن و امان سے اپنے سروں کے بال منڈاتے یا ترشواتے بے خوف، تو اس نے جانا جو تمہیں معلوم نہیں تو اس سے پہلے ایک نزدیک آنے وا لی فتح رکھی (28) وہی ہے جس نے اپنے رسول کو ہدایت اور سچے دین کے ساتھ بھیجا کہ اسے سب دینوں پر غالب کرے اور اللہ کافی ہے۔
(30) بچہ نے فرمایا میں اللہ کا بندہ اس نے مجھے کتاب دی اور مجھے غیب کی خبریں بتانے والا (نبی) کیا (31) اور اس نے مجھے مبارک کیا میں کہیں ہوں اور مجھے نماز و زکوۃ کی تاکید فرمائی جب تک جیوں، (32) اور اپنی ماں سے اچھا سلوک کرنے والا اور مجھے زبردست بدبخت نہ کیا، (33) اور وہی سلامتی مجھ پر جس دن میں پیدا ہوا اور جس دن مروں اور جس دن زندہ اٹھایا جاؤں (34) یہ ہے۔
(47) اور ان جیسے نہ ہوتا جو اپنے گھر سے نکلے اتراتے اور لوگوں کے دکھانے کو اور اللہ کی راہ سے روکتے اور ان کے سب کام اللہ کے قابو میں ہیں، (48) اور جبکہ شیطان نے ان کی نگاہ میں ان کے کام بھلے کر دکھائے اور بولا آج تم پر کوئی شخص غالب آنے والا نہیں اور تم میری پناہ میں ہو تو جب دونوں لشکر آمنے سامنے ہوئے الٹے پاؤں بھاگا اور بولا میں تم سے الگ ہوں۔
(ابن جریر) مسند احمد کی حدیث میں ہے کہ نبی صلی اللہ علیہ و آلہ و سلم ایک سحری سے دوسری سحری تک کا روزہ رکھتے تھے، ابن جریر میں حضرت عبد اللہ بن زبیر رضی اللہ عنہ وغیرہ سلف صالحین سے مروی ہے کہ وہ کئی کئی دن تک پے درپے بغیر کچھ کھائے روزہ رکھتے تھے، بعض لوگ کہتے ہیں کہ یہ عبادت کے طور پر نہ تھا کہ بلکہ نفس کو مارنے کے لئے ریاضت کے طور پر تھا۔
(ابو داؤد) تشریح اس ارشاد کا مطلب یہ واضح کرنا ہے کہ اگر میں کسی شخص کو کسی کام کے لئے مثلا حاکم و والی بنا کر کہیں بھیجوں اور وہ وہاں نہ جائے یا وہاں جا کر میرے حکم کی تعمیل نہ کرے اور میری بتائی ہوئی راہ سے ہٹ کر اپنے بنائے ہوئے راستے پر چلنے لگے تو تم اس کو معزول کر دو اور اس کی جگہ کسی دوسرے شخص کو میرے حکم کے مطابق اپنا حاکم چن لو۔
(ابو داؤد) تشریح فتنہ کو گونگا اور بہرہ کہنا، لوگوں کے اعتبار سے ہے، یعنی وہ فتنہ اتنا سخت اور اس قدر ہیبت ناک ہوگا کہ عام لوگ اس وقت حیران وسراسیمہ ہو کر رہ جائیں گے، نہ کوئی فریاد رس نظر آئے گا کہ جس سے کوئی شخص گلو خلاصی کی درخواست کر سکے اور نہ کسی کو نجات دلا سکے اور نہ کوئی ایسی راہ دکھائی دے گی جس کے ذریعے اس فتنہ سے نجات اور خلاصی پائی جا سکے۔
(ابوداؤد) اور عبداللہ بن عمرو رضی اللہ عنہ کی دونوں حدیثیں یعنی ایک تو لایحل للرجل اور دوسری جو اس کے بعد ولا یجلس بین رجلین باب القیام میں نقل کی جا چکی ہے اور حضرت علی رضی اللہ عنہ وحضرت ابوہریرہ رضی اللہ عنہ کی دونوں روایتیں ہم انشاء اللہ باب اسماء النبی میں نقل کریں گے جن میں سے ایک تو کان رسول اللہ صلی اللہ علیہ وسلم اذا مشی تکفا اور دوسری مارایت شیاء احسن من رسول اللہ ہے۔
(ابوداؤد) ایک روایت میں یوں ہے کہ انہوں نے کہا دعا میں انتہائی عاجزی کا اظہار اس طرح ہے اور یہ کہہ کر انہوں نے اپنے دونوں ہاتھ اٹھائے اور ان کی پشت کو اپنے منہ کے قریب کیا (یعنی جس طرح کہ استغفار کے وقت ہاتھوں کو اٹھایا جانا منقول ہے) ( ابوداؤد ) تشریح "" ایک انگلی کے ذریعہ اشارہ کرو"" میں انگلی سے مراد سبابہ ہے کہ جسے شہادت کی انگلی کہتے ہیں اور مقصود اس سے سبّ ہے۔
(احمد، ترمذی، ابو داؤد) تشریح خلافت سے مراد خلافت حق ہے یا وہ خلافت مراد ہے جو اللہ اور اس کے رسول کے نزدیک پسندیدہ اور جس کی بنیاد قرآن و سنت کی ہدایت اور رہنمائی اور دین و شریعت کے آئین حکمرانی کی اتباع پر ہو، چنانہ اس خلافت کا صحیح مصداق حضور صلی اللہ علیہ و آلہ و سلم کے بعد اول کی خلافت ہے جس کو خلافت راشدہ کہا جاتا ہے اور جس کی مدت تیس سال ہوئی ہے۔
