 اور اہل سنت والجماعت اس بات کے قائل ہیں کہ ہمارے نبی صلی اللہ علیہ و سلم نے فرما دیا’’ لا نبی بعدی‘‘ اب جو کوئی کہے کہ ہمارے نبی صلی اللہ علیہ و سلم کے بعد کوئی نبی ہے تو اس کو کافر قرار دیا جائے گا، کیونکہ اس نے نص کا انکار کیا۔
 ٭ ایک بار جب ان کی پہچان کرا دی گئی اور حضور صلی اللہ علیہ وآلہ وسلم نے خطبۂ جمعہ کے دوران ان منافقین کو نام لے لے کر مسجد سے نکال دیا، یہ پہلا عذاب بصورت ذلت و رسوائی تھا؛ اور دوسرا عذاب بصورت ہلاکت و مقاتلہ ہوا جس کا حکم بعد میں آیا۔
 کے الفاظ میں:             .(1) ’’قانونی شخص کا تصور اس بات کی توضیح کرتا ہے کہ بطور ایک شخص کے فرد حقوق اور فرائض کی اہلیت سے بہرہ ور ہے۔
! آپ صلی اللہ علیہ وسلم نے یہ (سن کر ) فرمایا: گویا میں یونس علیہ السلام کو دیکھ رہا ہوں جو سرخ اونٹنی پرسوار ہیں اور موٹے اون کا جبہ پہنے ہوئے ہیں، ان کی اونٹنی کی نکیل کھجور کی رسی کی ہے اور وہ لبیک لبیک کہتے ہوئے اس گھاٹی سے گذر رہے ہیں۔
! خوب وقت آئے تم اس عاشق بیمار کے پاس میں بھی رک رک کے نہ مرتا، جو زباں کے بدلے دشنہ اک تیز سا ہوتا مرے غمخوار کے پاس دہن شیر میں جا بیٹھیے، لیکن اے دل نہ کھڑے ہو جیے خوبان دل آزار کے پاس دیکھ کر تجھ کو، چمن بسکہ نمو کرتا ہے۔
! در حقیت اس حدیث میں یہ تنبیہ ہے کہ مؤمن کی شان کا تقاضا یہ ہے کہ وہ صبر و قناعت کو لازم جانے، زہد و ریاضت کی راہ کو اختیار کرے، خورد و نوش کی اسی حد پر اکتفا کرے جو زندگی کی بقاء کے لئے ضروری ہو، اور معدے کو اتنا خالی رکھے۔
! مست سرشار اور دیوانگی کے تمام لوازم کے ساتھ! اب اس نے قلم رکھ دیا! اپنے خشک " ہونٹوں " کو " چوسا " ہم اسے ہونٹ پر زبان پھیرنا نہیں کہہ سکتے ! وہ اس بے تابی و استغراق سے اس وارفتگی و اشتیاق سے اپنے " زیریں لب " کو چوس رہا ہے۔
! واضح رہے کہ لفظ "" فیوشر "" کے بارے میں احتمال ہے کہ ہمزہ کے ساتھ ہو اور یہ بھی احتمال ہے کہ واؤ کے ساتھ ہو اسی طرح "" میشار "" کا لفظ ہمزہ کے ساتھ منقول ہے اور ی کے ساتھ بھی دونوں صورتوں میں اس کے معنی "" آرہ "" کے ہیں۔
! ٭ صور اسرافیل اب تو بستر کو جلدی سے تہہ کر چکو لقمہ ہاتھوں میں ہے تو اسے پھینک دو اپنے بچوں کی جانب سے منھ پھیر لو اس گھڑ ی بیویوں کی نہ پروا کرو راہ میں دوستوں کی نظر سے بچو اس سے پہلے کہ تعمیل میں دیر ہو سائرن بج رہا ہے۔
!! --------------- *** ’مٹی کا سفر‘ مجموعے کا دوسرا حصہ، مصنفہ کی اجازت اور تشکر کے ساتھ ان پیج سے تبدیلی اور تدوین: اعجاز عبید، پروف ریڈنگ اور ای بک: اعجاز عبید اردو لائبریری ڈاٹ آرگ، کتابیں ڈاٹ آئی فاسٹ نیٹ ڈاٹ کام اور کتب ڈاٹ 250 فری ڈاٹ کام کی مشترکہ پیشکش ://., ://, ://.250.
!" "سر سوکھے یہاں کا ایک دولت مند آدمی ہے! وہ اس لئے ہمارے فرم سے رجوع ہوا ہے کہ ہم اس کی فرم کے لئے فارورڈنگ اور کلیرنگ کریں! لیکن میں یہ نہیں جانتی کہ اسے عمران کی تلاش کیوں ہے! یہ تو بہت برا ہوا کہ آفس بھی ان کی نظروں میں آگیا ہے"۔
" نماز کا بیان آمین بآواز بلند کہی جاے یا آہستہ """ اور حضرت وائل ابن حجر رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے آقائے نامدار صلی اللہ علیہ وسلم کو سنا کہ آپ صلی اللہ علیہ وسلم نے (نماز میں) غیر المغضوب علیھم ولا الضالین پڑھا اور پھر دراز آواز سے آمین کہی۔
" نماز کا بیان احکام الہی پر رسول اللہ صلی اللہ علیہ وسلم کے عمل کی ایک مثال """ اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ فرماتے ہیں کہ آقائے نا مدار صلی اللہ علیہ وسلم جب (کسی نماز میں) سبح اسم ربک الا علی پڑھا کرتے تھے تو سبحان ربی الاعلی کہتے تھے۔
" نماز کا بیان اعتکاف میں رسول اللہ صلی اللہ علیہ وسلم کی امامت """ اور ام المومنین حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ "" رسول اللہ صلی اللہ علیہ وسلم نے اپنے حجرے کے اندر نماز پڑھی اور لوگوں نے حجرے کے باہر آپ صلی اللہ علیہ وسلم کی اقتداء کی۔
" نماز کا بیان تشہد کے بعد رسول اللہ کی دعا اور حضرت جابر رضی اللہ تعالی عنہ سے مروی ہے کہ رسول اللہ صلی اللہ علیہ وسلم اپنی نماز میں التحیات کے بعد فرماتے تھے، بہترین کلاموں کا کلام اللہ کا ہے اور بہت بہترین طریقوں کا طریقہ محمد صلی اللہ علیہ وسلم کا ہے۔
" نماز کا بیان جماعت سے نماز پڑھنے والوں پر شیطان غالب نہیں ہوتا """ اور حضرت ابودرداء رضی اللہ تعالی عنہ راوی ہیں کہ سرور کونین صلی اللہ علیہ وسلم نے فرمایا "" جس بستی اور جنگل میں تین آدمی ہوں اور جماعت سے نماز نہ پڑھتے ہوں تو ان پر شیطان غالب رہتا ہے۔
" نماز کا بیان جمعہ کے روز نصف النہار کے وقت نماز پڑھنے کا مسئلہ " اور حضرت ابو الخیل حضرت ابو قتادہ رضی اللہ تعالی عنہ سے نقل کرتے ہیں کہ " سرور کونین صلی اللہ علیہ وسلم ٹھیک دوپہر کے وقت جب تک کہ سورج نہ ڈھل جائے نماز پڑھنے کو مکروہ سمجھتے تھے۔
" نماز کا بیان رسول اللہ صلی اللہ علیہ وسلم کا سورئہ نجم میں سجدہ نہ کرنا """ اور حضرت زید ابن ثابت رضی اللہ تعالی عنہ فرماتے ہیں کہ میں نے سرور کونین صلی اللہ علیہ وسلم کے سامنے سورہ نجم تلاوت کی اور آپ صلی اللہ علیہ وسلم نے اس میں سجدہ نہیں کیا۔
" نماز کا بیان ستر ڈھانکنے کا بیان " اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرور کائنات صلی اللہ علیہ وسلم نے فرمایا، جو آدمی صرف ایک کپڑے میں نماز پڑھے تو اسے چاہئے کہ اس کپڑے کی دونوں طرفوں میں مخالفت رکھے (یعنی اشتمال کی جو صورت بیان کی گئی ہے۔
" نماز کا بیان ستر ڈھانکنے کا بیان " اور حضرت عمر و بن شعیب رضی اللہ تعالی عنہ اپنے والد سے اور وہ اپنے دادا سے روایت کرتے ہیں کہ وہ فرماتے ہیں کہ میں نے سرور کائنات صلی اللہ علیہ وسلم کو کبھی ننگے پاؤں اور کبھی جوتے پہنے ہوئے نماز پڑھتے دیکھا ہے۔
" نماز کا بیان مقتدی کے لیے امام کی تابعداری کے لزوم اور مسبوق کا بیان "اس بات کے تحت وہ احادیث ذکر کی جائیں گی جن سے معلوم ہوگا کہ مقتدی کیلئے امام کی تابعداری کتنی ضروری اور لازم ہے اور یہ کہ مقتدی کو امام کی متابعت کن چیزوں اور کس طرح کرنی چاہیے۔
" نماز کا بیان نماز تہجد کو ترک کرنے کی ممانعت """ حضرت عبداللہ بن عمرو بن عاص رضی اللہ تعالی عنہ فرماتے ہیں کہ سرور کونین صلی اللہ علیہ وسلم نے (ایک روز ) مجھ سے فرمایا کہ "" عبداللہ (دیکھو) فلاں آدمی کی طرح نہ ہو جانا کہ وہ رات کو قیام کرتا تھا۔
" نیز:قلْ ارئیْتمْ شرکائکم الّذیْن تدْعوْن منْ دوْن اﷲ اروْنیْ ماذا خلقوْا من الْارْض امْ لہمْ شرْکٌ فی السّموت امْاتیْنہمْا کتابا فہمْ علی بیّنت مّنْہ بلْ انْ یّعد الظّلموْن بعْضہمْ بعْضا الّا غروْرا [فاطر] "آپ کہہ دیجئے، تم نے اپنے خدائی شریکوں کے حال پر بھی نظر کی ہے، جنہیں تم اللہ کے سوا پکارتے ہو؟
" پاکی کا بیان غسل کا بیان """ اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ "" سرکار دو عالم صلی اللہ علیہ وسلم ناپاکی کی حالت میں (غسل کے وقت ) خطمی سے سر کو دھو لیتے تھے اور اسی پر کفایت کرتے اور دوبارہ سر پر خالص پانی نہ ڈالتے تھے۔
" پاکی کا بیان غسل کا بیان """ اور حضرت علی کرم اللہ وجہہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" جس نے غسل جنابت میں ایک بال کے برابر بھی جگہ (خشک) چھوڑ دی کہ اسے نہ دھویا تو اسے اس طرح آگ کا عذاب دیا جائے گا۔
" پاکی کا بیان موزوں پر مسح کرنے کا بیان """ اور حضرت مغیرہ ابن شعبہ رضی اللہ تعالی عنہ راوی ہیں کہ میں نے غزوہ تبوک میں سرکار دو عالم صلی اللہ علیہ و سلم کو وضو کرایا تھا اور آپ صلی اللہ علیہ و سلم نے موزوں کے نیچے اور اوپر مسح کر لیا۔
" پاکی کا بیان وضو کی سنتوں کا بیان " اور حضرت عبداللہ ابن عباس رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم نے اپنے سر اور دونوں کانوں کا مسح کیا اور کانوں کے اندر کا مسح اپنی شہادت کی انگلیوں سے اور اوپر کا انگوٹھوں سے کیا۔
" پاکی کا بیان وضو کی سنتوں کا بیان """ اور حضرت عبداللہ بن زید رضی اللہ تعالی عنہ سے مروی ہے کہ سرکار دو عالم صلی اللہ علیہ وسلم کو وضو کرتے ہوئے دیکھا، چنانچہ آپ صلی اللہ علیہ وسلم نے اپنے سرکا مسح اس پانی سے کیا جو ہاتھوں کا بچا ہوا نہ تھا۔
" پاکی کا بیان پانی کے احکام کا بیان """ اور حضرت ابو سعید خدری رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ و سلم سے کسی نے عرض کیا کہ یا رسول اللہ صلی اللہ علیہ و سلم! کیا ہم بضاعہ کے کنویں (کے پانی) سے وضو کر سکتے ہیں؟
" پاکی کا بیان پاکیزگی کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا "" قیامت کے روز میری امت اس حال میں پکاری جائے گی کہ وضو کے سبب سے ان کی پیشانیاں روشن ہوں گی اور اعضا چمکتے ہوں گے۔
" ڈاکٹر خلیق انجم نے بھی راقم الحروف کے نام اپنے ایک خط مورخہ ۲جولائی ۱۹۸۵ میں ان الفاظ میں داد تحسین دی: "میرا یہ خیال بلکہ عقیدہ ہے کہ لسانیاتی اسلوبیات کے موضوعات پر یہ اردو میں پہلی کتاب ہے جو سائنٹی فک انداز سے، اور ادبی نہیں بلکہ لسانیاتی نقطۂ سے لکھی گئی ہے۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان """ اور حضرت ابوہریرہ رضی اللہ تعالی عنہ راوی ہیں کہ سرکار دو عالم صلی اللہ علیہ وسلم نے ارشاد فرمایا، جس آدمی نے (کسی کو) ہدایت کی طرف بلایا اس کو اتنا ہی ثواب ملے گا۔
" کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان کتاب اور سنت کو مضبوطی سے پکڑنے کا بیان """ اور حضرت عبداللہ ابن مسعود رضی اللہ تعالی عنہ فرماتے ہیں کہ جو آدمی کسی طریقہ کی پیروی کرنا چاہے تو اس کو چاہئے کہ ان لوگوں کی راہ اختیار کرے جو فوت ہو گئے ہیں۔
" کھانوں کے ابواب مسجد میں کھانے پینے کا مسئلہ "اور حضرت عبداللہ بن حارث بن جزء رضی اللہ عنہ کہتے ہیں کہ (ایک دن ) رسول کریم صلی اللہ علیہ وسلم کی خدمت میں روٹی اور گوشت (پر مشتمل کھانا ) لایا گیا جب کہ آپ صلی اللہ علیہ وسلم مسجد میں تشریف فرما تھے۔
"" ( ابوداؤد، نسائی )" شکار کا بیان ذبح اضطراری کا حکم """ اور حضرت ابو العشراء اپنے والد محترم سے نقل کرتے ہیں کہ انہوں نے عرض کیا "" یا رسول اللہ ( صلی اللہ علیہ وسلم ) ! کیا ( شرعی) ذبح کا تعلق حلق اور سینہ کے سرے کے درمیانی حصے سے ہے؟
"" ( بخاری ) تشریح یہ اس گھی کا حکم ہے جو جما ہوا ہو اور جو گھی پگھلا ہوا ہو وہ تو اس صورت میں سارا نجس ہو جاتا ہے اور بالاتفاق تمام علماء کے نزدیک اس کا کھانا جائز نہیں، اس طرح اس گھی کو بیچنا بھی اکثر ائمہ کے نزدیک جائز نہیں ہے۔
"" (ابو داؤد) تشریح: آنحضرت صلی اللہ علیہ وسلم نے نہ تو اس شخص پر حد جاری کرنے کا حکم دیا اور نہ اس کو کوئی دوسری سزا دی اس کا سبب یہ تھا کہ اس کا شراب پینا نہ تو خود اس کے اقرار سے اور نہ عادل گواہوں کی گواہی کے ذریعہ ثابت ہوا۔
"" (ابوداؤد، ابن ماجہ) تشریح: اس حدیث نے بھی حنفیہ کے اس مسلک کی تویثق کر دی ہے کہ آگ سے پکی ہوئی چیز کھا لینے سے وضو نہیں ٹوٹتا، نیز اس حدیث سے یہ بھی معلوم ہوا کہ کھانا کھانے کے بعد اگر منہ پر چکنائی وغیرہ لگے تو اس کا دھونا ضروری نہیں ہے۔
"" (احمد، نسائی ) تشریح اس حدیث سے معلوم ہوا کہ جسم کی درستی و نفاست اور لباس کی صفائی و ستھرائی آنحضرت صلی اللہ علیہ وسلم کے نزدیک پسندیدہ تھی اور اس کا برعکس ناپسندیدہ مکروہ کیونکہ یہ چیزیں تہذیب و شائستگی کی علامت بھی ہیں اور اسلام کی روح پاکیزگی کے عین مطابق بھی۔
"" (بخاری ) تشریح: حضرت سائب ابن یزید کی مراد یہ ظاہر کرنا ہے کہ اس وقت شراب نوشی کی حد نفاذ عدد کے تعین کئے بغیر ہوتا تھا لیکن زیادہ صحیح یہ ہے کہ ان کی مراد یہ ظاہر کرنا ہے کہ اس زمانہ میں شراب پینے کی سزا چالیس کوڑوں سے بھی کم تھی۔
"" (بخاری )" خواب کا بیان جھوٹا خواب نہ بناؤ "اور حضرت ابن عمر رضی اللہ عنہ سے روایت ہے کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا بڑے بہتانوں میں سے ایک بڑا بہتان یہ بھی ہے کہ کوئی شخص اپنی آنکھوں سے وہ چیز دکھلائے جو حقیقت میں آنکھوں نے نہیں دیکھی ہے۔
"" (بخاری، ومسلم ) تشریح بالوں کا جوڑ لگائے یا لگوائے "" سے مراد یہ ہے کہ بالوں کے حسن و درازی کے لئے کوئی عورت کسی دوسری عورت کے بالوں کا چوٹا لے کر اپنی چوٹی میں شامل کرے یا اپنے بالوں کا چوٹا لے کر کسی دوسری عورت کی چوٹی میں شامل کر دے۔
"" (ترمذی ) تشریح : غش (فریب ودغابازی ) کا مطلب ہے، دھوکا دینا، دل میں تو کچھ ہومگر زبان سے کچھ اور کہنا خیرخواہی نہ کرنا، کینہ رکھنا اور کسی کو اس بات پر ابھارنا جو اس کے مفاد ومصلحت کے خلاف ہو"" شفاعت "" سے شفاعت صغری یعنی "" خصوصی شفاعت "" مراد ہے۔
"" (ترمذی، ابوداؤد، ابن ماجہ )" جہاد کا بیان آنحضرت صلی اللہ علیہ وسلم کی نظر میں گھوڑوں کی قدر وقیمت حضرت انس کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کی نظر میں عورتوں کے بعد ( جہاد کے مقاصد کے لئے ) گھوڑوں سے زیادہ محبوب وپسندیدہ اور کوئی چیز نہیں ہوتی تھی۔
"" (ترمذی، ابوداؤد، نسائی ) تشریح آنحضرت صلی اللہ علیہ وسلم کا خطبہ کے درمیان منبر سے اتر کر حسنین کو اٹھانا دراصل ایک ایسا عمل تھا جس کا تحرک شفقت و ترحم اور رقت و محبت کا وہ جذبہ تھا جو ان شاہزادوں کو اس حال میں دیکھ کر قلب نبوت میں امنڈ آیا تھا۔
"" (جامع ترمذی، ابن ماجہ) تشریح زین العرب فرماتے ہیں کہ اس کا مطلب یہ ہے کہ بقر عید کے دن سب سے افضل عبادت قربانی کے جانور کا خون بہانا ہے اور قربانی کا جانور قیامت کے روز اسی طرح آئے گا جس طرح کے دنیا میں قربانی سے پہلے بغیر کسی عیب کے تھا۔
"" (سنن نسائی ) تشریح حضرت انس رضی اللہ تعالی عنہ کے ارشاد کا مطلب یہ ہے کہ رسول اللہ صلی اللہ علیہ وسلم رات کو تہجد وغیرہ پڑھنے کے سلسلے میں معتدل رویہ اختیار فرماتے تھے، نہ تو تمام رات تہجد وغیرہ ہی میں گزار دیتے تھے اور نہ تمام رات سوتے ہی رہتے تھے۔
"" (صحیح البخاری ) تشریح فاقام تسعۃ عشر یوما کا مطلب یہ ہے کہ آپ صلی اللہ علیہ وسلم انیس دن بغیر اقامت کے اس طرح ٹھہرے کہ امروز فردا میں وہاں سے روانہ ہو جانے کا ارادہ فرماتے رہے مگر بلاقصد و ارادہ آپ صلی اللہ علیہ وسلم کا قیام وہاں انیس دن ہو گیا۔
"" (صحیح مسلم) تشریح بظاہر تو یہی معلوم ہوتا ہے کہ آپ صلی اللہ علیہ وسلم نے تکبیر تحریمہ کے بعد اپنے دونوں دست مبارک چادر میں ڈھانک لیے اور نیت باندھ لی مگر بعض حضرات فرماتے ہیں کہ آپ صلی اللہ علیہ وسلم نے چادر میں ہاتھ نہیں ڈھانکے بلکہ اپنی آستینوں میں چھپا لیے۔
"" (مالک، دارقطنی) تشریح سرکار دو عالم صلی اللہ علیہ و سلم نے حضرت عمر و بن حزم کو نواح یمن کے کسی شہر کا عامل بنا کر بھیجا تھا اور ایک ہدایت نامہ لکھ کر انہیں دیا تھا جس میں فرائض اور صدقات و دیات وغیرہ کے احکام و مسائل کی تفصیل تحریر کی تھی۔
"" (مسند احمد بن حنبل، سنن ابوداؤد، سنن ابن ماجہ) اور ابوداؤد و سنن نسائی کی ایک روایت میں ابو سمح سے یہ الفاظ منقول ہیں کہ "" سرکار دو عالم صلی اللہ علیہ و سلم نے فرمایا کہ لڑکی کا پیشاب دھویا جاتا ہے اور لڑکے کے پیشاب پر پانی کا چھینٹا دیا جاتا ہے۔
"" (نہایہ) جامع ترمذی نے حضرت علی کرم اللہ وجہہ سے وتر کی تین رکعتیں نقل کی ہیں اور اسی کو عمران بن حصین، حضرت عائشہ، عبداللہ ابن عباس اور ابو ایوب کی طرف منسوب کیا ہے اور آخر میں انہوں نے صراحت کر دی ہے کہ صحابہ اور تابعین کی ایک جماعت اسی طرف ہے۔
"" آنحضرت صلی اللہ علیہ وسلم نے فرمایا "" (لیکن جہاد کرنے والے کی یہ فضیلت بھی سن لو کہ ) جنت میں سو درجے ہیں جن کو اللہ تعالی نے ان لوگوں کے لئے تیار کیا ہے جو خدا کی راہ میں جہاد کرتے ہیں اور ان کے دو درجوں کا درمیانی فاصلہ اتنا ہے۔
"" انہوں نے عرض کیا کہ ہاں یا رسول اللہ!( صلی اللہ علیہ وآلہ وسلم ) حضور صلی اللہ علیہ وآلہ وسلم نے فرمایا "" (تو یادرکھو) یہ چیز(یعنی تمہارا کسی تکلیف ومصیبت اور رنج والم میں مبتلا ہونا) دراصل تمہارے حق میں اس برائی کی سزا اور بدلہ ہے جو تم سے صادر ہوجاتی ہے""۔
"" اور حضرت ابن عمر رضی اللہ عنہ سے روایت ہے کہ نبی کریم صلی اللہ علیہ وسلم نے ہم کو ( سارے کتوں کے یا مدینہ کے ) کتوں کے مار ڈالنے کا حکم دیا، لیکن شکاری کتوں اور بکریوں کی حفاظت کرنے والے کتوں اور مویشیوں کی حفاظت کرنے والے کتوں کو مستثنی رکھا۔
"" تشریح اس ارشاد کا مطلب یہ ہے کہ اگر کوئی آدمی حلال اور جائز سمجھ کر کسی حائضہ سے جماع کرے یا کسی عورت کے پیچھے کی طرف بد فعلی کرے یا کاہن کے پاس جائے اور کاہن اسے غیب کے متعلق جو چیزیں بتائے انہیں وہ سچ جانے تو وہ کافر ہو جائے گا۔
"" تم جو چاہو کرو "" یہ اہل بدر ہی کو خطاب ہے اور اس کا مطلب یہ ہر گز نہیں ہے کہ عملی زندگی میں تمہیں پوری طرح آزادی دے دی گئی ہے کہ اچھا برا جو بھی چاہو کرو اور فرائض وارکان دین کی بجاآوری میں بھی ہر تقصیر وکوتاہی تمہارے لئے معاف ہے۔
"" حضرت ابوہریرہ رضی اللہ تعالی عنہ نے (ان کی دوسری خوبی کے بارے میں یہ ) بیان کیا کہ (ایک مرتبہ سی تمیم کی طرف سے ) صدقات (یعنی زکوۃ کے اموال ومویشی وغیرہ ) آئے تو رسول کریم صلی اللہ علیہ وسلم نے فرمایا یہ ہماری قوم کی طرف سے آئے ہوئے صدقات ہیں۔
"" حضرت ابوہریرہ رضی اللہ تعالی عنہ کہتے ہیں کہ میں نے ( یہ سن کر ) عرض کیا کہ ( یا رسول اللہ صلی اللہ علیہ وسلم !) آپ صلی اللہ علیہ وسلم پر میرے ماں باپ فدا ہوں، بجلی کی طرح گزرنے کی صورت کیا ہوگی ! آپ صلی اللہ علیہ وسلم نے فرمایا۔
"" ستر ہزار آدمی "" سے مراد وہ بندگان خاص ہیں جو حساب ومواخذہ کے مراحل سے گزرے بغیر جنت میں جائیں گے اور جن کے چہرے چودھویں کے چاند کی طرح روشن وتابناک ہوں گے اور ہوسکتا ہے کہ "" ستر ہزار "" سے مخصوص عدد مراد نہ ہو بلکہ محض کثرت مبالغہ مراد ہو۔
"" لوگوں کو برائی پہنچانے سے اجتناب کرو "" کا مطلب یہ ہے کہ کسی کو برے کام میں مبتلا نہ کرو کسی کو اپنی زبان اور اپنے ہاتھ سے ایذاء نہ پہنچاؤ اور نہ کسی کو کسی بھی قسم کا نقصان پہنچاؤ کیونکہ لوگوں کو برائی پہنچانے سے اجتناب کرنا بھی خیر و بھلائی ہے۔
