    (    '   . (الہ آباد : ۱۹۰۰ء) زبیری، محمد امین۔
   .  : موجودہ حالات اور مذہبی پیشین گوئیاں ۳اپریل ۲۰۰۳ء ۳۰مارچ کو میرا گزشتہ کالم ’’عراق پر اینگلو امریکن حملہ‘‘ آن لائن ہوا۔
   غلام محمد، خواجہ ناظم الدین، صدر ایوب، مہاراجہ ہر ی سنگھ اور بہت سی اہم شخصیتوں کا انہوں نے نہایت خوبصورت خاکہ پیش کیا ہے۔
  ,     اس نظم میں کمار صاحب نے اپنے ایک دوست کی وصیت پر اپنے احساسات کو پیش کیا ہے۔
  - .    '  .     ,   ,۔
  ، جو دور جدید کا ایک نہایت اہم قانونی فن اور علمی موضوع ہے، اس پر دوسری صدی ہجری میں ہی باضابطہ کام شروع ہو گیا تھا۔
 چھوٹے معصوم بچے -------- سیکس کے سوداگروں نے معصوم بچوں کی عصمت بھی لوٹ لی-------- چھوٹے چھوٹے معصوم بچے جن کی عمر پانچ سے ۱۲ سال تک ہے۔
 (اﷲ کو بھول کر دنیاوی ) محنت کرنے والے ( چند روزہ عیش و آرام کی خاطر سخت) مشقتیں جھیلنے والے دہکتی ہوئی آگ میں جا گریں گے۔
 أ لم تروا کیف خلق اللہ سبع سموت طباقا (نوح، 71:15) کیا تم نے نہیں دیکھا کہ اللہ نے کس طرح سات آسمان تہ بہ تہ بنائے ہیں؟
 سورۃ الذّاریات سورت : مکی ترتیب تلاوت : 51 ترتیب نزولی : 67 رکوع : 3 آیات : 60 پارہ نمبر : 26, 27 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الزّمر سورت : مکی ترتیب تلاوت : 39 ترتیب نزولی : 59 رکوع : 8 آیات : 75 پارہ نمبر : 23, 24 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ النّمْل سورت : مکی ترتیب تلاوت : 27 ترتیب نزولی : 48 رکوع : 7 آیات : 93 پارہ نمبر : 19, 20 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأحْزاب سورت : مدنی ترتیب تلاوت : 33 ترتیب نزولی : 90 رکوع : 9 آیات : 73 پارہ نمبر : 21, 22 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأعْراف سورت : مکی ترتیب تلاوت : 7 ترتیب نزولی : 39 رکوع : 24 آیات : 206 پارہ نمبر : 8, 9 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْأنْفال سورت : مدنی ترتیب تلاوت : 8 ترتیب نزولی : 88 رکوع : 10 آیات : 75 پارہ نمبر : 9, 10 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْعنْکبوْت سورت : مکی ترتیب تلاوت : 29 ترتیب نزولی : 85 رکوع : 7 آیات : 69 پارہ نمبر : 20, 21 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْفرْقان سورت : مکی ترتیب تلاوت : 25 ترتیب نزولی : 42 رکوع : 6 آیات : 77 پارہ نمبر : 18, 19 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ الْمآئدۃ سورت : مدنی ترتیب تلاوت : 5 ترتیب نزولی : 112 رکوع : 16 آیات : 120 پارہ نمبر : 6, 7 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ ہود سورت : مکی ترتیب تلاوت : 11 ترتیب نزولی : 52 رکوع : 10 آیات : 123 پارہ نمبر : 11, 12 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یس سورت : مکی ترتیب تلاوت : 36 ترتیب نزولی : 41 رکوع : 5 آیات : 83 پارہ نمبر : 22, 23 بسم اللہ الرحمن الرّحیم 1۔
 سورۃ یوْسف سورت : مکی ترتیب تلاوت : 12 ترتیب نزولی : 53 رکوع : 12 آیات : 111 پارہ نمبر : 12, 13 بسم اللہ الرحمن الرّحیم 1۔
 سیدہ عائشہ صدیقہؓ سے ایک حدیث مبارکہ یوں مروی ہے: سألت رسول اﷲﷺ عن قولہ: (یوم تبدّل الأرض غیر الأرض و السّموت) فأین یکون النّاس یومئذ یا رسول اﷲﷺ؟
 مداوا سوز فرقت کا دل غمناک ہو جائے کوئی آہ رسا ایسی کہ قصّہ پاک ہو جائے بصارت ہے تو اسکی ہے، بصیر ت ہے تو اس میں ہے۔
 میں بھی کچھ کہوں تم سے اے مری فروزینہ زشک سرو سیمینا اے بہ نازکی مینا اے بہ جلوہ آئینہ میں تمہارے ہر خط کو لوح دل سمجھتا ہوں۔
 و حملت الأرض و الجبال فدکّتا دکّۃ وّاحدۃ فیومئذ وّقعت الواقعۃ و انشقّت السّمآء فھی یومئذ وّاھیۃٌ (الحاقہ، 69: 14.16) اور زمین اور پہاڑ اٹھائے جائیں، گے۔
! ! شعر و نشاط کے موسم میں! نوجوان شاعر کی معصومیت شباب میں، شہزادی کے اس اعلان نے، ایک خاموش مگر پر از اضطراب ہیجان پیدا کر دیا تھا۔
! ' آوازوں کی انگلی تھام کے چلنے والے پیارے بیٹے اندھیاروں میں تنہا چلنے کی تم اچھی عادت ڈالو کیونکہ آوازیں کرنیں ہیں اور کرنیں گہنا جاتی ہے۔
! (ابوداؤد، نسائی ) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ وسلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (ابوداؤد، نسائی) تشریح بظاہر یہ معلوم ہوتا ہے کہ آنحضرت صلی اللہ علیہ و سلم عورتوں کے سر کے بالوں پر مہندی کا خضاب کرنے کو ناپسند فرماتے تھے۔
! (بخاری) تشریح میرک رضی اللہ عنہ کہتے ہیں کہ ابن ماجہ اور احمد نے اپنی روایت میں رنگین کے ساتھ مہندی اور وسمہ کے الفاظ بھی نقل کئے ہیں۔
! آسمان پر ستارے پر اسرار انداز میں چمک رہے تھے، ٹڈے گنگنا رہے تھے، ان کی دھیمی آواز شام کی خاموش فضا کو لوری دے کر تھرتھرا دیتی تھی،۔
! احمد بن یونس، ابو شہاب، ابن عون، شعبی، حضرت نعمان بن بشیر سے روایت ہے کہ میں نے رسول اللہ صلی اللہ علیہ و آلہ و سلم سے سنا۔
! اردو شاعری کی روایت کی سنہری کڑی ! اسی بنارس کے شہر اور کاشی نگری میں ابومعشر کی روایت کو آگے بڑھاتے ہوئے شیخ علی حزیں محو خواب ہیں۔
! اس جملہ کی وضاحت یہ ہے کہ قیامت آنے کا وقت چونکہ خدا تعالی نے مبہم رکھا ہے اور تعین کے ساتھ نہیں بتایا کہ قیامت کب آئے گی۔
! اس کے بعد ان رسولوں کی امتوں کے لوگ مسلمانوں کی صداقت وعدالت یعنی ان کے معتبر ہونے کی اور ان کی سچائی کے بارے میں جرح کریں گے۔
! اس کے بعد پھر کبھی فہیم کی اس فلکیات دان سے ملاقات ہوتی ہے تو وہ ان سے پوچھتا ہے کہ کیا وہ "علم نجوم" پر یقین رکھتے ہیں؟
! اسے اس کی امید کے خلاف چند لمحے دیے گئے اور وہ بھی بڑی ہی بے دردی سے فورا چھین لیے گئے ! ان لمحات رنگیں کوکس نے لوٹا؟
! البتہ تم لوگ محمد صلی اللہ علیہ وسلم کے پاس جاؤ جو خدا کے ایسے بندے ہیں جن کے اگلے پچھلے سارے گناہ اللہ تعالی نے بخش دیئے ہیں۔
! البتہ رام دئی کی تین سال کی لڑکی نندیاس چیخ پکار سے ڈر کر ماں کی ساری میں منھ دئے سہمی سہمی نظروں سے یہ تماشہ دیکھ رہی تھی۔
! اور اندر ہی اندر کہیں کسی کونے میں تمہارا دل کرے گا کہ تمہاری بیوی، تمہاری فیملی ایک ساتھ بیٹھ کر اپنی زبان میں چاہے اچھی ہوں یا بری۔
! اور تو مجھے بہت ہی پیارا ہے! اگر میری قوم قریش کے لوگ مجھے یہاں سے نہ نکال چکے ہوتے تو میں اس شہر کے علاوہ کہیں نہ رہتا۔
! بقدر کفایت مال پر کوئی ملامت نہیں ہے اور جو مال تمہاری حاجت سے زائد ہو اسے خرچ کرنے کے سلسلے میں اپنے اہل و عیال سے ابتداء کرو۔
! بہرحال حدیث کے سیاق کو دیکھتے ہوئے یہ بات بلاشک کہی جا سکتی ہے کہ وہی مراد و مطلب زیادہ صحیح ہے جس کو پہلے بیان کیا گیا ہے۔
! تاریخ کا یہ کتنا بڑا المیہ اور ماہرین سماجیات کی یہ کتنی بڑی ستم ظریفی ہے کہ ایک چھوٹے سے طبقے پر پورے معاشرہ کا قیاس کر لیا گیا۔
! حاصل یہ کہ دجال کی سواری کا وہ گدھا اتنا بڑا ہوگا کہ اس کے دونوں کانوں کے درمیان کا فاصلہ دونوں ہاتھوں کے ستر پھیلاؤ کے بقدر ہوگا۔
! حقیقت میں اس کی موجودہ زندگی اک موسم نشہ وسّروراور ایک عالم نگہت ونورسے مراد تھی جس کی وارفتہ کاریاں اسے سراپا اضطراب اور سراپا التہاب بنائے ہوئے تھیں۔
! رسول اللہﷺ اور آپﷺ کے گھر والے کبھی تین دن پے در پے گندم کی روٹی سے سیر نہیں ہوئے، یہاں تک کہ آپﷺ دنیا سے تشریف لے گئے۔
! شاعر گھبرا کربسترسے اٹھا، اور پچھلی رات کے جھلملاتے ہوئے تاروں نے دیکھا کہ وہ ایک ادائے بیخودی، ایک انداز اضطراب کے ساتھ صحرا کی طرف جا رہا تھا۔
! عبداللہ بن ابی اوفی رضی اللہ عنہ سبز کی قید سے یہ سمجھے کہ جو ٹھلیا سبز نہ ہو اس میں بنی ہوئی نبیذ کا پینا مباح ہو گا۔
! قیامت تک کے لئے سکھ کی نیند سوجاتے ہیں لیکن میں نے کتابوں میں پڑھا ہے کہ مرنے کے بعد سزا ء اور جزاکا حساب کتاب شروع ہوجاتا ہے۔
! ملا علی قاری نے شرح، فقہ اکبر میں صاف طور پر ( حضرت علی اور حضرت معاویہ سے متعلق ) اس معاملہ کو خطائے اجتہادی پر محمول کیا ہے۔
! میں تمہاری محبت کا اس سے بہتر ثبوت چاہتی ہوں! تمہارے پاس اپنے دل سے کہیں زیادہ بیش بہا اک موتی ہے اور وہ تمہاری ماں کا دل ہے۔
! وسعت صحرا کے آگے آسماں چھوٹا لگا ادھر دعا کی سماعتوں کا روایتی آسمان بھی چپ یم بہ یم صحرا بہ صحرا نقش جاں جلتا ہوا کلام کرتا تھا۔
! وہ قصہ وہیں ختم نہیں ہو گیا تھا!" جولیا نے کہا اور کسی سوچ میں پڑ گئی! دفعتا فونی کی گھنٹی بجی اور جولیا نے ریسیور اٹھا لیا! "ہیلو۔
! چل پرویز چل اور اس غریب خاقان کی مدد کر اور وہ غلط الزام جس کی وجہ سے تو چھپا پھرتا ہے، اسے شرافت اور لیاقت سے رد کر۔
! ’پریم لیلا‘ میں ّمحبت کی شدّت فورا توجہ طلب بنتی ہے، وصل کی آرزو میں سرور کی کیفیت ہے، ہجر کے لمحوں میں جہاں شکایت، خفگی اور گلہ ہے۔
!! رات گئے جب نیل کنٹھ اپنے کوارٹر پر واپس آیا تو دھندلی روشنی میں اس نے ایک دبلے پتلے بچے کو دیکھا جو سردی سے سکڑا ہوا کھڑا تھا۔
!'' پھر اس نے اپنے ہاتھوں سے دیا سلائی سلگا کر مچھر دانی پر پھینک دی اور آنسو بھری آنکھوں سے اسے دم بھر میں راکھ ہوتے ہوئے دیکھتی رہی۔
!) یعقوب تصور واحد مستند ہائیکو نگار ہیں جن کا مجموعہ کلام پاکستان سے ہی شائع ہوا، ان کے علاوہ ظہور الاسلام اور اظہار حیدر نے بھی طبع آزمائی کی۔
!بعض مفسرین نے "" کوثر "" کی مراد "" اولاد اور علماء امت "" لکھا ہے، لیکن یہ قول بھی "" خیر کثیر "" کے قول کے منافی نہیں ہے۔
!ہاں ! بہت اچھا !بہت اچھا ! سب کے لئے چائے ہو جائے شیام بابو ! ارے چائے ہی کیا، کچھ ادھارے دے سکتے ہو تو جو چاہو منگوا لو۔
!یا جنت سے مراد آسائش و راحت کے سامان یا اس کے الطاف وعنایات ہیں اور دوزخ سے مراد رنج و کلف کی چیزیں اور اس کی ایذا رسانیاں ہیں۔
!یہی وہ حقیقت ہے جس کی طرف آنحضرت صلی اللہ علیہ وسلم نے اس ارشاد گرامی جعلت قرۃ عینی فی الصلوۃ میری آنکھوں کی ٹھنڈک نماز میں رکھی گئی ہے۔
!" لیکن زیاد نے اس کے ان الفاظ پر کوئی توجہ نہ دی اور اٹھتے ہی اپنے ہاتھ جھاڑنے کے بعد ابن صادق کو پکڑ کر نیچے جھکاتے ہوئے کہا۔
"  .   .  .     . تمھارے پاپا بھی ٹھیک نہیں ہیں۔
" " جب ’’ماں‘‘ کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘‘ کی اصطلاح استعمال کی جاتی ہے۔
اسی سند سے یہ بھی منقول ہے کہ نبی اکرم صلی اللہ علیہ و آلہ و سلم نے فرمایا کہ میں قیامت کے دن انبیاء علیم السلام کا امام ہوں۔
اسی سورت میں آگے اللہ تعالی فرماتا ہے: ولن٘ تس٘تطی٘عو٘ا ان٘ تع٘دلو٘ا بی٘ن النّسآئ ولو٘ حرص٘تم٘ فلا تمی٘لو٘ا کلّ ال٘می٘ل فتذرو٘ہا کال٘معلّقۃ وان٘ تص٘لحو٘ا وتتّقو٘ا فانّ اللّہ کان غفو٘را رّحی٘ما۔
اسی سے ملے گا، تو ایسے میں ایسے شخص کے لئے خداوند قدوس کی رحمت وہاں سے نمودار ہوتی ہے، جہاں سے اس کو وہم و گمان بھی نہیں ہوتا۔
اسی طرح ' اور صحیفے خشک ہو گئے‘ سے مراد یہ ہے کہ قیامت تک جو کچھ ہونے والا ہے اور جس کے حق میں جو کچھ پیش آنا ہے۔
اسی طرح آپ نے یہ بھی وضاحت فرما دی کہ پاؤں دھونا صرف اسی کے لئے ضروری ہے جس نے کامل وضو کرنے کے بعد موزے نہ پہن رکھے ہوں۔
اسی طرح آپ پرانے مسلم قبیلوں کے موجودہ رسم و رواج کا جائزہ لیں اور پھر تحقیق کریں کہ ان ہی قبیلوں کی غیرمسلم شاخوں میں کیا رسمیں رائج ہیں۔
اسی طرح ابوبکرؓ اور عمرؓ بھی اپنی خلافت میں احکام کا بذات خود استنباط کرتے تھے اور اپنے اپنے استنباط کردہ احکامات کے مطابق لوگوں پر حکومت کیا کرتے تھے۔
اسی طرح اس آیت کو شام کے وقت پڑھنے سے اس رات میں فوت ہو جانے والے کسی بھی نیک کام اور ورد وظیفہ وغیرہ کا ثواب مل جاتا ہے۔
اسی طرح اس شخص پر بھی مرتد کا حکم لگانا صحیح نہیں ہوگا جو ہر وقت نشے کی حالت میں رہتا ہو اور اس کی عقل ماؤف ہو چکی ہو۔
اسی طرح اس موقع پر ان لوگوں نے حضرت عثمان رضی اللہ عنہ سے لم یتسن کے بارہ میں پوچھا تو انہوں نے فرمایا کہ اس میں "" ہ"" لکھو۔
اسی طرح اسلامی فتوحات و ترقیات کی ہر ایک منزل پر کفار کو اپنی تہی دستی و حرمان پر پچھتانے اور دل سے اشک حسرت بہانے کا موقع ملتا رہا۔
اسی طرح اللہ تعالی جل شانہ نے اور جگہ فرمایا لا یجلّیْہا لوقْتہآ الّا ہو مطلب یہی ہے کہ قیامت کے وقت کو اللہ کے سوا اور کوئی نہیں جانتا۔
اسی طرح ان میں سے کسی قانون کا بالعموم ایک جگہ بیان نہیں ہے، بلکہ اس کے ایک پہلو کا ایک جگہ اور دوسرے پہلو کا دوسری جگہ ذکر ہے۔
اسی طرح انہوں نے شادی شدہ زانی کی سنگساری کے حکم کو بدل دیا ہے اور صرف کالا منہ کر کے رسوا کر کے مار پیٹ کر چھوڑ دیتے ہیں۔
اسی طرح اکثر کی بے علمی اور گمراہی کی وضاحت فرمائی (وما اکثر الناس ولو حرصت بمؤمنین) (سورۃ یوسف) آپ کی خواہش کے باوجود اکثر لوگ ایمان نہیں لائیں گے۔
اسی طرح اگر اسے نماز سے قبل نجاست کا علم تھا مگر نماز کے وقت بھول گیا اور نماز کے بعد یاد آیا تب بھی اس کی نماز درست ہے۔
اسی طرح اگر کسی شخص نے کسی دوسرے شخص سے یوں کہا کہ "" اگر قیامت کے دن اللہ تعالی نے انصاف کیا تو مجھے تم سے انصاف ملے گا۔
اسی طرح اگر کسی شخص نے یہ کہا کہ "" میں نہیں جانتا کہ محمد صلی اللہ علیہ وسلم انسان تھے یا جن "" تو وہ کافر ہو جائے گا۔
اسی طرح اگر کوئی شخص وضعی قوانین کو اللہ کے احکام و شرائع کی جگہ ان کے بدلے میں استعمال کرتا ہے اور اس کام کو جائز خیال کرتا ہے۔
اسی طرح اگر کوئی عورت اپنے شوہر کیلئے اس کے ایک بچے کے حمل اور پیدائش اور دوسرے بچے کی پرورش کے ساتھ ساتھ اس کا گھر بھی سنبھالتی ہے۔
اسی طرح اگر گواہ یہ کہیں کہ فلاں شخص نے فلاں عورت کو شہوت کے ساتھ ہاتھ لگایا تھا یا بوسہ لیا تھا تو ان کی گواہی مانی جائے گی۔
اسی طرح اگر یہ تمام کے تمام شقی اور بدبخت ہو جائیں تو اس سے میری سلطنت و بادشاہت میں مچھر کے پر کے برابر بھی کمی نہیں آئے گی۔
اسی طرح بادشاہ آزاد بخت کو کئی دن گزرے شام کو روزہ کھولنے کے وقت ایک چھوہارا اور تین گھونٹ پانی پیتے اور تمام دن رات جانماز پر پڑے رہتے۔
اسی طرح بعض ایسے انسان بھی ہیں جن کو صراحت کے ساتھ نبی تو تسلیم نہیں کیا جاسکتا لیکن ان کی نبوت کے امکان کو رد بھی نہیں کیا جاسکتا۔
اسی طرح بعض محدثین نے سہیل بن ابی صالح، محمد بن اسحاق، حماد بن سلمہ، محمد بن عجلان اور ان جیسے دوسرے ائمہ کرام کے بارے میں کلام کیا ہے۔
اسی طرح بغداد میں رہنے والے ایک فرانسسی شہری نے لکھا: ’’ہر مقام پر مجھے ترکوں سے نفرت دیکھنے کو ملی اور یہ سب جگہ ایک ہی پیمانے پر تھی۔
اسی طرح تحریر و تحقیق اور تالیف کرنے والوں کو جان جوکھوں میں ڈال کر مختلف انواع کی تحریروں کو ایک سانچے میں ڈھال کر کتابی صورت دینا پڑتی ہے۔
اسی طرح تقسیم ملک کے فورا بعد اکتوبر ۱۹۴۷ء میں دہلی کی جامع مسجد میں مسلمانوں کے ایک اجتماعی سے خطاب کرتے ہوئے انھوں نے جو زبان استعمال کی ہے۔
اسی طرح توبہ قبول ہونے کی ایک حد شخصی ہوتی ہے جس کا تعلق ہر فرد سے ہوتا ہے اور وہ حالت غرغرہ (نزع) سے پہلے پہلے کا وقت ہے۔
اسی طرح جب ان کے لاشعور میں پہلی زبان گھر کرچکی ہے تو وہ ثانوی زبان کے تغیروتبدل، حزم واحتیاط اور صحت الفاظ کا شعور کس طرح حاصل کرسکتے ہیں۔
اسی طرح جب بھی کسی کام کی آپﷺ کو فکر لاحق ہوتی توآسمان کی طرف نظر اٹھا کر کہتے: سبحان اللہ العظیم اور جب دعا مانگتے تو فرماتے یاحی ویاقیوم۔
اسی طرح جب وہ کلمہ پڑھا جائے گا جو حمد و ثناء پر مشتم ہے تو اس کو وہی ثواب دیا جائے گا جو قرآن کے حرفوں پر ملتا ہے۔
اسی طرح جب وہ کلمہ پڑھا جائے گا جو حمد و ثناء پر مشتمل ہے تو اس کو وہی ثواب دیا جائے گا جو قرآن کے حرفوں پر ملتا ہے۔
اسی طرح جب کئی رشی منی وشنو کے وکنٹھ لوک آئے کہ جہاں وشنو رہتے تھے تو وہ اس پہاڑ کے اوپر کا حسن دیکھ کر حیرت زدہ رہ گئے۔
اسی طرح جب کوئی بکری نر بچہ جنتی تو وہ ان کے مردوں کا ہوتا اور اگر بکری پیدا ہوتی تو وہ اسے ذبح نہ کرتے، یونہی چھوڑ دیتے تھے۔
اسی طرح جد کی توریت میں بھی وہ کسی نتیجہ پر نہیں پہنچ سکے بلکہ حافظ ابن حجر کے بیان کے مطابق زندگی بھر اس میں مختلف فیصلے کرتے رہے۔
اسی طرح جسے اللہ چاہے گمراہ کرتا ہے اور جسے چاہے راہ راست دکھاتا ہے، تیرے رب کے لشکروں کو بجز اس کے کوئی نہیں جانتا اور آیت میں ہے۔
اسی طرح جھوت معبودوں کا پجاری بھی برباد ہو جاتا ہے، ہدایت کے بعد گمراہ ہونے والے کی یہی مثال ہے جس راہ کی طرف شیطان اسے بلا رہے ہیں۔
اسی طرح دین نہ صرف یہ کہ انسان کی تہذیب وشائستگی اور اس کے روحانی اطمینان وسکون کا ذریعہ اور دونوں جہاں میں اس کی حفاظت کا ضامن ہوتا ہے۔
اسی طرح رسول اللہ صلی اللہ علیہ و سلم نے کفار قریش کے ان مقتولوں کو جو بدر میں کام آئے تھے اور جن کی لاشیں ایک کھائی میں تھیں۔
اسی طرح رویا کا اطلاق عام طور پر اچھے خواب پر ہوتا ہے اور برے خواب کو حلم کہتے ہیں لیکن یہ فرق و تخصیص شرعی نقطہ نظر سے ہے۔
اسی طرح رہے آباد یہ مکاں یارب ڈاکٹر محمد علی اثر:آپ اردو کے ممتاز شاعر و معتبر ادیب ہی نہیں بلکہ ایک موقر نقاد و بلند پایہ محقق بھی ہیں۔
اسی طرح ریختی گوؤں نے بھی غزل پر مسلط ہونے کی کوشش کی تھی لیکن غزل نے اس رنگ کو بھی قبول نہ کر کے اپنے معیارات کا دفاع کیا۔
اسی طرح زمانہ جاہلیت میں عربوں کی بیویوں کی کوئی تعداد متعین نہ تھی اور عرب ایک سے زائد شادیاں کرتے تھے اور اسکے ذریعے اپنی بڑائی کا اظہار کرتے۔
اسی طرح سفر میں بھی اور اس روایت میں اور حضرت عائشہ والی روایت میں جو اوپر گزری کہ حضر میں اللہ تعالی نے دو رکعتیں ہی فرض کی تھیں۔
اسی طرح سود کی تباہ کاریاں بھی ہمیشہ ہی تسلیم شدہ رہی ہیں اور اس کو اختیار کرنے والے بھی کبھی اس کے مضر اثرات سے منکر نہیں رہے ہیں۔
اسی طرح سیدہ نے آپ سے بہت سے احادیث روایت کی ہیں جنہیں سنت کی حیثیت سے قبول کیا گیا اور ان سے حلال و حرام کا فیصلہ کیا گیا۔
اسی طرح ضروری ہے کہ انسان میں سعادت و شقاوت کی جو روحانی قوتیں ودیعت کی گئیں یا نیکی اور بدی میں پھولنے پھلنے کی جو زبردست استعداد رکھی ہے۔
اسی طرح علامہ شبلی نعمانیؒ کی تالیف’’ سیرۃ النعمان‘‘ امام اعظمؒ کے سوانح حیات، انکے فقہ کی خصوصیات اور شاگردوں کے حالات پر ایک جامع اور بصیرت افروز کتاب ہے۔
اسی طرح عوام میں اس بت کی پرستش کو راسخ کرنے کے لیے نصاب تعلیم میں پہلی جماعت سے ہی ذہنوں کو ہموار کرنے کا کام شروع ہو جاتا ہے۔
اسی طرح قدریہ بھی فرماتے ہیں کہ خیر و بھلائی کا پیدا کرنے والا تو اللہ ہے اور شر و برائی کا پیدا کرنے والا شیطان اور انسانی نفس ہے۔
اسی طرح قیامت تک مال و دولت کی جو مزید شکلیں پیدا ہوتی رہیں گی، انہیں سابقہ اشیا پر قیاس کرتے ہوئے ان پر زکوۃ عائد کی جاتی رہے گی۔
اسی طرح لفظ ’ کوئی ‘ بھی چار طرح سے بولا جاتا ہے؛ فعلن و فاع و فعل کے وزن پر فصیح، اور فع کے وزن پر غیر فصیح ہے۔
اسی طرح مادی جسم کی حرکت و عمل کا پورا پروگرام بھی جسم کے اندر فیڈ ہے اور اسی پروگرام کے اوپر جسمانی حرکت و عمل کا آغاز ہوتا ہے۔
اسی طرح مرد ہونا بھی مرتد کے حکم نافذ ہونے کے لئے شرط نہیں بلکہ اگر عورت ارتداد کی مرتکب ہوگی تو اس پر بھی مرتد کا حکم لگے گا۔
اسی طرح مریض کے لئے، نیز بارش کے موقع پر مغرب و عشاء کے درمیان اور ظہر و عصر کے درمیان مسجدوں میں عام مسلمانوں کے لئے بھی جائز ہے۔
اسی طرح معاہدین (اہل معاہدہ )مستامنین (امن میں آنے والے )اور ہر اس شخص پر، جو اسلامی ریاست کے زیر سایہ رہتا ہے، ریاست ان احکامات کو نافذ کرے گی۔
اسی طرح نئی نظموں میں بھی ہمارا جذبۂ آزادی جس بے خوفی سے منعکس ہوا، اس پر ان سب لوگوں کو فخر کرنا چاہیئے جن کے ہاتھوں میں قلم ہیں۔
اسی طرح نفس برائی پر لعنت بھیجی جا سکتی ہے یا یوں کہا جا سکتا ہے کہ کفر پر اللہ کی لعنت یا یہ کہ کافروں پر اللہ کی لعنت۔
اسی طرح وہ اندرونی طور پر شوہر، تولید نسل، پرورش اولاد کی بھی ضرورت کا احساس کرتی ہے اور اس کی یہ خواہش شادی کے بغیر پوری نہیں ہو سکتی۔
اسی طرح وہ تمہیں تمہاری ضرورت کی پوری پوری نعمتیں دئیے جاتا ہے کہ تم راحت وآ رام پاؤ اور اطمینان سے اپنے منعم حقیقی کی عبادت میں لگے رہو۔
اسی طرح وہ دوبارہ بھی لوٹائے گا، دنیا میں بھی اسی نے پیدا کیا، آخرت کے دن بھی وہی قبروں سے دوبارہ پیدا کرے گا، پہلے تم کچھ نہ تھے۔
اسی طرح وہ سخت گرمی میں تپتی لو کے دوران وہ شیخ کے وضو کے لئے لوہے کا گھڑا سر پر رکھ کر ایک میل سے پانی لا تے رہے۔
اسی طرح وہاں کوئی اگر یہ کہتا ہے کہ اردو زبان نے پاکستان بنایا تو وہ تاریک دماغ اور نا عاقبت اندیش ہی نہیں بلکہ خود اردو کا دشمن ہے۔
اسی طرح کئی مجالدین سعید اور عبداللہ بن لہیعہ پر سوء حفظ اور کثرت خطاء کی وجہ سے اعتراض کرتے ہیں لیکن کئی ائمہ ان سے احادیث نقل کرتے ہیں۔
اسی طرح کلیم الدین احمد لکھتے ہیں کہ غالبؔ نے :’’اگر کبھی اس (غزل) میں کسی قسم کی کمی محسوس کی تو:بقدر شوق نہیں ظرف تنگنائے غزل کچھ اور چاہیے۔
اسی طرح کوئی بھی شخص یہ دعوی نہیں کر سکتا کہ وہ لغزش گناہ سے محفوظ ہے اور انسان کی تمام سعادت و نیک بختی سے کماحقہ آگاہی رکھتا ہے۔
اسی طرح کوئی شخص شکست وناکامی کے مایوس کن خیالات لے کر جاتا ہے مگر وہاں جنگ کا پانسہ پلٹ جاتا ہے اور وہ کامیاب وکامران ہو کر آتا ہے۔
اسی طرح گل شگفتہ کی پنکھڑیوں کا بکھرا ہوا ہونا پریشانی کی صورت ظاہر کر رہا ہے اور گل کی خاموشی و برجا ماندگی خواب کا عالم دکھا رہی ہے۔
اسی طرح ہم بھی تم پر غالب آئیں گے اور اگر لڑائی ہوئی تم ہم بتلا دیں گے کہ تم ان اہل کتاب کی طرح ہمارے ہاتھوں شکست اٹھاؤ گے۔
اسی طرح ہم یہ بھی سوچتے اور کہتے ہیں کہ اگر ہم ہی نہ ہوں گے تو دنیا کا ہونا نہ ہونا ہمارے لئے کوئی معنی نہیں رکھتا جی ہے۔
اسی طرح ہماری رائے میں اگر امام (بیماری کے باعث) بیٹھ کر نماز پڑھ رہا ہے اور اس کے پیچھے صحت مند مقتدی کھڑے ہو کر نماز پڑھ رہے ہیں۔
اسی طرح یہ بھی ضروری ہے کہ ان سب کے پاس ایک جیسے احساسات و جذبات ہوں، جن سے وہ متاثر بھی ہوں اور ان کی طرف کشش بھی رکھیں۔
اسی طرح یہ بھی نہیں ہو سکتا کہ یہ واقعہ فتح مکہ کا ہو اس لئے کہ فتح مکہ والے سال آپ اپنے ساتھ قربانیاں لے کر نہیں گئے تھے۔
اسی طرح یہاں قانون اخلاق کی پشتیبان قوت () اور محرکات کا مسئلہ بھی اس طور پر حل ہوتا ہے کہ اس سے ان دوسری چیزوں کی نفی نہیں ہوتی۔
