(مذہبی بنیاد پرستی)کی اصطلاح سب سے پہلے خود امریکہ کے مذہبی انتہا پسند طبقے کے خلاف استعمال کی گئی اور ایک عرصہ تک امریکہ میں اس کا بڑا چرچا رہا۔
.‘ ‘ شکیل الرحمن نے تبصرہ کرتے ہوئے لکھا ہے کہ لفظ ’ہونہہ‘ سے اس کا پورا وجود، اس کی نفسیات، احساس اور جذبات میں ہلچل سی آ گئی ہے۔
اس سے یا تاثر پیدا ہوتاہے کہ اقبال کے شعری اسلوب میں اسمیّت ()کا وفور ہوگا اور ان کے یہاں صرفی و نحوی استعمال کا جھکاؤ اسمیت کی طرف ہوگا۔
اس کی شان یہ ہے کہ جب وہ کسی چیز (کو پیدا کرنے) کا ارادہ فرماتا ہے تو اس سے کہتا ہے کہ ہو جا! پس وہ ہو جاتی ہے۔
الّذی خلق السّموت و الارض و ما بینھما فی ستّۃ ایّام (الفرقان، 25:59) جس نے آسمانی کرّوں اور زمین کو اور اس (کائنات) کو جو ان دونوں کے درمیان ہے۔
ان آیات کریمہ میں ہر شے کی توانائی کے ذریعے تخلیق، اور ہر چیز میں اور مادّے کے ہر ایٹم میں توانائی کے متناسب تسویہ کا تصوّر پایا جاتا ہے۔
اور فکشن میں یہی فرق ہے کہ   . مصنف کو وہی بیان کرنا چاہیے جو کچھ ہو چکا ہے، ہو رہا ہے یا ہونے والا ہے۔
اگر آپ نے محسنہ کے افسانے توجہ سے پڑھ رکھے ہیں تو مجھے یقین ہے کہ اس سوال کا جواب آپ کے پاس بھی "ہاں " کی صورت ہو گا۔
جب ماں کی شخصیت کے مختلف خوبصورت رنگوں اور خصوصا محبت اور شفقت کی جانب اشارہ کیا جاتا ہے تو ’’پیکوک ویل‘ ‘ کی اصطلاح استعمال کی جاتی ہے۔
سورۃ الْمسد / اللّہب سورت : مکی ترتیب تلاوت : 111 ترتیب نزولی : 6 رکوع : 1 آیات : 5 پارہ نمبر : 30 بسم اللہ الرحمن الرّحیم 1۔
سورۃ غافر / الْمؤْمن سورت : مکی ترتیب تلاوت : 40 ترتیب نزولی : 60 رکوع : 9 آیات : 85 پارہ نمبر : 24 بسم اللہ الرحمن الرّحیم 1۔
علم و ہنر سے عاری ہوں، لیکن پچپن برس سے محو سخن گزاری ہوں، مبداء فیاض کا مجھ پر احسان عظیم ہے، ماخذ میرا صحیح اور طبع میری سلیم ہے۔
مذکورۃ الصدر آیت کریمہ میں ’ستّۃ أیّام‘ کے الفاظ اس مدّت کے لئے استعمال کئے گئے ہیں جس میں ہمارے سورج سمیت جملہ اجرام سماوی کی تخلیق عمل میں آئی۔
کا احساس نہیں ہو رہا ہے کہ ایسی کیا بات ہوئی تھی جو اچانک میری باجی سے لڑائی ہو گئی اور میں نے طے کیا کہ میں نہیں بولوں گا۔
کا عمل معنی کو اور کرتا رہے، اور اس کا کوئی انت اور آخری تھاہ نہ ہو، تو ’’متن‘‘ کا ’’اختیار‘‘، یا اتھارٹی کی کیا حیثیت ہو گی؟
یہ تو بہت ہی اچھا ہو گیا شیا م بابو! راموادھر آؤ رامو، جاؤ ہوٹل والے کو بلا لاؤ جاؤ اب بھابی کو کب لا رہے ہو شیام بابو؟
 (ابوداؤد) تشریح چونکہ اس موقع پر لوگوں کا بہت ہجوم تھا اور آنحضرت صلی اللہ علیہ و سلم کی آواز مبارک مجمع میں دور والوں تک نہیں پہنچ رہی تھی۔
 آنند:(ہنس کر اور بھی آہستہ سے رازدارانہ انداز میں) ارے وہ تومیں نے صرف یہ کہہ کر میں قفل اٹھانے کے لئے بڑھا اور وہ اندر رسوئی میں چلے گئے۔
 اس آیت کی ایک تفسیر تو یہ ہے جو بیان کی گئی اور حضرت ابوہریرہ نے اسی اعتبار سے اس آیت کو حدیث کے مضمون کی دلیل قرار دیا ہے۔
 اس کی تائید اسی روایت سے بھی ہوتی ہے جس میں یہ نقل کیا گیا ہے کہ آنحضرت صلی اللہ علیہ وسلم کو جن کپڑوں میں دفن کیا گیا ہے۔
 بیدل اور غالب بڑے معنی آفرین اور " نازک خیال " سمجھے جاتے ہیں مگر کوکب کے اس " خواب نما خواب " کے خیال کے معنی نہیں سمجھ سکتے۔
 تیسری بات یہ تھی کہ انہوں نے اپنی بیوی یعنی حضرت سارہ کو ایک بدکار کافر کے ہاتھوں سے بچانے کے لئے کہا تھا کہ یہ عورت میری بہن ہے۔
 جاہلیت میں میرا باپ جب کمخواب کی قبا زیب تن کرتا تھا تو خطاب (حضرت عمر رضی اللہ تعالی عنہ کے والد) سر پر لکڑی کا گٹھا لادے پھرتے تھے۔
 جہاں تک متن کی نفی نہ کرنے کی آپ کی وضاحت کا تعلق ہے، اس سلسلے میں گزارش یہ ہے کہ مابعد جدیدیت نے قاری کو جو اہمیت دی ہے۔
 دوسرا نمونہ :تفسیر قرآن میں بسم اللہ کی حیثیت کے تعین میں اختلاف کیا ’بسم اللہ ‘ ہر سورت کی ایک آیت ہے یا محض تبرک کے لیے ایک اضافہ؟
 غیر ارادی طور پر وہ سرکنڈوں کی جھاڑیوں میں گھس پڑی! یہ ایک پتلی سی پگڈنڈی تھی جو سرکنڈوں کی جھاڑیوں سے گزر کر کسی نامعلوم مقام تک جاتی تھی۔
 فون کی گھنٹی پھر بجی! اس نے برا سا منہ بنا کر رسیور اٹھا لیا! اور "ہیلو" کہتے وقت بھی اس کا لہجہ زہریلا ہی رہا! "مس فٹز واٹر پلیز۔
 لہذا امام ابو حنیفہ اس حدیث کے مفہوم میں تاویل کرتے ہیں کہ آنحضرت صلی اللہ علیہ و سلم نے جس مدبر کو فروخت فرمایا وہ مدبر مقید ہو گا۔
 مطلب یہ ہے کہ مسیح علیہ السلام اور اعلی ترین فرشتے بھی اللہ کی بندگی سے انکار اور فرار نہیں کر سکتے، نہ یہ ان کی شان کے لائق ہے۔
 ٹھونٹو سا میں اکھڑتا، مرتا ہوا ڈھلتے سورج کی آخری کرنوں سے الجھتے ہوئے، ٹھٹھرتے ہوئے آخری رات جیتے مرتے ہوئے چڑھتے سورج کی پہلی کرنوں کو ارگھ دیتا ہوں۔
 پارک میں اکیلا پھرنے والا ایک شخص نہ اس سے کئے ہوئے جھوٹے وعدے ‘‘ ’’ شاید وہ بھی اب اکیلی پارک میں پھرتی ہو، اتنے بدگماں کیوں ہو تم؟
 پچھلے کئی برسوں سے ہماری ملیں بند ہیں اور پچھلے سال تو بھوک، بیکاری ور غریبی سے پریشان ہو کر ہمارے ۵۲ مزدور بھائیوں نے خود کشی کر لی ہے۔
 ہاں وہ غنا مباح ہیں جو ایسے پاکیزہ اشعار پر مشتمل ہوں جن سے قلوب روحانی استنباط محسوس کریں اور جو محرمات و مکروہات کے ذکر پر مشتمل نہ ہوں۔
 (گرد آفرید کا سر زانو پر رکھ کر) آفرید !پیاری آفرید!! آنکھیں کھولو. میں تمھیں بے وفائی کا الزام دینے کے لیے نہیں، اپنی وفاداری کا یقین دلاتے آیا ہوں۔
 صبر کر! مظلوم! جور بیکراں پر صبر کر! آفت و رنج و بلائے ناگہاں پر صبر کر! گردش ایام و دور آسماں پر صبر کر! صبر کو محبوب رکھتا ہے۔
امام (ذوق) ہر چیز مسبّب سبب سے مانگو منت سے، خوشامد سے، ادب سے مانگو کیوں غیر کے آگے ہاتھ پھیلاتے ہو بندے ہو اگر رب کے تو رب سے مانگو۔
امام ابن جریر فرماتے ہیں اگر یہ قرأت صحیح ہو جائے تو معنی تو بالکل واضح اور صاف ہو جاتے ہیں لیکن یہ قرأت تمام شہروں کی قرأت کے خلاف ہے۔
امام ابن جریر کا مختار مذہب یہی ہے اور بزرگوں کا فرمان ہے کہ حضور کا اور آپ کے قرابت داروں کا حصہ یتیموں مسکینوں اور مسافروں کو دے دیا جائے۔
امام ابو حنیفہ کے نزدیک جب بچہ خود کھانے پینے، لباس پہننے اور استنجاء کرنے لگے تو اس کی پرورش کا حق ماں سے باپ کی طرف منتقل ہو جاتا ہے۔
امام ابو حنیفہؒ نے فرمایا اب آپ مدعی علیہ سے سوالات کریں ابن ابی لیلی نے مدعی علیہ سے سوال کیا تم نے اس کی ماں پر زنا کی تہمت لگائی؟
امام ابو داؤد فرماتے ہیں کہ اس حدیث کو حماد بن زید نے اور حماد بن سلمہ نے ہشام بن عروہ سے انہوں نے اپنے والد عروہ سے روایت کیا ہے۔
امام ابو داؤد فرماتے ہیں کہ یہ نبی کریم صلی اللہ علیہ و آلہ و سلم کے ساتھ خاص تھا اور آپ نے ایک قوم کو تریاق پینے کی اجازت دی۔
امام ابو یوسف و امام محمّد رحمہما اﷲ تعالی کا اور حضرت امام صاحب رضی اللہ تعالی عنہ کے نزدیک اس آیت سے رضاع کی مدّت ڈھائی سال ثابت ہوتی ہے۔
امام احمد بن حنبل رحمہ اللہ فرماتے ہیں کہ اس حدیث کا مطلب یہ ہے کہ جہاد ہر ایک (امام عادل ہو یا غیر عادل) کے ساتھ قیامت تک باقی ہے۔
امام احمد بن حنبل نے اپنے رسالہ رد جہمیہ میں سورہ اعرعاف کی آیت "الا لہ الخلق والامر" سے یہ استدلال کیا ہے کہ "خلق اور امر دو مختلف چیزیں ہیں۔
امام احمد کا بھی یہی قول ہے، بعض اہل علم ابن عمر کی حدیث سے استدلال کرتے ہیں اور کہتے ہیں کہ اگر جوتے نہ ہوں تو موزے پہن سکتا ہے۔
امام احمد کہتے ہیں کہ اس کا مطلب یہ ہے کہ ایک سال میں رمضان اور ذوالحج دونوں انتیس انتیسں دن کے نہیں ہوتے اگر ایک انیتس دن کے بھی ہوں۔
امام بخاری اسے کتاب بدء الخلق میں لائے ہیں لیکن یہاں لانا زیادہ مناسب تھا یا مطابق عادت وہاں اور یہاں دونوں جگہ لاتے جیسے کہ امام صاحب کی عادت ہے۔
امام بخاری نے بواسطہ حمید، ابن عیینہ سے نقل کیا ہے کہ یحیی سے ابو ماجد کے بارے میں پوچھا گیا تو انہوں نے فرمایا کہ ایک مجہول الحال شخص ہیں۔
امام بخاری کے مقصد اور ان کی اتباع کی برکت حاصل کرنے کے لئے مشکوۃ المصابیح کے مؤلف نے بھی ان اسماء مبارک کو جوں کا توں یہاں نقل کیا ہے۔
امام بخاری، اسحاق بن ابراہیم کے حوالے سے مرفوعا نقل کرتے ہیں کہ اگر کوئی جنت میں اولاد کی خواہش کرے گا تو ایک گھڑی میں وہ جس طرح چاہے گا۔
امام ترمذی نے اس حدیث کو نقل کیا ہے اور کہا ہے کہ اس حدیث کی سند قوی نہیں ہے اور اس کے ایک راوی ابوعاتکہ ضعیف شمار کئے جاتے ہیں۔
امام حسن بصری رحمۃ اللہ علیہ فرماتے ہیں کہ اللہ کے کرم و جود کو دیکھو کہ اپنے دوستوں کے قاتلوں کو بھی توبہ اور مغفرت کی طرف بلا رہا ہے۔
امام حسن بصری رحمۃ اللہ علیہ کا قول ہے کہ مومن نیکیاں کرتا ہے اور پھر ڈرتا رہتا ہے اور فاسق فاجر شخص برائیاں کرتا ہے اور بے خوف رہتا ہے۔
امام رازی فرماتے ہیں کہ اس آیت سے دلائل آفاقیہ میں غور کرنے کی نفی ہوئی جیسا کہ "فہم مقمحون" میں دلائل انفسیہ کی طرف ملتفت نہ ہونے کا اشارہ تھا۔
امام شافعی رحمۃ اللہ علیہ کی دلیل وہ حدیث ہے جو مسند احمد میں حضرت ابوسعید رضی اللہ تعالی عنہ سے مروی ہے کہ میں نے قربانی کے لئے جانور خریدا۔
امام شافعی سے مروی ہے کہ وہ مصر میں گئے تو انہوں نے اپنے قول سے رجوع کر لیا تھا اور بروع بنت واشق کی حدیث پر عمل کرنے لگے تھے۔
امام شعبیؒ سے کسی شخص نے کوئی مسئلہ پوچھا تو انہوں نے اسے حضرت عبد اللہ بن مسعود ؓ کا قول بتایا، مگر سائل نے حضرت شعبیؒ کی رائے جاننی چاہی۔
امام صاحب یوں چونک کر اک دم پیچھے ہٹ گئے کہ راشدہ بھونچکا سی ہو کر ان کو دیکھنے لگی اور اس کا ہاتھ بیچ ہوا میں ہی لٹکا رہ گیا۔
امام مالک بن انس رضی اللہ عنہ کے اکثر اقوال اسحاق بن موسی انصاری سے انہوں نے معن بن عیسی فزاری سے اور انہوں نے امام مالک سے نقل کئے ہیں۔
امام مالک رحمۃ اللہ علیہ کا بھی یہی مذہب ہے اور اس کی اور اس سے پہلے کے قول کی تائید فرمان باری علی مارزقہم من بہیمتہ الانعام سے ہوتی ہے۔
امام مالک و ابو حنیفہ نفس زکیہ اور ابراہیم دونوں بھائی آل علی میں شجاعت تقوی اور علم و عمل میں ممتاز تھے لیکن تقدیر نے ان کا ساتھ نہ دیا۔
امام مالک کو پہنچا عروہ بن زبیر اور سعید بن مسیب سے کہ وہ نفل نماز پڑھتے بیٹھ کر دونوں پاؤں کو کھڑا کر کے اور سرین زمین سے لگا کر۔
امام مالک کو پہنچا کہ سعید بن مسیب نے کہا جو شخص کسی عورت سے نکاح کرے اور خاوند کو جنون یا اور کوئی مرض نکلے تو عورت کو اختیار ہے۔
امام مالک کے اصحاب کا مذہب ہے کہ امام آمین نہ کہے مقتدی آمین کہے کیونکہ موطا مالک کی حدیث میں ہے کہ جب امام ولاالضالین کہے تو تم آمین کہو۔
امام محمد، امام احمد بن حنبل رحمہما اللہ تعالی علیہما اور بعض شوافع حضرات کا مسلک یہ ہے کہ حائضہ عورت سے صرف وطی یعنی شرمگاہ میں دخول کرنا حرام ہے۔
امام نسائی نے فرمایا یہ حدیث منکر ہے اور اس حدیث میں راوی ابو الاحوص سلام بن سلیم نے غلطی کی ہے اور کسی دوسرے نے اس کی متابعت نہیں کی۔
امام نووی رحمہ اللہ تعالی علیہ فرماتے ہیں کہ مؤذن جب اذان کہتا ہے تو اس کے کہے ہوئے کلمات کو اسی طرح دہرانا یعنی اس کا جواب دینا مستحب ہے۔
امام نووی رحمۃ اللہ تعالی علیہ فرماتے ہیں کہ مؤذن جب اذان کہتا ہے تو اس کے کہے ہوئے کلمات کو اسی طرح دہرانا یعنی اس کا جواب دینا مستحب ہے۔
امان اگر بر وقت نہ پہنچتا تواسے اور کچھ برس انتظار کرنا پڑتا اور فیملی فلیٹ اسے جب ہی ملتا جب فیملی ساتھ ہوتی ورنہ اسے بیچلر رومز میں رہنا تھا۔
امتحانات کے شعبے کی جانب بھی خاص توجّہ دی، صرف .یونیورسٹی ہی کا نہیں بلکہ بہار کی ہر یونیورسٹی میں امتحانات کا شعبہ ہی زیادہ بکھرا ہوا اور بگڑا ہوا تھا۔
امتیاز علی تاج اس ڈرامے کی کامیابی کا آنکھوں دیکھا حال ان الفاظ میں بیان کرتے ہیں کہ ’’نیو الفریڈ’‘ میں ’’لیل و نہار’‘ بڑے سلیقے سے پیش کیا جاتا تھا۔
امر بالمعروف اور نہی عن المنکر کرتے رہو ورنہ قریب ہے کہ اللہ تعالی تم لوگوں پر عذاب بھیج دے اور تم اس سے دعائیں مانگو اور وہ قبول نہ کرے۔
امر حق میں نہ کبھی کوتاہی فرماتے تھے، نہ حد سے تجاوز فرماتے تھے، آپ صلی اللہ علیہ وسلم کی خدمت میں حاضر ہونے والے خلقت کے بہترین افراد ہوتے تھے۔
امرتؔ جب (ہیرو یا ایک سچے عاشق سے ) تیسرا آدمی بنتا ہے تو پورنماؔ کے جذبوں سے ہم آہنگ تصور کر نے لگتا ہے اور یہی اس کا المیہ ہے۔
امریکہ اور اس کے اتحادیوں کے مجموعی کردار کو اس زاویے سے بھی دیکھیں کہ کہیں یہ سب کچھ خدا کی طرف سے ہمارے اجتماعی گناہوں کی سزا تو نہیں ہے؟
امریکہ ویورپ کی اپنی تنگ نظری کا یہ عالم ہے کہ ایرانی صدر احمد نژاد کے اس بیان پر کہ یہودیوں کے خلاف نازی مظالم میں افسانہ طرازی کی گئی ہے۔
امریکہ کے علاوہ مذکورہ بالا ممالک میں بھی چھوٹے پیمانے پر ایسی ایجنسیاں کام کرتے ہیں جو داخلی سطح پر ریکارڈ نگ کے علاوہ دوسری سرگرمیوں کا ریکارڈ بھی رکھتی ہیں۔
امن مواقیت کے علاوہ ایک میقات ذات عرق)) یہ مکہ مکرمہ سے تقریبا ساٹھ میل (۹۷ کلو میٹر) کے فاصلے پر شمال مشرقی جانب عراق جانے والے راستے پر واقع ہے۔
امّی جان! میری عمر کی لڑکی پیار اور شفقت کی محتاج ہو جاتی ہے! ہائے!ذرا سوچئے تو! جب میرا باپ ہی مجھ سے محبت نہیں کریگا تو اور کون کرے گا۔
امّید بھی نہیں تھی کہ رات 12 بجے سے 3 بجے کے درمیان بھی جب کہ ہم نے طواف اور سعی کی، بھیڑ بھاڑ اور دھکّم دھکآ کا یہ عالم ہوگا۔
امی جان! یہ سچ ہے کہ اسے مجھ سے محبت نہ تھی! اس نے میرے قتل کا بھی حکم دے دیا تھا! مگر پھر بھی وہ میرا باپ تھا!!( روتی ہے۔
امی کہ جس سے شادی کروں، شادی سے پہلے اس سے میرا محبت کا ایسا تعلق استوار ہو چکا ہو جس میں کسی اور کے سائے کا بھی شائبہ نہ ہو۔
امیر المومنین سیدنا علی بن ابی طالبؓ سے روایت ہے کہ رسول اللہﷺ نے خیبر کے دن عورتوں کے ساتھ متعہ کرنے اور گدھوں کا گوشت کھانے سے منع فرمایا تھا۔
امیر المومنین عمرؓ نے فرمایا کہ پھر بیان کیجیے تو میں نے کہا کہ آدمی کا وہ فتنہ جو اس کی بیوی اور اس کے مال اور اولاد میں ہوتا ہے۔
امیر المومنین یزید کی وفات کے بعد جب امیر المومنین ثانی معاویہ بھی خلافت سے دستبردار ہو گئے اور اہل شام نے بھی امیر المومنین مروان پر اجماع نہیں کیا تھا۔
امیر المومنین یزیدؒ کا ایسا حکم آیا ہوتا کہ آپ بیعت نہ کریں تو سر کاٹ کر دارالخلافہ بھیج دیا جائے تو انکا قیام مکہ میں اس طرح ممکن نہ تھا۔
امیر معاویہ رضی اللہ عنہ کی طرف سے حضرت عمرو بن العاص اور حضرت علی رضی اللہ عنہ کی طرف سے ابو موسی اشعری کو ثالث بنانے پر اتفاق ہو گیا۔
امیر معاویہ، عمرو بن العاص، مغیرہ بن شعبہ، چونکہ مہمات ملکی کے انجام دینے کے لئے ان لوگوں سے بڑھ کر تمام عرب میں کوئی شخص ہاتھ نہیں آ سکتا تھا۔
امیروں میں بدن آزاد ہے، اندر میرے زنجیر بجتی ہے کہ میں مختار ہو کر بھی گنا جاؤں اسیروں میں *** کون کہتا ہے کہ موت آئی تو مر جاؤں گا۔
امیہ اس وقت بھی بہت زیادہ عبادت کرتا تھا اور قیامت پر اعتقاد کرتا تھا اگرچہ اس نے اسلام کا زمانہ پایا ہے مگر مسلمان ہونے کی سعادت سے محروم رہا۔
ان آسمانوں کی حدود سے گزرنے کے لئے ضروری ہے کہ روشنی سے زیادہ رفتار حاصل کی جائے، روشنی کی رفتار کا حصول چونکہ مادّی اجسام کے لئے قطعا ناممکن ہے۔
ان آنکھوں میں ! کیسی اداسی! کیسی گھٹن! جیسے وہ مجھ سے کہہ رہا ہو: ''خدا کے لئے خاموش رہو سرور! مجھے اپنے دوست کو یہ آخری تحفہ دے لینے دو۔
ان آوازوں کے تانے بانے سے جب کوئی ہندی لفظ تشکیل پاتا ہے تو اس کا صوتی آہنگ بھی ہندی کہلائے گا، نہ کہ عربی یا فارسی، ہر چند کہ عربی۔
ان آیات میں رسول کی پیروی کرنے کے حکم کو تاویل کے خراد پر چڑھا کر یہ معنی نہیں پہنائے جا سکتے کہ اس سے مراد دراصل قرآن کی پیروی ہے۔
ان آیتوں کا حاصل یہی ہے کہ عمل تو نہ کرنا، برائی کے راستہ کو تو نہ چھوڑنا اور اس پر اللہ تعالی کی رحمت کا امیدوار ہونا لا حاصل ہے۔
ان اجمالی مباحث کے بعد یہ عرض ہے کہ حضرت عبداللہ بن عباس رضی اللہ عنہما نے حضرت علی رضی اللہ عنہ سے منسوب کر کے یہ قول نقل کیا ہے۔
ان احادیث میں امیر و خلیفہ قاضی و منصف، عوام اور رعایا، ملک و فوج اور نظم مملکت کے دیگر گوشوں سے متعلق جو ہدایات و احکام بیان کئے جائیں گے۔
ان ارکان کو جلدی جلدی ادا نہ کیا کرو کہ جس سے نہ رکوع ہی پوری طرح ادا ہو اور اور نہ سجدہ ہی حقیقی معنے میں کہلانے کا مستحق ہو۔
ان اشعار سے یہ بات پوری طرح مترشح ہے کہ جدید شاعر کس طرح اپنی ذات کے آئینے میں سب کچھ دیکھ لیتا ہے اور وہاں پوری کائنات موجود ہوتی ہے۔
ان اشعار میں ذہنی اور حسیاتی کیفیات کا وہ علامتی اور استعاراتی اظہار بھی نہیں ملتا جو آگے چل کر بانی کی شاعری کی ایک اہم اور منفرد خوبی بن گیا۔
ان اہل علم کی جانب سے تمام تبدیلیوں کا جائزہ لے کر ان کے مثبت پہلوؤں کو اختیار کرنے اور ان کے منفی پہلوؤں سے اجتناب کرنے پر زور دیا گیا۔
ان اہل علم کے بھی متعدد درجات ہیں: ان میں وہ بھی ہیں جو احادیث کے زیادہ حصے کا علم رکھتے ہیں اگرچہ بعض احادیث ان کے علم میں نہ ہوں۔
ان بدبختوں کے ذکر کے بعد اب نیک لوگوں کا حال بیان ہو رہا ہے کہ جو دل سے میرے ماننے والے ہیں اور جسم سے میر تابعداری کرنے والے ہیں۔
ان تجربوں کو انسان نے یا ہمارے معاشرے میں اپنی نفسیات اور سماجی عمل سے وابستہ کیا اس کے معنی اور معنویت میں نئی گہرائی اور گیرائی (وسعت) پیدا ہو گئی۔
ان تفصیلات کا خلاصہ یہ ہے کہ رسول اللہ صلی اللہ علیہ و الہ و سلم نے زکوۃ کا نظام قائم فرمایا جس کا بنیادی مقصد غربت کا خاتمہ ہی تھا۔
ان تمام اقتباسات کے ساتھ یہاں عمران شاہد بھنڈر کے صرف وہ متعلقہ الفاظ شامل کر رہا ہوں جن کا اقتباسات کے تناظر میں پیش کیا جانا بے حد ضروری ہے۔
ان تمام علامتوں کو دیکھ کر اس ناچیز نے جانا کہ موت کی ضرب کسی صاحب تاج کے دل پر پڑنے والی ہے اگر اس نے عورت کی نقاب کو چھوا۔
ان تمام مخلوقات کی ضرورتیں ایک دوسرے سے قطعا مختلف ہیں لیکن ربّ الْعالمیْن سب کی ضروریات، ان کے احوال و ظروف اور طباع و اجسام کے مطابق مہیا فرماتا ہے۔
ان تمام پرندوں کو پاس کے سبھی درختوں پر غور کر کے تلاش کروں گی جو یہ دل چرانے والی چہکار جگا کر ہمیں سکون کی وادیوں کی سیر کراتے ہیں۔
ان تنگ سڑکوں پر بھی سورج اس تیزی سے چمکتا تھا کہ اس کے بدن پر چنگاریاں ناچنے لگتیں اور اس کی نیلے پھولوں والی چھتری محض ایک بوجھ بن جاتی۔
ان تینوں الفاظ کے فرق کو ظاہر کرتے ہوئے علامہ طیبی فرماتے ہیں کہ تطہیر کا استعمال ظاہری مناسبت سے ہے اور تزکیہ و تطیب کا استعمال باطنی مناسبت سے ہے۔
ان تینوں روایتوں میں سے حضرت ام حبیبہ کے مہر والی روایت کو مستثنی سمجھنا چاہئے کیونکہ ان کا مہر آنحضرت صلی اللہ علیہ و سلم نے مقرر نہیں کیا تھا۔
ان جلوؤں کو دیکھتے ہوئے تمھیں حیرت انگیز مسرّت ملے گی!‘ ‘ یہ سمجھانے کی کوشش کی گئی ہے کہ شعور کی چار سطحوں میں پہلی سطح خالص شعور کی ہے۔
ان حالات میں امت کے ذہین ترین طبقے کے سامنے سب سے بڑا چیلنج یہ تھا کہ مملکت اسلامیہ کے لئے قرآن و سنت کی بنیاد پر قانون سازی کی جائے۔
ان حالات میں ہم دیکھتے ہیں کہ رسول اللہ صلی اللہ علیہ و سلم کا یہ حکم کہ حدیثیں نہ لکھو، اس کا اصول حدیث کی رو سے کوئی ثبوت نہیں۔
ان حضرات کی کتب میں اس موضوع کے ایسے ایسے پہلوؤں پر بحث کی گئی ہے جو موجودہ دور کے مسلم علماء کے وہم و گمان میں بھی موجود نہ تھے۔
ان حوالوں سے منٹو کی کہانیوں کو سمجھنے کے لیے راستے خودبخود ہموار ہو جاتے ہیں اور پھر ان کہانیوں کے عمق تک پہنچ جانا بہت آسان بھی ہو جاتا ہے۔
ان خاص احکام کی بجا آوری کا حکم دے کر پھر عام طور پر اللہ کی اور اس کے رسول صلی اللہ علیہ و سلم کی فرمانبرداری کرنے کا حکم دیا۔
ان دنوں نواب فصاحت جنگ مرحوم کی دعوت پر ان کے بنگلہ میں سیرۃ النبیؐ کے ایک تقریر کے لئے حضرت مولانا سید سلیمان صاحب مرحوم مشہور سیرت نگار تشریف لائے۔
ان دنوں، جب وہ ساری زندگی کے لئے ایک رشتہ میں بندھ گئے تھے، وہ اکثر سوچاکرتاکہ کیا میں اس ذمہ داری کو صحیح طور پر ادا بھی کر سکوں گا؟
