    ,     ,  ,  ,      .      ,   ,   ,       . ( ,   &  , :// ) افریقہ اور ایشیا کے کروڑوں نئے مسلمان، جو صاحب ایمان عربوں کے ساتھ شامل ہو جاتے، انہیں قید رکھنے کی بجائے آزاد کر دیا جاتا اگر وہ اس بات کا اعلان کر دیتے کہ وہ ایک خدا اور اس کے رسول پر یقین رکھتے ہیں۔
!بہر حال حضور صلی اللہ علیہ وسلم کی پوری دعا کا حاصل یہ تھا کہ اے پروردگار ! ان لوگوں کی ذمہ داری میرے سپرد نہ فرما کیونکہ میں ان کی کفالت وخبر گیری کی ذمہ داری انجام دینے کی طاقت وقدرت نہیں رکھتا اس لئے تو خود ان کی ذات کو ان کی کفالت کا ذمہ دار بنا کیونکہ اول یہ لوگ ذاتی وسائل وذرائع نہ رکھنے کی وجہ سے اپنی کفالت کا بوجھ بھی برداشت کرنے کے قابل نہیں ہیں، دوسرے ہو سکتا ہے کہ یہ لوگ خواہشات نفس کی زیادتی اور بے راہ روی کا شکار ہو جائیں اور اپنی معاشی وسماجی زندگی کی خوش حالی کے لئے ایسے راستوں پر لگ جائیں جو ان کے دین وآخرت کے لئے نقصان وتباہی کا سبب بن جائے۔
پس اس حدیث سے خرید و فروخت پر گواہی دو گواہوں کی ضروری نہ رہی، لیکن احتیاط اسی میں ہے کہ تجارت پر بھی دو گواہ ہوں، کیونکہ ابن مردویہ اور حاکم میں ہے کہ تین شخص ہیں جو اللہ تعالی سے دعا کرتے ہیں لیکن قبول نہیں کی جاتی، ایک تو وہ کہ جس کے گھر بد اخلاق عورت ہو اور وہ اسے طلاق نہ دے، دوسرا وہ شخص جو کسی یتیم کا مال اس کی بلوغت کے پہلے اسے سونپ دے، تیسرا وہ شخص جو کسی کو مال قرض دے اور گواہ نہ رکھے، امام حاکم اسے شرط و بخاری و مسلم پر صحیح بتلاتے ہیں، بخاری مسلم اس لئے نہیں لائے کہ شعبہ کے شاگرد اس روایت کو حضرت ابو موسی اشعری پر موقوف بتاتے ہیں۔
پس انہیں زلزلہ نے آ پکڑا پھر صبح کو اپنے گھروں میں اوندھے پڑے ہوئے رہ گئے پھر صالح ان سے منہ موڑ کر چلے اور فرمایا اے میری قوم میں تمہیں اپنے رب کا پیغام پہنچا چکا اور تمہاری خیر خواہی کی لیکن تم خیر خواہوں کو پسند نہیں کرتے تھے اور لوط کو بھیجا جب اس نے اپنی قوم کو کہا کیا تم ایسی بے حیائی کرتے ہو کہ تم سے پہلے اسے جہان میں کسی نے نہیں کیا بے شک تم عورتوں کو چھوڑ کر مردوں سے شہوت رانی کرتے ہو بلکہ تم حد سے بڑھنے والے ہو اور اس کی قوم نے کوئی جو اب نہیں دیا مگر یہی کہا کہ انہیں اپنے شہر سے نکال دو یہ لوگ بہت ہی پاک بننا چاہتے ہیں۔
پھر ایک انصاری عورت کے گھر داخل ہوئے اس عورت نے آپ صلی اللہ علیہ و آلہ و سلم کے لئے ایک بکری ذبح کی آپ صلی اللہ علیہ و آلہ و سلم نے کھانا کھایا پھر وہ کھجوروں کا ایک تھال لے آئی آپ صلی اللہ علیہ و آلہ و سلم نے اس سے بھی کھجوریں کھائیں پھر وضو کیا ظہر کی نماز ادا کی پھر واپس آئے تو وہ عورت اسی بکری کا کچھ بچا ہوا گوشت لائی آپ صلی اللہ علیہ و آلہ و سلم نے کھایا پھر آپ صلی اللہ علیہ و آلہ و سلم عصر کی نماز ادا کی وضو نہیں کیا اس باب میں حضرت ابو بکر صدیق سے بھی روایت ہے لیکن ان کی حدیث اسناد کے اعتبار سے صحیح نہیں ہے۔
پھر تم اس کے سامنے پیش کیے جاؤ گے جو پوشیدہ و ظاہر کا جاننے والا ہے، اور وہ تمہیں بتا دے گا کہ تم کیا کچھ کرتے رہے ہو ۶۲|۹|اے لوگو جو ایمان لائے ہو، جب پکارا جائے نماز کے لیے جمعہ کے دن تو اللہ کے ذکر کی طرف دوڑو اور خرید و فروخت چھوڑ دو، یہ تمہارے لیے زیادہ بہتر ہے اگر تم جانو ۶۲|۱۰|پھر جب نماز پوری ہو جائے تو زمین میں پھیل جاؤ اور اللہ کا فضل تلاش کرو اور اللہ کو کثرت سے یاد کرتے رہو، شاید کہ تمہیں فلاح نصیب ہو جائے ۶۲|۱۱|اور جب انہوں نے تجارت اور کھیل تماشا ہوتے دیکھا تو اس کی طرف لپک گئے اور تمہیں کھڑا چھوڑ دیا ان سے کہو، جو کچھ اللہ کے پاس ہے۔
پھر زمین کو حکم دیا جائے گا کہ اپنے پھلوں "" یعنی اپنی پیداوار کو نکال اور اپنی برکت کو واپس لا، چنانچہ ( زمین کی پیداوار اس قدر بابرکت اور باافراط ہوگی کہ ) دس سے لے کر چالیس آدمیوں تک کی پوری جماعت ایک انار کے پھل سے سیر ہو جائے گی اور اس انار کے چھلکے سے لوگ سایہ حاصل کریں گے، نیز دودھ میں برکت دی جائے گی، (یعنی اونٹ اور بکریوں کے تھنوں میں دودھ بہت ہوگا ) یہاں تک کہ دودھ دینے والی ایک اونٹنی لوگوں کی ایک بڑی جماعت کے لئے کافی ہوگی، دودھ دینے والی ایک گائے لوگوں کے ایک قبیلہ کے لئے کافی ہوگی اور دودھ دینے والی ایک بکری آدمیوں کی ایک چھوٹی سی جماعت کے لئے کافی ہوگی۔
پہلے تو آنحضرت صلی اللہ علیہ وسلم خوف ورجاء کے درمیان تھے، لیکن جب اللہ تعالی کا یہ حتمی وعدہ نازل ہوا کہ دشمنوں کو شکست ہوگی اور وہ پیٹھ پھیر کر بھاگ کھڑے ہوں گے تو رجاء ( امید ) کا پہلو غالب آگیا اور آپ کفار کے مقابلہ پر فتح کے احساس سے خوش ہوگئے، اسلامی مجاہدین کو کفار کی شکست اور مسلمانوں کی فتح کی خوش خبری دینے کے لئے آپ مذکورہ آیت باواز بلند پڑھتے ہوئے خیمہ سے باہر تشریف لائے اور یہ ایک معجزہ تھا کہ دشمنوں کے مقابلہ پر مسلمانوں کی فتح کی بات جو اس وقت تک اللہ کے علاوہ اور کسی کے علم میں نہیں تھی، آپ نے اللہ اللہ تعالی کی طرف سے بشارت واطلاع پاکر لوگوں کو بتا دی۔
چھپ کر برائیاں کرتا ہے، اور کہتا ہے کہ اس کے ان کرتوتوں کی اس کو علم و آگہی نہیں، جس کے نتیجے میں وہ برائی پر دلیر ہو جاتا ہے، اور پھر اپنے نامہ اعمال کو سیاہ کرتا چلا جاتا ہے، جیسا کہ دوسرے مقام پر اس بارے ارشاد فرمایا گیا کہ قیامت کے روز ایسے لوگوں سے خطاب کر کے کہا جائے گا کہ تم لوگ ایسے نہیں تھے کہ تم اس سے چھپ جاتے کہ تمہارے کان، تمہاری آنکھیں، اور تمہاری کھالیں، تمہارے خلاف گواہی دیں، مگر تم لوگوں نے یہی سمجھ رکھا تھا کہ اللہ بہت سے ان کاموں کو نہیں جانتا جو تم کرتے رہے تھے، اور تمہارے اسی گمان نے جو تم لوگوں نے اپنے رب کے بارے میں قائم کر رکھا تھا۔
کسی کام و معاملہ میں جلدی بازی اختیار کرنے کے بجائے توقف و تاخیر کرنا اور اچھی طرح غور و فکر کر لینا، عنوان بالا کا مطلب یہ ہے کہ انسان کو چاہیے کہ لوگوں کے شر زمانہ کی آفات اور ماحول و معاشرہ کے فتنہ و فساد سے اپنے آپ کو بچائے ان آفات و فتنہ و فساد کا تعلق خواہ دنیاوی نقصانات و مضرات سے ہو یا دینی و اخروی نقصان و تباہی سے اسی طرح چاہیے کہ وہ اپنے کام اور معاملات میں ہمیشہ ہوشیار اور چوکنا رہے، عجلت پسندی اور جلد بازی سے احتراز کرے حلم وقار اختیار کرے اپنے ہر ارادہ و عمل پر اچھی طرح و غور و فکر کیا کرے اور ہر کام کے انجام و مال پر بہتر صورت نظر رکھے۔
کہا مالک نے جو شخص سلف کرے سونا چاندی دے کر کسی اسباب میں یا جانور میں اور اس سے اوصاف بیان کر دے ایک میعاد معین پر جب میعاد گزر جائے یا نہ گزرے تو مشتری اس اسباب یا جانور کو بائع کے ہاتھ کسی اور اسباب کے بدلے میں بیچ سکتا ہے مگر یہ ضروری ہے کہ اس اسباب کو نقد لے لے اس میں میعاد نہ ہو سوائے غلے کے کہ اس کا بیچنا قبل قبضے کے درست نہیں اور اگر مشتری اس اس اسباب کو سوائے بائع کے اور کسی کے ہاتھ بیچے تو سونے چاندی کے بدلے میں بھی بیچ سکتا ہے مگر یہ ضروری ہے کہ دام نقد لے میعاد نہ ہو ورنہ کالئی کی بیع کالئی کے بدلے میں ہو جائے گی۔
کہا مالک نے رسول اللہ صلی اللہ علیہ و سلم نے یہ جو فرمایا جو شخص اپنا دین بدل ڈالے اس کی گردن مارو ہمارے نزدیک اس کے معنی یہ ہیں جو مسلمان اسلام سے باہر ہو جائیں جیسے زنادقہ یا ان کی مانند تو جب مسلمان ان پر غلبہ پائیں تو ان کو قتل کر دیں یہ بھی ضروری نہیں کہ پہلے ان سے توبہ کرنے کو کہیں کیونکہ ان کی توبہ کا اعتبار نہیں ہو سکتا وہ کفر کو اپنے دل میں رکھتے ہیں اور ظاہر میں اپنے تئیں مسلمان کہتے ہیں لیکن اگر مسلمان شخص (کسی شبہ کی وجہ سے) علانیہ دین اسلام سے پھر جائے تو اس سے توبہ کرائیں (اور جو شبہ ہوا ہو اس کو دور کر دیں) اگر توبہ کرے تو بہتر۔
کیونکہ وہ خاموشی کی جس کے دوران اللہ کی ذات و صفات اس کی قدرتوں اور کائنات و مخلوقات کے تئیں اس کی حکمت آفرینی و کارسازی میں غور و فکر کو راہ ملے یالطیفہ قلب کو ذکر خفی میں استغراق و انہماک دولت نصیب ہو اور روح باطن کو اللہ کی ذات و صفات کے نور سے روشنی حاصل کرنے کا موقع ملے تو یہ فکر و استغراق اگرچہ ایک ہی لمحہ وساعت کے بقدر کیوں نہ ہو لیکن اعضاء و جوارح کی اس عبادت و طاعت سے کہیں زیادہ بہتر افضل ہے جو ذہن و فکر کے انتشار بے حضوری قلب اور یاد الہی کے ساتھ غیر خاطر جمعی کے ساتھ عمل میں آئے اگرچہ وہ عبادت و طاعت سالہا سال کے بقدر ہی کیوں نہ ہو۔
کیوں نہیں مگر تم نے تو اپنی جانیں فتنہ میں ڈالیں اور مسلمانوں کی برائی تکتے اور شک رکھتے اور جھوٹی طمع نے تمھیں فریب دیا یہاں تک کہ اللہ کا حکم آگیا اور تمہیں اللہ کے حکم پر اس بڑے فریبی نے مغرور رکھا (15) تو آج نہ تم سے کوئی فدیہ لیا جائے اور نہ کھلے کافروں سے، تمہارا ٹھکانا آگ ہے، وہ تمہاری رفیق ہے، اور کیا ہی برا انجام، (16) کیا ایمان والوں کو ابھی وہ وقت نہ آیا کہ ان کے دل جھک جائیں اللہ کی یاد اور اس حق کے لیے جو اترا اور ان جیسے نہ ہوں جن کو پہلے کتاب دی گئی پھر ان پر مدت دراز ہوئی تو ان کے دل سخت ہو گئے اور ان میں بہت فاسق ہیں۔
گویا اس ارشاد رسالت کے ذریعہ امت کو ہدایت کی گئی کہ وصال نبوی کے بعد خلافت کے بارے میں عبداللہ ابن مسعود اپنی جس رائے اور جس فیصلہ کا اظہار کریں اسی سے تم سب لوگ رہنمائی حاصل کرو، چنانچہ آنحضرت صلی اللہ علیہ وسلم کے وصال کے بعد حضرت ابوبکر کی خلافت کی حقانیت وصحت کی گواہی سب سے پہلے حضرت عبداللہ ابن مسعود ہی نے دی اور تمام اکابر صحابہ کی رائے اور مشورہ خلافت صدیق کے قیام میں شامل رہا، ان کی گواہی سب سے بڑی دلیل یہ تھی کہ استحقاق خلافت میں ہم اس ہستی کو پیچھے کیسے رکھ سکتے ہیں جس کو رسول اللہ صلی اللہ علیہ وسلم نے (اپنے مرض وفات میں ہماری نماز کی امامت کے لئے ) آگے کیا تھا۔
گے، اگر وہ مرد ہے تو پہلے اس کو تین دن کی مہلت دینی چاہئے اگر تین دن کے بعد اس نے صحیح توبہ نہ کی تو اس کو مار ڈالا جائے اور اس کی لاش کو پھینک دیا جائے نہ مسلمان میت کی طرح اس کی تجہیز وتکفین کی جائے نہ اس کو مسلمانوں کے قبرستان میں دفن کیا جائے اور نہ فاتحہ و درود و صدقات کے ذریعہ ایصال ثواب کیا جائے، اور اگر وہ عورت ہے تو حضرت امام شافعی کے مسلک کے مطابق اس کو بھی مردوں کی طرح تین دن کی مہلت کے بعد قتل کر دیا جائے، اور جب کہ حضرت امام اعظم کے نزدیک عورت کو ہمیشہ کے لئے قید میں ڈال دیا جائے جب تک کہ وہ توبہ نصوح نہ کرے۔
ہر طلب کرنے والے کو چاہیے کہ لیلۃ القدر کو ان سات آخری راتوں میں تلاش کرے حضرت عائشہ رضی اللہ تعالی عنہا سے بھی بخاری و مسلم میں مروی ہے کہ رضول اللہ صلی اللہ علیہ و آلہ و سلم نے فرمایا رمضان کے آخری عشرے کی طاق راتوں میں شب قدر کی جستجو کرو امام شافعی رحمۃ اللہ علیہ کے اس فرمان پر کہ لیلۃ القدر ہر رمضان میں ایک معین رات ہے اور اس کا ہیر پھیر نہیں ہوتا یہ حدیث دلیل بن سکتی ہے جو صحیح بخاری میں حضرت عبادہ صامت رضی اللہ تعالی عنہ کی روایت سے مروی ہے کہ رسول اللہ صلی اللہ علیہ و آلہ و سلم ہمیں لیلۃ القدر کی خبر دینے کے لیے (کہ فلاں رات لیلۃ القدر ہے) نکلے۔
ہمارے شریک کہ ہم تیرے سوا پوجتے تھے، تو وہ ان پر بات پھینکیں گے کہ تم بیشک جھوٹے ہو، 87 ) اور اس دن اللہ کی طرف عاجزی سے گریں گے اور ان سے گم ہو جائیں گی جو بناوٹیں کرتے تھے، (88 ) جنہوں نے کفر کیا اور اللہ کی راہ سے روکا ہم نے عذاب پر عذاب بڑھایا بدلہ ان کے فساد کا، (89 ) اور جس دن ہم ہر گروہ میں ایک گواہ انہیں میں سے اٹھائیں گے کہ ان پر گواہی دے اور اے محبوب! تمہیں ان سب پر شاہد بنا کر لائیں گے، اور ہم نے تم پر یہ قرآن اتارا کہ ہر چیز کا روشن بیان ہے اور ہدایت اور رحمت اور بشارت مسلمانوں کو، (90 ) بیشک اللہ حکم فرماتا ہے۔
یعنی اللہ کی راہ میں اور اس کی رضا و خوشنودی کے لئے جو کہ دارین کی سعادت و سرخروئی سے سرفرازی کے لئے سب سے اہم ذریعہ و وسیلہ ہے، اور دوسرا اہم داعیہ اس ضمن میں یہ ذکر فرمایا گیا ہے کہ تم لوگوں کو کیا ہو گیا کہ تم لوگ ان کمزور مردوں، عورتوں، اور بچوں کے لئے نہیں لڑتے جو دشمنوں کی طرف سے طرح طرح کے ظلم سہہ رہے ہیں اور وہ چیخ چیخ کر کہتے ہیں کہ اے ہمارے رب ہمیں نکال دے اس بستی سے جس کے باشندے ظالم ہیں اور ہمارے لئے اپنی طرف سے کوئی حمایتی اور مددگار مقرر فرما دے، حضرات مفسرین کرام کا عام طور پر کہنا ہے کہ اس سے مراد مکہ مکرمہ کے مظلوم مسلمان ہیں۔
یعنی اگر کبھی موصی یعنی وصیت کرنے والے نے کسی طرف داری سے کام لیکر کسی کو اس کے حق اور استحقاق سے زیادہ دے دیا یا کسی کے حق میں ظلم و زیادتی کا ارتکاب کر کے اس کے حصے میں کمی کر دی جس کے نتیجے میں نزاع اور جدال کی صورت پیدا ہو گئی تو ایسے میں اگر کوئی مصلح اور منصف مزاج شخص نزاع و جدال کے خاتمے کے لئے اور اصلاح احوال کی غرض سے اس وصیت میں کسی طرح کی کوئی تبدیلی اور کمی بیشی کر دے تو اس میں اس پر کوئی گناہ نہیں ہو گا، کیونکہ یہ تبدیلی فساد کے لئے نہیں، بلکہ اصلاح احوال اور رفع نزاع و جدال کے لئے ہے جو کہ ایک اہم اور اصل مطلب ہے۔
یعنی ثواب اور اس میں کوئی شک نہیں کہ گناہ و معصیت کا ارتکاب اس رزق میں نقصان اور اس سے محرومی کا مطلب ان چیزوں سے محروم ہونا ہے جن کے بغیر مال دولت کی فراوانی اور رزق کی وسعت کے باوجود انسان کو اندرونی طمانیت و خوشی اور قلبی و روحانی عظمت و بڑائی عطا نہیں ہوتی جیسے رضا الہی کا حصول زندگی کا بے فکری اور سکون کے ساتھ گزرنا، قلب کا فراغ و اطمینان وقت کا یاد الہی اور اچھے کاموں میں صرف ہونا رزق کا طیب و پاکیزہ اور روح باطن کا ہر قسم کی کدورت و ظلمت سے پاک و صاف ہونا اور یہ وہ اوصاف ہیں جو انسانی زندگی کو حیات طیبہ کا درجہ عطاء کرنے کی وجہ سے عطا ہوتا ہے۔
یعنی ثواب اور اس میں کوئی شک نہیں کہ گناہ و معصیت کا ارتکاب اس رزق میں نقصان اور اس سے محرومی کا مطلب ان چیزوں سے محروم ہونا ہے جن کے بغیر مال دولت کی فروانی اور رزق کی وسعت کے باجود انسان کو اندرونی طمانیت و خوشی اور قلبی و روحانی عظمت وب ڑائی عطا نہیں ہوتی جیسے رضا الہی کا حصول زندگی کا بے فکری اور سکون کے ساتھ گزرنا، قلب کا فراغ و اطمینان وقت کا یاد الہی اور اچھے کاموں میں صرف ہونا رزق کا طیب و پاکیزہ اور روح باطن کا ہر قسم کی کدورت و ظلت سے پاک و صاف ہونا اور یہ وہ اوصاف ہیں جو انسانی زندگی کو حیوۃ طیبہ کا درجہ عطاء کرنے کی وجہ سے عطا ہوتا ہے۔
یعنی وہ شخص جس کی مذمت وبرائی کی گئی ہویہ لفظ قریش مکہ کے بغض وعناد کا مظہر تھا، وہ بدبخت آنحضورصلی اللہ علیہ وسلم کو "" محمد "" کہنے کے بجائے مذمم کہا کرتے تھے اور یہی نام لے لے کر آپ صلی اللہ علیہ وسلم کی شان میں بد زبانی کرتے اور آپ صلی اللہ علیہ وسلم پر لعن وطعن کیا کرتے تھے، چنانچہ آنحضرت صلی اللہ علیہ وسلم اپنے صحابہ کرام رضوان اللہ علیہم اجمعین کو تسلی دینے کے لئے فرمایا کرتے تھے کہ قریش مکہ جو بدزبانی کرتے ہیں اور سب وشتم کے تیر پھینکتے ہیں، ان سے آزردہ خاطر ہونے کی ضرورت نہیں ہے، وہ بدبخت تو مذمم کو اپنا نشانہ بناتے ہیں اور مذمم پر لعن طعن کرتے، اور میں مذمم نہیں ہوں۔
یہ قوم نوح علیہ السلام کے وہ لوگ تھے جن کی عبادت کرتے تھے اور ان کی اتنی شہرت ہوئی کہ عرب میں بھی ان کی پوجا ہوتی رہی، یہ پانچوں قوم نوح علیہ السلام کے نیک آدمیوں کے نام تھے، جب یہ مر گئے تو شیطان نے ان کے عقیدت مندوں کو کہا کہ ان کی تصویریں بنا کر تم اپنے گھروں اور دکانوں میں رکھ لو تاکہ ان کی یاد تازہ رہے اور ان کے تصور سے تم بھی ان کی طرح نیکیاں کرتے رہو، جب یہ تصویریں رکھنے والے فوت ہو گئے تو شیطان نے ان کی نسلوں کو یہ کہہ کر کہ شرک میں ملوث کر دیا کہ تمہارے آباء تو ان کی عبادت کرتے تھے جن کی تصویریں تمہارے گھروں میں لٹک رہی ہیں۔
یہاں پر مومن مردوں کے ساتھ مومن عورتوں کا بھی ذکر فرمایا گیا ہے، کیونکہ وہ بھی ایسی پاکباز اور عمدہ خصال کی مالک ہوتی ہیں، کہ راہ حق میں مومن مردوں کی معاون اور مددگار ہوتی ہیں، اور جب مومن مرد اللہ کی راہ میں اپنی جان و مال سے جہاد کے لئے نکلتے ہیں، تو وہ ان کے پاؤں کی زنجیر، اور گلے کا پھندا بننے کے بجائے ان کی حوصلہ افزائی کرتی ہیں، اور وہ اپنے ایثار و قربانی، اپنی دعاؤں اور اپنی سچی اور بے لوث وفاداری و امانت داری سے ان کے جہاد میں ان کا تعاون کرتی، اور ان کا حوصلہ بڑھاتی ہیں، اس طرح وہ خود بھی جہاد کے اجر و ثواب میں شریک ہوتی، اور اس میں حصے دار بنتی ہیں۔
یہی پروردگار کے نزدیک عدالت کے مطابق اور گواہی کے لئے زیادہ مستحکم طریقہ ہے اور اس امر سے قریب تر ہے کہ آپس میں شک و شبہ نہ پیدا ہو---- ہاں اگر تجارت نقد ہے جس سے تم لوگ آپس میں اموال کی الٹ پھیر کرتے ہو تو نہ لکھنے میں کوئی حرج بھی نہیں ہے اور اگر تجارت میں بھی گواہ بناؤ تو کاتب یا گواہ کو حق نہیں کہ اپنے طرز عمل سے لوگوں کو نقصان پہنچائے اور نہ لوگوں کو یہ حق ہے اور اگر تم نے ایسا کیا تو یہ اطاعت خدا سے نافرمانی ۲|۲۸۳|اور اگر تم سفر میں ہو اور کوئی کاتب نہیں مل رہا ہے تو کوئی رہن رکھ دو اور ایک کو دوسرے پر اعتبار ہو تو جس پر اعتبار ہے۔
۵ مراد یہ ہے کہ آپ کو اختیار دیا گیا ہے کہ خواہ قیام نصف شب سے کم ہو یا نصف شب یا اس سے زیادہ ہو (بیضاوی) مراد اس قیام سے تہجّد ہے جو ابتدائے اسلام میں واجب و بقولے فرض تھا، نبی کریم صلی اللہ علیہ و آلہٖ و سلم اور آپ کے اصحاب شب کو قیام فرماتے اور لوگ نہ جانتے کہ تہائی رات یا آدھی رات یا دو تہائی رات کب ہوئی تو وہ تمام شب قیام میں رہتے اور صبح تک نمازیں پڑھتے، اس اندیشہ سے کہ قیام قدر واجب سے کم نہ ہو جائے یہاں تک کہ ان حضرات کے پاؤں سوج جاتے تھے، پھر یہ حکم ایک سال کے بعد منسوخ ہو گیا اور اس کا ناسخ بھی اسی سورت میں ہے۔
