     . اس کا مناسب ترجمہ یہ ہو سکتا ہے کہ ’’تمام لوگ سخت برہم تھے مگر اس کی مسکراہٹ نے نقشہ بدل دیا.‘‘ اگر انگریزی جملے کا لفظی ترجمہ کیا جاتا تو مضحکہ خیز ہو جاتا .خصوصا  کا محاورہ .لیکن ’’نقشہ بدل دیا‘‘ میں وہی کیفیت ہے جو انگریزی محاورے میں ہے۔
 -7 فقضاھنّ سبع سموت فی یومین و أوحی فی کلّ سمآء أمرھا و زیّنّا السّمآء الدّنیا بمصابیح و حفظا ذلک تقدیر العزیز العلیم (فصلت، 41:12) پھر دو (خاص) مراحل میں سات آسمان بنا دیئے اور ہر آسمان کے احکام اس میں بھیج دیئے، اور ہم نے آسمان دنیا کو چراغوں سے رونق بخشی اور اس کو محفوظ (بھی) کر دیا، یہ انتظام ہے۔
! اسلام کی پیش قدمی اور حرکت پسندی کے وجوہ جواز زیادہ مؤثر اور واضح طور پر سمجھنے کے لیے یہ یاد رکھنا بھی ضروری ہے کہ اسلام انسانی زندگی کا خدائی نظام ہے، یہ کسی انسان کا وضع کردہ نہیں ہے، نہ یہ کسی انسانی جماعت کا خود ساختہ مسلک ہے، اور نہ یہ کسی مخصوص انسانی نسل کا پیش کردہ طریق حیات۔
! بعض حضرات یہ فرماتے ہیں کہ "" یمین صبر "" یہ ہے کہ کسی چیز پر قسم کھانے والا اس مقصد سے دیدہ ودانستہ غلط بیانی کرتا ہے کہ ایک مسلمان کا مال تلف کر دے یا اس کو ہڑپ کر لے، چنانچہ (وہو فیہا فاجر) اور وہ اپنی قسم میں جھوٹا ہو، کے الفاظ سے اس مفہوم کو ترجیح حاصل ہوتی ہے۔
! علماء نے لکھا ہے کہ وہ جانور چوپایہ کی صورت میں ہوگا جس کی درازی ساٹھ گز کی ہوگی، اور بعض حضرات نے کہا ہے کہ اس عجیب الخلقت جانور کی شکل یہ ہوگی کہ چہرہ انسانوں کی طرح پاؤں اونٹ کی طرح گردن گھوڑے کی طرح سرین ہرن کی طرح سینگ بارہ سنگے کی طرح اور ہاتھ بندر کی طرح ہوں گے۔
! لیکن وہ گھر میں نہ بیٹھ سکی! شام ہوتے ہی اس نے سوچا آج تنہا نکلنا چاہیئے! مقصد عمران کی تلاش کے علاوہ اور کچھ نہیں تھا! وہ ٹپ ٹاپ نائٹ کلب کے پورچ میں پہنچی ہی تھی کہ اچانک غیر متوقع طور پر سر سوکھے نظر آگیا تھا! وہ سوچ بھی نہیں سکتی تھی کہ آج وہ بھی وہیں آ مرے گا۔
! ہر طرف ڈھیر ملبے کے پھیلے ہوئے اور ملبے کے نیچے دبے آدمی، جانور، سانس لیتے ہوئے چیختے اور آواز دیتے ہوئے شدّت درد سے، سوزش زخم سے، خوں کے بہنے کے ر سنے کے احساس سے، کرب سے کچلے جانے کے، موچ اور چوٹ سے استخواں اور اعضاء کی، بے نیاز زندہ رہنے کی ’ سروایو، کرنے کی فطری لگن کے تحت۔
!) (پردہ) *** ماخذ:’’کتاب کا کفن‘‘ بیسویں صدی بکڈپو دریا گنج، نئی دہلی عصمت چغتائی سانپ (ایک ایکٹ کا ڈرامہ) افراد رفیعہ:ہلکی پھلکی تیتری کی مانند، بھوری جاندار آنکھیں اور بات کے ساتھ جنبش کرنے والی بھویں، موٹے، موٹے ابھرے ہوئے ہونٹ اور چپٹی سی ناک مگر رنگ نہایت شفاف، چہرے پر بوقت ضرورت غصہ اور معصومیت دونوں اپنا اپنا رنگ دکھا سکتے ہیں۔
"" (ابو داؤد ) اور حضرت سلمہ بن اکوع کہتے ہیں کہ رسول کریم صلی اللہ علیہ وسلم کے زمانہ میں ہم نے (ایک مرتبہ ) حضرت ابوبکر صدیق کے ہمراہ (یعنی انکی سربراہی میں ) جہاد کیا، چنانچہ ہم نے ان (دشمنوں ) پر شبخون مارا اور ان کو قتل کیا اور اس رات میں ہماری شناختی علامت امت امت کے الفاظ تھے۔
"" (ابوداؤد ) تشریح اس مسئلہ میں تفصیل یہ ہے کہ روایتوں میں آیا ہے کہ آنحضرت صلی اللہ علیہ وسلم نے پیاز و لہسن نہیں کھایا بلکہ بعض روایت میں یہ ہے کہ امت کو بھی اس سے منع فرمایا ہے لیکن حضرت عائشہ رضی اللہ عنہا کی روایت سے ثابت ہوتا ہے کہ آپ صلی اللہ علیہ وسلم نے پیاز کھائی ہے۔
"" (ابوداؤد ) تشریح جس کپڑے میں تانا اور بانا دونوں ریشم کا ہو اس کا مردوں کو پہننا حرام ہے اور صاحبین کے نزدیک جنگ میں اس کو پہننا مباح ہے اور جس کپڑے کا تانا ریشم کا ہو اور بانا، سوت وغیرہ کا ہو تو اس کا پہننا بالاتفاق جائز ہے اور اس کا برعکس ناجائز ہے مگر جنگ میں جائز ہے۔
"" (ابوداؤد، سنن نسائی، دارمی) تشریح حضرت عبداللہ ابن عمر رضی اللہ تعالی عنہ نے جو یہ فرمایا ہے کہ رسول اللہ صلی اللہ علیہ وسلم کے مبارک زمانے میں اذان کے کلمات دو دو مرتبہ کہے جاتے تھے تو اس سے مراد یہ ہے کہ شروع میں اللہ اکبر چار مرتبہ کہتے تھے اور آخر میں لاالہ الا اللہ ایک مرتبہ کہتے تھے۔
"" (بخاری ) تشریح خوان "" یا ""خوان "" کے معنی دسترخوان کے ہیں، لیکن خوان سے مراد چوکی یا میز ہے جس پر کھانا رکھ کر کھایا جائے تاکہ کھانے میں جھکنا نہ پڑے چنانچہ یہ مال دار عیش پسند متکبر اور غیر اسلامی تہذیب کے حامل لوگوں کا شیوہ ہے کہ وہ میز پر یا چوکی پر کھانا رکھ کر کھاتے ہیں۔
"" (صحیح مسلم) نشریح صحیحین کی حدیث میں منقول ہے کہ "" جب حضرت عتبان ابن مالک رضی اللہ تعالی عنہ نے اپنی بینائی کا شکوہ کیا (کہ اس کی وجہ سے میں مسجد میں حاضری سے معذور ہوں) تو رسول اللہ صلی اللہ علیہ وسلم نے انہیں اس بات کی اجازت دے دی کہ وہ اپنے گھر ہی میں نماز پڑھ لیا کریں۔
"" (مسند احمد بن حنبل) تشریح حضرت آدم علیہ السلام نے جب ان ارواح میں فرق دیکھا کہ انہیں کی اولاد میں سے کوئی تو سرمایہ دار اور صاحب دولت ہے اور کوئی غریب و مفلس تو انہیں حیرت ہوئی اور انہوں نے بارگاہ الوہیت میں عرض کیا کہ الہ العلمین ! سب میری اوالاد میں سے ہیں اور یہ سبھی تیرے بندے ہیں۔
"" (یہ روایت ترمذی نے نقل کی ہے اور کہا ہے کہ یہ حدیث غریب ہے اور اس کے ایک راوی حماد ابن ابو حمید ضعیف ہیں) تشریح مطلب یہ ہے کہ اس لشکر کے لوگوں کو صرف دنیا کی دولت ملی جو فانی ہے اور اس جماعت کے لوگوں کو تھوڑی سی دیر میں بہت زیادہ ثواب ملا جو باقی رہنے والا ہے۔
"" آپ صلی اللہ علیہ وسلم نے فرمایا "" ہاں اونٹ کا گوشت کھانے کے بعد وضو کرو"" پھر اس آدمی نے سوال کیا "" کیا بکریوں کے رہنے کی جگہ میں نماز پڑھ لوں"" آپ صلی اللہ علیہ وسلم نے فرمایا "" ہاں! پھر اس آدمی نے دریافت کیا "" کیا اونٹوں کے بندھے کی جگہ نماز پڑھوں"" آپ نے فرمایا "" نہیں""۔
"" اس کے بعد آنحضرت صلی اللہ علیہ وسلم نے اللہ تعالی اور اس بندے کے درمیان اسی سوال وجواب کا ذکر کیا جو پہلے بندے کے سلسلے میں منقول ہوا پھر پروردگار تیسرے بندے سے ملاقات وخطاب فرمائے گا اور اس سے وہی فرمائے گا جو اس نے پہلے بندہ سے فرمایا تھا اور وہ ( تیسرا بندہ ) یہ جواب دے گا۔
"" اور صرف عمر فاروق ہی نہیں، تمام صحابہ اسی کیفیت سے معمور اور حب رسول سے سرشار تھے، ان کی زندگیوں کا مقصد ہی آپ صلی اللہ علیہ وسلم کے ایک اشارہ ابرو پر اپنی جانوں کو نچھاور کر دینا تھا، بلا شبہ دنیا کا کوئی مذہب اپنے راہنما اور پیروؤں کے باہمی تعلق اور محبت کی ایسی مثال پیش نہیں کر سکتا۔
"" اگر علم و فضل کی کسوٹی پر ان سختیوں کو پرکھا جائے تو بلا مبالغہ نتیجہ یہی قائم کرنا پڑے گا کہ ہر صحابی علم و معرفت، فہم و فراست، تدبر و فکر، عقل و دانش کا مینارہ نور تھا جن سے دنیا نے ظلم و جہل کے اس ماحول میں تعلیم و ترقی وتہذیب و شرافت اور انسانیت کی روشنی حاصل کی۔
"" اے پروردگار! اگر تو نے (لوح محفوظ میں) ہمیں شقی لکھ رکھا ہے تو اسے مٹا دے اور ہمیں سعید و نیک بخت لکھ دے اور اگر تو نے (لوح محفوظ میں) ہمیں سعید و نیک بخت لکھ رکھا ہے تو اسے قائم رکھ، بیشک جسے تو چاہے مٹائے اور جسے چاہے قائم رکھے اور تیرے ہی پاس امر الکتاب (لوح محفوظ) ہے۔
"" تشریح اس حدیث سے تو بصراحت یہ معلوم ہوا کہ عورت کے غسل کے بقیہ پانی سے مرد کا وضو کرنا جائز ہے لیکن اسی باب کی تیسری فصل میں ایک حدیث (نمبر ۲) آرہی ہے جس میں منقول کہ رسول اللہ صلی اللہ علیہ و سلم نے عورت کے غسل کے بقیہ پانی سے مرد کو وضو کرنے سے منع فرمایا ہے۔
"" تشریح حدیث کے الفاظ "" ہمیں بعد میں کتاب ملی ہے"" کا مطلب یہ ہے کہ اگرچہ گذشتہ امتوں کے پاس اللہ تعالی کی کتاب پہلے نازل ہوئی ہے اور پھر سب سے بعد میں ہماری امت کو قرآن کریم سے نوازا گیا ہے مگر درحقیقت یہی چیز ہماری امت کے لیے تمام امتوں کے مقابلے میں شرف و فضیلت کی دلیل ہے۔
"" تشریح مطلب یہ ہے کہ کھانا کھانے کے بعد ہم نے اپنے ہاتھوں کو پانی سے دھویا نہیں اور اس کی وجہ یہ تھی کہ اس کھانے میں چکنائی نہیں تھی یا یہ کہ نماز کے لئے ہمیں جلدی تھی اور یا اس کا سبب یہ تھا کہ ہم نے تکلف کو ترک کر کے رخصت (آسانی ) پر عمل کرنا چاہا تھا۔
"" تشریح: "" خائن "" اس شخص کو کہتے ہیں جس کو کوئی چیز بطور عاریت کے یا امانت رکھنے کے لئے دی جائے اور وہ اس کی چیزیں کچھ یا سب ہضم کر جائے اور یہ دعوی کرے کہ وہ چیز ضائع ہوگی ہے یا سرے سے اس کا انکار کر دے یعنی یہ کہے کہ وہ چیز مجھے نہیں دی گئی ہے۔
"" تشریح: انسانی ظلم و ستم کی تاریخ حضرت آدم علیہ السلام کے پہلے بیٹے قابیل کی زندگی سے شروع ہوتی ہے جس نے اپنی ایک انتہائی معمولی نفسانی خواہش کی تکمیل کے لیے اپنے حقیقی بھائی ہابیل کو موت کے گھاٹ اتار دیا تھا اور انسانی تاریخ کا یہ سب سے پہلا خونی واقعہ تھا جس نے ناحق خون بہانے کی بنیاد ڈالی۔
"" جب ان لوگوں نے ( اس شدید وعید وتنبیہ کو سنا ) ( جنہوں نے مال غنیمت میں خیانت کرنے کو سہل سمجھ لیا تھا اور یہ گمان کر لیا تھا کہ چھوٹی موٹی اور حقیر چیزوں کو لے لینے پر کوئی مؤاخذہ نہیں ہوگا تو وہ کانپ گئے اور انہوں نے مال غنیمت میں سے جو چھوٹی موٹی چیزیں لے لی تھیں۔
"" حضرت خدیجہ رضی اللہ تعالی عنہا نے آنحضرت صلی اللہ علیہ وسلم کو ورقہ کا بھتیجا محض ورقہ کے بڑھاپے کی بنا پر اور ان کی تعظیم کے پیش نظرکہا کہ آنحضرت صلی اللہ علیہ وسلم حقیقت میں ورقہ کے بھتیجے تھے، ویسے یہ عرب کا عام دستور تھا کہ لوگ آپس میں ملاقات ومخاطب کے وقت ایک دوسرے کوچچا بھتیجا کہتے تھے۔
"" حضرت عکرمہ کہتے ہیں کہ (میں نے یہ سن کر اپنا اشکال ظاہر کیا اور ) حضرت ابن عباس رضی اللہ تعالی عنہ سے کہا کہ (قرآن کریم میں اپنی ذات کے بارے میں) اللہ تعالی نے یہ فرمایا ہے کہ لاتدرکہ الابصار وہو یدرک الابصار (پھر آپ کیسے کہتے ہیں کہ آنحضرت صلی اللہ علیہ وسلم نے اللہ تعالی کو دیکھا ہے؟
"" صفر"" کی وضاحت میں متعدد اقوال بیان کئے جاتے ہیں، بعض حضرات یہ کہتے ہیں کہ اس سے تیرہ تیزی کا مہینہ مراد ہے جو محرم کے بعد آتا ہے اور جس کو صفر کہتے ہیں، چونکہ کمزور عقیدہ لوگ اس مہینہ کو منحوس سمجھتے ہیں اور کہتے ہیں کہ اس مہینے میں آفات و بلاء اور حوادث ومصائب کا نزول ہوتا ہے۔
"" لغو (فضول) باتوں "" سے مراد ہر وہ بات ہے جو ذکر اللہ کے علاوہ، اور دنیاوی امور سے تعلق رکھتی ہو، واضح رہے کہ ایسے دنیاوی امور کا ذکر بھی، کہ جو مصلحت وحکمت سے خالی نہ ہو، ذکر حقیقی کے اعتبار سے "" فضول باتوں "" ہی میں شامل ہے، اسی لئے امام غزالی رحمہ اللہ تعالی علیہ نے فرمایا تھا۔
"" میرے مال میں سے جو کچھ تو چاہے مانگ لے"" اس جملہ کے بارے میں بعض حضرات کو سخت اشکال واقع ہوا ہے، ان کا کہنا ہے کہ آنحضرت صلی اللہ علیہ وآلہ وسلم کی اقتصادی زندگی جس تنگی وسختی اور فقر و افلاس سے بھری ہوئی اس کو دیکھتے ہوئے یہ کہا جا سکتا ہے کہ آپ کے پاس مال کہاں تھا۔
"" پس کلی کی اور ناک جھاڑی تین مرتبہ ایک چلو سے "" کا یہ مطلب نہیں کہ ایک ہی چلو سے ناک میں تین مرتبہ پانی دے کر اسے جھاڑے بلکہ اس کا مطلب یہ ہے کہ تین دفعہ میں ہر مرتبہ ایک ایک چلو سے ناک میں پانی دے کے اسے جھاڑا یعنی تین مرتبہ کے لیے تین چلو بھی استعمال کئے۔
"" کمانوں کے چلوں کو کاٹ ڈالنا "" یہ حکم گویا پہلے حکم یعنی"" اپنی کمانوں کو توڑ ڈالنا "" کو مؤکد کرنے اور مقصد کو زیادہ سے زیادہ اہمیت کے ساتھ اور پر زور انداز میں بیان کرنے کے لئے ہے، کیونکہ کمانوں کے ٹوٹ جانے کے بعد ان کے چلے اگر باقی بھی رہیں تو وہ کمانیں قطعی کارگر نہیں ہو سکتیں۔
"" یا رسول اللہ ( صلی اللہ علیہ وسلم ) ! ہم ( اکثر ) سفر کرنے والے لوگوں میں سے ہیں، ہمارا گزر یہودیوں، عیسائیوں اور مجوسیوں ( کی آبادیوں ) پر سے ( بھی ) ہوتا ہے، اس وقت ان کے برتنوں کے علاوہ اور برتن ہمارے پاس نہیں ہوتے ( تو کیا ہم ان کے برتنوں میں کھا پی سکتے ہیں؟
"" یعنی اس پل صراط کے اوپر سے تمام مسلمان اس طرح گزریں گے کہ دنیا میں جو شخص عقیدہ وایمان عمل وکردار اور دین وشریعت پر استقامت کے اعتبار سے جس درجہ کا رہا ہوگا اس کے مطابق آسانی کے ساتھ یا دشواری کے ساتھ اس مرحلہ کو پار کرے گا جس کی طرف حدیث کے اگلے جملہ میں اشارہ کیا گیا ہے۔
"" یعنی تجھ پر کوئی غالب نہیں ہے، تو جو چاہے حکم کر سکتا ہے، کوئی بھی تیرے حکم کو پس پشت ڈالنے کی طاقت نہیں رکھتا پھر یہ کہ تیری حکمت ودانائی میں بھی ذرہ برابر شبہ نہیں، تو ہر ایک کے بارے میں وہی حکم کرتا ہے جس کا وہ مستحق ومستوجب ہوتا ہے اور ہر چیز کو وہی جگہ دیتا ہے۔
"" یہ وضاحت خود راوی نے کی ہے اور انہوں نے ان دونوں کا فرشتہ جبرائیل ومیکائیل ہونا یا تو اسی بات سے سمجھا کہ نہ کبھی اس سے پہلے انہوں نے ان دونوں کو دیکھا اور نہ اس کے بعد کبھی دیکھا، یا انہوں نے خود آنحضرت صلی اللہ علیہ وسلم سے سنا ہوگا کہ وہ دونوں اجنبی حضرت جبرائیل اور میکائیل تھے۔
""" اور حضرت ابن عمر رضی اللہ عنہ آنحضرت صلی اللہ علیہ وسلم سے نقل کرتے ہیں کہ آپ نے فرمایا ایسانہ ہونا چاہیے کہ جو آدمی جس جگہ بیٹھ گیا ہو کوئی شخص اس کو وہاں سے اٹھا کر خود اس جگہ بیٹھ جائے، البتہ بیٹھنے کی جگہ کو کشادہ رکھو اور آنے والے کو جگہ دو تاکہ اٹھانے کی حاجت نہ پڑے۔
""" اور حضرت عائشہ صدیقہ رضی اللہ تعالی عنہا فرماتی ہیں کہ میں نے سرور کونین صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا ہے کہ کھانا سامنے ہونے کی صورت میں نماز کامل نہیں ہوتی اور نہ اس حالت میں (نماز پوری ہوتی ہے) جب کہ دو خبیث (یعنی پیشاب و پاخانہ) اس ( کی نماز میں حضوری قلب) کو ختم کریں۔
""" حضرت ثوبان نبی کریم صلی اللہ علیہ وسلم سے روایت کرتے ہیں کہ آپ صلی اللہ علیہ وسلم نے فرمایا "" میرے حوض کوثر کی لمبائی عدن بلقاء کے درمیانی فاصلہ کے بقدر ہے، اس کا پانی دودھ سے زیادہ سفید اور شہد سے زیادہ شیریں ہے، اس کے آب خورے ( پانی پینے کے برتن ) آسمان کے ستاورں سے زیادہ ہیں۔
"انما کان قول المومنین اذا دعوا الی اللہ ورسولہ لیحکم بینھم ان یقولوا سمعنا واطعنا" کہ جب انہیں اللہ اور رسول صلی اللہ علیہ و سلم کی طرف بلایا جاتا ہے تو وہ ان کے درمیان فیصلہ کریں تو وہ کہتے ہیں کہ سمنا و اطعْنا ایسے لوگوں کے بارے میں آگے اللہ تعالی نے فرمایا (و اوْلئک ھم المفْلحوْن) یہی لوگ کامیاب ہیں۔
"اور حضرت ابو غالب (تابعی ) کہتے ہیں کہ حضرت ابو امامہ (صحابی) نے (ایک دن ) دمشق کی شاہراہ پر (خوارج کے ) سر پڑے ہوئے دیکھے یا وہ سولی پر لٹکے ہوئے تھے تو انہوں نے فرمایا کہ یہ دوزخ کے کتے ہیں اور آسمان کے نیچے بدترین مقتول ہیں اور بہترین مقتول وہ ہے جس کو انہوں نے قتل کیا ہو۔
"اور حضرت امام مالک سے روایت ہے کہ انہوں نے فرمایا میں اس کو برا سمجھتا ہوں کہ لڑکوں کو سونے کی کوئی چیز پہنائی جائے کیونکہ مجھ تک روایت پہنچی ہے کہ رسول کریم صلی اللہ علیہ وسلم نے سونے کی انگوٹھی بھی استعمال کرنے سے منع فرمایا ( اور جب انگوٹھی جیسی ممنوع ہے تو اور چیزیں بطریق اولی ممنوع ہوں گی۔
"اور حضرت عائشہ رضی اللہ عنہا کہتی ہیں کہ میں نے رسول کریم صلی اللہ علیہ وسلم کو یہ فرماتے ہوئے سنا کہ "" فرشتوں کی کوئی جماعت جب عنان یعنی ابر میں اترتی ہے اور (آپس میں) ان باتوں اور ان امور کا تذکرہ کرتیں ہیں جو آسمان میں خدا کے ہاں مقدر ہوئے ہیں اور دنیا میں وقوع پذیر ہونے والے ہیں۔
"حضرت ابو ایوب انصاری رضی اللہ عنہ فرماتے ہیں کہ ہم ایک مرتبہ حضور اقدس صلی اللہ علیہ وسلم کی خدمت میں حاضر تھے، کہ کھانا سامنے لایا گیا میں نے آج جیسا کھانا کہ جو ابتداء یعنی کھانے کے شروع کے وقت نہایت بابرکت معلوم ہوتا ہو اور کھانے کے ختم کے وقت بالکل بے برکت ہو گیا ہو کبھی نہیں دیکھا تھا۔
"حضرت ابوموسی رضی اللہ عنہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" جب تمہارے سامنے کسی یہودی یا نصرانی یا مسلمان کا جنازہ گزرے تو اسے دیکھ کر کھڑے ہو جاؤ اور تم جنازہ (کے ادب و احترام) کے لیے نہیں کھڑے ہوتے بلکہ ان فرشتوں (کی تعظیم) کے لیے کھڑے ہوتے جو جنازہ کے ساتھ ہوتے ہیں""۔
"حضرت ابوہریرہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وسلم نے فرمایا : ایک شخص ایک گائے کو ہانکتا ہوا لے جارہا تھا، جب وہ (چلتے چلتے ) تھک گیا تو گائے پر سوار ہوگیا، گائے بولی، ہماری تخلیق اس کام (یعنی سواری) کے لئے نہیں ہوئی ہے، ہم تو زراعت وکاشت کاری کے کام میں آنے کے لئے پیدا کئے گئے ہیں۔
"حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" دنیا مومن کے لئے قید خانہ اور کافرکے لئے جنت ہے"" (مسلم) تشریح: "" قید خانہ"" کا مطلب یہ ہے کہ جس طرح کوئی شخص قید خانہ میں بند ہو تو وہاں قید وبند کی صعوبتیں برداشت کرتا ہے، اور طرح طرح کی مشقتیں جھیلتا ہے۔
"حضرت انس رضی اللہ راوی ہیں کہ رسول کریم صلی اللہ علیہ وآلہ وسلم نے فرمایا "" جب اللہ تعالی اپنے کسی بندہ کی بھلائی کا ارادہ کرتا ہے تو اسے اس کے گناہوں کی سزا جلد ہی دنیا میں دے دیتا ہے اور جب اپنے کسی بندہ کی برائی کا ارادہ کرتا ہے تو اس کے گناہوں کی سزا کو روکے رکھتا ہے۔
