 قرآن مجید میں ایک اور مقام پر ارشاد فرمایا گیا ہے: و ھو الّذی أنشأکم مّن نّفس وّاحدۃ فمستقرٌّ وّ مستودعٌ قد فصّلنا الایات لقوم یّفقھون (الانعام، 9:86) اور وہی (اﷲ) ہے جس نے تمہیں ایک جان () سے پیدا فرمایا ہے، پھر (تمہارے لئے) ایک جائے اقامت (ہے) اور جائے امانت (مراد رحم مادر اور دنیا ہے یا دنیا اور قبر)، بیشک ہم نے سمجھنے والوں کے لئے (اپنی قدرت کی) نشانیاں کھون کر بیان کر دی ہیں۔
!’’حدیث شریف میں ہے کہ ایک آدمی نے آنحضرت ؐ کے سا منے نماز پڑھی، اس نے رکوع و سجود اطمینان سے نہیں کیا، آنحضرتﷺ نے اسے تین دفعہ فرمایا صل فانک لم تصل(تم نماز پڑھو، تم نے نماز نہیں پڑھی) یعنی شرعا تمہاری نماز کا کوئی وجود نہیں، اسی حدیث کی بناء پر اہل حدیث اور شوافع وغیرہم کا بھی یہی خیال ہے کہ اگر رکوع و سجود میں اطمینان نہ ہو تو نماز نہیں ہو گی، احناف فرماتے ہیں۔
"" لوٹنا "" جنگ میں واپس چلے جانا "" اس ارشاد گرامی کا مطلب یہ تھا کہ اگر کوئی لشکر اپنی کمزوری محسوس کرتا ہو اور وہ دشمن کے مقابلہ سے اس نیت کے ساتھ بھاگ آئے کہ اپنے مرکز سے نئی مدد لے کر پھر میدان جنگ میں آئیں گے تو یہ گناہ نہیں اور چونکہ تم لوگ اسی نیت کے ساتھ میدان جنگ سے بھاگ آئے ہو اس لئے ندامت اور شرمندگی محسوس کرنے کی کوئی بات نہیں ہے۔
"" چنانچہ اس آیت میں "" اس دن "" سے مراد قیامت کا دن ہے جو اپنی درازی اور سختی کے اعتبار سے کفر کو اتنا لمبا معلوم ہوگا اور جس طرح ایمان کے مراتب میں تفاوت ہونے کی وجہ سے وہ ان اہل ایمان میں سے کچھ کو بہت آسان اور ہلکا معلوم ہوگا اور کچھ کو کم آسان اور ہلکا معلوم ہوگا، اسی اعتبار سے ایک آیت میں اس دن کو ایک ہزار سال کے برابر فرمایا گیا ہے۔
"" کفار کے ساتھ لڑی جانے والی جنگ میں اپنی طاقت خرچ کرنا بایں طور کہ خواہ اپنی جان کو پیش کیا جائے یا اپنے مال کے ذریعہ مدد کی جائے اور خواہ اپنی عقل وتدبیر (یعنی اپنی رائے اور مشوروں کا) تعاون دیا جائے یا محض اسلامی لشکر میں شامل ہو کر اس کی نفری میں اضافہ کیا جائے اور یا ان کے علاوہ کسی بھی طریقے سے دشمنان اسلام کے مقابلے میں اسلامی لشکر کی معاونت وحمایت کی جائے۔
"" یہ دراصل میں سیاہ خضاب کرنے والے کے حق میں زجر و تہدید کو زیادہ شدت کے ساتھ بیان کرنا ہے یا یہ ارشاد گرامی صلی اللہ علیہ وسلم اس شخص پر محمول ہے جو سیاہ خضاب کا نہ صرف استعمال کرے بلکہ اس کو جائز بھی سمجھے !بعض خواشی میں یہ لکھا ہے کہ ایسے لوگ اگرچہ جنت میں داخل ہوں گے لیکن اس کی بو یعنی اس کے کیف وسر ور سے محفوظ و بہرہ مند نہیں ہوں۔
""" اور حضرت ابوذر رضی اللہ علیہ کہتے ہیں کہ ایک دن میں رسول اللہ کی خدمت میں حاضر ہوا اس کے بعد خود ابوذر رضی اللہ علیہ نے یا ابوذر رضی اللہ عنہ سے نقل کرنے والے راوی نے طویل حدیث بیان کی جو یہاں نقل نہیں کی گئی بلکہ اس کے یہ آخری جملے نقل کیے گئے ہیں) پھر ابوذر رضی اللہ عنہ نے بیان کیا کہ میں نے عرض کیا یا رسول اللہ مجھ کو کوئی نصیحت فرمائیے۔
""" اور حضرت اوس بن اوس راوی ہیں کہ رسول اللہ صلی اللہ علیہ وسلم نے فرمایا "" جو آدمی جمعے کے دن نہلائے اور خود نہائے، صبح سویرے (جامع مسجد) جائے (تاکہ) شروع سے خطبہ پالے اور پیدل جائے، سوار نہ ہو اور امام کے قریب بیٹھے اور خطبے سنے نیز یہ کہ کوئی بیہودہ بات زبان سے نہ نکالے تو اس کے ہر قدم کے بدلے ایک سال کے روزوں اور راتوں کی عبادت کا ثواب لکھا جائے گا۔
""" نماز کا بیان تشہد میں دعا پڑھنے کا بیان "آخری قعدے میں التحیات اور درود کے بعد دعا مانگنا سنت ہے، فقہ کی کتابوں میں لکھا ہے کہ نمازی التحیات اور درود پڑھنے کے بعد اپنی خواہش و پسند کے مطابق دعا مانگے لیکن دعا عام لوگوں کے کلام کے مشابہ نہ ہو جیسے کہ کوئی دعا مانگنے لگے"" یا اللہ ! مجھے روٹی دے مجھے کپڑا دے وغیرہ وغیرہ"" ' اس قسم کی دعا مانگنی ذرا مناسب نہیں ہے۔
"بتاؤ!" صفدر اس کی طرف جھپٹا لیکن اس نے اچھل کر پیچھے ہٹتے ہوئے پھر چابک گہما دیا! اس طرح صفدر نے کئی چابک کھائے! اور یک بیک سست پڑ گیا! یہ حماقت ہی تو تھی کہ وہ اس طرح پٹ رہا تھا! ادھر جوزف کا یہ حال تھا کہ وہ کوشش کے باوجود بھی فرش سے نہیں اٹھ سکتا تھا! پورے چھتیس گھنٹوں کے بعد اسے شراب ملی تھی اور اس نے یہ دو بوتلیں جس طرح ختم کی تھیں۔
"کہ اب وہ مردم آزار نہیں عشّاق کی پرسش سے اسے عار نہیں" جو ہاتھ کے ظلم سے اٹھایا ہوگا کیوں کر مانوں کہ اس میں تلوار نہیں (مرزا غالب) یہ رباعی صنعت ایہام (ایہام گوئی) کی بہترین مثال ہے، اس صنعت میں شاعر کوئی ذو معنی لفظ استعمال کر کے دو معنی بیان کرتا ہے اور دونوں صحیح ہوتے ہیں، ایک سامنے ہوتا اور فوری سمجھ میں آ جاتا ہے، دوسرا بعید اور کچھ تامل سے سمجھ میں آتا ہے۔
') کہتے ہیں کہ حضرت ابن عمر نے (ایک دن ) مجھ سے حضرت عمرفاروق کے کچھ احوال وخصائل جاننے چاہے تو میں نے ان کو (بہت سی باتیں ) بتائیں اور کہا ہے کہ : رسول کریم صلی اللہ علیہ وسلم (کی رحلت ) کے بعد میں نے حضرت عمر سے بڑھ کر کسی شخص کو نہیں دیکھا جو اپنی زندگی کے آخری لمحوں تک اچھے کاموں میں سب سے زیادہ سرگرم کار اور سب سے زیادہ نیک رہا ہوں۔
( اور وہ عذاب ) ایسے دن میں ہوگا جس کی مقدار دنیا کے ) پچاس ہزار سال کے برابر ) ہے تو آپ صلی اللہ علیہ وسلم ( اہل کفر کی مخالفت پر ) صبر کیجئے اور صبر بھی ایسا جس میں شکایت کا نام نہ ہو یہ لوگ ( یعنی اہل کفر ) اس دن کو ( بد عقیدگی کی وجہ سے بعد ازو قوع دیکھ رہے ہیں اور ہم اس کو ( وقوع سے) قریب دیکھ رہے ہیں۔
( ترمذی ) اور ابوداؤد کی روایت میں یوں ہے کہ آپ صلی اللہ علیہ وسلم نے فرمایا خواب کی تعبیر جب تک بیان نہیں کی جاتی وہ پرندہ کے پاؤں پر ہوتا ہے اور جب تک اس کی تعبیر بیان کر دی جاتی ہے تو وہ تعبیر واقع ہو جاتی ہے اور میرا خیال ہے کہ آنحضرت صلی اللہ علیہ وسلم نے یہ بھی فرمایا اور دوست و عقلمند کے علاوہ کسی اور کے سامنے خواب کو بیان نہ کرو۔
( یعنی اسلام کی رو سے ان پر ہمارا جو یہ حق ہے کہ وہ قرض وغیرہ دے کر ہماری ضرورتیں پوری کریں اور ہماری دیکھ بھال کریں وہ اس کو پورا نہیں کر تے ) اور (چونکہ ) ہم ان سے کوئی چیز ( زبردستی ) حاصل نہیں کرتے ( اس لیے ہم سخت پر یشان ہو تے ہیں اور ان کے اس رویہ کی وجہ سے ہمیں بڑی اضطراری حالت اور بڑے نقصان میں مبتلا ہو نا پڑتا ہے۔
(14 ) فرمایا جائے گا کہ اپنا نامہ (نامۂ اعمال) پڑھ آج تو خود ہی اپنا حساب کرنے کو بہت ہے، (15 ) جو راہ پر آیا وہ اپنے ہی بھلے کو راہ پر آیا اور جو بہکا تو اپنے ہی برے کو بہکا اور کوئی بوجھ اٹھانے وا لی جان دوسرے کا بوجھ نہ اٹھائے گی اور ہم عذاب کرنے والے نہیں جب تک رسول نہ بھیج لیں (16 ) اور جب ہم کسی بستی کو ہلاک کرنا چاہتے ہیں۔
(16) کیا اس نے اپنے لیے اپنی مخلوق میں سے بیٹیاں لیں اور تمہیں بیٹوں کے ساتھ خاص کیا (17) اور جب ان میں کسی کو خوشخبری دی جائے اس چیز کی جس کا وصف رحمن کے لیے بتا چکا ہے تو دن بھر اس کا منہ کالا رہے اور غم کھایا کرے (18) اور کیا وہ جو گہنے (زیور) میں پروان چڑھے اور بحث میں صاف بات نہ کرے (19) اور انہوں نے فرشتوں کو، کہ رحمن کے بندے ہیں۔
(34) اور انہیں کیا ہے کہ اللہ انہیں عذاب نہ کرے وہ تو مسجد حرام سے روک رہے ہیں اور وہ اس کے اہل نہیں اس کے اولیاء تو پرہیزگار ہی ہیں مگر ان میں اکثر کو علم نہیں، (35) اور کعبہ کے پاس ان کی نماز نہیں مگر سیٹی اور تا لی تو اب عذاب چکھو بدلہ اپنے کفر کا، (36) بیشک کافر اپنے مال خرچ کرتے ہیں کہ اللہ کی راہ سے روکیں تو اب انہیں خرچ کریں گے۔
(35) پھر سب کچھ نشانیاں دیکھ دکھا کر پچھلی مت انہیں یہی آئی کہ ضرور ایک مدت تک اسے قید خانہ میں ڈالیں (36) اور اس کے ساتھ قید خانہ میں دو جوان داخل ہوئے ان میں ایک بولا میں نے خواب میں دیکھا کہ شراب نچوڑتا ہوں اور دوسرا بولا میں نے خواب دیکھا کہ میرے سر پر کچھ روٹیاں ہیں جن میں سے پرند کھاتے ہیں، ہمیں اس کی تعبیر بتایے، بیشک ہم آپ کو نیکو کار دیکھتے ہیں۔
(36) اور اللہ کی بندگی کرو اور اس کا شریک کسی کو نہ ٹھہراؤ اور ماں باپ سے بھلائی کرو اور رشتہ داروں اور یتیموں اور محتاجوں اور پاس کے ہمسائے اور دور کے ہمسائے اور کروٹ کے ساتھی اور راہ گیر اور اپنی باندی غلام سے بیشک اللہ کو خوش نہیں آتا کوئی اترانے والے بڑائی مارنے والا (37) جو آپ بخل کریں اور اوروں سے بخل کے لئے کہیں اور اللہ نے جو انہیں اپنے فضل سے دیا ہے۔
(73 ) کہا مجھ سے میری بھول پر گرفت نہ کرو اور مجھ پر میرے کام میں مشکل نہ ڈالو، (74 ) پھر دونوں چلے یہاں تک کہ جب ایک لڑکا ملا اس بندہ نے اسے قتل کر دیا، موسی نے کہا کیا تم نے ایک ستھری جان بے کسی جان کے بدلے قتل کر دی، بیشک تم نے بہت بری بات کی، (75) کہا میں نے آپ سے نہ کہا تھا کہ آپ ہرگز میرے ساتھ نہ ٹھہر سکیں گے۔
(85) اور اے میری قوم ناپ اور تول انصاف کے ساتھ پوری کرو اور لوگوں کو ان کی چیزیں گھٹا کر نہ دو اور زمین میں فساد مچاتے نہ پھرو، (86) اللہ کا دیا جو بچ رہے وہ تمہارے لیے بہتر ہے اگر تمہیں یقین ہو اور میں کچھ تم پر نگہبان نہیں (87) بولے اے شعیب!کیا تمہاری نماز تمہیں یہ حکم دیتی ہے کہ ہم اپنے باپ دادا کے خداؤں کو چھوڑ دیں یا اپنے مال میں جو چا ہیں۔
(آنحضرت صلی اللہ علیہ وسلم نے فرمایا، بہرحال اس شخص کو کھیتی کرنے کی اجازت دیدی جائے گی اور وہ زمین میں بیج ڈالے گا اور پلک جھپکتے ہی سبزہ اگ آئے گا اور جب ہی کھیتی بڑھ کر پک کر کٹ جائے گی اور پہاڑ کے برابر انبار لگ جائیں گے، تب اللہ تعالی اس شخص سے فرمائے گا: "" ابن آدم ! دیکھ تیری خواہش پوری ہوگئی، حقیقت یہ ہے کہ تیری حرص کا پیٹ کوئی چیز نہیں بھرتی۔
(ابن ماجہ) تشریح گویا ان صحابی نے جب یہ دیکھا ہو گا کہ فارسی (ایرانی) کمان زیادہ مضبوط اور زیادہ سخت ہوتی ہے تو انہوں نے اس کمان کو عربی کمان پر ترجیح دی، نیز پھر انہوں نے یہ گمان کیا ہو گا کہ ایسی کمان جنگ میں بہت کار آمد ہوتی ہے اور دشمنوں کے شہروں کو فتح کرنے کا مضبوط ذریعہ ہے، چنانچہ آنحضرت صلی اللہ علیہ و سلم نے ان پر واضح کیا کہ تمہارا جو خیال ہے۔
(ابوداؤد) آنحضرت صلی اللہ علیہ و سلم جب مجلس سے اٹھتے تو صحابہ کرام کھڑے ہو جاتے تھے اور حضرت ابوہریرہ رضی اللہ عنہ کہتے ہیں کہ رسول کریم صلی اللہ علیہ و سلم مسجد میں ہمارے ساتھ بیٹھتے اور باتیں کیا کرتے پھر جب مجلس سے آپ اٹھتے تو ہم بھی کھڑے ہو جاتے تھے اور دیر تک کھڑے رہتے یہاں تک کہ ہم دیکھتے کہ آپ اپنی ازواج مطہرات میں سے کسی ایک کے گھر میں تشریف لے گئے۔
(ابوداؤد) تشریح مطلب یہ ہے کہ جوتے سمیت نہ بیٹھے بلکہ ان کو اتار کر بیٹھے کہ یہ آداب مجلس کا تقاضہ بھی ہے اور تہذیب و شائستگی کی علامت بھی، نیز جوتوں کو اپنے بائیں پہلو کی طرف رکھے تاکہ دائیں پہلو کی تکریم برقرار رہے، سامنے کی طرف بھی نہ رکھے، تاکہ اگر مسجد وغیرہ میں بیٹھا ہو تو قبلہ کی تعظیم کے خلاف نہ ہو اور چوری ہو جانے کے خوف سے پیچھے کی طرف بھی نہ رکھے۔
(احمد دارمی بیہقی) تشریح: حرام مال سے نشوونما پانے والے جسم کے دوزخ میں داخل ہونے سے مراد یا تو یہ ہے کہ ایسا شخص شروع میں نجات یافتہ لوگوں کے ساتھ جنت میں داخل نہیں ہوگا بلکہ اس نے جتنا حرام مال کھایا ہوگا اس کے بقدر جب سزا بھگت لے گا تو اس کو جنت میں داخل کیا جائے گا یا یہ کہ ایسا شخص جنت کے اعلی درجات میں داخل نہیں ہو سکے گا یا یہ مراد ہے۔
(احمد) حضرت ابن عباس اور حضرت ابن زبیر رضی اللہ تعالی عنہ سے ابن جریر میں منقول ہے کہ ان دونوں کا فتوی اس میت کے بارے میں جو ایک لڑکی اور ایک بہن چھوڑ جائے، یہ تھا کہ اس صورت میں بہن محروم رہے گی، اسے کچھ بھی نہ ملے گا، اسی لئے کہ قرآن کی اس آیت میں بہن کو آدھا ملنے کی صورت یہ بیان کی گئی ہے کہ میت کی اولاد نہ ہو اور یہاں اولاد ہے۔
