 احتسابی عمل کا ساتھ دینا۔
 طاہر مسعود افسانہ نگار ہیں۔"
"جو کئی دھائیوں کو محیط ہے۔
آ پ ٹی وی نہیں دیکھتے؟
پورے ملک میں نصاب ایک ہو۔
پولیس کی کارکردگی ناگفتہ بہ ہے۔
پٹواری عوام سے اگرائی کرتے ہیں۔
پچاس لاکھ گھر بن جائیں گے۔
پڑوس ہندوستان میں بھی جمہوریت ہے۔
پڑھے لکھے اور مہذب انسان تھے۔
پھر آخر میں صلح ہو گئی۔
پھر جذبات کی بارش ہوتی ہے۔
پھر حالت دیکھنے کے قابل ہوتی۔
پھر سے اٹھ کھڑا ہوا ہے۔
پھر مایوسی انہیں گھیرنے لگتی ہے۔
پھر مسئلہ استدلال کا بھی ہے۔
پھر ملک میں مارشل لا ہے۔
پھر نئی روایات جنم لیتی ہیں۔
پھر ڈائیلاگ بغیر سکرپٹ کے ہوں۔
پھر کبھی ایسی غلطی نہ دہرائی۔
پھر کہا جائے گا کہ ہے۔
پھر گزارہ کریں اسحاق ڈاروں اوراسدعمروںسے۔
پھر یہ بھی ہم ہی تھے۔
پھر یہ کہ وہ بیمار ہیں۔
پھر یہ ہنگامہ آرائی کیا ہے؟
پھرسونے پر سہاگہ عمران خان ہیں۔
پہلا سبب اس کے ارکان ہیں۔
پہلا مرحلہ تعلیمی و سماجی ہے۔
پہلی وابستگی پیپلز پارٹی سے تھی۔
پہلی پوسٹنگ ملیر کراچی میں ہوئی۔
پہلے سوچ بچار پھر تلوار کااستعمال۔
پہلے مذہب کی بات کرتے ہیں۔
پہلے یہ ان کا گھر تھا۔
پیر سے تعلق خاطرہماری روایت ہے۔
پیسہ بھی اسی کا مقلد ہے۔
پیسے جیب میں ہوتے نہیں تھے۔
پیسے سے محتاجی دور ہونی چاہیے۔
پیسے ہر جگہ ہمارے ہی ہیں۔
پیغام پاکستان کا وارث کون ہے؟
پیغمبرانسانوں اور معاشروں کو بدلتے ہیں۔
پیمانے کا راز کونین خلاصہ ہے۔
پینے کو صاف پانی نہیں ہے۔
پیپلز پارٹی اپنے انجام کو پہنچی۔
پیپلز پارٹی حکومت کے ساتھ تھی۔
پیپلز پارٹی کی سیاست ختم ہوچکی۔
پیپلزپارٹی کا یہ رویہ مستحسن ہے۔
پیپلزپارٹی کی اعلی قیادت لگتا ہے۔
پیپلزپارٹی کے پاس ابھی موقع ہے۔
پیپلزپارٹی: تنظیم نو یا تشکیل نو؟
چار اپریل بھٹو کی برسی ہے۔
چاہے سفر چھوٹا ہو یا طویل۔
چراغ رہ گزر اب خاموش ہے۔
چرچل بھی ڈائیلاگ بول رہے تھے۔
چلنے کی کوئی جگہ ہی نہیں۔
چند ایک مستثنیات ضرور موجود ہوں۔
چند باتیں مجھے بھی کہنی ہیں۔
چند جگہوں پہ ہنگامے بھی ہوئے۔
چند خبریں ہماری توجہ چاہتی ہیں۔
چند دنوں میں فیصلہ متوقع ہے۔
چند روزہ ورکشاپس بھی ہوتی ہیں۔
چند لوگ اگر انتہا پسند ہیں۔
چند پہلوئوں پر اختلاف بھی ہے۔
چوبیس گھنٹے نشریات جاری رہتی ہیں۔
چودھری نثاروزیراعظم سے روٹھے بیٹھے ہیں۔
چونکہ انگریز روسیوں کے خلاف تھے۔
چونکہ ماضی قریب کا معاملہ ہے۔
چونکہ پیٹی بھائی کا مسئلہ تھا۔
چپے چپے پہ مساجد موجود ہیں۔
چکوال میں مقابلہ دلچسپ ہو گا۔
چھوٹی چیزوں کا کیا بنے گا؟
چیزوں کو دیکھ تو سکتے ہیں۔
چیف جسٹس جو کر رہے ہیں۔
چیل کے گھونسلے میں ماس کہاں؟
چین میں خانہ جنگی جاری تھی۔
چین ویسے ہی ترقی نہیں کرگیا۔
چین ہمیں کچھ نہیں سکھا سکتا۔
چینیوں کا چونکہ ایسا کلچر ہے۔
ڈان لیکس کا قصہ تمام ہوا۔
ڈاکٹر عاطف میاں اس قابل ہیں۔
ڈرون حملے ہمارا ایک مسئلہ ہے۔
کابینہ میں صرف ریاض پیرزادہ تھے۔
کارکنوں کے دلوں میں عزت تھی۔
کاش لوگ انصاف پر قائم رہتے۔
کاش ہر حکمران ایسا کرکے دکھائے۔
کافی مراحل طے ہونے باقی ہیں۔
کالم کی تنگ دامنی حائل ہے۔
کام دونوں کا الگ الگ ہے۔
کامیابی تب ہی مقدر بنتی ہے۔
کبھی حبیب جالب کی نظمیں گا۔
کبھی مذہب کا واسطہ دیتے ہیں۔
کبھی کوئی ٹرینڈ مقبول ہوجاتا ہے۔
کبھی ہنساتا تو کبھی رلاتا ہے۔
کتنا بوجھ اس ہسپتال پہ ہے۔
کتنا بڑا منہ اور کیسی بات۔
کتنے ہی لوگ گزر ے ہیں۔
کراچی جب معیشت کا مرکز تھا۔
کراچی مگر ایک مختلف شہر ہے۔
کراچی میں بھی یہی کچھ ہوا۔
کراچی کا معاملہ مگر دوسرا ہے۔
کراچی کو ایک بااختیار میئر چاہیے۔
کراچی کی مثال ہمارے سامنے ہے۔
کردار کا تعلق عورت سے ہے۔
کرپشن اس راستے میں حائل ہے۔
کرپشن مقدمات کا ڈر بھی ہوگا۔
کریمنل جسٹس سسٹم فعال نہیں ہے۔
کس زور سے نعرہ لگتا تھا۔
کس فریق کو کیا کرنا چاہیے؟
کس نے اس کی منظوری دی؟
کس کس کا نام لیا جائے۔
کسی اور اسلامی ملک میں نہیں۔
کسی اور شہزادے کیمرا لہو تھا۔
کسی اور شہزادے کیمیرا لہو تھا۔
کسی اور میں اتنا اعتماد ہوتا؟
کسی دوسرے کا دعوی قبول ہے۔
کسی نئے خیال کا گزر ہے۔
کسی چیز نے ٹھیک ہونا ہے۔
کسی کو پولیس سے شکوہ ہے۔
کسی کو کوئی اعتراض نہیں تھا۔
کسی کوبتاتے کہ صحافت میں ہیں۔
کسے ظالم سمجھے اور کسے مظلوم؟
کشمیر کا مسئلہ اگر موجود تھا۔
کشمیر کی جنگ کون لڑے گا؟
کشمیری مزاحمت کتنا عرصہ رہتی ہے۔
کشکول کو اورہمارے ایٹم بم کو۔
کل ایک صاحب کا فون آیا۔
کل کوئی اور اٹھ جائے گا۔
کلکتہ میں شاہکار فلمیں تیار ہوتیں۔
کم از کم وہ نہ تھی۔
کم ازکم بوریت طاری نہیں ہوتی۔
کوئی اتنانامور پیشہ نہ سمجھا جاتاتھا۔
کوئی اس کی بات سنتا ہے۔
کوئی تاریخ لکھی ہی نہیں گئی۔
کوئی تعمیرات کو دیکھ رہا ہے۔
کوئی حل تجویز کرے تو کیسے؟
کوئی حکومت کے منصب پر ہے۔
کوئی خاطر خواہ فیصلہ ہو گا۔
کوئی خوف دامن گیر ہوتا تھا۔
کوئی دہرائی جانے والی چیز نہیں۔
کوئی پاس سے گزر رہا تھا۔
کوئی گڑ بڑ کہیں نہیں ہوئی۔
کوئی ہنگامے یا مظاہرے نہیں ہوئے۔
کوئی ہے جو سوچے اور سمجھے؟
کوئی ہے جو پیش قدمی کرے؟
کولمبس نے امریکہ کو دریافت کیا۔
کون اس سے اختلاف کرے گا؟
کون اس کا ذمہ دار ہے؟
کون اس کا مظاہرہ کرتا ہے؟
کون ان حالات کو بدلے گا۔
کون کافر اعتراض کر سکتا ہے۔
کون کس کو جواب دہ ہے؟
کچھ باتیں کہی جا سکتی ہیں۔
کچھ بھی نہیں، صرف بیان بازی۔
کچھ تجارت بھی چل رہی تھی۔
کچھ تو معروضی حالات ایسے تھے۔
کچھ سچ کا سہارا لیا ہوتا۔
کچھ عشق کیا کچھ کام کیا
کچھ لیکچرکے موڈ میں بھی تھے۔
کچھ معیار تو برقرار رہنا چاہیے۔
کچھ پھلوں کے پودے لگائے جائیں۔
کچھ ہوش کی بات کرنی چاہیے۔
کچھ یہاں بھی ایسا ہی تھا۔
کھانے پینے کی اشیا جاتی ہیں۔
کھل کے بات کر نہیں سکتے۔
کہ؛ دین قوت نافذہ مانگتا ہے۔
کہانی میںایک نیا موڑ آیا ہے۔
کہاں جرمن قوم کہاں نواز شریف۔
کہاں گئی دلاور خان کی دلاوری؟
کہنے لگے: بس ویسے ہی ہے۔
کہنے لگے:ایوارڈتو مجھے ہی ملنا چاہیے۔
کہنے کو کچھ ہوتا تو کہتے۔
کہیں چند گھنٹے بجلی جاتی ہے۔
کی بحث میں نہیں پڑنا چاہیے۔
کی پزیرائی کا سلسلہ جاری ہے۔
کیا آئین کا منشا یہی ہے؟
کیا آج شریعت بدل گئی ہے؟
کیا اس سے مراد اقتدار ہے؟
کیا اسلام کو کوئی خطرہ ہے؟
کیا اسے سیاسی تبدیلی کہتے ہیں؟
کیا ان پر بھی پابندی ہوگی؟
کیا ان کا کوئی نام ہے؟
کیا ان کے کوئی مفادات نہیں؟
کیا انقلاب اسی کا نام ہے؟
کیا ایسا ہونے جا رہا ہے؟
کیا بادشاہت میں یہی ہوتا ہے؟
کیا جرائم ختم ہو گئے تھے؟
کیا ریڈیکل اسلام ایک حقیقت نہیں؟
کیا سماج ایک جامد شے ہے؟
کیا سماج میدان جنگ ہوتا ہے؟
کیا شادی خان امریکہ میں ہے؟
کیا صرف وزیر اعظم ریاست ہے؟
کیا عالم پیر مر رہا ہے؟
کیا عجیب معاشرہ بنا ڈالا ہے۔
کیا عدلیہ اس کا حصہ نہیں؟
کیا عمران خان یہی چاہتے ہیں؟
کیا فتح اللہ گولن ولن ہیں؟
کیا فی الواقعہ ایسا ہی ہے؟
کیا لبرل ازم ایک فیشن ہے؟
کیا مجھے اس کا احساس ہے۔
کیا مذہبی انتہاپسندی ایک واہمہ ہے؟
کیا مرد کی کوئی عزت نہیں؟
کیا معاشرے نے بڑا نہیں ہونا؟
کیا ملک میں کوئی تبدیلی آئی؟
کیا میرے جذبات مردہ ہو چکے؟
کیا میں ایسا کر سکتا ہوں؟
کیا وہ اس کے اہل ہیں؟
کیا وہ واقعی توسیع چاہتے تھے؟
کیا وہی سزا کے مستحق ہیں؟
کیا پنجاب حکومت سن رہی ہے؟
کیا ڈیل کی باتیں جھوٹی ہیں؟
کیا کرپشن کا خاتمہ ہو گیا؟
کیا کوئی تیسرا فریق بھی ہے؟
کیا کیا کہانیاںان شاموںسے منسلک ہیں۔
کیا گندگی ہمیں زچ کرتی ہے؟
کیا گورنر کا منصب ضروری ہے؟
کیا ہر حکومت غدار ہوتی ہے؟
کیا ہم اتنا ناتواں ملک ہیں؟
کیا ہم ایسا معاشرہ چاہتے ہیں۔
کیا ہم یہ کر سکتے ہیں؟
کیا یہ انکی ذاتی ملکیت ہے؟
کیا یہ تقدیر کا لکھا تھا؟
کیا یہ خوف اور فسادنہیں ہے؟
کیا یہ سب خلا میں ہوا؟
کیا یہ علمی بد دیانتی ہے؟
کیا یہ کوئی بھارتی منصوبہ ہے؟
کیا یہ کھلا تضاد نہیں ہے؟
کیا، مجھ پر اعتماد نہیں ہے۔
کیاآپ مریخ سے تشریف لائے ہیں؟
کیااس کا ماخذ ہمارااجتماعی مفاد ہے؟
کیاپیغمبروں کے مابین تقابل کرنا چاہیے؟
کیوبا میں بھی ایسا ہی ہے۔
کیونکہ احتجاج ہمارا جمہوری حق ہے۔
کیونکہ اس کی قیادت مضبوط ہے۔
کیونکہ انسان اصلا جسم ہی تھا۔
کیونکہ اپنی سمجھ ہی محدود تھی۔
کیونکہ جب وہ پروگرام کرتی ہیں۔
کیونکہ جتنا ہمارا بازو مروڑنا تھا۔
کیونکہ جو کچھ ہو رہا ہے۔
کیونکہ دلکش چہروں کی بہار تھی۔
کیونکہ وہاں مفت کی ملتی تھی۔
کیونکہ کوئی ثبوت ہاتھ نہ آتا۔
کیونکہ گاہکوں کی کمی ہوگئی ہے۔
کیپٹن صفدر کو ہی لے لیجیے۔
کے بارے میں کیا کہتے ہیں۔
گائیکی بھی اچھی کر لیتے ہیں۔
گاہے ان سے لہو رستا ہے۔
گردش چشم غزالاں، گردش ساغر ہے۔
گزشتہ دنوں پر نگاہ ڈالتا ہوں۔
گلاس اب خالی ہونے کو ہے۔
گنتی میں دونوں برابر شمار ہوں۔
گندگی ہم سے اٹھائی نہیں جاتی۔
گورنر کا اقتدار سے کیا تعلق؟
گویا جب پہلے بتا دیا تھا۔
گویا ملت یا امت جاذب ہے۔
گھٹنے ٹیکنا اوربہادری اگر دکھانی ہے۔
گی کہ ایسی آواز بھی تھی۔
گی، اس امت کو کیا دیا؟
گیلپ تو گھر کی باندی ہے۔
گیلپ کے جائزوں پہ مت جائیے۔
گے اور دوسری جانب عمران خان۔
گے اور دوسری جماعت کے کتنے؟
گے جنہیں قبولیت عامہ حاصل ہے۔
گے جو جمہوریت میں روا ہیں۔
گے یا کچھ مزید چاہیں گے؟
گے) کچھ سبق سیکھ چکے ہیں۔
گے، احتساب عدالت کا ہو گا۔
گے، انہیںہٹانے پر بھی قادر ہوں۔
گے، ایک مغربی اور ایک مشرقی؟
گے، تب ہی کچھ ہوسکے گا۔
گے، ہم بڑی عظیم قوم ہوں۔
گے، یہ کسی کا موضوع ہے۔
گے‘ اس لئے انہیں چنا گیا۔
ہاں گزرے زمانوں کی بات ہے۔
ہاں ‘ ان کی فتوحات تھیں۔
ہر ایجاد دو دھاری تلوار ہے۔
ہر جگہ پلاسٹک کی بھرمار ہے۔
ہر جگہ پولیس بے لگام ہے۔
ہر حال میں دور ہونا چاہیے۔
ہر حال میں مسلمان رہتا ہے۔
ہر زندہ وجود متحرک ہوتا ہے۔
ہر سال کچھ نیا سیکھنا چاہیے۔
ہر شاندار منصوبہ بے معنی ہے۔
ہر طرف سکوت کا عالم تھا۔
ہر طرف سے پٹ رہے تھے۔
ہر طرف چپ ہی چپ ہو۔
ہر فیصلے کے اپنے نتائج ہیں۔
ہر لحاظ سے ہم آگے تھے۔
ہر لمحہ مولانا حوالہ دیتے ہیں۔
ہر مسئلہ اپنی جگہ اہم ہے۔
ہر مطالبہ پاکستان ہی سے کیوں؟
ہر پولنگ سٹیشن پر رینجرز تھے۔
ہر کسی کی اپنی تقویم ہے۔
ہر کوئی ان سے واقف تھا۔
ہر کوئی وہاں جا سکتا ہے۔
ہسپتالوں کا چکر نہ لگانا پڑے۔
ہلکا سا جھٹکا انہیں لگا تھا۔
ہم 2015ء میں جی رہے ہیں۔
ہم اس لحاظ سے مختلف ہیں۔
ہم اسی سے کچھ سیکھ جاتے۔
ہم انہیں بہتر بنا سکتے ہیں۔
ہم اپنا ماحول کھو رہے ہیں۔
ہم اپنی بھڑاس نکال لیتے ہیں۔
ہم ایک آسودگی پسند قوم ہیں۔
ہم ایک نیا پاکستان دیکھتے ہیں۔
ہم بغیر ایٹمی ہتھیار ہی ہوں۔
ہم بھی ایسا ہی کرتے ہیں۔
ہم بہت امریکی جنگیں لڑ چکے۔
ہم بہرحال کوشش کے مکلف ہیں۔
ہم تعلیمی نظام نہ بدل سکے۔
ہم تو ویسے بھی تنہا ہیں۔
ہم جنیوا کنونشنز کو مانتے ہیں۔
ہم جیسے تو وہاں نہیں ہوں۔
ہم خوابوں میں رہنے والے تھے۔
ہم دنیا کے ساتھ چلیں گے۔
ہم دنیا کے مسکینوں میں ہیں۔
ہم دوسروں کی لڑائی کیوں لڑیں؟
ہم سب اس سے واقف ہیں۔
ہم عالم امکانات میں زندہ ہیں۔
ہم عید کی نماز پڑھیں گے۔
ہم لبرل معاشرہ ہیں یا روایتی؟
ہم لوگ ایسا کر سکتے ہیں؟
ہم مصیبتوں سے نکل آئیں گے۔
ہم میں سے جو افضل ہیں۔
ہم میں وہ خصوصیات کیسے پیداہونگی؟
ہم نے ترقی کیا کرنی ہے؟
ہم نے جو طرزفغاں کی ہے۔
ہم نے صرف مال بنانا ہے۔
ہم نے یہ راستے دیکھے ہیں۔
ہم پارلیمنٹ پر انگلی اٹھاتے ہیں۔
ہم کیا جواب دے سکتے ہیں؟
ہم ہر فرنٹ پر نہیں لڑسکتے۔
ہم یہ ناٹک بہت دیکھ چکے۔
ہمارا تو قصہ ہی مختلف ہے۔
ہمارا خیال اس کے برعکس ہے۔
ہمارا ذوق ہی کچھ نہیں رہا۔
ہمارا رد عمل کیا ہونا چاہیے؟
ہمارا رویہ بالکل ہی مختلف تھا۔
ہمارا مزیدار قسم کا خمیر ہے۔
ہمارا مسئلہ کچھ عجیب سا ہے۔
ہمارا معاشرہ بھی ابھی پسماندہ ہے۔
ہمارا معاشرہ بھی بٹا ہوا ہے۔
ہمارا مقابلہ اپنی پسماندگی سے ہے۔
ہماری آبادی 56 فی صد ہے۔
ہماری خوشی اور غم سانجھے ہیں۔
ہماری ریاست کا معاملہ عجیب ہے۔
ہماری سیاست دائرے کا سفر ہے۔
ہماری سیاست میں بھٹو لیڈر تھے۔
ہماری شام تو سادہ ہوتی ہے۔
ہماری قسمت میں آمر آتے ہیں۔
ہماری قومی اسمبلی ٹھیک نہیں چلتی۔
ہماری مشکلات اور قسم کی ہیں۔
ہماری وہاں کیا جگہ بننی تھی۔
ہماری پاکستانی قوم چاہتی کیا ہے؟
ہمارے ارادے تو بہت بلند ہوں۔
ہمارے اعتبار کو کون لے گیا؟
ہمارے ان حکمرانوں کے پیمانۂ صداقت۔
ہمارے جمہوریت پسند بھی عجیب ہیں۔
ہمارے جمہوریت پسندوں کا ملاحظہ ہو۔
ہمارے حال پر انکی نظر ہے۔
ہمارے حالات ایسے تو نہیں رہے۔
ہمارے حالات ایسے ہی رہیں گے۔
ہمارے حالات میں فٹ نہیں ہوتیں۔
ہمارے حکمرانوں کو شرم نہیں آتی۔
ہمارے ذہن نہ صرف بند ہیں۔
ہمارے ذہن وہاں پھنسے ہوئے ہیں۔
ہمارے رہنما کمزور ثابت ہوئے ہیں۔
ہمارے ساتھ الٹا مسئلہ ہوا ہے۔
ہمارے ساتھ جو ہوا سو ہوا۔
ہمارے ساتھ یہ المیہ کیوں ہوا؟
ہمارے سب فیصلے غلط نہیں تھے۔
ہمارے سوچنے کے انداز پرانے ہیں۔
ہمارے لکھنے والے بھی خوب ہیں۔
ہمارے مسائل آج بھی وہی ہیں۔
ہمارے معاشرے میں گھٹن بہت ہے۔
ہمارے وکلاء کا بھی کیا کہنا۔
ہمارے پاس یہی ایک آپشن ہے۔
ہمارے ہاں اب شروع ہوا ہے۔
ہمارے ہاں ایسی صورتحال نہیں ہے۔
ہمارے ہاں ایسی کوئی کاوش نہیں۔
ہمارے ہاں بھی ایسا ہوسکتا ہے۔
ہمارے ہاں جھٹکا نہیں لگ رہا۔
ہمارے ہاں لیکن یہی ہوتا ہے۔
ہمارے ہاں مسئلہ بالکل مختلف ہے۔
ہمارے ہاں منظرنامہ یکسر مختلف ہے۔
ہمارے ہاں یقینا چند ایسے ہوں۔
ہمارے ہاں یہی سمجھا جاتا ہے۔
ہمت تو دور کی بات ہے۔
ہمت کی داد دینی پڑتی ہے۔
ہمیشہ سے پاکستان کی حقیقت تھی۔
ہمیشہ طلبہ اچھا رسپانس دیتے ہیں۔
ہمیں اس ترتیب کو بدلنا ہے۔
ہمیں اس فضا کو بدلنا ہے۔
ہمیں اس کی تائید کرنی ہے۔
ہمیں امن کی زیادہ ضرورت ہے۔
ہمیں ان کا جائزہ لینا چاہیے۔
ہمیں اپنا ظرف ظاہر کرنا چاہیے۔
ہمیں اپنی فکر پر بھروسہ ہے۔
ہمیں اپنے پہ بھروسہ کرنا چاہیے۔
ہمیں اگر کوئی جان سکتا ہے۔
ہمیں بھی ایسا ہی کرنا چاہیے۔
ہمیں بھی یہی کرنا ہو گا۔
ہمیں تقاضا تو یہ کرنا چاہیے۔
ہمیں جس کی شدید ضرورت ہے۔
ہمیں دو بنیادی مسائل درپیش ہیں۔
ہمیں چند بنیادی فیصلے کرنا ہوں۔
ہمیں ڈر کس چیز کا ہے؟
ہمیں کس چیز کی توقع تھی؟
ہمیں، گھونٹ لہو کے پی گیا"۔
ہندوستان نریندر مودی سے بڑا ہے۔
ہندوستان نے اپنی روش بدلنی ہے۔
ہندوستان پاکستان دشمنی ناگزیر نہیں تھی۔
ہندوستان کیا ہمارا کر سکتا ہے؟
ہندوستانی وہاں کوئی نہیں جا سکتاتھا۔
ہندوستانی ہم سے آگے ہوتے ہیں۔
ہوا کا رخ بہتر سمجھتے ہیں۔
ہوائیں کیا رخ اختیار کرتی ہیں۔
ہوتا بلکہ مٹی اور پانی بھی۔
ہوتا تو پھر کیا غم تھا۔
ہٹلر کی مثال ہمارے سامنے ہے۔
ہی سیاست ممکنات کا کھیل ہے۔
ہیجان ازخود تحلیل ہو جائے گا۔
ہیجان یا امن، احتجاج یا استحکام؟
ہیجان، انقلاب کی ناگزیر ضرورت ہے۔
یا داتا دربار دیگیں چڑھائی جائیں؟
یا ہم یونہی بھٹکتے رہیں گے؟
یار یہ ریستوران کیوں بند ہے۔
یاسر عرفات کی اہلیہ مسیحی ہیں۔
یاکسی ادارے کی انفرادی بصیرت پر؟
یایہ سلسہ دراز ہو تا ہے۔
یعنی انہیں جو سنائی جاتی ہے۔
یعنی حساب تقریبا برابر کا ہے۔
یعنی صادق بھی اور امین بھی؟
یعنی وہ معرکہ بے مقصد تھا۔
یعنی کوئی ٹھوس جواب نہ آیا۔
یعنی کوئی کیفیت دائمی نہیں رہتی۔
یعنی ہر مسلمان پر فرض ہے۔
یعنی‘ بشارالاسد کو جانا ہو گا۔
یقینا کچھ آوازیں ایسی بھی ہیں۔
یقینا یہ آسان فیصلہ نہیں تھا۔
ینگ ڈاکٹرز قوم کا اثاثہ ہیں۔
یورپ میں کتنے ہی ممالک ہیں۔
یورپی ممالک جمع ہو رہے ہیں۔
یوں اگرایک کڑی ٹوٹتی بھی ہے۔
یوں زندگی مزید مشکل ہوجاتی ہے۔
یوں ہم تک جو پہنچتا ہے۔تم آہستہ آہستہ مر رہے ہو۔
یہ آئین کا متبادل ہوتا ہے۔
یہ آج کا اہم سوال ہے۔
یہ آج کی انقلابی قوتیں ہیں۔
یہ آسمان بول تو رہا ہے۔
یہ ابلاغ کی ایک مجبوری ہے۔
یہ ابہام صرف پاکستان میں ہے۔
یہ اجتماعی شعور کا مسئلہ ہے۔
یہ اجتماعیت سے متعلق ہوتا ہے۔
یہ اختلاف تھا؛ استحکام یا انتقام؟
یہ اخلاقی برتری کا چیلنج ہے۔
یہ ادارہ لیکن قائم رہے گا۔
یہ اس بات کا اظہار ہے۔
یہ اس دور کی باتیں ہیں۔
یہ اس کا مثبت پہلو ہے۔
یہ اس کا محل نہیں ہے۔
یہ اس کے اردگرد پھیلتا ہے۔
یہ اس کے بھی درپے ہیں۔
یہ اس کے سامنے چیلنج ہے۔
یہ استحکام اسی وقت آتا ہے۔
یہ اسلام آباد کا حال ہے۔
یہ اسی دور کا ثمر ہے۔
یہ اسی نظام کی دین ہے۔
یہ اسی وقت ختم ہو گا۔
یہ اسی وقت عصبیت بنتا ہے۔
یہ اسی وقت ممکن ہو گا۔
یہ اسی وقت ممکن ہوتا ہے۔
یہ اصلاحات خود ایک انقلاب تھا۔
یہ اطلاع امریکہ سے آئی ہے۔
یہ افتاد آسمان سے نازل ہوئی۔
یہ الفاظ شاید ذہنوں میں رہیں۔
یہ الفاظ نہیں مفہوم یہی ہے۔
یہ امکان اگر واقعہ بنتا ہے۔
یہ ان لوگوں کے تجربات ہیں۔
یہ ان کا کارنامہ رہے گا۔
یہ ان کو ناگوار گزرتی ہے۔
یہ ان کی بڑی کامیابی ہے۔
یہ ان کی روایتی سادگی ہے۔
یہ ان کے بے غرضی تھی۔
یہ انسانی جان کا قتل ہے۔
یہ انسانی حقوق کا مقدمہ ہے۔
یہ انوکھی نہیں نرالی بات ہوتی۔
یہ انگریزوں کی ترجیحات نہیں تھیں۔
یہ انہونی ہونے کو جارہی ہے۔
یہ اہل سیاست کا مسئلہ ہے۔
یہ اہل علم کا کام ہے۔
یہ ایک بے بنیاد الزام ہے۔
یہ ایک جذباتی قیاس آرائی ہے۔
یہ ایک سوالیہ نشان بنا ہواہے۔
یہ ایک غیر متنازعہ معاملہ ہے۔
یہ ایک قابل غور بات ہے۔
یہ ایک مزید غلطی ہو گی۔
یہ ایک معتدل طرز فکر ہے۔
یہ ایک نیا چیلنج بھی ہے۔
یہ ایک کامیاب تجربہ رہا ہے۔
یہ با ت مگرمعلم جانتا ہے۔
یہ بات بھی خلاف واقعہ ہے۔
یہ بات تاریخ سے ثابت ہے۔
یہ بات دونوں جا نتے ہیں۔
یہ بات سو فیصد درست نہیں۔
یہ بات وہی بتا سکتے تھے۔
یہ باتیں اب قصۂ پارینہ ہیں۔
یہ بالکل صاف اور واضح ہے۔
یہ باہمی استفادے کا نام ہے۔
یہ بنیادی نوعیت کا سوال ہے۔
یہ بنیادی نوعیت کی غلطی ہے۔
یہ بھی اسی وقت ممکن ہے۔
یہ بھی حیران کن دلیل ہے۔
یہ بھی ضائع کر دیں گے۔
یہ بھی عجیب وغریب دلیل ہے۔
یہ بیان مذاق سے کم نہیں۔
یہ بیانیہ پہلے سے موجود تھا۔
یہ تب ہی ممکن ہو گا۔
یہ تب ہی ہو سکتا ہے۔
یہ تبصرہ کون فرما رہے ہیں؟
یہ ترجیح ایک اجتہادی امر ہے۔
یہ تزکیۂ نفس کا پیغام ہے۔
یہ تعمیر ذات میں پنہاں ہے۔
یہ تفریح کا ایک ذریعہ ہیں۔
یہ تقدیر کے فیصلے ہوتے ہیں۔
یہ تقریر فی الجملہ مثبت تھی۔
یہ تقریریں آسانی سے دستیاب نہیں۔
یہ تمام بہت اہم باتیں ہیں۔
یہ تمام خواب چکنا چور ہوئے۔
یہ تنوع، حسن کا اظہار ہے۔
یہ تو اب کی صورتحال ہے۔
یہ تو افغانستان کی بات ہے۔
یہ تو ایک جملۂ معترضہ ہوا۔
یہ تو بالکل ایسا ہی ہے۔
یہ تو خیر اصولی بحث ہے۔
یہ تو دیکھنے کی بات ہے۔
یہ تو پانی کا حال ہے۔
یہ تو کل کی بات ہے۔
یہ تو کچھ بھی نہیں ہے۔
یہ تو ہماری اصل حالت ہے۔
یہ جب اختتام کو پہنچے گا۔
یہ جذبات جب مر جاتے ہیں۔
یہ جمہوریت اور انقلاب کا ہے۔
یہ جو آبپارہ والی سڑک ہے۔
یہ جو کچھ ہو رہا ہے۔
یہ حالت بھی بدل رہی ہے۔
یہ حب الوطنی کیا ہوتی ہے؟
یہ حضرت بشارالاسد کے والد تھے۔
یہ حلقہ اس کا مظہر ہے۔
یہ خدشہ بے بنیاد نہیں تھا۔
یہ خود احتسابی کا وقت ہے۔
یہ خوش آئند بات ہو گی۔
یہ خوف اپنی جگہ بجا ہے۔
یہ دراصل خود کش حملہ تھا۔
یہ دنیا آزمائش کا گھر ہے۔
یہ دو آرا کا اختلاف ہے۔
یہ دو اسباب سے ہو گا۔
یہ دونوں باتیں بہت اہم ہیں۔
یہ دیانت اور حسن کارکرد گی۔
یہ دیگ کے چند دانے ہیں۔
یہ ذہنی سانچہ عجوبۂ روزگار ہے۔
یہ رویے کیسے فروغ پاتے ہیں؟
یہ رپورٹ اگر سامنے آتی ہے۔
یہ ریاست تھی یا کوئی اور؟
یہ ساری داستان تحریر شدہ ہے۔
یہ سب بعد کی باتیں ہیں۔
یہ سب دلائل ہمارے سامنے ہیں۔
یہ سب لوگ آج کہاں ہیں؟
یہ سب ماضی کی داستانیں ہیں۔
یہ سب معجزات ہو جائیں گے۔
یہ سب کس کے فیصلے تھے؟
یہ سب کچھ آسان نہ تھا۔
یہ سب کچھ نوشتہ دیوار تھا۔
یہ سب کچھ کیوں ہورہا ہے؟
یہ سر سید احمد خان تھے۔
یہ سلسلہ کب تک چلے گا؟
یہ سماج ہے یا مے خانہ؟
یہ سوالات جب درپیش ہوتے ہیں۔
یہ سوالات مجھے پریشان کرتے ہیں۔
یہ سوالات پوچھے جا رہے تھے۔
یہ سوشل میڈیا کا دور ہے۔
