اس سادگی پہ کون نہ مر جائے اے خدا۔
احسن طریقے سے اسے سنتے اور ہضم کرتے ہیں۔
اخبار سے کتاب پر چھلانگ لگانا بہت آسان ہے۔
اخبارات کا پہلا اجرا انگریزوں کے زمانے میں ہوا۔
اخلاق اور قانون، دونوں کا جواب نفی میں ہے۔
اخلاق سے الگ مذہب کا کوئی تصور ممکن ہے؟
اخلاق کا تعلق اس کے داخلی وجود سے ہے۔
اخلاقی اعتبار سے افغانوں کی مدد کرنا درست تھا۔
اخلاقیات کے تقاضے نئی نظروں سے دیکھے جانے لگے۔
اخلاقیات کے عصری تصوراتکیا اخلاقیات ایک موضوعی ()معاملہ ہے؟
ادھر جانا ادھر پھسلنا ہماری سیاست کا حصہ ہے۔
اربوں روپے کی انویسٹمنٹ ان میں ہو رہی ہے۔
ارشاد احمد حقانی میرے ممدوح اخبارنویس اورکالم نگار تھے۔
ارفرٹ اپنے اندر صدیوں کی تاریخ سمیٹے ہوئے ہے۔
اس "ہم" میں یقینا ہمارا میڈیا بھی شامل ہے۔
اس اثاثے کو محفوظ رکھنا کیا کم خدمت ہے؟
اس احساس کے ساتھ مجھے اپنی بات کہنی چاہیے۔
اس اڑتی گرد میں طوفان بننے کے آثار تھے۔
اس اقدام سے پہلے یہ کوشش کی جانی چاہیے۔
اس الیکشن کے کمالات میں ہمیشہ یاد رہیں گے۔
اس انداز میں جس انداز سے جاپانی سرجھکاتے ہیں۔
اس اندیشے سے ایک بنیادی مسئلہ جنم لے رہاہے۔
اس آرٹیکل میں سہولتوں کی فراہمی کا ذکر ہے۔
اس باب میں ایک کام "پیمرا" کوبھی کرنا ہے۔
اس باب میں تحقیق کا ابتدائی مرحلہ وہ تھا۔
اس باب میں ریاست سے دو بنیادی غلطیاں ہوئیں۔
اس بار متحدہ قومی موومنٹ اس کے پیچھے ہے۔
اس بارے میں وزیراعظم کا مؤقف بالکل درست ہے۔
اس بڑھوتری میں ہمارے سے کوئی مقابلہ نہیں کرسکتا۔
اس بیچارگی میں نگاہیں آسمان کی طرف اٹھتی ہیں۔
اس بیماری سے ہم چھٹکارا کیوں نہیں حاصل کرتے؟
اس بیماری کے پھیلاؤ کی دو بڑی وجوہات ہیں۔
اس پر انشاء اللہ جلد تفصیل سے لکھوں گا۔
اس پر انشااللہ اگلی نشست میں بات ہو گی۔
اس پر بالفعل بھی اسرائیل ہی کا قبضہ ہے۔
اس پر تعلیم اور تربیت کا دروازہ بند ہے۔
اس پر دین کے وہ تمام احکامات نافذ ہوں۔
اس پر سول سوسائٹی کے کارکن کیا کہیں گے؟
اس پرامام ابن تیمیہ کی تنقید مو جود ہے۔
اس پس منظر میں میرا سوال اپنی جگہ ہے۔
اس پل کو بھی اب توڑ دیا گیا ہے۔
اس پہ بحث بھی نہیں ہوتی بس جو ہے۔
اس پہلو سے مسلمان ایک دوسرے کے بھائی ہیں۔
اس تاریخی شفٹ یا تبدیلی میں ہم کہاں ہیں؟
اس تحریک کا نقطۂ عروج تحریک نظام مصطفی تھی۔
اس ترکیب سے آدھا مسئلہ پہلے ہی حل ہوجاتا۔
اس تصور کو انگریزی میں ڈیٹیرنس () کہتے ہیں۔
اس تعلیم کا دوسرا المیہ غیر معیاری ہونا ہے۔
اس تقریب کی جتنی بازگشت پاکستان میں ہونی چاہیے۔
اس تقریر میں صرف ایک بات قابل تعریف تھی۔
اس تقریر میں کوئی لفاظی اور شاعری نہ تھی۔
اس تنبیہ پر ڈر کے مارے آنکھیں کھولتے ہیں۔
اس توازن کو اہل سیاست بحال کر سکتے ہیں۔
اس جنگ کا ایک اور نتیجہ بھی برآمد ہوا۔
اس جنگ کے اختتام پہ چار ایمپائرز ختم ہوئیں۔
اس جنگ کی شروعات کشمیر میں ہم نے کی۔
اس جنگ میں فتح ہمیشہ تاریخ کی ہوئی ہے۔
اس چینل پر دو مذہبی پروگرام ہو رہے ہیں۔
اس حرکت کا سہرا شہباز شریف کو جاتا ہے۔
اس حملے میں پانچ فوجی جوانوں کی شہادت ہوئی۔
اس حوالے سے پاکستان میں یہ نئی صورتحال ہے۔
اس حوالے سے دو باتیں عرض کرنا چاہتا ہوں۔
اس خاندان کے شریف فیملی سے دیرینہ تعلقات ہیں۔
اس خطے میں ظاہر کہ پاکستان بھی شامل ہے۔
اس دھرتی پہ حکمرانی کا نقشہ انہوں نے کھینچا۔
اس دھماکے میں چالیس سے زائد فوجی مارے گئے۔
اس دھمکی سے البتہ کچھ زیادہ اثر نہیں ہوا۔
اس دوران میں، آخر سکرین کو متحرک رہنا ہے۔
اس ڈر سے ہمت ہاتھ سے پھسل جاتی ہے۔
اس راستے سے جو ممبر بن کے آئے ہیں۔
اس رشتے کو کسی صورت مجروح نہیں ہونا چاہیے۔
اس زمانے کی فوج اور وقتوں کی فوج تھی۔
اس زمانے میں یہ تصور زیادہ زوروں پہ ہوگا۔
اس سوال کا جواب ابھی تک نہیں مل رہا۔
اس سوچ کے اسباب سیاسی اور معاشی بھی ہیں۔
اس سوئے استعمال کو کیسے روکا جا سکتا ہے؟
اس سے احترام قانون کی روایت مستحکم ہو گی۔
اس سے اصلاح احوال کا امکان پیدا ہوتا ہے۔
اس سے انحراف، مذاہب کے نزدیک اخلاقی جرم ہے۔
اس سے انسان کا تہذیبی سفر آگے بڑھتا ہے۔
اس سے بڑھ کر آدمی کو اور کیا چاہیے؟
اس سے بڑی سزا بے وقوفی کی بنتی ہے۔
اس سے بہتر عکاسی الفاظ میں نہیں ہو سکتی۔
اس سے تو کتاب کو مزید آکسیجن ملے گی۔
اس سے زیادہ سادگی کی مثال ملنا مشکل ہے۔
اس سے زیادہ کچھ کہنے کے ہم متحمل نہیں۔
اس سے زیادہ کوئی شرمناک بات ہو سکتی ہے؟
اس سے فائدہ ا ٹھانے والے کروڑوں میں ہیں۔
اس سے قوم کے عزم کو تقویت پہنچی ہے۔
اس سے قومی مفاد کو فائدہ پہنچا یا نقصان؟
اس سے کیا ہماری بنیادیں کھوکھلی ہو جائیں گی؟
اس سے گریز ہی میں سب کا بھلا ہے۔
اس سے ماورا امور کی، وہ تائید کرتا ہے۔
اس سے معاشرے میں فساد پیدا ہو تا ہے۔
اس سے ہم کیا نتیجہ اخذ کر سکتے ہیں۔
اس سے ہندوستان کو تو جو نقصان ہونا ہے۔
اس سیاسی بصیرت کی کون داد دے سکتا ہے؟
اس شعور کی تائید انسان کی عقل کرتی ہے۔
اس شکست کے بعد چرچل کو کابینہ چھوڑنی پڑی۔
اس شورش میں سے جو حکومت نمودار ہو گی۔
اس صورت حال کو تادیر گوارا نہیں کرنا چاہیے۔
اس صورتحال میں پولیس نے خاک کام کرنا ہے۔
اس ضمن میں تو ہم سے ہندوستان بہتر ہے۔
اس طب معجزانہ کی خصوصیات کا انہیں کون سمجھائے۔
اس طرح اللہ مثالوں سے اپنی بات سمجھاتا ہے۔
اس طرح ہم جمہوریت کو نتیجہ خیزبنا سکیں گے۔
اس طرز سیاست میں عمران ہمیشہ پیچھے رہیں گے۔
اس ظلم کا خاتمہ دینی حلقوں کی ترجیح ہے۔
اس فضا میں ایک پوری نسل جوان ہوئی ہے۔
اس فلم کے ہدایت کار سعید اختر مرزا ہیں۔
اس قضیے میں حکومت کے پاس دو راستے تھے۔
اس کا احترام دونوں فریقوں پر شرعا واجب ہے۔
اس کا اصل امتحان اس وجود کی حفاظت ہے۔
اس کا انحصار سیاسی قیادت کے وژن پر ہے۔
اس کا اندازہ شاید پیچھے والوں کو نہ تھا۔
اس کا ایک وجود اس کے سوا بھی ہے۔
اس کا تعین بھی جلد ہو جا ئے گا۔
اس کا جماعت اسلامی کو نقصان زیادہ ہوتا ہے۔
اس کا جواب بھی ریاست ہی کو دینا چاہیے۔
اس کا جواب مستقبل کے پردے میں چھپا ہے۔
اس کا حلیہ ہم نے بگاڑ کے رکھ دیا۔
اس کا ڈر ہمارے دلوں پہ حاوی رہتا ہے۔
اس کا سچ ہو نا بھی ضروری نہیں ہے۔
اس کا صرف ایک علاج ہے" اور وہ ہے۔
اس کا غیر معمولی تسلط ضرور متاثر ہو گا۔
اس کا کوئی اطمینان بخش جواب ضرور ہونا چاہیے۔
اس کا مخاطب میں نہیں، شہباز شریف صاحب ہیں۔
اس کا مطلب ہے کہ کچھ بھی ہوسکتا ہے۔
اس کا مطلب ہے کہ یہ کوئی اور تھے۔
اس کا مطلب یہ ہے کہ قانون ہو گا۔
اس کا ہدف زرداری حکومت کے پر کترنا تھا۔
اس کانفرنس کے سب ہی اجلاس بہت اہم تھے۔
اس کتاب نے بھارت میں تہلکہ مچا دیا ہے۔
اس کو لیکن ہیجان کا باعث نہیں بننا چاہیے۔
اس کے اثرات برسوں محسوس کیے جاتے رہیں گے۔
اس کے اوپر آئین برائے گھریلو امور لکھا تھا۔
اس کے بارے میں کیا کہا جا سکتا ہے۔
اس کے بارے میں ہاتھ پاؤں رکے ہوئے ہیں۔
اس کے باوجود مدرسے میں ٹوپی پہننا لازم ہے۔
اس کے برعکس بھی ایک باقاعدہ مقدمہ موجود ہے۔
اس کے بعد اور آرزو کیا رہ جاتی ہے؟
اس کے بعد پھر وہی ڈھاک کے تین پات۔
اس کے بعد جماعت اسلامی یہی اصل متن ہے۔
اس کے بعد میٹنگز کا سلسلہ شروع ہوتا ہے۔
اس کے بعد میں سب ٹھیک کر دوں گا۔
اس کے بعد ہسپتال بنانے سے کس نے روکا؟
اس کے بغیر اس وادی میں قدم رکھو گے۔
اس کے بغیر کوئی تخلیقی کام نہیں ہو سکتا۔
اس کے بننے پر قوم کا پیسہ برباد ہوا۔
اس کے بیٹے کو ملازمت مل جا تی ہے۔
اس کے پاس دکھانے کے لیے کیا ہو گا؟
اس کے جنگ کا اسلوب گوریلا تدبیروں پہ ہے۔
اس کے حق میں دونوں تینوں دلائل موجود ہیں۔
اس کے خلاف تعرض ہماری قومی ذمہ داری ہے۔
اس کے خلاف مقدمہ بھی درج ہو گیا ہے۔
اس کے دلائل میں بکثرت بیان کرتا رہا ہوں۔
اس کے ذاتی تعصبات بھی کہیں حاوی ہوسکتے ہیں؟
اس کے ساتھ میرا لا متناہی مستقبل وابستہ ہے۔
اس کے ساتھ ہم نے یہ کیا ظلم کیا؟
اس کے سوا انسانی سیاست کی تاریخ کیا ہے؟
اس کے علاوہ کراچی میں بلاول ہاؤس بڑھتا گیا۔
اس کے قدم اس کی مرضی سے اٹھیں گے۔
اس کے کام میں سیاسی مداخلت بند ہو گئی۔
اس کے لیے اپنا استحقاق ثابت کرنا پڑتا ہے۔
اس کے لیے اگر کوئی رضاکارانہ جدوجہد کرتا ہے۔
اس کے لیے امریکہ کو بہت سر مایہ چاہیے۔
اس کے لیے آپ اعتماد کہاں سے لائیں گے؟
اس کے لیے جہاں حالات کی تفہیم ضروری ہے۔
اس کے لیے کسی بڑے انقلاب کی ضرورت نہیں۔
اس کے لیے کوئی دھرنا نہیں دیا جائے گا۔
اس کے لیے مولانا فضل الرحمن زیادہ متحرک ہیں۔
اس کے لئے کسی پولیٹیکل انجینئرنگ کی ضرورت نہیں۔
اس کے ماننے والے پاکستان میں اکثریت میں ہیں۔
اس کے مطابق پاکستان کی ریاست ایک طاغوت ہے۔
اس کے مظاہر ہمارے ارد گرد بکھرے ہوئے ہیں۔
اس کے معمار صرف مسیحی نہیں مسلمان بھی ہیں۔
اس کے نتیجے پر ہر چیز کا دارومدار ہے۔
اس کے نتیجے میں معاشرے قبرستان بن جاتے ہیں۔
اس کی اساس عوامی ترقی ( ) پر ہے۔
اس کی انہوں نے ایک تاویل پیش کی تھی۔
اس کی ایک وجہ تو پالیسی کی ناکامی ہے۔
اس کی بازگشت لیکن ادھر ادھر سے سنتا ہوں۔
اس کی بنیاد پر عوامی جذبات کو بھڑکاتے ہیں۔
اس کی بنیاد تکلم، دلیل اور رویے پر تھی۔
اس کی بنیاد ہی تخریب پر رکھی جاتی ہے۔
اس کی بیماریاں ختم نہیں تو کم کیسے ہوں۔
اس کی تفہیم ایک ماہر سماجیات کا کام ہے۔
اس کی خارجہ پالیسی کے دو بنیادی ستون تھے۔
اس کی سورتوں اور آیات میں کیا ربط ہے؟
اس کی شروعات انہیں اپنے ملک سے کرنی چاہیے۔
اس کی علامتی حیثیت اس سے کہیں زیادہ ہے۔
اس کی لمبائی چار سو ارب کلو میٹر ہے۔
اس کی ناکامی مسلسل ہے اگر حکومت بنانی ہے۔
اس کی ہیئت کیا ہوگی، اثرات، مضمرات کیا ہوں۔
اس کی وجہ اہل سیاست، عدلیہ اور میڈیا ہیں۔
اس کی وجہ میں نے بیان کر دی ہے۔
اس کی وجہ یہ نہیں کہ پاکستان کمزور ہے۔
اس کی وجوہ تجزیے کا ایک الگ موضوع ہیں۔
اس کیس سے انہوں نے تو ڈرنا ہی ہے۔
اس کیس کی موشگافیاں دنیا سمجھنے سے قاصر تھی۔
اس کیفیت سے پاکستان کو نکلنے کی ضرورت ہے۔
