 نوازشریف کپتان کے اصل حریف ہیں۔
ان کے ساتھ میرا دیرینہ تعلق ہے۔
ان کے ساتھی پروپیگنڈا کے ماہر ہیں۔
ان کے سامنے اگر کوئی ماڈل ہے۔
ان کے سامنے جیتے جاگتے انسان تھے۔
ان کے سامنے نواز شریف ماڈل ہے۔
ان کے سوچنے کا زاویہ بدلتا ہے۔
ان کے قتل کا سبب کیا تھا؟
ان کے کئی پر کاٹے جاچکے ہیں۔
ان کے لیے جو آنکھیں رکھتے ہیں۔
ان کے لیے دو سوال اہم ہوں۔
ان کے لیے مذہب جنس بازار ہے۔
ان کے لیے وحی کی ضرورت ہے۔
ان کے مطالعے کا دائرہ وسیع ہے۔
ان کے مقسوم میں یہی رقم ہے۔
ان کے وزرائے خارجہ جایا کرتے تھے۔
ان کی اخلاقی بنیادیں نسبتا مضبوط تھیں۔
ان کی ایسی کیفیت بلا جواز ہے۔
ان کی باتوں سے اخلاص ٹپکتا ہے۔
ان کی بے چارگی ہمارے سامنے ہے۔
ان کی تحریک سندھ تک محدود ہے۔
ان کی تعداد بھی کروڑوں میں ہے۔
ان کی تفصیل میں جانا ضروری نہیں۔
ان کی جگہ جن کو لینا چاہیے۔
ان کی حیثیت مسلّمات کی ہوتی ہے۔
ان کی خرید و فروخت ہوتی تھی۔
ان کی خوبیوں کا کتنا معترف ہے۔
ان کی دولت ان کو مبارک ہو۔
ان کی سنیے کہ کیا کہتے ہیں۔
ان کی شخصیت کی اٹھان مذہبی تھی۔
ان کی شکایات کا ازلہ ہوتا ہے۔
ان کی صورت بھی بھول چکے ہوں۔
ان کی طرف دھیان کون دے گا؟
ان کی عزت کا بھی سوال ہے۔
ان کی کوئی روایت باقی نہیں تھی۔
ان کی نااہلی کا ڈھنڈورا ظاہر ہے۔
ان مالوں کی بناوٹ ہی ایسی ہے۔
ان مخالفین کی رائے تو واضح ہے۔
ان مسافروں کی منزل کوئی اور ہے۔
ان موضوعات پر کبھی دھیان نہیں دیتے؟
ان میں ایک اعجاز فاروق بھی ہے۔
ان میں ایک زبان خلق بھی ہے۔
ان میں ایک عادل حکمران بھی ہے۔
ان میں آمرانہ روشیں پائی جاتی تھیں۔
ان میں بھی تبدیلی آ سکے گی۔
ان میں دو تین باتیں مشترک تھیں۔
ان میں سے ایک یہ قانون ہے۔
ان میں سے کچھ ایسے بھی ہوں۔
ان میں سے کچھ پراپرٹی ڈیلر ہیں۔
ان میں سیاسی عناصر بھی شامل ہیں۔
ان میں ضرور لٹیرے بھی رہے ہوں۔
ان میں فرق ضرورکیا جا نا چاہیے۔
ان میں کرپشن کا تناسب بہت ہے۔
ان میں موجود صلاحیتوں کو ابھارنا چاہیے۔
ان میں نظریاتی بم بھی شامل تھے۔
ان میں یقینا اور بھی خوبیاں ہوں۔
انتخابات جیتنے کے لیے لڑے جاتے ہیں۔
انتخابات کا موسم دستک دے رہا ہے۔
انتخابات کو ابھی پانچ ماہ باقی ہیں۔
انتخابات ہوں اور نتائج تسلیم کیے جائیں۔
انتظار نامی لڑکے کا قتل دیکھ لیجیے۔
انتظامیہ اس کے گھر کی لونڈی ہے۔
انتظامیہ ان کے گھر کی لونڈی ہے۔
انتہا پسندی اصلا ایک ذہنی عمل ہے۔
انجینئر حضرات نالائقی کا مظاہرہ کرر ہے۔
اندر کی پریشانیاں چہرے پہ نمایاں ہیں۔
اندرون پاکستان اور قسم کی جنگ تھی۔
اندیشوں اور وسوسوں کا شکار رہتے ہیں۔
انسان اپنی افتاد طبع کا اسیر ہے۔
انسان دنیا میں اللہ کا خلیفہ ہے۔
انسان کی عقل دنگ رہ جاتی ہے۔
انسان کی قدرو قیمت اسی وقت ہے۔
انسان مگر افتاد طبع کا اسیر ہے۔
انسان مگر تجربہ کر نا چاہتا ہے۔
انسان میں ہوتی ہے یا نہیں ہوتی۔
انسانوں کو دین کی ضرورت کیوں ہے؟
انسانوں کی تو دور کی بات ہے۔
انسانی زندگی مسلسل ارتقا سے گزرتی ہے۔
انقلاب اسی وقت "کامیاب" ہو تا ہے۔
انقلاب خواب فروشی کا دوسرا نام ہے۔
انقلاب کے لیے انتہا پسندی ناگزیر ہے۔
انقلابی اور "ارتقائی" دونوں انگشت بدنداں ہیں۔
انقلابی جماعتیں بھی ایسا کرتی رہی ہیں۔
انکا اداروں سے تصادم مستقل رہتا ہے۔
انکی شامیں رنگین ہوتیں، سرمستی سے سرشار۔
انگریز ورثے میں جو کچھ ملا تھا۔
انگریزوں کی اگر مخاصمت کسی سے تھی۔
انہوں نے بھی دو نمبری دکھا دی۔
انہوں نے تو اتنی بار سنی ہوں۔
انہوں نے چراغ گل کر دیے ہیں۔
انہوں نے ڈبل بریسٹ سوٹ پہنا ہوتا۔
انہوں نے کبھی اللہ نذرکو دیکھا ہے۔
انہوں نے کہا کہ ملنا چاہتا ہوں۔
انہوں نے کہا: الیکشن کا شوق ہے۔
انہوں نے کہا: میں دیکھ لیتا ہوں۔
انہوں نے ملائشیا "ایجاد" نہیں کیا تھا۔
انہوں نے وہاں سے کیا سیکھنا ہے؟
انہیں اپنے تضادات کا اندازہ کب ہوگا؟
انہیں اپنے کیے کی سزا ملنی چاہیے۔
انہیں اپنی ذات پر بھروسہ کرنا چاہیے۔
انہیں اس انتہا تک نہیں جانا چاہیے۔
انہیں اس آواز پر کان دھرنا ہوں۔
انہیں اس کا حق بہرحال پہنچتا ہے۔
انہیں اس مقام سے مخاطب ہونا چاہیے۔
انہیں پارلیمانی جمہوریت کے تقاضے سمجھنا ہوں۔
انہیں پارلیمنٹ نے کیوں ختم نہیں کیا؟
انہیں جیل میں کتابیں فراہم کی گئیں۔
انہیں سیاسی لیڈر فوج اورایجنسیوں نے بنایا۔
انہیں عالمی صورت حال کا ادراک ہے۔
انہیں عوام کے پاس جانا پڑتا ہے۔
انہیں فقہ کی تدوین کا خیال تھا۔
انہیں کا درجہ ہم جیسوں نے دیا۔
انہیں کسی فوجی عدالت کا سامنا نہیں۔
انہیں کنٹینر کی پیش کش کرتا ہے۔
انہیں مال غنیمت سے کوئی دلچسپی ہے۔
انہیں مضامین لکھنے کا بھی شوق ہے۔
انہیں ہم نظریاتی لبرل کہہ سکتے ہیں۔
انہیں یہ جنگ اکیلے ہی لڑنی ہے۔
انہیں یہ دستاویز فراہم نہیں کی گئیں۔
انھوں نے یہاں آکے دیسی پودے لگائے۔
اہل سائنس اس کامیابی پر سرشار ہیں۔
اہل سیاست اس سے بے خبر ہیں۔
اہل علم کے ساتھ بزم آرائی تھی۔
اہل مذہب کا حال بھی یہی ہے۔
اہل مغرب کو یہ دونوں نصیب ہیں۔
اوپر سے بھرپور حرکات غیبی قوتوں کی۔
اوپر سے سیاسی قیادت کا مکمل فقدان۔
اور اب قصائی کی دکان کی تشبیہ۔
اور انہیں اس کا فائدہ بھی ہوا۔
اور ایسے ارادے ہمیں ترک کرنا چاہئیں۔
اور جہاں تک انقلاب کا تصور تھا۔
اور جیسا کہ حالات عندیہ دیتے ہیں۔
اور وہ جو فرزند راولپنڈی کہلاتے ہیں۔
اوراپنے سے زیادہ کام کرنے لگ پڑیں۔
اوراس کا خیر مقدم کر نا چاہیے۔
اوراس کے نتیجے میںسماجی ترقی ہو گی۔
اوراس کی واحد آئینی صورت انتخابات ہیں۔
اوراس میں دو آرا ہو سکتی ہیں۔
اوراس میں کئی خوشنما پہلو نمایاں تھے۔
اوراسے یقینا جوابی حکمت عملی بنانی چاہیے۔
اوراسی کے وجود سے ریاست قائم ہے۔
اوراگر اب ہوتے تو کچھ کر بیٹھتے۔
اوراگر یہ سب کچھ کافی نہیں تھا۔
اوران کا سورج کبھی نہ ڈھلے گا۔
اوران کاغذوں کو آگے پیچھے کررہے تھے۔
اوران کے بعد آنے والے شاہسواروں کی۔
اوران کے لئے آسانیاں پیدا کرتے تھے۔
اورانہوں نے اپنی گیدڑ بھبکیاں شروع کردیں۔
اورایک نئے دور کا آغاز ہو رہاہے۔
اورآج اسی کو سمجھنے کی ضرورت ہے۔
اوربات بھی اعتماد اورتحمل سے کرتے ہیں۔
اورباتیں ہماری چاند ستاروں سے آگے ہیں۔
اوربے بسی بھی جو پھیل رہی ہیں۔
اورجو ہر شعبہ حیات میں جاری ہے۔
اوردرندوں کی طرح گوشت بھی کھاتا ہے۔
اورزیرعتاب بھی نواز شریف کا خاندان ہے۔
اورسامنے نئے آنے والوں کی قابلیت اورصلاحیت۔
اورسی ڈی اے اس کی منتظم ہے۔
اورسیاست کا میدان کمزور بنیادوں پہ رہتاہے۔
اورفنون لطیفہ کے میدان بھی آباد ہیں۔
اورقوم اب ان کو بھگت رہی ہے۔
اورکچھ فلمیں لاہور اوربمبئی میں بنتی تھیں۔
اورکسی کے خلاف اگر کوئی مقدمہ ہے۔
اورکمتر اللہ کی راہ میں دیتے ہیں۔
اورکوئی اس کا کچھ نہیں بگاڑ سکا۔
اورلوگ ان سے بھی بیزار ہوجائیں گے۔
اورمحکمہ زراعت ہاتھ ملتے رہ جائے گا۔
اورموجودہ حالات کا پاکستان بالکل مختلف ہے۔
اوروہ جب چاہیں اسے پھاڑ سکتے ہیں۔
اوروہ جو کے پی کے وزیراعلی ہیں۔
اوروہی نون لیگ کے لئے کافی تھے۔
اوریہ ان کے دفاع کامرکزی ستون تھا۔
اوکاڑہ کی صورتحال بھی ملی جلی ہے۔
اول تو کسی نے الزام لگانا نہیں۔
ایران اور روس اس کے ساتھ ہیں۔
ایران بھی گومگو کی حالت میں ہے۔
ایران پر عائد پابندیاں جزوی طورپرختم ہوئیں۔
ایسا باہمت آدمی ہی کہہ سکتا تھا۔
ایسا تصور بھی نہیں کیا جا سکتا۔
ایسا قطعی طور پر نہیں ہونا چاہیے۔
ایسا کرنے کا کوئی جواز نہیں تھا۔
ایسا کرنے کے لیے باہمت لیڈر چاہیے۔
ایسا لگتاہے جیسے اعصاب پہ تناؤ ہے۔
ایسا ہوا تو خوب تماشا لگے گا۔
ایساکہنے والے کو زندہ چبا لیا جاتا۔
ایسے آدمی کی معاشرے کو ضرورت ہے۔
ایسے جذبات کا اب خیال آتا ہے۔
ایسے خاندان جنہیں ہر کوئی جانتا ہے۔
ایسے کاموں میں ایسا ہی ہوتا ہے۔
ایسے کسی قانون کا ذکر نہ تھا۔
ایسے لوگ ہر دور میں رہے ہیں۔
ایسے لوگوں کو بروئے کار آنا چاہیے۔
ایسے لوگوں کو راہ کون دکھائے گا؟
ایسے لوگوں کو سماجی اثاثہ سمجھنا چاہیے۔
ایسے مشکل مقامات کہانیوں میں آتے ہیں۔
ایسے معاملات میں ہم تاویل کرتے ہیں۔
ایسے منصب کی آخر کیا ضرورت ہے؟
ایسی آواز کسی نے نہ سنی تھی۔
ایسی بات کہنا بذات خود ظلم ہے۔
ایسی تاویلوں کی چنداں ضرورت نہ تھی۔
ایسی جملے بازی کی کیا ضرورت تھی؟
ایسی حیثیت زرداریوں کی کبھی نہ تھی۔
ایسی ڈگریاں جو علم کے بغیر ہوں۔
ایسی روش عقل کے زمرے میں نہیںآتی۔
ایسی صورتحال دیر تک نہیں رہ سکتی۔
ایسی نظیر اور کہیں نہیں ملے گی۔
ایک اندھیری کھائی سامنے دکھائی دیتی ہے۔
ایک اور احتیاط بھی کر لینی چاہیے۔
ایک اور بات بھی باعث حیرت ہے۔
ایک اور بات بھی غور طلب ہے۔
ایک اور بات سمجھ میں نہیں آتی۔
ایک اور بات کا ذکر ضروری ہے۔
ایک اور پہلو بھی قابل غور ہے۔
ایک اور چیز مگر انتہائی ضروری ہے۔
ایک اور مثال بھی ہمارے سامنے ہے۔
ایک اور مثال تو بھول ہی گیا۔
ایک ایک کرکے گناہ چھوڑتے رہیں گے۔
ایک ایک مسلک کے کتنے گروہ ہیں۔
ایک بات او ر قابل ذکر ہے۔
ایک پرت عالمی سطح کے لئے تھی۔
ایک تو ان شاپروں کو ختم کریں۔
ایک تو ہمارے سیاسی حالات ٹھیک نہیں۔
ایک تو یکساں تعلیمی نظام ہونا چاہیے۔
ایک ٹھیکہ لاکھوں روپے کا ہوتا ہے۔
ایک خوبصورت بحر بحر خفیف باغ ہے۔
ایک خوشگوار مستقبل کی امید بنانا ہے۔
ایک دو بار وہ چکوال بھی آئے۔
ایک دو ویب سائٹس دیکھ لیتا ہوں۔
ایک دوسرے کیلئے معاون ثابت ہورہے ہیں۔
ایک ریاست کا جواز اسی وقت ہے۔
ایک زیادتی اشتہاروں کا بند ہونا تھا۔
ایک سبب میرے ذہن میں بھی ہے۔
ایک سے زیادہ ہی بنانے پڑیں گے۔
ایک صاحب ننگی گالیاں دے رہے ہیں۔
ایک ضبط شدہ کارخانہ اتفاق فاؤنڈری تھی۔
ایک طرف چھپڑ بازار کا راستہ ہے۔
ایک طرف لال مسجد کا تنائو تھا۔
ایک عجیب کیفیت روح پہ طاری ہوئی۔
