ابراہیمؑ کی صلبی اور معنوی اولاد، جسے امتحان کا سامنا ہے، کیا اس کے لیے تیار ہے؟
اس لحاظ سے پاکستان میں کرکٹ ٹیم کی بری کارکردگی قومی سطح کا ایشو بن جاتا ہے۔
اس لحاظ سے ساری انگلیاں گھی میں ہیں، اقتدار کا مزہ اور اپوزیشن لیڈر کا بھی تڑکا۔
اس لڑائی میں شکست فریق ثانی کے لیے مقدر ہے کہ فطرت کے قوانین غیر متبدل ہیں۔
اس لیے پیپلز پارٹی کے لوگ اگر بڑی تعداد میں تحریک انصاف کا رخ کر رہے ہیں۔
اس لیے سوال یہ ہونا چاہیے کہ کیا پاکستان کی قیادت نے افغانستان میںظلم کا ساتھ دیا؟
اس لیے لوگ یہ خیال کرتے ہیں کہ یہ سیاست میں مذہب کے کردار کا بیان ہے۔
اس لیے میرا تاثر ہے کہ سیاست کے فہم کا یہ انداز بھی وہیں سے آیا ہے۔
اس لیے ہر وہ تعبیر دین اصلاح طلب ہے جس کے نتیجے میں فساد جنم لیتا ہے۔
اس لیے ہماری مذہبی روایت میں اس سے قریب تر رہنے کی شعوری کوشش کی جاتی ہے۔
اس لیے وہ اپنے بارے میں یہ دعوی کرتے ہیں کہ وہ اب نظریاتی ہو گئے ہیں۔
اس لیے وہ پہلے خود کو معاشی استحکام کے ایک خاص درجے تک لا نا چاہتا ہے۔
اس لیے یہ بات میری سمجھ میں نہیں آ رہی کہ اسلام کو کس سے خطرہ ہے؟
اس لئے اس سال کی بارشیں آسمانوں کی طرف سے نعمت کے طور پہ برس رہی ہیں۔
اس لئے انہیں ہندوستان کے بارے میں نہ کوئی زیادہ غلط فہمی نہ کوئی کمپلیکس () ہے۔
اس لئے ایسے منصوبے چنے گئے جو نظر آ سکیں‘ چاہے ان کی چنداں ضرورت نہ ہو۔
اس لئے تمام احتیاط کو ایک طرف پھینک کے وہ خطرناک جواء کھیلنے پہ تیار ہوگئے ہیں۔
اس لئے نئی گیند کا مسئلہ تو نہیں، لیکن اوپنر کی اپنی الگ نفسیاتی کیفیت ہوتی ہے۔
اس لئے ہم سب کو سمجھنا ہوگا کہ پاک بھارت کشیدگی کی اصل وجوہ کچھ اور ہیں۔
اس مدرسے کے مشاہدات لوگ اگر سنیں توحیران ہوں کہ ایک مدرسہ ایسا بھی ہو تا ہے۔
اس معاملے میں وہ دوسرے حیوانوں سے ممتاز نہیں یہ خواہش اسے ہجرت پر مجبور کرتی ہے۔
اس مقصد کے لیے دینی مدارس قائم ہو تے اور اسی کے لیے دینی ادارے بنتے ہیں۔
اس مقصد کے لئے بڑی ہوشیاری کے ساتھ سیکورٹی سٹیٹ بمقابلہ ویلفیئر سٹیٹ کی اصطلاحات بنائی گئیں۔
اس ملک کی قسمت کے ساتھ جو حشر برپا نون لیگ نے کیا وہ ہم جانتے ہیں۔
اس ملک میں ہرمارشل لاکے قانونی جوازکو قبول کیا گیا لیکن کسی کی اخلاقی ساکھ نہیں تھی۔
اس منفی سیاست کے باعث ان کی شخصیت کا مثبت پہلو ایک تخریبی قوت بن چکا ہے۔
اس موقف سے کشمیریوں کو بھی یہ پیغام ملے گا کہ پاکستان ان کے ساتھ کھڑا ہے۔
اس موقف کے ساتھ میں دو ایسی زمینی حقیقتوں کو شامل کرتا ہوں" جن پر اجماع ہے۔
اس میں اگر پیش رفت ہوئی تو خادم اعلی اور رانا ثناء اللہ کا کیا بنے گا؟
اس میں ان تضادات کا حل ہے، جن سے ہمارا سیاسی نظام ایک مدت سے دوچار ہے۔
اس میں ان طبقات کی بھی نمائندگی ہو جنہیں نظر انداز کیے جا نے کا گلہ ہے۔
اس میں انتخاب کا حق ہمارے پاس نہیں زبان سیکھنا اور زبان اپنانا دو مختلف باتیں ہیں۔
اس میں شبہ نہیں کہ اس نظام میں ا نگنت خرابیوں ہیں اور وہ اصلاح طلب ہیں۔
اس میں طعنے یا شرمندہ ہونے والی کوئی بات نہیں اس حقیقت کا البتہ ادراک ضروری ہے۔
اس میں کوئی حرج بھی نہیں، بعض پریشر گروپس ریاست کے لئے مفید بھی ثابت ہوتے ہیں۔
اس میں کوئی شبہ نہیں کہ ان کے اسلوب سیاست کے بارے میں سوالات اٹھتے رہے ہیں۔
اس میں کوئی شک نہیں کہ یہ نواز شریف کی سیاسی کامیابی کے عروج کا زمانہ ہے۔
اس نے ان بے گناہوں اور پاکستان سے محبت کرنے والوں کے تحفظ کے لیے کیا کیا؟
اس نے کون سا ایسا کام کیا ہے، جس پر اتنا بڑا انعام دیا جا رہا ہے؟
اس وقت اس بے جان جسم کو قوت گویائی عطا ہو گی اور وہ سوال کرے گا؟
اس وقت امریکہ نے سیٹیلائٹ سے جو معلومات حاصل کیں، وہ صدام حسین تک پہنچا دی گئیں۔
اس وقت بھی یہ ثابت کیا جا رہا تھا کہ بھٹو دنیا کا بدترین آ دمی ہے۔
اس وقت جمعیت علمائے اسلام کے نام سے کم از کم چھ جماعتیں پائی جا تی ہیں۔
اس وقت حکومت کہیں دکھائی نہیں دیتی اس آپریشن کی قیادت وزیر داخلہ کے پاس ہونی چاہیے۔
اس وقت حکومت کے سامنے مسئلہ صرف یہ نہیں ہے کہ ناجائز تجاوزات کو ختم کرنا ہے۔
اس وقت سب سے اہم سوال یہ ہے کہ کیا بگڑے ہوئے معاملات سنبھالے جا سکتے ہیں؟
اس وقت صورت حال یہ ہے کہ تنہا شیخ رشید حکومت سے زیادہ وقت لے لیتے ہیں۔
اس وقت قوم کو معرکہ درپیش ہے، اس میں ذوالفقار چیمہ جیسے لوگوں ہی کی ضرورت ہے۔
اس وقت کون سوچ سکتا تھا کہ یہ مردہ کبھی قبر سے پھر اٹھ کھڑا ہو گا؟
اس وقت میرے سامنے لاہور کی ایک معروف دینی درس گاہ کے دارالافتاء کا فتوی رکھا ہے۔
استاد گرامی جاوید احمد صاحب غامدی کا جوابی بیانیہ، آج کل سوء فہم کی زد میں ہے۔
استاد گرامی جاوید احمد صاحب غامدی کے نزدیک حج ابلیس کے خلاف اس جنگ کی تمثیل ہے۔
اسحاق ڈار کے آج کل کے فوٹوبتا رہے ہیں کہ وہ کس کرب سے گزر رہے ہیں۔
اسرائیلی وزیر اعظم بنجمن نیتن یاہو نے وقت ضائع کیے بغیر صدر ٹرمپ کو مبارک باد دی۔
اسلام اقلیتوں کے جان، مال اور حقوق کے تحفظ اور شخصیت کی نشوونما کی ضمانت دیتا ہے۔
اسلام آباد میں حکومت ان کی ہو گی اور پنجاب بھی ان کے قبضے میں ہو گا۔
اسلام کا معاملہ تویہ ہے کہ انسانی جان کے بارے میں، اس کی حساسیت غیر معمولی ہے۔
اسلامسٹ جماعتوں، علما اور اہل قلم کو اس حوالے سے یکسو اور واضح ہونے کی ضرورت ہے۔
اسلامی تحریکیں، مشرق وسطی کی سیاست، اسلامی تعلیم، ان کی دلچسپی اور تحقیق کے خصوصی موضوعات تھے۔
اسلحہ فروشوں کی طرف سے اپنا مال بیچنے کے لیے جنگ کے شعلے بھڑکانا بھی کرپشن ہے۔
اسے اس سے دلچسپی نہیں کہ داڑھی ہے یا نہیں، اس کا دھیان باطن کی طرف ہے۔
اسے حکما من و عن تسلیم کیا جائے گا اور اس کا کوئی آڈٹ نہیں ہو گا۔
اسے علامت بنانے کا مطلب، میرے خیال میں اس گھٹن کے خلاف علم بغاوت بلند کرنا ہے۔
اسے غالبا علم الاسماء کہتے ہیں، معلوم نہیں کہ وہ صاحب اس کے کس قدر ماہر ہیں۔
اسے کوئی عیب نہیں سمجھا جاتا اور بد قسمتی یہ ہے کہ لوگ اسے قبول کرتے ہیں۔
اسے مذہبی جنونیوں نے ایک ایسے جرم میں مار ڈالا جو اس نے کیا ہی نہیں تھا۔
اسے مشورے کی ضرورت نہیں سادہ سی بات تھی کہ اگر افغانوں کی مدد ہی کرنا تھی۔
اسے یقین دہانی کرانا ہو گی کہ یہ نظام اس کے مفادات کا تحفظ کر سکتا ہے۔
اسی اخبار میں، اسی دن، ایک دوسرے جید عالم کے دیے ہوئے جواب بھی شائع ہوئے ہیں۔
اسی باب میں، وہ ہماری روایت سے جو کچھ دریافت کر کے لائے، وہ حیرت انگیز ہے۔
اسی خاندان کا ایک اور نوجوان اس حوالے سے زیادہ تیز اور جارحانہ خیالات کا حامل ہے۔
اسی خیال کے ساتھ عوام کو ساتھ ملایا جاتا ہے اور پھر جب انقلابی جیت جاتے ہیں۔
اسی راہ کے مسافر ہیں تاہم انہیں اپنے بیانیے کو بانداز دیگر پیش کر نا پڑے گا۔
اسی سوال نے ایک دوسرے سوال کو انگیخت کیا: کیا جمہوریت پسندوں کو اس کا احساس ہے؟
اسی سے جمہوری تبدیلی کی راہ ہموار ہوئی موجودہ حکومت بھی ایک جمہوری عمل کا نتیجہ ہے۔
اسی سے عدم استحکام پیدا ہوتا ہے اور عدم استحکام کرپشن جیسی سماجی برائیوں کی جڑ ہے۔
اسی سے فرقہ واریت نے جنم لیا اور اسی وجہ سے آج بھی مسلمانوں میں انتشار ہے۔
اسی سے مذہبی عدم برداشت اور فرقہ واریت" پیدا ہوتے ہیں" جن کا لازمی نتیجہ تشدد ہے۔
اسی سے یہ طے ہو گا کہ ہم صدرٹرمپ کے مطالبات کہاں تک پورا کر سکیں گے۔
اسی طرح اعلی تعلیم ہے، کئی ممالک میںاعلی تعلیم ان کی اپنی زبانوں میں دی جاتی ہے۔
اسی طرح انسانی زندگی کا سفر دائرے میں قید نہیں رہتا، خط مستقیم پر آگے بڑھتا ہے۔
اسی طرح ایرانی حکومت دنیا بھر کے اہل تشیع کی سرپرستی کو اپنا مذہبی وظیفہ سمجھتی ہے۔
اسی طرح جدید قومی ریاست کے تقاضوں کو بھی بڑی حد تک پیش نظر رکھا گیا ہے۔
اسی طرح حکومت قوت نافذہ سے محروم ہو جائے تو اسے حکومت ماننا مشکل ہو تا ہے۔
اسی طرح ریحام خان سے پوچھا جا سکتا تھا کہ بنی گالہ کا ماحول اتنا خراب تھا۔
اسی طرح علامہ اقبال اور مو لا نا مو دودی میں کوئی بڑا فکری اختلاف نہیں ہے۔
اسی طرح فاصلہ بھی نہیں جنرل راحیل شریف کو اس باب میں منظم کوشش کرنا ہو گی۔
اسی طرح کسی بڑے حادثے کے بعد سب سے زیادہ ضرورت قومی اتفاق رائے کی ہوتی ہے۔
اسی طرح معاشرے کا فطری دفاعی نظام سماجی روایات کی حفاظت کے لیے متحرک ہو جاتا ہے۔
اسی طرح ن لیگ سے خارجہ پالیسی کے ساتھ خزانے کے بارے میں سوال کیا جانا چاہیے۔
اسی طرح یہ بھی معلوم تھا کہ تحریک انصاف اسی وقت انتخابی نتائج کو قبول کرے گی۔
اسی فارمولے پہ جناب آصف علی زرداری کاربند رہے اور یہی نکتہ عمران خان کے سامنے رہا۔
اسی فیصلے کے نتیجے میں میاں نوازشریف پابند سلاسل ہیںاوروہاں سے ان کی جان چھوٹ نہیں رہی۔
اسی قسم کے چہرے، وہی باتیں اور وہی جائز و ناجائز طریقے سے مال بنانے کا ہنر۔
اسی کا ایک ثبوت یہ ہے کہ اب چین افغانستان سے براہ راست رابطہ کر رہا ہے۔
اسی لیے خاندان سے فرصت ملے تو کسی اور کو بھی دستر خوان پہ شامل کیا جائے۔
اسی لئے لاہور مال جو کہ پورے شمالی ہندوستان کی سب سے خوبصورت سڑک مانی جاتی تھی۔
