 ارشاد ہوا: تمہارا پروردگار تم سے زیادہ غیرت مند ہے۔
 اس نوعیت کی سپلائز کیلئے ضروری لاہور جانا پڑتا ہے۔
 عرض کیا : 'یہ سٹریٹیجک پارٹنرشپ کس کے خلاف ہے؟
 کے مرکزی معماروں میں سے ایک قرار دیا جاتا ہے۔
 کیا مریم نواز کے پاس بھی صرف زنجیریں باقی ہیں؟
 گمان یہی رکھنا چاہیے کہ ہر مسلمان نماز پڑھتا ہے۔
 لہذا جو ہمارے معاشرے میں نازک معاملات سمجھے جاتے ہیں۔
 نیل گیمن نے بعض بڑی دلچسپ مثالیں بھی دی ہیں۔
 ہم سے تگڑی جمہوریت لیکن اس سے کیا گلستان سجاّ؟
اس کی رفتار البتہ ہماری تو قع سے کہیں زیادہ ہے۔
اس کی روشنی میں اداروں کے کام متعین ہو ں گے۔
اس کی صحیح وجہ تو شیخ رشید صاحب بتا سکتے ہیں۔
اس کی صلاحیتوں اور کچھ اس کی قسمت پہ منحصر ہے۔
اس کی قیمت صوبے کے عوام کو چکانا پڑ رہی ہے۔
اس کی کمزوری سے سب سے زیادہ حکومت متاثر ہو گی۔
اس کی نشوونما کے لیے بھی ایک جمہوری ماحول ناگزیر ہے۔
اس کی وجہ سے ریاست کو کس چیلنج کا سامنا ہے؟
اس کی وجہ سے وہ طبیعت میں متلی محسوس کرتے ہیں۔
اس کی وجہ یہ ہے کہ سطور میں جو لکھا ہے۔
اس کی وجہ یہ ہے کہ وہ اصلا ایک مفکر تھے۔
اس کی وجہ یہ ہے کہ یہ امید کی موت ہے۔
اس گروہ سے مکالمہ اگر ناممکن نہیں تو مشکل ضرور ہے۔
اس گفتگو کے باب میں قیاس ہی کیا جا سکتا ہے۔
اس لحاظ سے یوں سمجھیے کہ چکوال کا علیم خان ہے۔
اس لشکر کے ہراول دستے بارہ مولہ تک پہنچ گئے تھے۔
اس لیے اگر حکومت ایک اچھے آدمی کا انتخاب کرتی ہے۔
اس لیے ان کی تمام توجہ چال چلنے پر رہتی ہے۔
اس لیے آئیں، مل کر اس دیوار کو گرا دیتے ہیں۔
اس لیے پانچ سال کا انتظار نہ عوام کر سکتے ہیں۔
اس لیے حقیقی اپوزیشن تو یہی دو جماعتیں ہو سکتی ہیں۔
اس لیے خود کو شہباز شریف صاحب سے متفق پاتا ہوں۔
اس لیے زیادہ کشادہ سڑکیں بنانے کی ضرورت نہیں ہو گی۔
اس لیے ظاہر ہے کہ سماجی اداروں کو متوجہ ہونا چاہیے۔
اس لئے بھی کہ یہاں بھی کہنے کو کچھ نہ تھا۔
اس لئے سازش کا عندیہ تواتر سے دیا جا رہا ہے۔
اس لئے کسی مزاحمتی ڈرامے کا وہ حصہ نہیں بن رہے۔
اس لئے کہیں نہ کہیں کشکول تھامے رجوع کرنا پڑے گا۔
اس لئے یاد نہیں پڑتا کہ ایسی رقم دی گئی ہو۔
اس ماحول میں جناح صاحب جیسی لیڈرشپ کہاں سے پیدا ہو۔
اس متبادل قیادت کے لیے سماج کوانتشار میں ڈال دینا چاہیے؟
اس مجموعے میں ان کی غزلیں بھی شامل کی گئی ہیں۔
اس مرحلے پر تنقید اخلاقیات سے غیر متعلق ہو جاتی ہے۔
اس مسئلے کو سنجیدگی سے لینا مہلک ثابت ہو سکتا ہے۔
اس مسئلے میں چین کی حمایت بھی لفظی حد تک ہے۔
اس معاملے میں بھی مہاتیر محمد کوئی مثالی آدمی نہیں ہیں۔
اس معاملے میں وزیر اطلاعات و ثقافت شاباش کے حقدار ہیں۔
اس معاہدے کا احترام پاکستان کے عوام پر شرعا واجب ہے۔
اس مقصدکے لیے اخلاق، آئین، ضابطہ، قانون، سب بے معنی ہیں۔
اس ملک کی سیاست بحیثیت مجموعی اخلاقیات کے تابع نہیں ہے۔
اس ملک میں اگر فی الواقعہ کوئی نوجوان سیاست دان ہے۔
اس ملک میں ہم ایک عجیب بھول میں پھنسے ہوئے ہیں۔
اس منظر کی تشکیل میں اہل سیاست کا پورا حصہ ہے۔
اس موسم کے لحاظ سے نازک مسائل اور نوعیت کے ہیں۔
اس موسم میں شام کی آگ جلتی ہے اور ظاہر ہے۔
اس موضوع پر فلم بنانے سے پاکستان کی بدنامی کیسے ہوگئی؟
اس موقع پر احتجاج کی سیاست، سماج کو پراگندہ کرنا ہے۔
اس میں اچنبھے کی کوئی بات نہیں سوال جواز کا ہے۔
اس میں ان سے اسلام کے مطالبات بیان کیے گئے ہیں۔
اس میں بھی مسلم سماج کو جدیدیت کا چیلنج درپیش تھا۔
اس میں جمعیت علمائے اسلام کے ذمہ دار بھی شامل تھے۔
اس میں جہاں نئے دور کے فکری رجحانات کا ادراک ہے۔
اس میں دوسرے نقطہ ہائے نظر کو قبول کیا جاتا ہے۔
اس میں سیاسی جماعتوں اور ریاستی اداروں کا کردار کیا تھا؟
اس میں شک نہیں کہ صورتحال کڑی اور اعصاب شکن تھی۔
اس میں طاقتور اور استحقاق یافتہ طبقے کو اختیار حاصل ہے۔
اس میں کسی بیرونی قوت یا مداخلت کا کوئی حصہ نہیں۔
اس میں کوئی حرج بھی نہیں مسئلہ تب پیدا ہوتا ہے۔
اس میں کوئی شبہ نہیں کہ پارٹی لیڈر نوازشریف ہی ہیں۔
اس میں کوئی شبہ نہیں کہ یہ تشدد کی سیاست ہے۔
اس میں کوئی مبالغہ نہیں کہ درمیان میں صدیاں حائل ہیں۔
اس میں ملک و قوم کے دفاع کی پوری صلاحیت ہے۔
اس نسل کی سیاسی تربیت ہماری نسل کی ذمہ داری ہے۔
اس نظام میں خرابیوں کے باوجود اب بھی بہت خیر ہے۔
اس نقطہ نظر کو جدید سیاسیات میں بغاوت کہا جاتا ہے۔
اس نے ایک طے شدہ ہدف کے لیے معلومات جمع کیں؟
اس نے پاکستان کی تنہائی کے احساس کو کم کیا ہے۔
اس نے پاکستانی سیاست کو اپنے لپیٹ میں لے لیا ہے۔
اس نے تبدیلیٔ ہیٔت کے عمل کو مہمیز دے دی ہے۔
اس نے دیکھنا ہے کہ احسن عمل کرنے والا کون ہے؟
اس نے زندگی کے بارے میں ہمارا رویہ بدل دیا ہے۔
اس نے کئی اہم سیاسی پاکٹس نظر انداز کر رکھی ہیں۔
اس نے مقبوضہ کشمیر میں جو کچھ کرنا تھا کر ڈالا۔
اس نے وہ کرنا ہے جو اس کے مفاد میں ہو۔
اس واقعے سے مذکورہ بادشاہت کی پوزیشن بہت خراب ہوئی ہے۔
اس وقت اپوزیشن کو کچھ نہیں کھونا اگر کچھ کھونا ہے۔
اس وقت اگر ملک میں کسی کا کوئی سیاسی بیانیہ ہے۔
اس وقت پاکستانی معاشرہ ایک معاشی بحران کے گرداب میں ہے۔
اس وقت تک سیاست موجود حقائق ہی کی ترجمانی کرے گی۔
اس وقت چودھری اسلم گلبہار تھانے کے ایس ایچ او تھے۔
اس وقت ریاست کی تمام اکائیوں میں اضطراب بڑھ رہا ہے۔
اس وقت کا پاکستان، پاکستانی مزاج کی صحیح عکاسی کرتا تھا۔
اس وقت کونسل میں دیگر علوم کے ماہرین شامل نہیں ہیں۔
اس وقت گورننس نامی کوئی چیز دیکھنے کو نہیں مل رہی۔
اس وقت لکھنے والے سماجی رویے کی تشکیل میں شریک ہیں۔
اس وقت ملک کا سب سے بڑا مسئلہ دہشت گردی ہے۔
اس وقت ملک کو امن، استحکام اور جمہوریت کی ضرورت ہے۔
اس وقت مولانا فضل الرحمن کسی انتخابی معرکے میں نہیں ہیں۔
اس وقت نواز شریف صاحب نے ایک مقدمہ پیش کیا ہے۔
اس وقت وینزویلا میں افراط زرکی شرح ساٹھ فی صد ہے۔
اس وقت یہ ایڈہاک ازم کی ماری ہوئی ایک یونیورسٹی تھی۔
اساتذہ اور طالب علم بھی اپنے تحقیقی مقالات پیش کریں گے۔
استاد کا ادارہ بھی ہماری روایت میں یہی کام کرتا تھا۔
اسٹیبلشمنٹ اور اہل سیاست دونوں ارتقائی مراحل سے گزر رہے ہیں۔
اسد عمر اور محمد زبیر میں کون سا نظریاتی تصادم ہے؟
اسد عمر میں وہ جوہر دیکھے گئے جو ان میں تھے۔
اسرائیل آسانی کے ساتھ مقبوضہ علاقوں کو خالی نہیں کرے گا۔
اسرائیل کے وجود کے بارے میں اگر پہلے دو آرا تھیں۔
اسلام آباد تو ویسے ہی اب رہنے کے قابل رہا نہیں۔
اسلام آباد میری جھونپڑی سے ایک گھنٹے کی مسافت پہ ہے۔
اسلام آباد میں اس کے مظاہر ان دنوں بکھرے ہوئے ہیں۔
اسلام آباد میں کئی مساجد شہرکی بڑی سڑکوں کے ساتھ ہیں۔
اسلام شریعت اور تزکیۂ نفس یا تصوف پر زور دیتا ہے۔
اسلامی قانون اور فقہ کی روایت پر گہری نظر رکھتے تھے۔
اسے امر واقعہ کے طور پر قبول کر لیا گیا ہے۔
اسے تعصبات اور شخصی پسند ناپسند سے بلند تر ہونا ہے۔
اسے حقوق کے بجائے فرائض کے پیراڈائم میں بدل دینا چاہیے۔
اسے ساری صورت حال کا ذمہ دار ٹھہرایا جا سکتا ہے۔
اسے سزا ملی تو اس کا قبیلہ کھڑا ہو جائے گا۔
اسے عوامی پذیرائی ملتی اور اگر اس میں شخصی کشش ہے۔
اسے غیر ضروری طور پر مذہبی یا سیاسی نہیں بنانا چاہیے۔
اسے فتح و شکست کی نفسیات سے دیکھا جا رہا ہے۔
اسے کوئی مذہبی استدلال فراہم کرنے سے گریز کر نا چاہیے۔
اسی اشتراک کی بنیاد پر اہل دانش کو مل بیٹھنا چاہیے۔
اسی تناظر میں روس دشمنی نئی ریاست نے ورثے میں پائی۔
اسی تناظر میں مولانا فضل الرحمن کے دھرنے کی اہمیت ہے۔
اسی ذخیرے میں ان اہل علم کی تحقیق بھی موجود ہے۔
اسی روایتی سیاست کا ایک پہلو عوام کا جذباتی استحصال ہے۔
اسی سوچ کے پیش نظر شمالی وزیرستان میں آپریشن شروع کیاگیا۔
اسی سے موروثی سیاست کا دروازہ بھی بند ہو سکتا ہے۔
اسی شاخ کو کاٹتے ہیں جس پر ہمارا آشیانہ قائم ہے۔
اسی صوبے کا لیڈر اب ہندوستان کی بولی بول رہا ہے۔
اسی طرح اس کے عزل و نصب کا ایک قانون ہے۔
اسی طرح اسلام آباد میں بہت سی مساجد غیر قانونی ہیں۔
اسی طرح اگر وہ کسی سیاسی جماعت کے کارکن نہیں تھے۔
اسی طرح انسانی حقوق کی تنظیموں کو بھی متحرک کرنا چاہیے۔
اسی طرح ایک دور میںپاکستان کے کرکٹربھارت میں بہت مقبول تھے۔
اسی طرح آخر ت کے معاملات کس بنیاد پر طے ہوں۔
اسی طرح بعض احکام وہ ہیں جو حکمرانوں سے متعلق ہیں۔
اسی طرح پاکستان بہتری کی طرف سفر کرنے والا ملک ہے۔
اسی طرح جب آرمی چیف کی مدت ملازمت پوری ہو گی۔
اسی طرح جب ہم لبرل شدت پسندی کی بات کرتے ہیں۔
اسی طرح حکومت سازی کے لیے بھی اتحاد ہو سکتے ہیں۔
اسی طرح سماجی حوالے سے وہ ایک پدر سرانہ سماج تھا۔
اسی طرح سیاسی جماعتوں میں اہل سرمایہ کی اہمیت مسلمہ ہے۔
اسی طرح سیکولر اور سیکولرسٹ بھی الگ الگ مفہوم رکھتے ہیں۔
اسی طرح فیض کی شاعرانہ عظمت کی ایک دنیا معترف ہے۔
اسی طرح ملائیت و پیری کا علاج تحقیق اور اجتہاد ہے۔
اسی طرح نیکیوں کا بھی ایک جیسا اجر بیان کرتا ہے۔
اسی طرح ہماری ریاست شیعہ سنی شناخت سے بھی ماورا ہے۔
اسی کا جواب پھر پی ٹی آئی والے دیتے پھریں گے۔
اسی لیے اس خطہ کو نیوکلیئر فلیش پوائنٹ کہا جاتا ہے۔
اسی لیے انہیں لبرل ہونے کا طعنہ بھی دیا جاتا ہے۔
اسی لیے پروفیشنلز کو ایسے کاموں پہ مامور کیا جاتا ہے۔
اسی لیے کالعدم تنظیموں کے خلاف سنجیدہ عمل اچھی چیز ہے۔
اسی لیے کہا کہ بس دال روٹی کا معقول بندوبست ہو۔
اسی لیے مولانا خلافت راشدہ کو انتخابی خلافت قرار دیتے ہیں۔
اسی لئے بلاول کو اگے آگے بڑھنا، بڑے فیصلے کرنے ہیں۔
اسی لئے چلائے جانے کی گنجائش ملی کہ ہمیں کیوں نکالا۔
اسی لئے ہماری باتوں میں ماضی کی جھلک نمایاں ہوتی ہے۔
اسی میں نواز شریف اور ان کا خاندان الجھا رہے گا۔
اسی وجہ سے فرقہ پرست انہیں زیادہ پسند نہیں کرتے تھے۔
اسی وجہ سے قدرت نے پاکستان کو ایٹمی قوت بنایا ہے۔
اشارے کنایوں میں فوج کے خلاف باتیں کی جا رہی ہیں۔
اشارے کنائے میں اور قوتوں کا بھی ذکر ہونے لگا ہے۔
اصرار اس عمرانی معاہدے کی پاس داری پر ہو نا چاہیے۔
اصراف کا یہ مظاہرہ طبیعت میں تکدر پیدا کر رہا تھا۔
اصطلاحوں کا استعمال اہل سیاست کے مزاج کا آئینہ دار ہے۔
اصغر خان کیس کی زد میں شہباز شریف بھی آتے ہیں۔
اصلاح مدرسہ کے مسافر کو اسی رخت سفر کی ضرورت ہے۔
اصلاحات کا کوئی نیا پیکیج، نیا اقتصادی ایجنڈا، کوئی روڈ میپ؟
اصولا تو اسے وزارت تعلیم کے حوالے کیا جا نا چاہیے۔
اضطرار کا بھی، جیسے میں عرض کیا، ایک علاج موجود ہے۔
اطلاعات کے مطابق خود مقتدر حلقے بھی یہ نہیں چاہتے تھے۔
اطلاعات ہیں کہ سو کے قریب لوگ شام بھی گئے ہیں۔
اعجاز شاہ، فردوس عاشق اعوان، حفیظ شیخ، اعظم سواتی، فواد چوہدری؟
افتخار چودھری مگر کوئی عام شخصیت نہیں بلکہ ایک جج تھے۔
